
./bin/kernel32.elf:     file format elf32-i386
 0110 02084b75 05012131 0502ca05 09910501  ..Ku..!1........
 0120 3d310502 08590501 833f0505 ca050cad  =1...Y...?......
 0130 05014b31 0502c905 01753f05 05ca050c  ..K1.....u?.....
 0140 9105013d 02020001 01c70200 00050004  ...=............
 0150 003c0000 00010101 fb0e0d00 01010101  .<..............
 0160 00000001 00000101 011f0300 000000db  ................
 0170 060000fa 01000002 011f020f 04470200  .............G..
 0180 00014702 00000130 02000002 50020000  ..G....0....P...
 0190 02050100 0502f092 00001505 08bb0517  ................
 01a0 00020401 66051176 05096805 02740508  ....f..v..h..t..
 01b0 00020403 2f050c00 02040382 051a0002  ..../...........
 01c0 04035705 10000204 013c0509 8405013d  ..W......<.....=
 01d0 31050f67 05156705 0b680516 2f051458  1..g..g..h../..X
 01e0 0512594b 050d4b05 1046050e 6d051467  ..YK..K..F..m..g
 01f0 050b6705 152f0513 58051159 3d050c3d  ..g../..X..Y=..=
 0200 05103805 0c6d0501 3d330509 67750508  ..8..m..=3..gu..
 0210 76050e67 050cac05 1258050c 3d051082  v..g.....X..=...
 0220 3d050885 05130002 04016605 1467050f  =.........f..g..
 0230 75050b3f 050d2f05 129f052b 00020401  u..?../....+....
 0240 66051200 02040166 05370002 04024a05  f......f.7....J.
 0250 12000204 0266050e 00020404 2e050c00  .....f..........
 0260 020404ac 05120002 04045805 0f000204  ..........X.....
 0270 042f0512 9b05086c 050e6705 0cac0512  ./.....l..g.....
 0280 5805083f 050c8205 0e3f0519 74050574  X..?.....?..t..t
 0290 05180002 04032f05 0e000204 03820519  ....../.........
 02a0 00020403 59050c00 02040382 05190002  ....Y...........
 02b0 04038205 14000204 032e050c 00020403  ................
 02c0 2f051200 02040382 05380002 04035505  /........8....U.
 02d0 3f000204 033c052c 00020401 3c050c88  ?....<.,....<...
 02e0 05013d31 050b3d05 102f3d05 0c3a0515  ..=1..=../=..:..
 02f0 58051800 0204014a 05240002 04015805  X......J.$....X.
 0300 15000204 0158050c 4f051782 05158205  .....X..O.......
 0310 012f3105 0c680505 74051600 02040430  ./1..h..t......0
 0320 050d0002 04048205 16000204 04820511  ................
 0330 00020404 2e052b00 0204042c 05170002  ......+....,....
 0340 04013c05 1d000204 03820517 00020403  ..<.............
 0350 9e05054f 050d0002 04023005 11000204  ...O......0.....
 0360 02820514 00020402 3a050e00 0204013c  ........:......<
 0370 050c8705 013d3105 0d67050b 4c050f2f  .....=1..g..L../
 0380 050c3d72 9505013d 31050b67 68050c30  ..=r...=1..gh..0
 0390 3a051158 050b4f05 1030050e 58050c59  :..X..O..0..X..Y
 03a0 3d380511 58050a51 050c6805 013d3105  =8..X..Q..h..=1.
 03b0 0b670511 67050b68 050a3005 0c3a050f  .g..g..h..0..:..
 03c0 58050b4f 05123005 0b900510 90050e2e  X..O..0.........
 03d0 050d2c05 10900513 00020401 4a051000  ..,.........J...
 03e0 02040158 05084f05 0c680501 3d31050b  ...X..O..h..=1..
 03f0 6776050d 30051258 050c3c05 1d4c050c  gv..0..X..<..L..
 0400 68037a3c 05115805 0c03094a 05013d02  h.z<..X....J..=.
 0410 02000101 83010000 05000400 4e000000  ............N...
 0420 010101fb 0e0d0001 01010100 00000100  ................
 0430 00010101 1f050000 0000db06 0000fa01  ................
 0440 00006c02 00007802 00000201 1f020f06  ..l...x.........
 0450 63020000 01630200 00015002 00000230  c....c....P....0
 0460 02000002 9f010000 03950200 00040501  ................
 0470 00050220 96000017 050f3d05 0e9f0515  ... ......=.....
 0480 58050e75 05155805 0e750515 58050e67  X..u..X..u..X..g
 0490 05155805 01753f05 08670509 920510f3  ..X..u?..g......
 04a0 0516a005 0b840515 5a050c66 05260002  ........Z..f.&..
 04b0 04018205 1c000204 01580518 92052658  .........X....&X
 04c0 05106605 604c0522 66052a83 05315805  ..f.`L."f.*..1X.
 04d0 383c0521 3c59052a 9f052166 67051c92  8<.!<Y.*..!fg...
 04e0 05146605 1c4b0529 66051f68 91051b85  ..f..K.)f..h....
 04f0 05269f05 1184050c 036a9003 189e0501  .&.......j......
 0500 59310508 670516a0 05119105 0ea00508  Y1..g...........
 0510 66051e00 0204014a 05240002 04016605  f......J.$....f.
 0520 15000204 013c050e 4c052a58 05306605  .....<..L.*X.0f.
 0530 152e051c 9f052266 05153c05 1267050c  ......"f..<..g..
 0540 6605124b 051f6605 0e690508 66051e00  f..K..f..i..f...
 0550 0204014a 05240002 04016605 15000204  ...J.$....f.....
 0560 013c050e 4c051466 05302e05 1b58050e  .<..L..f.0...X..
 0570 2e051b66 050e5905 2266051b 6605123d  ...f..Y."f..f..=
 0580 050c6605 124b0526 66051f66 050f036e  ..f..K.&f..f...n
 0590 58050103 14200202 00010190 00000005  X.... ..........
 05a0 00040040 00000001 0101fb0e 0d000101  ...@............
 05b0 01010000 00010000 0101011f 04000000  ................
 05c0 00150600 00fa0100 00b00200 0002011f  ................
 05d0 020f04aa 02000001 aa020000 01500200  .............P..
 05e0 0002c802 00000305 01000502 019a0000  ................
 05f0 031b0105 0a08a005 134a0522 ad050a66  .........J."...f
 0600 05134a05 0a85050f 4a050aad 05134a05  ..J.....J.....J.
 0610 0a830511 4a05019f 40050e68 050f9105  ....J...@..h....
 0620 0d580502 5b086b05 01590203 0001010a  .X..[.k..Y......
 0630 01000005 00040049 00000001 0101fb0e  .......I........
 0640 0d000101 01010000 00010000 0101011f  ................
 0650 05000000 00150600 00fa0100 00e40200  ................
 0660 00b00200 0002011f 020f05de 02000001  ................
 0670 de020000 01300200 0002d201 000003f3  .....0..........
 0680 02000004 05010005 02a19a00 00031d01  ................
 0690 05173d05 01c94005 173d0501 d7400505  ..=...@..=...@..
 06a0 67e50821 e50821e5 0821e508 21e50501  g..!..!..!..!...
 06b0 08214105 05675a08 67086708 67086708  .!A..gZ.g.g.g.g.
 06c0 67086708 67086708 67086708 67086708  g.g.g.g.g.g.g.g.
 06d0 67086708 67050d08 68050574 051e0002  g.g.g...h..t....
 06e0 04032f05 1d000204 03d50516 00020401  ../.............
 06f0 3c050169 4e051967 05236605 293c052e  <..iN..g.#f.)<..
 0700 b0053766 052c3c05 0d740508 3d050968  ..7f.,<..t..=..h
 0710 050ada05 08660509 5a050508 240501e5  .....f..Z...$...
 0720 3f050a3d 051d0002 04012005 0b000204  ?..=...... .....
 0730 019e051a 4b0501d8 02030001 01a40000  ....K...........
 0740 00050004 00370000 00010101 fb0e0d00  .....7..........
 0750 01010101 00000001 00000101 011f0300  ................
 0760 00000015 060000e4 02000002 011f020f  ................
 0770 030a0300 00010a03 000001d2 01000002  ................
 0780 05010005 02a89d00 00032601 05026708  ..........&...g.
 0790 67086708 67086708 67086708 67086708  g.g.g.g.g.g.g.g.
 07a0 67086708 67086708 67086708 67086708  g.g.g.g.g.g.g.g.
 07b0 67086708 67086708 67086708 67086708  g.g.g.g.g.g.g.g.
 07c0 67086708 67086708 67086708 67086805  g.g.g.g.g.g.g.h.
 07d0 0108923f 050b3e05 08660503 3d050128  ...?..>..f..=..(
 07e0 02020001 01bb0000 00050004 00490000  .............I..
 07f0 00010101 fb0e0d00 01010101 00000001  ................
 0800 00000101 011f0500 000000ec 0000002d  ...............-
 0810 03000048 03000055 03000002 011f020f  ...H...U........
 0820 051b0300 00011b03 000001af 01000002  ................
 0830 bc010000 03d20100 00040501 000502e4  ................
 0840 a0000003 15010518 67050584 051e0886  ........g.......
 0850 05146605 2a5d0513 6605233d 05116605  ..f.*]..f.#=..f.
 0860 153e0514 083e052a 5d051366 05153e05  .>...>.*]..f..>.
 0870 14081405 295d0513 6605293d 05116605  ....)]..f.)=..f.
 0880 153e0514 083e0529 5d051366 05153e05  .>...>.)]..f..>.
 0890 1408145d 05015b31 05056705 01089102  ...]..[1..g.....
 08a0 03000101 80000000 05000400 37000000  ............7...
 08b0 010101fb 0e0d0001 01010100 00000100  ................
 08c0 00010101 1f030000 0000ec00 00004803  ..............H.
 08d0 00000201 1f020f03 7b030000 017b0300  ........{....{..
 08e0 0001bc01 00000205 01000502 d4a10000  ................
 08f0 15050576 050c0818 05013d5b 050c3d05  ...v......=[..=.
 0900 01082131 050c3d05 01083d31 050c3d05  ..!1..=...=1..=.
 0910 01082131 050c3d05 01083d31 050c3d05  ..!1..=...=1..=.
 0920 01082102 02000101 1f070000 05000400  ..!.............
 0930 60000000 010101fb 0e0d0001 01010100  `...............
 0940 00000100 00010101 1f070000 00003b03  ..............;.
 0950 0000fa01 00009f03 0000ae03 0000c803  ................
 0960 0000e803 00000201 1f020f08 92030000  ................
 0970 01920300 00013002 00000250 02000002  ......0....P....
 0980 af010000 03c80200 00049502 0000059f  ................
 0990 01000006 05010005 026ba200 00030a01  .........k......
 09a0 050f6705 05580507 08300515 580505a0  ..g..X...0..X...
 09b0 050e0892 05057405 12000204 03300525  ......t......0.%
 09c0 00020403 58050900 020403d6 050b0002  ....X...........
 09d0 0403f305 24000204 0358050b 00020403  ....$....X......
 09e0 08130524 00020403 58050b00 02040308  ...$....X.......
 09f0 13052f00 02040358 05250002 0403fb05  ../....X.%......
 0a00 17000204 013c050e 6e050574 050b0002  .....<..n..t....
 0a10 04033005 1e000204 03580528 00020403  ..0......X.(....
 0a20 fe051700 0204013c 051b6b05 16580501  .......<..k..X..
 0a30 593f0509 670508d6 052a0002 04014a05  Y?..g....*....J.
 0a40 0ea00505 74052430 052e5805 0dc8050c  ....t.$0..X.....
 0a50 e405145a 05280002 04029a05 17000204  ...Z.(..........
 0a60 013c0509 6e050e76 05057405 1d300534  .<..n..v..t..0.4
 0a70 58050cc8 05134c05 0d670525 00020402  X.....L..g.%....
 0a80 29051700 0204013c 05080309 66051068  )......<....f..h
 0a90 051d7705 2f580505 d6051508 13052d58  ..w./X........-X
 0aa0 05150813 052d5805 15081305 3858050c  .....-X.....8X..
 0ab0 08140501 59310509 670508d6 052a0002  ....Y1..g....*..
 0ac0 04014a05 0aa0050e 4c050574 05243005  ..J.....L..t.$0.
 0ad0 2e58050d c8050ce4 050f5a05 28000204  .X........Z.(...
 0ae0 02460517 00020401 3c05096e 05086605  .F......<..n..f.
 0af0 12840509 7405285a 05365805 11d60510  ....t.(Z.6X.....
 0b00 e4052892 05365805 11d60525 f4053358  ..(..6X....%..3X
 0b10 0514c805 364c0544 580515c8 0525bb05  ....6L.DX....%..
 0b20 39580521 08150535 58052108 13054058  9X.!...5X.!...@X
 0b30 05180813 05290002 04020372 74051b00  .....).....rt...
 0b40 0204013c 050c0313 9e050159 31050975  ...<.......Y1..u
 0b50 0508d605 2a000204 014a0509 9f0508d6  ....*....J......
 0b60 05230002 04014a05 0ea00505 74052430  .#....J.....t.$0
 0b70 052e5805 0dc8050c e405145a 05280002  ..X........Z.(..
 0b80 04029a05 17000204 013c6e05 0ed66805  .........<n...h.
 0b90 05740524 5a053258 050dd605 0ce4055b  .t.$Z.2X.......[
 0ba0 00020401 58056900 02040158 05480002  ....X.i....X.H..
 0bb0 0401c805 19000204 03590527 00020403  .........Y.'....
 0bc0 58058d01 00020403 c7052193 052f5805  X.........!../X.
 0bd0 10c80532 4c054058 0511c805 21bb0535  ...2L.@X....!..5
 0be0 58052908 13051858 0511d605 1df50531  X.)....X.......1
 0bf0 580552f4 05335805 1dc80533 660531ba  X.R..3X....3f.1.
 0c00 0521c905 2f580510 c8054500 0204014a  .!../X....E....J
 0c10 05247605 3258050d c8051408 22052500  .$v.2X......".%.
 0c20 02040203 6d740517 00020401 3c050c03  ....mt......<...
 0c30 179e0501 595b0509 670508d6 052a0002  ....Y[..g....*..
 0c40 04014a05 0ea00505 74052430 052e5805  ..J.....t.$0..X.
 0c50 0dc8050c e405145a 05280002 04029a05  .......Z.(......
 0c60 17000204 013c050e 6e050574 05245a05  .....<..n..t.$Z.
 0c70 3258050d d6050ce4 055b0002 04015805  2X.......[....X.
 0c80 69000204 01580548 00020401 c8051900  i....X.H........
 0c90 02040359 05270002 04035805 8d010002  ...Y.'....X.....
 0ca0 0403c705 2193052f 580510c8 05500002  ....!../X....P..
 0cb0 04014a05 5e000204 0158053d 00020401  ..J.^....X.=....
 0cc0 c805184c 0543a105 51580524 c80510f3  ...L.C..QX.$....
 0cd0 05290002 04016605 52a0050d 58052dc8  .)....f.R...X.-.
 0ce0 053b5805 0dc80525 f3053358 0514c805  .;X....%..3X....
 0cf0 3a58050d 3e083005 14d80525 00020402  :X..>.0....%....
 0d00 036c7405 17000204 013c050c 03189e05  .lt......<......
 0d10 01593305 09670508 d6052b00 0204014a  .Y3..g....+....J
 0d20 050ea005 0574051d 30052758 050cc805  .....t..0.'X....
 0d30 24000204 014b052e 00020401 58050d00  $....K......X...
 0d40 020401c8 05330002 0401e305 145b0528  .....3.......[.(
 0d50 00020402 99051700 0204013c 050e0309  ...........<....
 0d60 66050574 051d5a05 2758050c c8052e4c  f..t..Z.'X.....L
 0d70 0510082f 05220002 04016605 0d76051c  .../."....f..v..
 0d80 084c050d 3c051d08 14e6052b 580514f4  .L..<......+X...
 0d90 05280002 04020371 74051700 0204013c  .(.....qt......<
 0da0 050c0313 9e050159 31050967 0508d605  .......Y1..g....
 0db0 2b000204 014a050e a0050574 051d3005  +....J.....t..0.
 0dc0 2758050c c8054d00 0204014a 05570002  'X....M....J.W..
 0dd0 04015805 36000204 01c80533 00020401  ..X.6......3....
 0de0 e4052e5a 05385805 0dc8051d bb052b58  ...Z.8X.......+X
 0df0 05140814 05280002 04020379 74051700  .....(.....yt...
 0e00 0204013c 050c030a 66050159 32050967  ...<....f..Y2..g
 0e10 0508d605 2d000204 014a0509 a0050808  ....-....J......
 0e20 2e051d92 050cac05 304c051e ac051f5a  ........0L.....Z
 0e30 0510084b 051c6705 11680510 f205114b  ...K..g..h.....K
 0e40 05140892 0510a105 0ea10505 74051d5a  ............t..Z
 0e50 05275805 0cc8054d 00020401 82055700  .'X....M......W.
 0e60 02040158 05360002 0401c805 33000204  ...X.6......3...
 0e70 01e40530 92053a58 051ec805 3c590553  ...0..:X....<Y.S
 0e80 082e050d 74054008 75055708 2e050d74  ....t.@.u.W....t
 0e90 0514085a 05280002 04020378 74051700  ...Z.(.....xt...
 0ea0 0204013c 050c030c 9e050159 33050e67  ...<.......Y3..g
 0eb0 05057405 272f050c f2054e00 0204014a  ..t.'/....N....J
 0ec0 05360002 04010812 05330002 0401e405  .6.......3......
 0ed0 4659050d 08120514 083d0525 00020402  FY.......=.%....
 0ee0 9b051700 0204013c 050e6d05 0574051a  .......<..m..t..
 0ef0 5a050cf2 050d8405 33083d05 44082005  Z.......3.=.D. .
 0f00 0d740549 0867055a 0820052c 74050df2  .t.I.g.Z. .,t...
 0f10 051a0814 05100226 13051867 05280002  .......&...g.(..
 0f20 04020376 74051700 0204013c 050c030f  ...vt......<....
 0f30 9e050159 31050975 0508d605 104b050a  ...Y1..u.....K..
 0f40 77052408 4b050c58 05010002 0401084b  w.$.K..X.......K
 0f50 5b050a67 4b050e4c 05057405 1d300527  [..gK..L..t..0.'
 0f60 58050cc8 05460002 04014a05 50000204  X....F....J.P...
 0f70 0158055c 00020401 c8053300 0204012e  .X.\......3.....
 0f80 051c4c05 0d4b0528 00020402 29051700  ..L..K.(....)...
 0f90 0204013c 050e0309 66050574 051d3005  ...<....f..t..0.
 0fa0 3458050c c805164c 050d4b05 25000204  4X.....L..K.%...
 0fb0 02290517 00020401 3c050803 09660509  .)......<....f..
 0fc0 a00512f4 05097405 2130052b 580510c8  ......t.!0.+X...
 0fd0 054a0002 04014a05 54000204 01580560  .J....J.T....X.`
 0fe0 00020401 c8053700 0204012e 052d4c05  ......7......-L.
 0ff0 37580511 c80813f3 052c0002 0402037a  7X.......,.....z
 1000 f2051b00 0204013c 0508030b 660509a0  .......<....f...
 1010 0512f405 09740521 30053858 0510c805  .....t.!0.8X....
 1020 2d4c053b 580511d6 08130539 f3051158  -L.;X......9...X
 1030 05290002 0402037a 08c8051b 00020401  .).....z........
 1040 3c050103 0a660203 000101d8 00000005  <....f..........
 1050 00040045 00000001 0101fb0e 0d000101  ...E............
 1060 01010000 00010000 0101011f 04000000  ................
 1070 00360000 00fa0100 003b0400 0002011f  .6.......;......
 1080 020f0532 04000001 32040000 01300200  ...2....2....0..
 1090 00025002 00000255 04000003 05010005  ..P....U........
 10a0 0287b000 001a050e 67051467 05116905  ........g..g..i.
 10b0 05740511 00020403 30050a00 02040382  .t......0.......
 10c0 05110002 04038205 0e000204 032e0520  ............... 
 10d0 00020403 2c051a00 0204013c 0501864d  ....,......<...M
 10e0 05280002 04016905 26000204 0108ac05  .(....i.&.......
 10f0 09000204 015a0002 040108a0 05050002  .....Z..........
 1100 0401c305 01030a2e 05096705 08580524  ..........g..X.$
 1110 4b051574 05055a05 0108d73f 050c3d05  K..t..Z....?..=.
 1120 01590202 000101a8 00000005 0004004e  .Y.............N
 1130 00000001 0101fb0e 0d000101 01010000  ................
 1140 00010000 0101011f 05000000 00db0600  ................
 1150 006d0400 00fa0100 00870400 0002011f  .m..............
 1160 020f0666 04000001 66040000 01d20100  ...f....f.......
 1170 00023002 000003c6 01000002 f3020000  ..0.............
 1180 04050100 05025db1 00001805 06670502  ......]......g..
 1190 bbe50515 083d0502 66050108 133f050d  .....=..f....?..
 11a0 3e0512af 0505e405 0a4c0501 af051e3f  >........L.....?
 11b0 05096705 37830509 083c050b 8405092f  ..g.7....<...../
 11c0 05181f05 01a14d05 02670501 08210203  ......M..g...!..
 11d0 000101b0 01000005 00040045 00000001  ...........E....
 11e0 0101fb0e 0d000101 01010000 00010000  ................
 11f0 0101011f 04000000 00660600 00fa0100  .........f......
 1200 00b50400 0002011f 020f05ae 04000001  ................
 1210 ae040000 01300200 00025002 00000283  .....0....P.....
 1220 01000003 05010005 0231b200 0015051d  .........1......
 1230 08590508 83051067 0519a005 23087405  .Y.....g....#.t.
 1240 0e66051b 3d050d66 05083e05 1468051d  .f..=..f..>..h..
 1250 e4051059 050da005 10680526 a1050ee4  ...Y.....h.&....
 1260 051c5a05 0d66051c 3d050d66 3d052268  ..Z..f..=..f=."h
 1270 050d6605 223d050d 663d6805 1c83052d  ..f."=..f=h....-
 1280 c80524ac 05362e05 0d3c051c 3d052dc8  ..$..6...<..=.-.
 1290 0524ac05 362e050d 3c051c3d 052dc805  .$..6...<..=.-..
 12a0 24ac0536 2e050d3c 05223e05 32900529  $..6...<.">.2..)
 12b0 7405422e 05397405 482e0510 660519e4  t.B..9t.H...f...
 12c0 050c3005 01593105 1d750508 83050c68  ..0..Y1..u.....h
 12d0 05057605 17ee0501 030c205b 051d6705  ..v....... [..g.
 12e0 0883051f 68052908 66050e58 05223e05  ....h.).f..X.">.
 12f0 0f9e050e 84050574 05123005 09740511  .......t..0..t..
 1300 00020403 30051500 020403e4 05240002  ....0........$..
 1310 04035605 1b000204 013c050e 00020402  ..V......<......
 1320 86052100 02040203 7a740517 00020401  ..!.....zt......
 1330 3c037a9e 0501030e 2031051d 67050884  <.z..... 1..g...
 1340 05106805 0877050f 00020401 66051f00  ..h..w......f...
 1350 02040290 05280002 04036605 1092051a  .....(....f.....
 1360 77052408 66051758 0501d732 051008d7  w.$.f..X...2....
 1370 051c9005 17740528 2e052374 052e2e05  .....t.(..#t....
 1380 01670205 000101a5 02000005 00040057  .g.............W
 1390 00000001 0101fb0e 0d000101 01010000  ................
 13a0 00010000 0101011f 06000000 00850200  ................
 13b0 00fa0100 00e90400 00fb0400 001b0500  ................
 13c0 0002011f 020f07e1 04000001 e1040000  ................
 13d0 01300200 00023305 0000023c 05000003  .0....3....<....
 13e0 c8020000 04550400 00050501 00050212  .....U..........
 13f0 b5000003 09010508 bb052268 05107405  .........."h..t.
 1400 0c760501 59310508 c9051868 c905099f  .v..Y1.....h....
 1410 051d5b05 08f30518 a0050858 052e0002  ..[........X....
 1420 04017405 23000204 01580518 76c90513  ..t.#....X..v...
 1430 a1050566 05285a05 23820511 58052859  ...f.(Z.#...X.(Y
 1440 05236605 11820517 5a050966 05165a05  .#f.....Z..f..Z.
 1450 10670522 7605284a 0522ac05 15660522  .g."v.(J."...f."
 1460 9405294a 0522ac05 15660510 77052576  ..)J."...f..w.%v
 1470 0514ac05 49000204 01740536 00020401  ....I....t.6....
 1480 ac054576 0515c805 2f3c0515 ba052d00  ..Ev..../<....-.
 1490 02040203 70082e05 24000204 01820529  ....p...$......)
 14a0 00020402 a7052000 02040190 0514031b  ...... .........
 14b0 ac051203 5de40501 0324205b 050b6705  ....]....$ [..g.
 14c0 12300509 58050c08 21390501 954d0505  .0..X...!9...M..
 14d0 68050b6a 050d5a05 0c580510 8405153e  h..j..Z..X.....>
 14e0 050d8205 19084e05 15d70520 083d0515  ......N.... .=..
 14f0 66051900 02040330 05220002 04036605  f......0."....f.
 1500 19000204 03580531 00020403 f0052c00  .....X.1......,.
 1510 0204013c 05159405 195d0515 d7052008  ...<.....].... .
 1520 3d051566 05190002 04033005 22000204  =..f......0."...
 1530 03660519 00020403 58053100 020403f0  .f......X.1.....
 1540 052c0002 04013c05 1594051e 5c0515d7  .,....<.....\...
 1550 0520084b 05156605 19000204 03300522  . .K..f......0."
 1560 00020403 66051900 02040358 05310002  ....f......X.1..
 1570 0403f005 2c000204 013c0515 9405215c  ....,....<....!\
 1580 0515d705 19000204 02300522 00020402  .........0."....
 1590 66051900 02040258 05250002 0402f005  f......X.%......
 15a0 1c000204 013c0515 9405255c 051aac05  .....<....%\....
 15b0 153d0867 05305c05 1fac0515 3d082f08  .=.g.0\.....=./.
 15c0 2f052008 4b051566 05190002 04033005  /. .K..f......0.
 15d0 22000204 03660519 00020403 58053100  "....f......X.1.
 15e0 020403f0 052c0002 04013c05 1594050d  .....,....<.....
 15f0 36051666 050d5805 15081b05 0c2803b5  6..f..X......(..
 1600 7f3c0501 03cf00c8 4d05143d 0501833f  .<......M..=...?
 1610 05143d05 01833f05 0c3d0501 5931050c  ..=...?..=..Y1..
 1620 3d050159 3105113d 05018302 03000101  =..Y1..=........
 1630 28010000 05000400 52000000 010101fb  (.......R.......
 1640 0e0d0001 01010100 00000100 00010101  ................
 1650 1f060000 00004d07 0000fa01 00003a06  ......M.......:.
 1660 00006105 00008d05 00000201 1f020f06  ..a.............
 1670 53050000 01530500 00015002 000002d8  S....S....P.....
 1680 01000003 95020000 049f0100 00050501  ................
 1690 00050289 b9000003 0c010515 67050858  ............g..X
 16a0 05094c05 15081305 1ba10511 f205155a  ..L............Z
 16b0 05085805 094c0510 f3051177 050c9f05  ..X..L.....w....
 16c0 01593105 09670508 58051059 75051e08  .Y1..g..X..Yu...
 16d0 74051008 21050cad 0501595b 05099105  t...!.....Y[....
 16e0 08580510 4b050876 051c0002 04016605  .X..K..v......f.
 16f0 13000204 01580510 59050e76 05056605  .....X..Y..v..f.
 1700 25000204 03300514 00020403 08740518  %....0.......t..
 1710 00020403 083c052f 00020403 e2052900  .....<./......).
 1720 0204013c 051b0002 04016605 105d050c  ...<......f..]..
 1730 ae050159 85050967 05085805 104b0511  ...Y...g..X..K..
 1740 78050cca 05146705 186f050c 98050159  x.....g..o.....Y
 1750 31050c3d 05015902 02000101 fd000000  1..=..Y.........
 1760 05000400 37000000 010101fb 0e0d0001  ....7...........
 1770 01010100 00000100 00010101 1f030000  ................
 1780 00004d07 0000c805 00000201 1f020f03  ..M.............
 1790 b8050000 01b80500 0001d801 00000205  ................
 17a0 01000502 32bb0000 1905183d 0501c931  ....2......=...1
 17b0 05126705 19082e05 053c050d 03149005  ..g......<......
 17c0 1603702e 051d082e 05103c05 2f4c0536  ..p.......<./L.6
 17d0 082e0516 3c050d5b 05253305 13082e05  ....<..[.%3.....
 17e0 0d680379 2e050c03 0d200501 59310512  .h.y..... ..Y1..
 17f0 3d051908 2e05053c 050d030c 742a0501  =......<....t*..
 1800 273f0511 3d051808 2e05053c 0501353f  '?..=......<..5?
 1810 05096705 08580514 84050884 050ea005  ..g..X..........
 1820 05740516 5a051908 2e05092e 0511084e  .t..Z..........N
 1830 d7330813 d7330813 d733d705 27000204  .3...3...3..'...
 1840 02036520 05170002 04013c05 21037af2  ..e ......<.!.z.
 1850 05114005 01032120 02020001 01a90100  ..@...! ........
 1860 00050004 00640000 00010101 fb0e0d00  .....d..........
 1870 01010101 00000001 00000101 011f0800  ................
 1880 0000006d 000000fa 010000fb 05000022  ...m..........."
 1890 0600004c 06000076 060000c1 06000002  ...L...v........
 18a0 011f020f 08f00500 0001f005 00000130  ...............0
 18b0 02000002 d2010000 03d80100 00045504  ..............U.
 18c0 000005c6 01000006 f3020000 07050100  ................
 18d0 0502debc 00000322 01051467 050eca05  ......."...g....
 18e0 05740512 30050974 053b0002 04033005  .t..0..t.;....0.
 18f0 0d000204 03ba0527 00020403 3c050d00  .......'....<...
 1900 020403ba 05220002 0403082c 051b0002  .....".....,....
 1910 04013c05 1e000204 02640517 00020401  ..<......d......
 1920 3c05016d 4d051491 0517f405 0d82050a  <..mM...........
 1930 3d05094c 05085805 09840517 02651605  =..L..X......e..
 1940 11bb0514 5b05159f 051c082e 051a3c05  ....[.........<.
 1950 11590514 5c051ba0 0515084b 05210222  .Y..\......K.!."
 1960 130511a0 051c5d05 11bb0514 5c0525a0  ......].....\.%.
 1970 05185805 2083ad05 2e580515 75051108  ..X. ....X..u...
 1980 d805145d 0525a005 18580520 83ad052e  ...].%...X. ....
 1990 58051575 051108d8 05145c05 1d000204  X..u......\.....
 19a0 019e0525 a0051858 051db005 1c580523  ...%...X.....X.#
 19b0 00020401 4a053292 0538ac05 272e0532  ....J.2..8..'..2
 19c0 5c0538ac 05272e05 243f0532 58052491  \.8..'..$?.2X.$.
 19d0 ad053258 051f7605 19083d05 11022215  ..2X..v...=...".
 19e0 03be7f2e 030a3c03 113c052b 37051103  ......<..<.+7...
 19f0 113c052b 37051103 203c0501 23850505  .<.+7... <..#...
 1a00 67050108 21020300 01016802 00000500  g...!.....h.....
 1a10 04006d00 00000101 01fb0e0d 00010101  ..m.............
 1a20 01000000 01000001 01011f09 00000000  ................
 1a30 52000000 fa010000 fe060000 38070000  R...........8...
 1a40 5d070000 70070000 94070000 cb070000  ]...p...........
 1a50 02011f02 0f09f606 000001f6 06000001  ................
 1a60 30020000 02d20100 0003d801 000004f2  0...............
 1a70 07000005 c6010000 06f30200 00075504  ..............U.
 1a80 00000805 01000502 0cc00000 03100105  ................
 1a90 0e830505 74051230 05097405 32000204  ....t..0..t.2...
 1aa0 03300521 00020403 0820052b 00020403  .0.!..... .+....
 1ab0 d6053200 02040366 05300002 0403c805  ..2....f.0......
 1ac0 27000204 0372051b 00020401 3c052300  '....r......<.#.
 1ad0 02040264 05170002 04013c05 016d9305  ...d......<..m..
 1ae0 0e750505 74051230 05097405 50000204  .u..t..0..t.P...
 1af0 0330055a 00020403 d6050d00 02040358  .0.Z...........X
 1b00 05370002 04037405 0d000204 039e0525  .7....t........%
 1b10 00020403 3c050d00 0204039e 05270002  ....<........'..
 1b20 0403fe05 1b000204 013c0523 00020402  .........<.#....
 1b30 64051700 0204013c 05016d77 050e6705  d......<..mw..g.
 1b40 05740512 30050974 052d0002 04033005  .t..0..t.-....0.
 1b50 0d000204 039e0520 00020403 3c050d00  ....... ....<...
 1b60 0204039e 05270002 0403082c 051b0002  .....'.....,....
 1b70 04013c05 23000204 02640517 00020401  ..<.#....d......
 1b80 3c05016d 4d051991 0514f405 08580528  <..mM........X.(
 1b90 00020401 4a051900 02040174 051b8705  ....J......t....
 1ba0 1f081205 14920508 58051484 05287605  ........X....(v.
 1bb0 2c58051a 66052d5a 050d5805 2d67050d  ,X..f.-Z..X.-g..
 1bc0 58051a68 9f0515a0 f30524ca 052d5805  X..h......$..-X.
 1bd0 5c000204 014a052d 00020401 58000204  \....J.-....X...
 1be0 0206d605 15000204 04065805 24000204  ..........X.$...
