
./bin/kernel32.elf:     file format elf32-i386
 1630 294a0522 ac051566 05107705 25760514  )J."...f..w.%v..
 1640 ac054900 02040174 05360002 0401ac05  ..I....t.6......
 1650 45760515 c8052f3c 0515ba05 2d000204  Ev..../<....-...
 1660 02037008 2e052400 02040182 05290002  ..p...$......)..
 1670 0402a705 20000204 01900514 031bac05  .... ...........
 1680 12035de4 05010324 205b050b 67051230  ..]....$ [..g..0
 1690 05095805 0c082139 0501954d 05056805  ..X...!9...M..h.
 16a0 0b6a050d 5a050c58 05108405 153e050d  .j..Z..X.....>..
 16b0 82051908 4e0515d7 0520083d 05156605  ....N.... .=..f.
 16c0 19000204 03300522 00020403 66051900  .....0."....f...
 16d0 02040358 05310002 0403f005 2c000204  ...X.1......,...
 16e0 013c0515 9405195d 0515d705 20083d05  .<.....].... .=.
 16f0 15660519 00020403 30052200 02040366  .f......0."....f
 1700 05190002 04035805 31000204 03f0052c  ......X.1......,
 1710 00020401 3c051594 051e5c05 15d70520  ....<.....\.... 
 1720 084b0515 66051900 02040330 05220002  .K..f......0."..
 1730 04036605 19000204 03580531 00020403  ..f......X.1....
 1740 f0052c00 0204013c 05159405 21320515  ..,....<....!2..
 1750 d7051900 02040230 05220002 04026605  .......0."....f.
 1760 19000204 02580525 00020402 f0051c00  .....X.%........
 1770 0204013c 05159405 2532051a ac05153d  ...<....%2.....=
 1780 0867050d 36051666 050d5805 15081b05  .g..6..f..X.....
 1790 0c280341 3c050103 c300c84d 05143d05  .(.A<......M..=.
 17a0 01833f05 143d0501 833f050c 3d050159  ..?..=...?..=..Y
 17b0 31050c3d 05015931 05113d05 01830203  1..=..Y1..=.....
 17c0 00010128 01000005 00040052 00000001  ...(.......R....
 17d0 0101fb0e 0d000101 01010000 00010000  ................
 17e0 0101011f 06000000 00c60700 008c0100  ................
 17f0 00d90600 00830500 00af0500 0002011f  ................
 1800 020f0675 05000001 75050000 018c0200  ...u....u.......
 1810 0002da01 000003c8 01000004 0b020000  ................
 1820 05050100 0502cdc1 0000030c 01051567  ...............g
 1830 05085805 094c0515 0813051b a10511f2  ..X..L..........
 1840 05155a05 08580509 4c0510f3 05117705  ..Z..X..L.....w.
 1850 0c9f0501 59310509 67050858 05105975  ....Y1..g..X..Yu
 1860 051e0874 05100821 050cad05 01595b05  ...t...!.....Y[.
 1870 09910508 5805104b 05087605 1c000204  ....X..K..v.....
 1880 01660513 00020401 58051059 050e7605  .f......X..Y..v.
 1890 05660525 00020403 30051400 02040308  .f.%....0.......
 18a0 74051800 02040308 3c052f00 020403e2  t.......<./.....
 18b0 05290002 04013c05 1b000204 01660510  .)....<......f..
 18c0 5d050cae 05015985 05096705 08580510  ].....Y...g..X..
 18d0 4b051178 050cca05 14670518 6f050c98  K..x.....g..o...
 18e0 05015931 050c3d05 01590202 0001012a  ..Y1..=..Y.....*
 18f0 01000005 0004005b 00000001 0101fb0e  .......[........
 1900 0d000101 01010000 00010000 0101011f  ................
 1910 07000000 00c60700 008c0100 00ea0500  ................
 1920 00fe0500 00230600 00410600 0002011f  .....#...A......
 1930 020f07da 05000001 da050000 01430200  .............C..
 1940 0002da01 000003c2 01000004 70060000  ............p...
 1950 05c80100 00060501 00050276 c3000019  ...........v....
 1960 05183d05 01c93105 12670519 082e0505  ..=...1..g......
 1970 3c050d03 14900516 03702e05 1d082e05  <........p......
 1980 103c052f 4c053608 2e05163c 05115905  .<./L.6....<..Y.
 1990 0d084c05 25330513 082e050d 67d70379  ..L.%3......g..y
 19a0 2e050c03 0d200501 59310512 3d051908  ..... ..Y1..=...
 19b0 2e05053c 050d030b 74037a2e 05010309  ...<....t.z.....
 19c0 203f0511 3d051808 2e05053c 0501353f   ?..=......<..5?
 19d0 05096705 08580514 84050884 050ea005  ..g..X..........
 19e0 05740516 5a051908 2e05092e 0511084e  .t..Z..........N
 19f0 d7330813 d7330813 d733d705 27000204  .3...3...3..'...
 1a00 02036520 05170002 04013c05 21037af2  ..e ......<.!.z.
 1a10 05114005 01032120 02020001 01ae0100  ..@...! ........
 1a20 00050004 00690000 00010101 fb0e0d00  .....i..........
 1a30 01010101 00000001 00000101 011f0800  ................
 1a40 000000ee 0000008c 0100009a 060000c1  ................
 1a50 060000eb 06000026 07000050 07000002  .......&...P....
 1a60 011f020f 098f0600 00018f06 00000143  ...............C
 1a70 02000002 3d020000 03da0100 0004c201  ....=...........
 1a80 0000055e 05000006 31020000 03270300  ...^....1....'..
 1a90 00070501 00050245 c5000003 22010514  .......E...."...
 1aa0 67050eca 05057405 12300509 74053b00  g.....t..0..t.;.
 1ab0 02040330 050d0002 0403ba05 27000204  ...0........'...
 1ac0 033c050d 00020403 ba052200 02040308  .<........".....
 1ad0 2c051b00 0204013c 051e0002 04026405  ,......<......d.
 1ae0 17000204 013c0501 6d4d0514 910517f4  .....<..mM......
 1af0 050d8205 0a3d0509 4c050858 05098405  .....=..L..X....
 1b00 17026516 0511bb05 145b0515 9f051c08  ..e......[......
 1b10 2e051a3c 05115905 145c051b a0051508  ...<..Y..\......
 1b20 4b052102 22130511 a0051c5d 0511bb05  K.!."......]....
 1b30 145c0525 a0051858 052083ad 052e5805  .\.%...X. ....X.
 1b40 15750511 08d80514 5d0525a0 05185805  .u......].%...X.
 1b50 2083ad05 2e580515 75051108 d805145c   ....X..u......\
 1b60 051d0002 04019e05 25a00518 58051db0  ........%...X...
 1b70 051c5805 23000204 014a0532 920538ac  ..X.#....J.2..8.
 1b80 05272e05 325c0538 ac05272e 05243f05  .'..2\.8..'..$?.
 1b90 32580524 91ad0532 58051f76 0519083d  2X.$...2X..v...=
 1ba0 05110222 1503be7f 2e030a3c 03113c05  ...".......<..<.
 1bb0 2b370511 03113c05 2b370511 03203c05  +7....<.+7... <.
 1bc0 01238505 05670501 08210203 00010165  .#...g...!.....e
 1bd0 01000005 00040060 00000001 0101fb0e  .......`........
 1be0 0d000101 01010000 00010000 0101011f  ................
 1bf0 07000000 00d30000 008c0100 008d0700  ................
 1c00 00b10700 00d60700 00e90700 0002011f  ................
 1c10 020f0885 07000001 85070000 01430200  .............C..
 1c20 00023d02 000003da 01000004 0a080000  ..=.............
 1c30 05310200 00032703 00000605 01000502  .1....'.........
 1c40 73c80000 030d0105 19910514 f4050858  s..............X
 1c50 05280002 04014a05 19000204 0174051b  .(....J......t..
 1c60 87051f08 12051492 05085805 14840528  ..........X....(
 1c70 76052c58 051a6605 2d5a050d 58052d67  v.,X..f.-Z..X.-g
 1c80 050d5805 1a689f05 15a0f305 24ca052d  ..X..h......$..-
 1c90 58055c00 0204014a 052d0002 04015800  X.\....J.-....X.
 1ca0 02040206 d6051500 02040406 58052400  ............X.$.
 1cb0 02040459 052d0002 04045805 5c000204  ...Y.-....X.\...
 1cc0 014a052d 00020401 58000204 0206d605  .J.-....X.......
 1cd0 15000204 04065805 1d000204 045a0002  ......X......Z..
 1ce0 04049f00 0204049f 00020404 9f050f00  ................
 1cf0 020404a0 05090002 0404084c 03620224  ...........L.b.$
 1d00 01050103 20208505 05670821 050b0822  ....  ...g.!..."
 1d10 05093005 0cc60516 c8050c66 05054f08  ..0........f..O.
 1d20 220517e5 050dc805 0567e508 22082105  "........g..".!.
 1d30 01082102 03000101 e2020000 05000400  ..!.............
 1d40 7b000000 010101fb 0e0d0001 01010100  {...............
 1d50 00000100 00010101 1f0a0000 00003606  ..............6.
 1d60 00008c01 00002908 00003d08 00005a08  ......)...=...Z.
 1d70 00007508 00008d08 0000b308 0000d108  ..u.............
 1d80 00000201 1f020f0b 1e080000 011e0800  ................
 1d90 00014302 0000028c 02000002 c2010000  ..C.............
 1da0 03ef0800 00042402 000005fc 02000006  ......$.........
 1db0 0b020000 075e0500 0008c801 00000905  .....^..........
 1dc0 01000502 abca0000 1705113d 050b9205  ...........=....
 1dd0 28000204 02300510 00020401 3c051900  (....0......<...
 1de0 02040158 050d4c05 0c58050d 4c050c58  ...X..L..X..L..X
 1df0 05125a05 1158051f ba050e59 051a5805  ..Z..X.....Y..X.
 1e00 0f850534 00020403 2e051000 0204013c  ...4...........<
 1e10 05190002 04015805 1c000204 024a0519  ......X......J..
 1e20 00020402 58050d4c 050c5805 164c0514  ....X..L..X..L..
 1e30 67050c03 6f3c0501 03149005 1f03702e  g...o<........p.
 1e40 05010310 203f0508 67051500 0204029e  .... ?..g.......
 1e50 05120002 04025805 09850505 75051408  ......X.....u...
 1e60 3005083c 05148405 093c0508 08120509  0..<.....<......
 1e70 92f3f3f3 f3f3f3f3 f3f3f3f3 f3051908  ................
 1e80 4c050e3c 050d0812 05095ac9 c9051902  L..<......Z.....
 1e90 2414050e 3c050d08 1205185a 050c3c05  $...<......Z..<.
 1ea0 0d5a084e 0519083f 050e3c05 0d081205  .Z.N...?..<.....
 1eb0 185a050c 3c050d5a 084e0519 083f050e  .Z..<..Z.N...?..
 1ec0 3c050d08 12051892 050c3c05 0d5a0514  <.........<..Z..
 1ed0 084e0516 75050d74 052c0002 04033005  .N..u..t.,....0.
 1ee0 21000204 03740531 00020403 e4051e00  !....t.1........
 1ef0 02040320 052e0002 04033a05 1f000204  ... ......:.....
 1f00 013c0527 87051008 13051aa4 05166705  .<.'..........g.
 1f10 0d740527 30051174 0524e505 144a0515  .t.'0..t.$...J..
 1f20 59052e00 02040208 2a051f00 0204013c  Y.......*......<
 1f30 050d8908 21051908 31050e3c 050d0812  ....!...1..<....
 1f40 05185a05 0c3c050d 5a084e05 19083f05  ..Z..<..Z.N...?.
 1f50 0e3c050d 08120518 5a050c3c 050d5a08  .<......Z..<..Z.
 1f60 4e051908 3f050e3c 050d0812 05185a05  N...?..<......Z.
 1f70 0c3c050d 5a084e05 19083f05 0e3c050d  .<..Z.N...?..<..
 1f80 08120518 5a050c3c 050d5a08 4e051908  ....Z..<..Z.N...
 1f90 3f050e3c 050d0812 05185a05 0c3c050d  ?..<......Z..<..
 1fa0 5a084e05 19083f05 0e3c050d 08120509  Z.N...?..<......
 1fb0 5a0519a0 050e3c05 0d081205 09000204  Z.....<.........
 1fc0 09940002 0409e500 020409f4 00020409  ................
 1fd0 e5000204 09083e00 02040908 67000204  ......>.....g...
 1fe0 09083d00 02040908 3d051908 5a050e3c  ..=.....=...Z..<
 1ff0 050d0812 05095a05 05000204 015b0002  ......Z......[..
 2000 04010822 052703da 7e086605 1a420511  ...".'..~.f..B..
 2010 033f3c05 0103e200 20020200 0101      .?<..... .....  
Contents of section .debug_str:
 0000 77726974 65006465 73637269 7074696f  write.descriptio
 0010 6e007368 6f727420 696e7400 74696d65  n.short int.time
 0020 5f696e69 74006964 745f696e 7374616c  _init.idt_instal
 0030 6c006d61 696e0073 7562636c 6173735f  l.main.subclass_
 0040 636f6465 00696e69 745f7363 7265656e  code.init_screen
 0050 0075696e 74385f74 00696e69 745f6576  .uint8_t.init_ev
 0060 656e745f 71756575 6500696e 69745f73  ent_queue.init_s
 0070 79736361 6c6c7300 6c6f6e67 206c6f6e  yscalls.long lon
 0080 6720696e 74007063 695f636c 61737365  g int.pci_classe
 0090 73006861 6e646c65 5f657665 6e747300  s.handle_events.
 00a0 6c6f6e67 20646f75 626c6500 756e7369  long double.unsi
 00b0 676e6564 20636861 7200474e 55204331  gned char.GNU C1
 00c0 37203132 2e322e30 202d6d33 32202d6d  7 12.2.0 -m32 -m
 00d0 74756e65 3d693338 36202d6d 61726368  tune=i386 -march
 00e0 3d693338 36202d67 202d6666 72656573  =i386 -g -ffrees
 00f0 74616e64 696e6720 2d666e6f 2d706963  tanding -fno-pic
 0100 006c6f6e 67206c6f 6e672075 6e736967  .long long unsig
 0110 6e656420 696e7400 7072696e 74007368  ned int.print.sh
 0120 6f727420 756e7369 676e6564 20696e74  ort unsigned int
 0130 00697271 5f696e73 74616c6c 00504349  .irq_install.PCI
 0140 5f434c41 53535f4c 49535400 65786365  _CLASS_LIST.exce
 0150 7074696f 6e5f6d65 73736167 65730069  ption_messages.i
 0160 6e69745f 6d6f7573 65004d65 6d6f7279  nit_mouse.Memory
 0170 5f496e69 74005f46 6c6f6174 31323800  _Init._Float128.
 0180 696e6974 5f66696c 65737973 74656d00  init_filesystem.
 0190 69737273 5f696e73 74616c6c 00496e69  isrs_install.Ini
 01a0 744b6579 626f6172 64007375 626c6561  tKeyboard.sublea
 01b0 66006564 785f666c 61677300 6765745f  f.edx_flags.get_
 01c0 6370755f 76656e64 6f720067 65745f63  cpu_vendor.get_c
 01d0 70755f66 65617475 72657300 73746570  pu_features.step
 01e0 70696e67 00656378 5f666c61 67730066  ping.ecx_flags.f
 01f0 616d696c 79006370 75696400 6d6f6465  amily.cpuid.mode
 0200 6c007569 6e743332 5f740067 65745f63  l.uint32_t.get_c
 0210 70755f6d 6f64656c 5f696e66 6f007661  pu_model_info.va
 0220 6c756500 6f757477 006f7574 62006f75  lue.outw.outb.ou
 0230 746c0070 6f727400 75696e74 31365f74  tl.port.uint16_t
 0240 0073697a 655f7400 73746172 74007374  .size_t.start.st
 0250 726c656e 00646573 74430069 746f6100  rlen.destC.itoa.
 0260 73747263 61740073 74726e63 7079006d  strcat.strncpy.m
 0270 656d7365 74006465 73740073 74726e63  emset.dest.strnc
 0280 61740062 61736500 74656d70 00737472  at.base.temp.str
 0290 636d7000 69734e65 67617469 7665006c  cmp.isNegative.l
 02a0 6173745f 6f636375 7272656e 6365006d  ast_occurrence.m
 02b0 656d6370 79007374 72696e67 31007374  emcpy.string1.st
 02c0 72696e67 32007374 72726368 72006e65  ring2.strrchr.ne
 02d0 7874006d 616c6c6f 635f6874 00757365  xt.malloc_ht.use
 02e0 64006e65 775f626c 6f636b00 6d616c6c  d.new_block.mall
 02f0 6f635f68 65616465 725f7400 416c6c6f  oc_header_t.Allo
 0300 63617465 4d656d6f 72790063 75727265  cateMemory.curre
 0310 6e740044 65616c6c 6f636174 654d656d  nt.DeallocateMem
 0320 6f727900 73697a65 00707265 76005f69  ory.size.prev._i
 0330 64747000 6964745f 656e7472 79006964  dtp.idt_entry.id
 0340 745f7365 745f6761 74650069 64745f70  t_set_gate.idt_p
 0350 74720062 6173655f 6c6f0061 6c776179  tr.base_lo.alway
 0360 73300062 6173655f 6869006c 696d6974  s0.base_hi.limit
 0370 005f6964 745f6c6f 61640069 72713000  ._idt_load.irq0.
 0380 69727131 00697271 32006972 71330069  irq1.irq2.irq3.i
 0390 72713400 69727135 00697271 36006972  rq4.irq5.irq6.ir
 03a0 71370069 72713800 69727139 00697271  q7.irq8.irq9.irq
 03b0 31320065 666c6167 73006972 715f7761  12.eflags.irq_wa
 03c0 69740075 73657265 73700069 6e745f6e  it.useresp.int_n
 03d0 6f005f69 72715f68 616e646c 65720069  o._irq_handler.i
 03e0 72713130 00697271 31310069 72713133  rq10.irq11.irq13
 03f0 00697271 31340069 72713135 00657272  .irq14.irq15.err
 0400 5f636f64 65006972 715f696e 7374616c  _code.irq_instal
 0410 6c5f6861 6e646c65 72006972 715f726f  l_handler.irq_ro
 0420 7574696e 65730069 72715f72 656d6170  utines.irq_remap
 0430 00637572 72656e74 496e7465 72727570  .currentInterrup
 0440 74730069 72715f75 6e696e73 74616c6c  ts.irq_uninstall
 0450 5f68616e 646c6572 00726567 73005f69  _handler.regs._i
 0460 73723135 005f6973 72313700 5f697372  sr15._isr17._isr
 0470 3138005f 73797363 616c6c00 5f697372  18._syscall._isr
 0480 3230005f 69737232 31005f69 73723232  20._isr21._isr22
 0490 005f6973 72323300 5f697372 3234005f  ._isr23._isr24._
 04a0 69737232 35005f69 73723236 005f6973  isr25._isr26._is
 04b0 72323700 5f697372 3238005f 69737232  r27._isr28._isr2
 04c0 39005f66 61756c74 5f68616e 646c6572  9._fault_handler
 04d0 005f6973 7230005f 69737232 005f6973  ._isr0._isr2._is
 04e0 7233005f 69737231 005f6973 7234005f  r3._isr1._isr4._
 04f0 69737235 005f6973 7236005f 69737238  isr5._isr6._isr8
 0500 005f6973 7237005f 69737239 005f6973  ._isr7._isr9._is
 0510 72313000 5f697372 3131005f 69737231  r10._isr11._isr1
 0520 32005f69 73723133 005f6973 72313400  2._isr13._isr14.
 0530 5f697372 3136005f 69737233 30005f69  _isr16._isr30._i
 0540 73723331 005f6973 72313900 77616974  sr31._isr19.wait
 0550 5f445251 00776169 745f4253 59006368  _DRQ.wait_BSY.ch
 0560 65636b5f 45525200 5f426f6f 6c007379  eck_ERR._Bool.sy
 0570 7363616c 6c5f656e 74727900 74726170  scall_entry.trap
 0580 5f667261 6d650073 79736361 6c6c5f68  _frame.syscall_h
 0590 616e646c 6572006d 65737361 67650061  andler.message.a
 05a0 72673100 61726732 00617267 33007365  rg1.arg2.arg3.se
 05b0 745f7072 696e745f 785f706f 73006c69  t_print_x_pos.li
 05c0 73745f63 75727265 6e745f64 69720072  st_current_dir.r
 05d0 6573756c 74006669 6c655f70 65726d69  esult.file_permi
 05e0 7373696f 6e004649 4c455359 5354454d  ssion.FILESYSTEM
 05f0 5f455252 5f444952 5f4e4f54 5f464f55  _ERR_DIR_NOT_FOU
 0600 4e440063 75727265 6e746469 7200696e  ND.currentdir.in
 0610 64657800 46494c45 53595354 454d5f45  dex.FILESYSTEM_E
 0620 52525f44 49524e41 4d455f54 4f4f5f4c  RR_DIRNAME_TOO_L
 0630 4f4e4700 66696c65 6e616d65 0046696c  ONG.filename.Fil
 0640 65537973 74656d00 66696e64 5f66696c  eSystem.find_fil
 0650 65004649 4c455359 5354454d 5f455252  e.FILESYSTEM_ERR
 0660 5f444f45 534e545f 45584953 54007061  _DOESNT_EXIST.pa
 0670 72656e74 00637572 72656e74 64697265  rent.currentdire
 0680 63746f72 79006e65 775f6469 72004649  ctory.new_dir.FI
 0690 4c455f48 49444445 4e006564 69745f66  LE_HIDDEN.edit_f
 06a0 696c6500 46494c45 5f524541 445f4f4e  ile.FILE_READ_ON
 06b0 4c590073 75625f66 696c6573 0046494c  LY.sub_files.FIL
 06c0 45535953 54454d5f 4552525f 46494c45  ESYSTEM_ERR_FILE
 06d0 5f455849 53540063 61745f66 696c6500  _EXIST.cat_file.
 06e0 68617346 696c6573 0046696c 65486561  hasFiles.FileHea
 06f0 64657200 46494c45 5f575249 54455f4f  der.FILE_WRITE_O
 0700 4e4c5900 6469726e 616d6500 7375625f  NLY.dirname.sub_
 0710 64697273 0046494c 455f5245 41445f57  dirs.FILE_READ_W
 0720 52495445 006e6577 5f706174 68006368  RITE.new_path.ch
 0730 616e6765 5f646972 6563746f 72790069  ange_directory.i
 0740 6e697469 616c5f70 61746800 46494c45  nitial_path.FILE
 0750 5f444541 44004649 4c455359 5354454d  _DEAD.FILESYSTEM
 0760 5f455252 5f504552 4d495353 494f4e5f  _ERR_PERMISSION_
 0770 57524954 45004649 4c455359 5354454d  WRITE.FILESYSTEM
 0780 5f455252 5f504552 4d495353 494f4e5f  _ERR_PERMISSION_
 0790 52454144 0072656d 6f76655f 64697265  READ.remove_dire
 07a0 63746f72 79004649 4c455359 5354454d  ctory.FILESYSTEM
 07b0 5f455252 5f46494c 455f4e4f 545f464f  _ERR_FILE_NOT_FO
 07c0 554e4400 46494c45 53595354 454d5f45  UND.FILESYSTEM_E
 07d0 52525f43 4f4d4d4f 4e5f4552 524f5200  RR_COMMON_ERROR.
 07e0 46494c45 53595354 454d5f45 52525f46  FILESYSTEM_ERR_F
 07f0 494c454e 414d455f 544f4f5f 4c4f4e47  ILENAME_TOO_LONG
 0800 0046696c 65506572 6d697373 696f6e73  .FilePermissions
 0810 0066696e 645f6669 6c655f6c 6f6f7000  .find_file_loop.
 0820 636f6e74 656e7400 46494c45 53595354  content.FILESYST
 0830 454d5f45 52525f4e 4f5f4441 54410063  EM_ERR_NO_DATA.c
 0840 72656174 655f6469 72656374 6f727900  reate_directory.
 0850 68617344 69726563 746f7269 65730046  hasDirectories.F
 0860 494c4553 59535445 4d5f4552 525f4d41  ILESYSTEM_ERR_MA
 0870 585f4449 52535f52 45414348 45440046  X_DIRS_REACHED.F
 0880 494c4553 59535445 4d5f4552 525f4d41  ILESYSTEM_ERR_MA
 0890 585f4649 4c45535f 52454143 48454400  X_FILES_REACHED.
 08a0 63757272 656e7464 69727061 74680064  currentdirpath.d
 08b0 6e616d65 0046494c 45535953 54454d5f  name.FILESYSTEM_
 08c0 4552525f 4449525f 45584953 54006372  ERR_DIR_EXIST.cr
 08d0 65617465 5f66696c 65006c61 7374536c  eate_file.lastSl
 08e0 61736800 72656d6f 76655f66 696c6500  ash.remove_file.
 08f0 46494c45 53595354 454d5f45 52525f46  FILESYSTEM_ERR_F
 0900 41494c45 445f544f 5f524541 4400726f  AILED_TO_READ.ro
 0910 6f740046 494c4553 59535445 4d5f4552  ot.FILESYSTEM_ER
 0920 525f4641 494c4544 5f544f5f 57524954  R_FAILED_TO_WRIT
 0930 45006c69 73745f70 63695f64 65766963  E.list_pci_devic
 0940 65730070 6369436f 6e666967 52656164  es.pciConfigRead
 0950 576f7264 00676574 5f706369 5f636c61  Word.get_pci_cla
 0960 73735f6e 616d6500 6c66756e 63006f66  ss_name.lfunc.of
 0970 66736574 00737562 636c6173 73006765  fset.subclass.ge
 0980 745f7665 6e646f72 5f6e616d 65007265  t_vendor_name.re
 0990 76697369 6f6e4944 00646576 69636549  visionID.deviceI
 09a0 44007665 6e646f72 49440070 63694368  D.vendorID.pciCh
 09b0 65636b56 656e646f 72006164 64726573  eckVendor.addres
 09c0 73007072 6f674946 00636865 636b4465  s.progIF.checkDe
 09d0 76696365 006c736c 6f740063 6c617373  vice.lslot.class
 09e0 436f6465 00646576 69636500 6765745f  Code.device.get_
 09f0 64657669 63655f6e 616d6500 66756e63  device_name.func
 0a00 74696f6e 006c6275 73007265 7475726e  tion.lbus.return
 0a10 5f667261 6d656275 66666572 00646976  _framebuffer.div
 0a20 69736f72 00737461 72745469 636b7300  isor.startTicks.
 0a30 74696d65 725f7469 636b7300 6d696c6c  timer_ticks.mill
 0a40 69736563 6f6e6473 0074696d 65725f70  iseconds.timer_p
 0a50 68617365 00746172 67657454 69636b73  hase.targetTicks
 0a60 0074696d 65725f68 616e646c 65720073  .timer_handler.s
 0a70 6c656570 006f7574 5f720064 6573745f  leep.out_r.dest_
 0a80 7200636c 6561725f 73637265 656e0073  r.clear_screen.s
 0a90 72635f61 00737263 5f620073 72635f67  rc_a.src_b.src_g
 0aa0 00647261 775f7069 78656c00 64657374  .draw_pixel.dest
 0ab0 5f670073 72635f72 006f7574 5f620064  _g.src_r.out_b.d
 0ac0 6573745f 636f6c6f 72006465 73745f62  est_color.dest_b
 0ad0 006f7574 5f670072 65747572 6e5f7069  .out_g.return_pi
 0ae0 78656c5f 636f6c6f 72007267 62615f74  xel_color.rgba_t
 0af0 6f5f6865 78007075 745f7374 72696e67  o_hex.put_string
 0b00 005f5f62 75696c74 696e5f76 615f6c69  .__builtin_va_li
 0b10 73740064 65666175 6c745f66 6f6e7400  st.default_font.
 0b20 726f775f 64617461 3100726f 775f6461  row_data1.row_da
 0b30 74613200 5f5f676e 75635f76 615f6c69  ta2.__gnuc_va_li
 0b40 73740073 65745f70 72696e74 5f636f6c  st.set_print_col
 0b50 6f720067 65745f70 72696e74 5f785f70  or.get_print_x_p
 0b60 6f730067 65745f63 6861725f 6269746d  os.get_char_bitm
 0b70 61700070 72696e74 5f637572 736f725f  ap.print_cursor_
 0b80 78007072 696e745f 63757273 6f725f79  x.print_cursor_y
 0b90 00676574 5f707269 6e745f79 5f706f73  .get_print_y_pos
 0ba0 00707574 5f636861 72007365 745f7072  .put_char.set_pr
 0bb0 696e745f 795f706f 73006172 67730061  int_y_pos.args.a
 0bc0 64645f65 76656e74 00455645 4e545f4b  dd_event.EVENT_K
 0bd0 4559424f 41524400 4556454e 545f5749  EYBOARD.EVENT_WI
 0be0 4e444f57 00455645 4e545f4e 4f4e4500  NDOW.EVENT_NONE.
 0bf0 73756274 79706500 6576656e 745f636f  subtype.event_co
 0c00 756e7400 4576656e 74007265 6d6f7665  unt.Event.remove
 0c10 5f657665 6e740063 6c656172 5f657665  _event.clear_eve
 0c20 6e745f71 75657565 00455645 4e545f4d  nt_queue.EVENT_M
 0c30 4f555345 00457665 6e745479 70650072  OUSE.EventType.r
 0c40 65747572 6e5f6576 656e745f 71756575  eturn_event_queu
 0c50 65006861 6e646c65 5f746572 6d696e61  e.handle_termina
 0c60 6c5f636d 64004d4f 5553455f 4d4f5645  l_cmd.MOUSE_MOVE
 0c70 44004b45 59424f41 52445f52 454c4541  D.KEYBOARD_RELEA
 0c80 53454400 69735f65 76656e74 5f717565  SED.is_event_que
 0c90 75655f65 6d707479 004b4559 424f4152  ue_empty.KEYBOAR
 0ca0 445f454e 54455200 4b455942 4f415244  D_ENTER.KEYBOARD
 0cb0 5f545950 45004b45 59424f41 52445f50  _TYPE.KEYBOARD_P
 0cc0 52455353 4544004b 4559424f 4152445f  RESSED.KEYBOARD_
 0cd0 46494c45 5f454449 54494e47 0068616e  FILE_EDITING.han
 0ce0 646c655f 77696e64 6f775f65 76656e74  dle_window_event
 0cf0 73004d4f 5553455f 5343524f 4c4c4544  s.MOUSE_SCROLLED
 0d00 0057494e 444f575f 55504441 54450063  .WINDOW_UPDATE.c
 0d10 68617261 63746572 0068616e 646c655f  haracter.handle_
 0d20 6d6f7573 655f6576 656e7473 0068616e  mouse_events.han
 0d30 646c655f 6b657962 6f617264 5f657665  dle_keyboard_eve
 0d40 6e747300 4d4f5553 455f434c 49434b45  nts.MOUSE_CLICKE
 0d50 4400616c 6c6f7765 645f696e 70757400  D.allowed_input.
 0d60 74657874 5f627566 66657200 636c6561  text_buffer.clea
 0d70 725f6c61 73745f63 68617200 77696e70  r_last_char.winp
 0d80 72657373 65640073 68696674 00757070  ressed.shift.upp
 0d90 65726361 73650063 61707300 6c6f7765  ercase.caps.lowe
 0da0 72636173 65004b65 79626f61 72644861  rcase.KeyboardHa
 0db0 6e646c65 72007363 616e0074 6578745f  ndler.scan.text_
 0dc0 6c656e67 74680069 73507265 7373006d  length.isPress.m
 0dd0 6f757365 4379636c 65006d6f 75736544  ouseCycle.mouseD
 0de0 61746100 6d6f7573 655f6d31 5f707265  ata.mouse_m1_pre
 0df0 73736564 006d6f75 73655061 636b6574  ssed.mousePacket
 0e00 006d6f75 73655f78 5f706f73 006d6f75  .mouse_x_pos.mou
 0e10 73655f70 7265765f 785f706f 73006375  se_prev_x_pos.cu
 0e20 72736f72 00737461 74757300 6d6f7573  rsor.status.mous
 0e30 655f706f 735f686f 6c646572 004d6f75  e_pos_holder.Mou
 0e40 73654861 6e646c65 72006465 6c746158  seHandler.deltaX
 0e50 0064656c 74615900 6d6f7573 655f795f  .deltaY.mouse_y_
 0e60 706f7300 6d6f7573 655f7072 65765f79  pos.mouse_prev_y
 0e70 5f706f73 00746f74 616c5f6c 656e6774  _pos.total_lengt
 0e80 68006172 67735f63 6f756e74 0066756c  h.args_count.ful
 0e90 6c5f6461 74610070 61727365 5f636f6d  l_data.parse_com
 0ea0 6d616e64 5f617267 756d656e 74730063  mand_arguments.c
 0eb0 6f6d6d61 6e6400                      ommand.         
Contents of section .debug_line_str:
 0000 2f757372 2f696e63 6c756465 2f716e6a  /usr/include/qnj
 0010 002e2f6b 65726e65 6c2f6b65 726e656c  ../kernel/kernel
 0020 2e63002e 2f6b6572 6e656c00 2e2f6b65  .c../kernel../ke
 0030 726e656c 2f2e2e2f 6576656e 745f6861  rnel/../event_ha
 0040 6e646c65 722f2e2e 2f746572 6d696e61  ndler/../termina
 0050 6c2f2e2e 2f504349 002e2f6b 65726e65  l/../PCI../kerne
 0060 6c2f2e2e 2f496e63 6c756465 2f2e2e2f  l/../Include/../
 0070 67726170 68696373 2f666f6e 74002e2f  graphics/font../
 0080 6b65726e 656c2f2e 2e2f7379 7363616c  kernel/../syscal
