
./bin/kernel32.elf:     file format elf32-i386
 0410 30050e58 050c593d 38051158 050a5105  0..X..Y=8..X..Q.
 0420 0c680501 3d31050b 67051167 050b6805  .h..=1..g..g..h.
 0430 0a30050c 3a050f58 050b4f05 1230050b  .0..:..X..O..0..
 0440 90051090 050e2e05 0d2c0510 90051300  .........,......
 0450 0204014a 05100002 04015805 084f050c  ...J......X..O..
 0460 6805013d 31050b67 76050d30 05125805  h..=1..gv..0..X.
 0470 0c3c051d 4c050c68 037a3c05 1158050c  .<..L..h.z<..X..
 0480 03094a05 013d0202 00010183 01000005  ..J..=..........
 0490 0004004e 00000001 0101fb0e 0d000101  ...N............
 04a0 01010000 00010000 0101011f 05000000  ................
 04b0 00280600 00d00100 00560200 00620200  .(.......V...b..
 04c0 0002011f 020f064d 02000001 4d020000  .......M....M...
 04d0 013a0200 00020602 00000283 01000003  .:..............
 04e0 4a010000 04050100 05027c96 00001705  J.........|.....
 04f0 0f3d050e 9f051558 050e7505 1558050e  .=.....X..u..X..
 0500 75051558 050e6705 15580501 753f0508  u..X..g..X..u?..
 0510 67050992 0510f305 16a0050b 8405155a  g..............Z
 0520 050c6605 26000204 0182051c 00020401  ..f.&...........
 0530 58051892 05265805 10660560 4c052266  X....&X..f.`L."f
 0540 052a8305 31580538 3c05213c 59052a9f  .*..1X.8<.!<Y.*.
 0550 05216667 051c9205 1466051c 4b052966  .!fg.....f..K.)f
 0560 051f6891 051b8505 269f0511 84050c03  ..h.....&.......
 0570 6a900318 9e050159 31050867 0516a005  j......Y1..g....
 0580 1191050e a0050866 051e0002 04014a05  .......f......J.
 0590 24000204 01660515 00020401 3c050e4c  $....f......<..L
 05a0 052a5805 30660515 2e051c9f 05226605  .*X.0f......."f.
 05b0 153c0512 67050c66 05124b05 1f66050e  .<..g..f..K..f..
 05c0 69050866 051e0002 04014a05 24000204  i..f......J.$...
 05d0 01660515 00020401 3c050e4c 05146605  .f......<..L..f.
 05e0 302e051b 58050e2e 051b6605 0e590522  0...X.....f..Y."
 05f0 66051b66 05123d05 0c660512 4b052666  f..f..=..f..K.&f
 0600 051f6605 0f036e58 05010314 20020200  ..f...nX.... ...
 0610 01019000 00000500 04004000 00000101  ..........@.....
 0620 01fb0e0d 00010101 01000000 01000001  ................
 0630 01011f04 00000000 ad050000 d0010000  ................
 0640 92020000 02011f02 0f048c02 0000018c  ................
 0650 02000001 3a020000 02aa0200 00030501  ....:...........
 0660 00050251 9a000003 1b01050a 08a00513  ...Q............
 0670 4a0522ad 050a6605 134a050a 85050f4a  J."...f..J.....J
 0680 050aad05 134a050a 8305114a 05019f40  .....J.....J...@
 0690 050e6805 0f91050d 5805025b 086b0501  ..h.....X..[.k..
 06a0 59020300 01010a01 00000500 04004900  Y.............I.
 06b0 00000101 01fb0e0d 00010101 01000000  ................
 06c0 01000001 01011f05 00000000 ad050000  ................
 06d0 d0010000 c6020000 92020000 02011f02  ................
 06e0 0f05c002 000001c0 02000001 06020000  ................
 06f0 02b50100 0003d502 00000405 01000502  ................
 0700 f19a0000 031d0105 173d0501 c9400517  .........=...@..
 0710 3d0501d7 40050567 e50821e5 0821e508  =...@..g..!..!..
 0720 21e50821 e5050108 21410505 675a0867  !..!....!A..gZ.g
 0730 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0740 08670867 08670867 08670867 050d0868  .g.g.g.g.g.g...h
 0750 05057405 1e000204 032f051d 00020403  ..t....../......
 0760 d5051600 0204013c 0501694e 05196705  .......<..iN..g.
 0770 23660529 3c052eb0 05376605 2c3c050d  #f.)<....7f.,<..
 0780 7405083d 05096805 0ada0508 6605095a  t..=..h.....f..Z
 0790 05050824 0501e53f 050a3d05 1d000204  ...$...?..=.....
 07a0 0120050b 00020401 9e051a4b 0501d802  . .........K....
 07b0 03000101 a4000000 05000400 37000000  ............7...
 07c0 010101fb 0e0d0001 01010100 00000100  ................
 07d0 00010101 1f030000 0000ad05 0000c602  ................
 07e0 00000201 1f020f03 ec020000 01ec0200  ................
 07f0 0001b501 00000205 01000502 f89d0000  ................
 0800 03260105 02670867 08670867 08670867  .&...g.g.g.g.g.g
 0810 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0820 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0830 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0840 08670867 08680501 08923f05 0b3e0508  .g.g.h....?..>..
 0850 6605033d 05012802 02000101 48070000  f..=..(.....H...
 0860 05000400 5c000000 010101fb 0e0d0001  ....\...........
 0870 01010100 00000100 00010101 1f060000  ................
 0880 00000d07 0000d001 00000c03 00001b03  ................
 0890 00003503 00000201 1f020f08 ff020000  ..5.............
 08a0 01ff0200 00010602 0000023a 02000002  ...........:....
 08b0 9c010000 03aa0200 00044a01 00000583  ..........J.....
 08c0 01000004 05010005 020aa100 00030a01  ................
 08d0 050c6705 0858051b 4c050cf2 05105905  ..g..X..L.....Y.
 08e0 0c580505 88050708 68051558 050f9f05  .X......h..X....
 08f0 05580830 050e0892 05057405 0b000204  .X.0......t.....
 0900 0330052b 00020403 58050b00 020403d7  .0.+....X.......
 0910 05240002 04035805 0b000204 03081305  .$....X.........
 0920 24000204 0358050b 00020403 0813052f  $....X........./
 0930 00020403 58052500 020403fb 05170002  ....X.%.........
 0940 04013c05 0e6e0505 74050b00 02040330  ..<..n..t......0
 0950 051e0002 04035805 28000204 03fe0517  ......X.(.......
 0960 00020401 3c051b6b 05165805 0d036874  ....<..k..X...ht
 0970 05010319 20310509 670508d6 052a0002  .... 1..g....*..
 0980 04014a05 0ea00505 74052430 052e5805  ..J.....t.$0..X.
 0990 0dc8050c e405145a 05280002 04029a05  .......Z.(......
 09a0 17000204 013c0509 6e050e76 05057405  .....<..n..v..t.
 09b0 1d300534 58050cc8 05134c05 0d670525  .0.4X.....L..g.%
 09c0 00020402 29051700 0204013c 05080309  ....)......<....
 09d0 66051068 051d7705 2f580505 d6051508  f..h..w./X......
 09e0 13052d58 05150813 052d5805 15081305  ..-X.....-X.....
 09f0 3858050c 08140501 59310509 670508d6  8X......Y1..g...
 0a00 052a0002 04014a05 0aa0050e 4c050574  .*....J.....L..t
 0a10 05243005 2e58050d c8050ce4 050f5a05  .$0..X........Z.
 0a20 28000204 02460517 00020401 3c05096e  (....F......<..n
 0a30 05086605 12840509 7405285a 05365805  ..f.....t.(Z.6X.
 0a40 11d60510 e4052892 05365805 11d60525  ......(..6X....%
 0a50 f4053358 0514c805 364c0544 580515c8  ..3X....6L.DX...
 0a60 0525bb05 39580521 08150535 58052108  .%..9X.!...5X.!.
 0a70 13054058 05180813 05290002 04020372  ..@X.....).....r
 0a80 74051b00 0204013c 050c0313 9e050159  t......<.......Y
 0a90 31050975 0508d605 2a000204 014a0509  1..u....*....J..
 0aa0 9f0508d6 05230002 04014a05 0ea00505  .....#....J.....
 0ab0 74052430 052e5805 0dc8050c e405145a  t.$0..X........Z
 0ac0 05280002 04029a05 17000204 013c6e05  .(...........<n.
 0ad0 0ed66805 05740524 5a053258 050dd605  ..h..t.$Z.2X....
 0ae0 0ce4055b 00020401 58056900 02040158  ...[....X.i....X
 0af0 05480002 0401c805 19000204 03590527  .H...........Y.'
 0b00 00020403 58058d01 00020403 c7052193  ....X.........!.
 0b10 052f5805 10c80532 4c054058 0511c805  ./X....2L.@X....
 0b20 21bb0535 58052908 13051858 0511d605  !..5X.)....X....
 0b30 1df50531 580552f4 05335805 1dc80533  ...1X.R..3X....3
 0b40 660531ba 0521c905 2f580510 c8054500  f.1..!../X....E.
 0b50 0204014a 05247605 3258050d c8051408  ...J.$v.2X......
 0b60 22052500 02040203 6d740517 00020401  ".%.....mt......
 0b70 3c050c03 179e0501 595b0509 670508d6  <.......Y[..g...
 0b80 052a0002 04014a05 0ea00505 74052430  .*....J.....t.$0
 0b90 052e5805 0dc8050c e405145a 05280002  ..X........Z.(..
 0ba0 04029a05 17000204 013c050e 6e050574  .........<..n..t
 0bb0 05245a05 3258050d d6050ce4 055b0002  .$Z.2X.......[..
 0bc0 04015805 69000204 01580548 00020401  ..X.i....X.H....
 0bd0 c8051900 02040359 05270002 04035805  .......Y.'....X.
 0be0 8d010002 0403c705 2193052f 580510c8  ........!../X...
 0bf0 05500002 04014a05 5e000204 0158053d  .P....J.^....X.=
 0c00 00020401 c805184c 0543a105 51580524  .......L.C..QX.$
 0c10 c80510f3 05290002 04016605 52a0050d  .....)....f.R...
 0c20 58052dc8 053b5805 0dc80525 f3053358  X.-..;X....%..3X
 0c30 0514c805 3a58050d 3e083005 14d80525  ....:X..>.0....%
 0c40 00020402 036c7405 17000204 013c050c  .....lt......<..
 0c50 03189e05 01593305 09670508 d6052b00  .....Y3..g....+.
 0c60 0204014a 050ea005 0574051d 30052758  ...J.....t..0.'X
 0c70 050cc805 24000204 014b052e 00020401  ....$....K......
 0c80 58050d00 020401c8 05330002 0401e305  X........3......
 0c90 145b0528 00020402 99051700 0204013c  .[.(...........<
 0ca0 050e0309 66050574 051d3005 2758050c  ....f..t..0.'X..
 0cb0 c8052e4c 0510082f 05220002 04016605  ...L.../."....f.
 0cc0 0d76051c 084c050d 3c051d08 14052b58  .v...L..<.....+X
 0cd0 0514f405 28000204 02037374 05170002  ....(.....st....
 0ce0 04013c05 0c03119e 05015931 05096705  ..<.......Y1..g.
 0cf0 08d6052b 00020401 4a050ea0 05057405  ...+....J.....t.
 0d00 1d300527 58050cc8 054d0002 04014a05  .0.'X....M....J.
 0d10 57000204 01580536 00020401 c8053300  W....X.6......3.
 0d20 020401e4 052e5a05 3858050d c8051dbb  ......Z.8X......
 0d30 052b5805 14081405 28000204 02037974  .+X.....(.....yt
 0d40 05170002 04013c05 0c030a66 05015932  ......<....f..Y2
 0d50 05096705 08d6052d 00020401 4a0509a0  ..g....-....J...
 0d60 0508082e 051d9205 0cac0541 00020401  ...........A....
 0d70 4a055000 020401ac 052e0002 04015805  J.P...........X.
 0d80 3084051e ac051f5a 0510084b 051c6705  0......Z...K..g.
 0d90 11680510 f205114b 08930510 084a0511  .h.....K.....J..
 0da0 5a083d05 14089305 10a1050e a1050574  Z.=............t
 0db0 051d5a05 2758050c c8054d00 02040182  ..Z.'X....M.....
 0dc0 05570002 04015805 36000204 01c80533  .W....X.6......3
 0dd0 00020401 e4053092 053a5805 1ec8053c  ......0..:X....<
 0de0 59055308 2e050d74 05400875 0557082e  Y.S....t.@.u.W..
 0df0 050d7405 14085a05 28000204 02037874  ..t...Z.(.....xt
 0e00 05170002 04013c05 0c030c9e 05015933  ......<.......Y3
 0e10 050e6705 05740527 2f050cf2 054e0002  ..g..t.'/....N..
 0e20 04014a05 36000204 01081205 33000204  ..J.6.......3...
 0e30 01e40546 59050d08 12051408 3d052500  ...FY.......=.%.
 0e40 0204029b 05170002 04013c05 0e6d0505  ..........<..m..
 0e50 74051a5a 050cf205 0d840533 083d0544  t..Z.......3.=.D
 0e60 0820050d 74054908 67055a08 20052c74  . ..t.I.g.Z. .,t
 0e70 050df205 1a081405 10022613 05186705  ..........&...g.
 0e80 28000204 02037674 05170002 04013c05  (.....vt......<.
 0e90 0c030f9e 05015931 05097505 08d60510  ......Y1..u.....
 0ea0 4b050a77 0524084b 050c5805 01000204  K..w.$.K..X.....
 0eb0 01084b5b 050a674b 050e4c05 0574051d  ..K[..gK..L..t..
 0ec0 30052758 050cc805 46000204 014a0550  0.'X....F....J.P
 0ed0 00020401 58055c00 020401c8 05330002  ....X.\......3..
 0ee0 04012e05 1c4c050d 4b052800 02040229  .....L..K.(....)
 0ef0 05170002 04013c05 0e030966 05057405  ......<....f..t.
 0f00 1d300534 58050cc8 05164c05 0d4b0525  .0.4X.....L..K.%
 0f10 00020402 29051700 0204013c 05080309  ....)......<....
 0f20 660509a0 0512f405 09740521 30052b58  f........t.!0.+X
 0f30 0510c805 4a000204 014a0554 00020401  ....J....J.T....
 0f40 58056000 020401c8 05370002 04012e05  X.`......7......
 0f50 2d4c0537 580511c8 0813f305 2c000204  -L.7X.......,...
 0f60 02037af2 051b0002 04013c05 08030b66  ..z.......<....f
 0f70 05096805 12f40509 74052130 05385805  ..h.....t.!0.8X.
 0f80 10c8052d 4c053b58 0511d608 13f30529  ...-L.;X.......)
 0f90 00020402 037af205 1b000204 013c0501  .....z.......<..
 0fa0 030a6602 03000101 7d000000 05000400  ..f.....}.......
 0fb0 40000000 010101fb 0e0d0001 01010100  @...............
 0fc0 00000100 00010101 1f040000 00006103  ..............a.
 0fd0 0000d001 00006703 00000201 1f020f04  ......g.........
 0fe0 5b030000 015b0300 00010602 000002d5  [....[..........
 0ff0 02000003 05010005 0291af00 00150529  ...............)
 1000 08d70522 74053874 05307405 472e053f  ..."t.8t.0t.G..?
 1010 7405572e 054d9005 0e2e0505 3d050c08  t.W..M......=...
 1020 2f0501f3 02050001 01640000 00050004  /........d......
 1030 00370000 00010101 fb0e0d00 01010101  .7..............
 1040 00000001 00000101 011f0300 000000de  ................
 1050 000000d0 01000002 011f020f 038c0300  ................
 1060 00018c03 00000106 02000002 05010005  ................
 1070 0206b000 00170509 3d050858 05244b05  ........=..X.$K.
 1080 15740501 593f050c 3d050159 02020001  .t..Y?..=..Y....
 1090 01a80000 00050004 004e0000 00010101  .........N......
 10a0 fb0e0d00 01010101 00000001 00000101  ................
 10b0 011f0500 00000028 060000a6 030000d0  .......(........
 10c0 010000c0 03000002 011f020f 069f0300  ................
 10d0 00019f03 000001b5 01000002 06020000  ................
 10e0 03a90100 0002d502 00000405 01000502  ................
 10f0 2bb00000 18050667 0502bbe5 0515083d  +......g.......=
 1100 05026605 0108133f 050d3e05 12af0505  ..f....?..>.....
 1110 e4050a4c 0501af05 1e3f0509 67053783  ...L.....?..g.7.
 1120 0509083c 050b8405 092f0518 1f0501a1  ...<...../......
 1130 4d050267 05010821 02030001 01500100  M..g...!.....P..
 1140 00050004 00400000 00010101 fb0e0d00  .....@..........
 1150 01010101 00000001 00000101 011f0400  ................
 1160 000000fe 050000d0 010000ee 03000002  ................
 1170 011f020f 04e70300 0001e703 00000106  ................
 1180 02000002 93010000 03050100 0502ffb0  ................
 1190 00001505 1d086705 19830523 0874050e  ......g....#.t..
 11a0 66051c3e 050d6605 1c3d050d 66051c3d  f..>..f..=..f..=
 11b0 050d663d 05086805 1468051d e4050959  ..f=..h..h.....Y
 11c0 05265b05 0ee40522 59050d66 05223d05  .&[...."Y..f."=.
 11d0 0d663d05 1c68052d c805344a 052dac05  .f=..h.-..4J.-..
 11e0 243c053e 2e050d08 3c051c3d 052dc805  $<.>....<..=.-..
 11f0 344a052d ac05243c 053e2e05 0d083c05  4J.-..$<.>....<.
 1200 1c3d052d c805344a 052dac05 243c053e  .=.-..4J.-..$<.>
 1210 2e050d08 3c05223e 05329005 29740542  ....<.">.2..)t.B
 1220 2e053974 05482e05 10660519 e405012f  ..9t.H...f...../
 1230 5b050e67 05057405 12300509 74050d00  [..g..t..0..t...
 1240 02040330 05270002 040308aa 051b0002  ...0.'..........
 1250 04013c05 23000204 028e0517 00020401  ..<.#...........
 1260 3c050197 4d051d67 051a8305 24086605  <...M..g....$.f.
 1270 17580501 d7310510 08d7051c 90051774  .X...1.........t
 1280 05282e05 2374052e 2e050167 02050001  .(..#t.....g....
 1290 016a0200 00050004 00570000 00010101  .j.......W......
 12a0 fb0e0d00 01010101 00000001 00000101  ................
 12b0 011f0600 0000006f 020000d0 01000022  .......o......."
 12c0 04000034 04000054 04000002 011f020f  ...4...T........
 12d0 071a0400 00011a04 00000106 02000002  ................
 12e0 6c040000 02750400 0003aa02 0000047c  l....u.........|
 12f0 04000005 05010005 0259b300 00030901  .........Y......
 1300 0508bb05 22680510 74050c76 05015931  ...."h..t..v..Y1
 1310 0508c905 1868c905 099f051d 5b0508f3  .....h......[...
 1320 0518a005 0858052e 00020401 74052300  .....X......t.#.
 1330 02040158 051876c9 0513a205 05660528  ...X..v......f.(
 1340 5a052382 05115805 28590523 66051182  Z.#...X.(Y.#f...
 1350 05175a05 09660516 5a051067 05227605  ..Z..f..Z..g."v.
 1360 284a0522 ac051566 05229405 294a0522  (J."...f."..)J."
 1370 ac051566 05107705 25760514 ac054900  ...f..w.%v....I.
 1380 02040174 05360002 0401ac05 45760515  ...t.6......Ev..
 1390 c8052f3c 0515ba05 2d000204 02037008  ../<....-.....p.
 13a0 2e052400 02040182 05290002 0402a705  ..$......)......
 13b0 20000204 01900514 031bac05 12035ce4   .............\.
 13c0 05010325 205b050b 67051230 05095805  ...% [..g..0..X.
 13d0 0c082139 0501954d 05056805 0b6a050d  ..!9...M..h..j..
 13e0 5a050c58 05108405 153e050d 82051908  Z..X.....>......
 13f0 4e0515d7 0520083d 05156605 19000204  N.... .=..f.....
 1400 03300522 00020403 66051900 02040358  .0."....f......X
 1410 05310002 0403f005 2c000204 013c0515  .1......,....<..
 1420 9405195c 0515d705 20083d05 15660519  ...\.... .=..f..
 1430 00020403 30052200 02040366 05190002  ....0."....f....
 1440 04035805 31000204 03f0052c 00020401  ..X.1......,....
 1450 3c051594 051e5c05 15d70520 084b0515  <.....\.... .K..
 1460 66051900 02040330 05220002 04036605  f......0."....f.
 1470 19000204 03580531 00020403 f0052c00  .....X.1......,.
 1480 0204013c 05159405 21320515 d7051900  ...<....!2......
 1490 02040230 05220002 04026605 19000204  ...0."....f.....
 14a0 02580525 00020402 f0051c00 0204013c  .X.%...........<
 14b0 05159405 2532051a ac05153d 0867050d  ....%2.....=.g..
 14c0 36051666 050d5805 15081b05 0c280342  6..f..X......(.B
 14d0 3c050103 c200c84d 05143d05 01833f05  <......M..=...?.
 14e0 143d0501 833f050c 3d050159 31050c3d  .=...?..=..Y1..=
 14f0 05015931 05113d05 01830203 00010128  ..Y1..=........(
 1500 01000005 00040052 00000001 0101fb0e  .......R........
 1510 0d000101 01010000 00010000 0101011f  ................
 1520 06000000 00840600 00d00100 00d20500  ................
 1530 00a10400 00cd0400 0002011f 020f0693  ................
 1540 04000001 93040000 013a0200 00025201  .........:....R.
 1550 0000034a 01000004 83010000 05050100  ...J............
 1560 05024db7 0000030c 01051567 05085805  ..M........g..X.
 1570 094c0515 0813051b a10511f2 05155a05  .L............Z.
 1580 08580509 4c0510f3 05117705 0c9f0501  .X..L.....w.....
 1590 59310509 67050858 05105975 051e0874  Y1..g..X..Yu...t
 15a0 05100821 050cad05 01595b05 09910508  ...!.....Y[.....
 15b0 5805104b 05087605 1c000204 01660513  X..K..v......f..
 15c0 00020401 58051059 050e7605 05660525  ....X..Y..v..f.%
 15d0 00020403 30051400 02040308 74051800  ....0.......t...
 15e0 02040308 3c052f00 020403e2 05290002  ....<./......)..
 15f0 04013c05 1b000204 01660510 5d050cae  ..<......f..]...
 1600 05015985 05096705 08580510 4b051178  ..Y...g..X..K..x
 1610 050cca05 14670518 6f050c98 05015931  .....g..o.....Y1
 1620 050c3d05 01590202 00010118 01000005  ..=..Y..........
 1630 00040049 00000001 0101fb0e 0d000101  ...I............
 1640 01010000 00010000 0101011f 05000000  ................
 1650 00840600 00080500 001c0500 003a0500  .............:..
 1660 0002011f 020f05f8 04000001 f8040000  ................
 1670 01520100 00026905 0000034a 01000004  .R....i....J....
 1680 05010005 02f6b800 00190518 3d0501c9  ............=...
 1690 31051267 0519082e 05053c05 0d031490  1..g......<.....
 16a0 05160370 2e051d08 2e05103c 052f4c05  ...p.......<./L.
 16b0 36082e05 163c0511 59050d08 4c052533  6....<..Y...L.%3
 16c0 0513082e 050d67d7 03792e05 0c030d20  ......g..y..... 
 16d0 05015931 05123d05 19082e05 053c050d  ..Y1..=......<..
 16e0 030b7403 7a2e0501 0309203f 05113d05  ..t.z..... ?..=.
 16f0 18082e05 053c0501 353f0509 67050858  .....<..5?..g..X
 1700 05148405 0884050e a0050574 05165a05  ...........t..Z.
 1710 19082e05 092e0511 084ed733 0813d733  .........N.3...3
 1720 0813d733 d7052700 02040203 65200517  ...3..'.....e ..
 1730 00020401 3c052103 7af20511 40050103  ....<.!.z...@...
 1740 21200202 000101a5 01000005 00040060  ! .............`
 1750 00000001 0101fb0e 0d000101 01010000  ................
 1760 00010000 0101011f 07000000 00ac0000  ................
 1770 00d00100 00930500 00ba0500 00e40500  ................
 1780 000e0600 0002011f 020f0888 05000001  ................
 1790 88050000 01060200 0002b501 00000352  ...............R
 17a0 01000004 7c040000 05a90100 0003d502  ....|...........
 17b0 00000605 01000502 c5ba0000 03220105  ............."..
 17c0 1467050e ca050574 05123005 0974053b  .g.....t..0..t.;
 17d0 00020403 30050d00 020403ba 05270002  ....0........'..
 17e0 04033c05 0d000204 03ba0522 00020403  ..<........"....
 17f0 082c051b 00020401 3c051e00 02040264  .,......<......d
 1800 05170002 04013c05 016d4d05 14910517  ......<..mM.....
 1810 f4050d82 050a3d05 094c0508 58050984  ......=..L..X...
 1820 05170265 160511bb 05145b05 159f051c  ...e......[.....
 1830 082e051a 3c051159 05145c05 1ba00515  ....<..Y..\.....
 1840 084b0521 02221305 11a0051c 5d0511bb  .K.!."......]...
 1850 05145c05 25a00518 58052083 ad052e58  ..\.%...X. ....X
 1860 05157505 1108d805 145d0525 a0051858  ..u......].%...X
 1870 052083ad 052e5805 15750511 08d80514  . ....X..u......
 1880 5c051d00 0204019e 0525a005 1858051d  \........%...X..
 1890 b0051c58 05230002 04014a05 32920538  ...X.#....J.2..8
 18a0 ac05272e 05325c05 38ac0527 2e05243f  ..'..2\.8..'..$?
 18b0 05325805 2491ad05 3258051f 76051908  .2X.$...2X..v...
 18c0 3d051102 221503be 7f2e030a 3c03113c  =...".......<..<
 18d0 052b3705 1103113c 052b3705 1103203c  .+7....<.+7... <
 18e0 05012385 05056705 01082102 03000101  ..#...g...!.....
 18f0 65010000 05000400 60000000 010101fb  e.......`.......
 1900 0e0d0001 01010100 00000100 00010101  ................
 1910 1f070000 00009100 0000d001 00004b06  ..............K.
 1920 00006f06 00009406 0000a706 00000201  ..o.............
 1930 1f020f08 43060000 01430600 00010602  ....C....C......
 1940 000002b5 01000003 52010000 04c80600  ........R.......
 1950 0005a901 000003d5 02000006 05010005  ................
 1960 02f3bd00 00030d01 05199105 14f40508  ................
 1970 58052800 0204014a 05190002 04017405  X.(....J......t.
 1980 1b87051f 08120514 92050858 05148405  ...........X....
 1990 2876052c 58051a66 052d5a05 0d58052d  (v.,X..f.-Z..X.-
 19a0 67050d58 051a689f 0515a0f3 0524ca05  g..X..h......$..
 19b0 2d58055c 00020401 4a052d00 02040158  -X.\....J.-....X
 19c0 00020402 06d60515 00020404 06580524  .............X.$
 19d0 00020404 59052d00 02040458 055c0002  ....Y.-....X.\..
 19e0 04014a05 2d000204 01580002 040206d6  ..J.-....X......
 19f0 05150002 04040658 051d0002 04045a00  .......X......Z.
 1a00 0204049f 00020404 9f000204 049f050f  ................
 1a10 00020404 a0050900 02040408 4c036202  ............L.b.
 1a20 24010501 03202085 05056708 21050b08  $....  ...g.!...
 1a30 22050930 050cc605 16c8050c 6605054f  "..0........f..O
 1a40 08220517 e5050dc8 050567e5 08220821  ."........g..".!
 1a50 05010821 02030001 01ae0200 00050004  ...!............
 1a60 00720000 00010101 fb0e0d00 01010101  .r..............
 1a70 00000001 00000101 011f0900 0000002f  .............../
 1a80 050000d0 010000e7 060000ff 0600001a  ................
 1a90 07000037 0700005d 0700007b 07000002  ...7...]...{....
 1aa0 011f020f 0adc0600 0001dc06 00000106  ................
 1ab0 02000002 3a020000 02aa0200 00039c01  ....:...........
 1ac0 00000499 07000005 83010000 067c0400  .............|..
 1ad0 00074a01 00000805 01000502 2bc00000  ..J.........+...
 1ae0 1705113d 050b9205 28000204 02300510  ...=....(....0..
 1af0 00020401 3c051900 02040158 050d4c05  ....<......X..L.
 1b00 0c58050d 4c050c58 05125a05 1158051f  .X..L..X..Z..X..
 1b10 ba050e59 051a5805 0f850534 00020403  ...Y..X....4....
 1b20 2e051000 0204013c 05190002 04015805  .......<......X.
 1b30 1c000204 024a0519 00020402 58050d4c  .....J......X..L
 1b40 050c5805 164c0514 67050c03 6f3c0501  ..X..L..g...o<..
 1b50 03149005 1f03702e 05010310 203f0508  ......p..... ?..
 1b60 67051500 0204029e 05120002 04025805  g.............X.
 1b70 09850505 75051408 3005083c 05148405  ....u...0..<....
 1b80 093c0508 08120509 92f3f3f3 f3f3f3f3  .<..............
 1b90 f3f3f3f3 0519084c 050e3c05 0d081205  .......L..<.....
 1ba0 095ac9c9 05190224 14050e3c 050d0812  .Z.....$...<....
 1bb0 05185a05 0c3c050d 5a084e05 19083f05  ..Z..<..Z.N...?.
 1bc0 0e3c050d 08120518 5a050c3c 050d5a08  .<......Z..<..Z.
 1bd0 4e051908 3f050e3c 050d0812 05189205  N...?..<........
 1be0 0c3c050d 5a051408 4e051675 050d7405  .<..Z...N..u..t.
 1bf0 2c000204 03300521 00020403 74053100  ,....0.!....t.1.
 1c00 020403e4 051e0002 04032005 2e000204  .......... .....
 1c10 033a051f 00020401 3c052787 05100813  .:......<.'.....
 1c20 051aa405 1667050d 74052730 05117405  .....g..t.'0..t.
 1c30 24e50514 4a051559 052e0002 0402082a  $...J..Y.......*
 1c40 051f0002 04013c05 0d890821 05190831  ......<....!...1
 1c50 050e3c05 0d081205 185a050c 3c050d5a  ..<......Z..<..Z
 1c60 084e0519 083f050e 3c050d08 1205185a  .N...?..<......Z
 1c70 050c3c05 0d5a084e 0519083f 050e3c05  ..<..Z.N...?..<.
 1c80 0d081205 185a050c 3c050d5a 084e0519  .....Z..<..Z.N..
 1c90 083f050e 3c050d08 1205185a 050c3c05  .?..<......Z..<.
 1ca0 0d5a084e 0519083f 050e3c05 0d081205  .Z.N...?..<.....
 1cb0 185a050c 3c050d5a 08240519 0815050e  .Z..<..Z.$......
 1cc0 3c050d08 1205095a 05197605 0e3c050d  <......Z..v..<..
 1cd0 08120509 00020409 5b000204 09e50002  ........[.......
 1ce0 0409f305 05000204 01083f00 02040108  ..........?.....
 1cf0 22052703 e77e0866 051a4205 11033e3c  ".'..~.f..B...><
 1d00 050103d6 00200202 000101             ..... .....     
Contents of section .debug_str:
 0000 6c6f6e67 206c6f6e 6720696e 7400474e  long long int.GN
 0010 55204331 37203132 2e322e30 202d6d33  U C17 12.2.0 -m3
 0020 32202d6d 74756e65 3d693338 36202d6d  2 -mtune=i386 -m
 0030 61726368 3d693338 36202d67 202d6666  arch=i386 -g -ff
 0040 72656573 74616e64 696e6720 2d666e6f  reestanding -fno
 0050 2d706963 00696e69 745f6576 656e745f  -pic.init_event_
 0060 71756575 65006964 745f696e 7374616c  queue.idt_instal
 0070 6c005f46 6c6f6174 31323800 7072696e  l._Float128.prin
 0080 7400696e 69745f73 63726565 6e006972  t.init_screen.ir
 0090 715f696e 7374616c 6c00696e 69745f66  q_install.init_f
 00a0 696c6573 79737465 6d006c6f 6e67206c  ilesystem.long l
 00b0 6f6e6720 756e7369 676e6564 20696e74  ong unsigned int
 00c0 00756e73 69676e65 64206368 6172006d  .unsigned char.m
 00d0 61696e00 696e6974 5f6d6f75 73650049  ain.init_mouse.I
 00e0 6e69744b 6579626f 61726400 4d656d6f  nitKeyboard.Memo
 00f0 72795f49 6e697400 68616e64 6c655f65  ry_Init.handle_e
 0100 76656e74 73007469 6d655f69 6e697400  vents.time_init.
 0110 73686f72 7420756e 7369676e 65642069  short unsigned i
 0120 6e740065 78636570 74696f6e 5f6d6573  nt.exception_mes
 0130 73616765 73006c6f 6e672064 6f75626c  sages.long doubl
 0140 65007368 6f727420 696e7400 69737273  e.short int.isrs
 0150 5f696e73 74616c6c 00676574 5f637075  _install.get_cpu
 0160 5f76656e 646f7200 63707569 64007569  _vendor.cpuid.ui
 0170 6e743332 5f740076 616c7565 006f7574  nt32_t.value.out
