
./bin/kernel32.elf:     file format elf32-i386
 00f0 01000002 011f020f 03ca0100 0001ca01  ................
 0100 00000106 02000002 05010005 025b9200  .............[..
 0110 00150505 59050108 a15b0505 69051e08  ....Y....[..i...
 0120 92051283 051e6605 1259051e 66050b59  ......f..Y..f..Y
 0130 05106605 013d0203 00010183 00000005  ..f..=..........
 0140 00040037 00000001 0101fb0e 0d000101  ...7............
 0150 01010000 00010000 0101011f 03000000  ................
 0160 00280600 00d00100 0002011f 020f031d  .(..............
 0170 02000001 1d020000 01060200 00020501  ................
 0180 000502ca 92000015 0502084b 75050121  ...........Ku..!
 0190 310502ca 05099105 013d3105 02085905  1........=1...Y.
 01a0 01833f05 05ca050c ad05014b 310502c9  ..?........K1...
 01b0 0501753f 0505ca05 0c910501 3d020200  ..u?........=...
 01c0 0101c502 00000500 04003c00 00000101  ..........<.....
 01d0 01fb0e0d 00010101 01000000 01000001  ................
 01e0 01011f03 00000000 28060000 d0010000  ........(.......
 01f0 02011f02 0f043102 00000131 02000001  ......1....1....
 0200 06020000 023a0200 00020501 00050275  .....:.........u
 0210 93000015 0508bb05 17000204 01660511  .............f..
 0220 76050968 05027405 08000204 032f050c  v..h..t....../..
 0230 00020403 82051a00 02040357 05100002  ...........W....
 0240 04013c05 09840501 3d310513 67050574  ..<.....=1..g..t
 0250 052f0002 04032f05 19000204 0382052f  ./..../......../
 0260 00020403 82051d00 0204032e 05240002  .............$..
 0270 04032d05 1c000204 013c050c 8505013d  ..-......<.....=
 0280 33050967 75050876 050e6705 0cac0512  3..gu..v..g.....
 0290 58050c3d 0510823d 05088505 13000204  X..=...=........
 02a0 01660514 67050f75 050b3f05 0d2f0512  .f..g..u..?../..
 02b0 9f052b00 02040166 05120002 04016605  ..+....f......f.
 02c0 37000204 024a0512 00020402 66050e00  7....J......f...
 02d0 0204042e 050c0002 0404ac05 12000204  ................
 02e0 0458050f 00020404 2f05129b 05086c05  .X....../.....l.
 02f0 0e67050c ac051258 05083f05 0c82050e  .g.....X..?.....
 0300 3f051974 05057405 18000204 032f050e  ?..t..t....../..
 0310 00020403 82051900 02040359 050c0002  ...........Y....
 0320 04038205 19000204 03820514 00020403  ................
 0330 2e050c00 0204032f 05120002 04038205  ......./........
 0340 38000204 0355053f 00020403 3c052c00  8....U.?....<.,.
 0350 0204013c 050c8805 013d3105 0b3d0510  ...<.....=1..=..
 0360 2f3d050c 3a051558 05180002 04014a05  /=..:..X......J.
 0370 24000204 01580515 00020401 58050c4f  $....X......X..O
 0380 05178205 15820501 2f31050c 68050574  ......../1..h..t
 0390 05160002 04043005 0d000204 04820516  ......0.........
 03a0 00020404 82051100 0204042e 052b0002  .............+..
 03b0 04042c05 17000204 013c051d 00020403  ..,......<......
 03c0 82051700 0204039e 05054f05 0d000204  ..........O.....
 03d0 02300511 00020402 82051400 0204023a  .0.............:
 03e0 050e0002 04013c05 0c870501 3d31050d  ......<.....=1..
 03f0 67050b4c 050f2f05 0c3d7295 05013d31  g..L../..=r...=1
 0400 050b6768 050c303a 05115805 0b4f0510  ..gh..0:..X..O..
 0410 30050e58 050c593d 38051158 050a5105  0..X..Y=8..X..Q.
 0420 0c680501 3d31050b 67051167 050b6805  .h..=1..g..g..h.
 0430 0a30050c 3a050f58 050b4f05 1230050b  .0..:..X..O..0..
 0440 90051090 050e2e05 0d2c0510 90051300  .........,......
 0450 0204014a 05100002 04015805 084f050c  ...J......X..O..
 0460 6805013d 31050b67 76050d30 05125805  h..=1..gv..0..X.
 0470 0c3c051d 4c050c68 037a3c05 1158050c  .<..L..h.z<..X..
 0480 03094a05 013d0202 00010183 01000005  ..J..=..........
 0490 0004004e 00000001 0101fb0e 0d000101  ...N............
 04a0 01010000 00010000 0101011f 05000000  ................
 04b0 00280600 00d00100 00560200 00620200  .(.......V...b..
 04c0 0002011f 020f064d 02000001 4d020000  .......M....M...
 04d0 013a0200 00020602 00000283 01000003  .:..............
 04e0 4a010000 04050100 05027c96 00001705  J.........|.....
 04f0 0f3d050e 9f051558 050e7505 1558050e  .=.....X..u..X..
 0500 75051558 050e6705 15580501 753f0508  u..X..g..X..u?..
 0510 67050992 0510f305 16a0050b 8405155a  g..............Z
 0520 050c6605 26000204 0182051c 00020401  ..f.&...........
 0530 58051892 05265805 10660560 4c052266  X....&X..f.`L."f
 0540 052a8305 31580538 3c05213c 59052a9f  .*..1X.8<.!<Y.*.
 0550 05216667 051c9205 1466051c 4b052966  .!fg.....f..K.)f
 0560 051f6891 051b8505 269f0511 84050c03  ..h.....&.......
 0570 6a900318 9e050159 31050867 0516a005  j......Y1..g....
 0580 1191050e a0050866 051e0002 04014a05  .......f......J.
 0590 24000204 01660515 00020401 3c050e4c  $....f......<..L
 05a0 052a5805 30660515 2e051c9f 05226605  .*X.0f......."f.
 05b0 153c0512 67050c66 05124b05 1f66050e  .<..g..f..K..f..
 05c0 69050866 051e0002 04014a05 24000204  i..f......J.$...
 05d0 01660515 00020401 3c050e4c 05146605  .f......<..L..f.
 05e0 302e051b 58050e2e 051b6605 0e590522  0...X.....f..Y."
 05f0 66051b66 05123d05 0c660512 4b052666  f..f..=..f..K.&f
 0600 051f6605 0f036e58 05010314 20020200  ..f...nX.... ...
 0610 01019000 00000500 04004000 00000101  ..........@.....
 0620 01fb0e0d 00010101 01000000 01000001  ................
 0630 01011f04 00000000 ad050000 d0010000  ................
 0640 92020000 02011f02 0f048c02 0000018c  ................
 0650 02000001 3a020000 02aa0200 00030501  ....:...........
 0660 00050251 9a000003 1b01050a 08a00513  ...Q............
 0670 4a0522ad 050a6605 134a050a 85050f4a  J."...f..J.....J
 0680 050aad05 134a050a 8305114a 05019f40  .....J.....J...@
 0690 050e6805 0f91050d 5805025b 086b0501  ..h.....X..[.k..
 06a0 59020300 01010a01 00000500 04004900  Y.............I.
 06b0 00000101 01fb0e0d 00010101 01000000  ................
 06c0 01000001 01011f05 00000000 ad050000  ................
 06d0 d0010000 c6020000 92020000 02011f02  ................
 06e0 0f05c002 000001c0 02000001 06020000  ................
 06f0 02b50100 0003d502 00000405 01000502  ................
 0700 f19a0000 031d0105 173d0501 c9400517  .........=...@..
 0710 3d0501d7 40050567 e50821e5 0821e508  =...@..g..!..!..
 0720 21e50821 e5050108 21410505 675a0867  !..!....!A..gZ.g
 0730 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0740 08670867 08670867 08670867 050d0868  .g.g.g.g.g.g...h
 0750 05057405 1e000204 032f051d 00020403  ..t....../......
 0760 d5051600 0204013c 0501694e 05196705  .......<..iN..g.
 0770 23660529 3c052eb0 05376605 2c3c050d  #f.)<....7f.,<..
 0780 7405083d 05096805 0ada0508 6605095a  t..=..h.....f..Z
 0790 05050824 0501e53f 050a3d05 1d000204  ...$...?..=.....
 07a0 0120050b 00020401 9e051a4b 0501d802  . .........K....
 07b0 03000101 a4000000 05000400 37000000  ............7...
 07c0 010101fb 0e0d0001 01010100 00000100  ................
 07d0 00010101 1f030000 0000ad05 0000c602  ................
 07e0 00000201 1f020f03 ec020000 01ec0200  ................
 07f0 0001b501 00000205 01000502 f89d0000  ................
 0800 03260105 02670867 08670867 08670867  .&...g.g.g.g.g.g
 0810 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0820 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0830 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0840 08670867 08680501 08923f05 0b3e0508  .g.g.h....?..>..
 0850 6605033d 05012802 02000101 dc040000  f..=..(.........
 0860 05000400 5c000000 010101fb 0e0d0001  ....\...........
 0870 01010100 00000100 00010101 1f060000  ................
 0880 00000d07 0000d001 00000c03 00001b03  ................
 0890 00003b03 00000201 1f020f08 ff020000  ..;.............
 08a0 01ff0200 00010602 0000023a 02000002  ...........:....
 08b0 9c010000 034a0100 0004aa02 00000583  .....J..........
 08c0 01000005 05010005 020aa100 00030a01  ................
 08d0 050c6705 0858051b 4c050cf2 05105905  ..g..X..L.....Y.
 08e0 0c580505 88050f08 68050558 0507082f  .X......h..X.../
 08f0 05155805 05a0050e 08920505 74050b00  ..X.........t...
 0900 02040330 052b0002 04035805 0b000204  ...0.+....X.....
 0910 03d70524 00020403 58050b00 02040308  ...$....X.......
 0920 13052400 02040358 050b0002 04030813  ..$....X........
 0930 052f0002 04035805 25000204 03fb0517  ./....X.%.......
 0940 00020401 3c050e6e 05057405 0b000204  ....<..n..t.....
 0950 0330051e 00020403 58052800 020403fe  .0......X.(.....
 0960 05170002 04013c05 1b6b0516 58050d03  ......<..k..X...
 0970 68740501 03192031 05096705 08d6052a  ht.... 1..g....*
 0980 00020401 4a050aa0 050e4c05 05740524  ....J.....L..t.$
 0990 30052e58 050dc805 0ce4050f 5a05144b  0..X........Z..K
 09a0 05280002 04029905 17000204 013c0509  .(...........<..
 09b0 03096605 08660512 84050974 05285a05  ..f..f.....t.(Z.
 09c0 36580511 d60510e4 05295a05 37580511  6X.......)Z.7X..
 09d0 d6052108 13053558 05210813 05355805  ..!...5X.!...5X.
 09e0 21081305 40580518 08130529 00020402  !...@X.....)....
 09f0 03787405 1b000204 013c050c 030d9e05  .xt......<......
 0a00 01593105 09670508 d6052a00 0204014a  .Y1..g....*....J
 0a10 050aa005 0e4c0505 74052430 052e5805  .....L..t.$0..X.
 0a20 0dc8050c e4050f5a 05280002 04024605  .......Z.(....F.
 0a30 17000204 013c0509 6e050866 05128405  .....<..n..f....
 0a40 09740528 5a053658 0511d605 10e40528  .t.(Z.6X.......(
 0a50 92053658 0511d605 25f40533 580514c8  ..6X....%..3X...
 0a60 05364c05 44580515 c80525bb 05395805  .6L.DX....%..9X.
 0a70 21081505 35580521 08130540 58051808  !...5X.!...@X...
 0a80 13052900 02040203 7274051b 00020401  ..).....rt......
 0a90 3c050c03 139e0501 59310509 670508d6  <.......Y1..g...
 0aa0 052b0002 04014a05 0ea00505 74051d30  .+....J.....t..0
 0ab0 05275805 0cc80524 00020401 4b052e00  .'X....$....K...
 0ac0 02040158 050d0002 0401c805 33000204  ...X........3...
 0ad0 01e30514 5b052800 02040299 05170002  ....[.(.........
 0ae0 04013c05 0e030966 05057405 1d300527  ..<....f..t..0.'
 0af0 58050cc8 052e4c05 10082f05 22000204  X.....L.../."...
 0b00 0166050d 76051c08 4c050d3c 051d0814  .f..v...L..<....
 0b10 052b5805 14f40528 00020402 03737405  .+X....(.....st.
 0b20 17000204 013c050c 03119e05 01593105  .....<.......Y1.
 0b30 09670508 d6052b00 0204014a 050ea005  .g....+....J....
 0b40 0574051d 30052758 050cc805 4d000204  .t..0.'X....M...
 0b50 014a0557 00020401 58053600 020401c8  .J.W....X.6.....
 0b60 05330002 0401e405 2e5a0538 58050dc8  .3.......Z.8X...
 0b70 051dbb05 2b580514 08140528 00020402  ....+X.....(....
 0b80 03797405 17000204 013c050c 030a6605  .yt......<....f.
 0b90 01593205 09670508 d6052d00 0204014a  .Y2..g....-....J
 0ba0 0509a005 08082e05 1d92050c ac054100  ..............A.
 0bb0 0204014a 05500002 0401ac05 2e000204  ...J.P..........
 0bc0 01580530 4c051eac 051f5a05 10084b05  .X.0L.....Z...K.
 0bd0 1c670511 680510f2 05114b05 14089305  .g..h.....K.....
 0be0 10a1050e a1050574 051d5a05 2758050c  .......t..Z.'X..
 0bf0 c8054d00 02040182 05570002 04015805  ..M......W....X.
 0c00 36000204 01c80533 00020401 e4053092  6......3......0.
 0c10 053a5805 1ec8053c 59055308 2e050d74  .:X....<Y.S....t
 0c20 05400875 0557082e 050d7405 14085a05  .@.u.W....t...Z.
 0c30 28000204 02037874 05170002 04013c05  (.....xt......<.
 0c40 0c030c9e 05015931 050a674b 050e4c05  ......Y1..gK..L.
 0c50 0574051d 30052758 050cc805 46000204  .t..0.'X....F...
 0c60 014a0550 00020401 58055c00 020401c8  .J.P....X.\.....
 0c70 05330002 04012e05 1c4c050d 4b052800  .3.......L..K.(.
 0c80 02040229 05170002 04013c05 0e030966  ...)......<....f
 0c90 05057405 1d300534 58050cc8 05164c05  ..t..0.4X.....L.
 0ca0 0d4b0525 00020402 29051700 0204013c  .K.%....)......<
 0cb0 05080309 660509a0 0512f405 09740521  ....f........t.!
 0cc0 30052b58 0510c805 4a000204 014a0554  0.+X....J....J.T
 0cd0 00020401 58056000 020401c8 05370002  ....X.`......7..
 0ce0 04012e05 2d4c0537 580511c8 0813f305  ....-L.7X.......
 0cf0 2c000204 02037af2 051b0002 04013c05  ,.....z.......<.
 0d00 08030b66 05096805 12f40509 74052130  ...f..h.....t.!0
 0d10 05385805 10c8052d 4c053b58 0511d608  .8X....-L.;X....
 0d20 13f30529 00020402 037af205 1b000204  ...).....z......
 0d30 013c0501 030a6602 03000101 7d000000  .<....f.....}...
 0d40 05000400 40000000 010101fb 0e0d0001  ....@...........
 0d50 01010100 00000100 00010101 1f040000  ................
 0d60 00006103 0000d001 00006703 00000201  ..a.......g.....
 0d70 1f020f04 5b030000 015b0300 00010602  ....[....[......
 0d80 000002d5 02000003 05010005 02daa900  ................
 0d90 00150529 08d70522 74053874 05307405  ...)..."t.8t.0t.
 0da0 472e053f 7405572e 054d9005 0e2e0505  G..?t.W..M......
 0db0 3d050c08 2f0501f3 02050001 01640000  =.../........d..
 0dc0 00050004 00370000 00010101 fb0e0d00  .....7..........
 0dd0 01010101 00000001 00000101 011f0300  ................
 0de0 000000de 000000d0 01000002 011f020f  ................
 0df0 038c0300 00018c03 00000106 02000002  ................
 0e00 05010005 024faa00 00170509 3d050858  .....O......=..X
 0e10 05244b05 15740501 593f050c 3d050159  .$K..t..Y?..=..Y
 0e20 02020001 01a80000 00050004 004e0000  .............N..
 0e30 00010101 fb0e0d00 01010101 00000001  ................
 0e40 00000101 011f0500 00000028 060000a6  ...........(....
 0e50 030000d0 010000c0 03000002 011f020f  ................
 0e60 069f0300 00019f03 000001b5 01000002  ................
 0e70 06020000 03a90100 0002d502 00000405  ................
 0e80 01000502 74aa0000 18050667 0502bbe5  ....t......g....
 0e90 0515083d 05026605 0108133f 050d3e05  ...=..f....?..>.
 0ea0 12af0505 e4050a4c 0501af05 1e3f0509  .......L.....?..
 0eb0 67053783 0509083c 050b8405 092f0518  g.7....<...../..
 0ec0 1f0501a1 4d050267 05010821 02030001  ....M..g...!....
 0ed0 01500100 00050004 00400000 00010101  .P.......@......
 0ee0 fb0e0d00 01010101 00000001 00000101  ................
 0ef0 011f0400 000000fe 050000d0 010000ee  ................
 0f00 03000002 011f020f 04e70300 0001e703  ................
 0f10 00000106 02000002 93010000 03050100  ................
 0f20 050248ab 00001505 1d086705 19830523  ..H.......g....#
 0f30 0874050e 66051c3e 050d6605 1c3d050d  .t..f..>..f..=..
 0f40 66051c3d 050d663d 05086805 1468051d  f..=..f=..h..h..
 0f50 e4050959 05265b05 0ee40522 59050d66  ...Y.&[...."Y..f
 0f60 05223d05 0d663d05 1c68052d c805344a  ."=..f=..h.-..4J
 0f70 052dac05 243c053e 2e050d08 3c051c3d  .-..$<.>....<..=
 0f80 052dc805 344a052d ac05243c 053e2e05  .-..4J.-..$<.>..
 0f90 0d083c05 1c3d052d c805344a 052dac05  ..<..=.-..4J.-..
 0fa0 243c053e 2e050d08 3c05223e 05329005  $<.>....<.">.2..
 0fb0 29740542 2e053974 05482e05 10660519  )t.B..9t.H...f..
 0fc0 e405012f 5b050e67 05057405 12300509  .../[..g..t..0..
 0fd0 74050d00 02040330 05270002 040308aa  t......0.'......
 0fe0 051b0002 04013c05 23000204 028e0517  ......<.#.......
 0ff0 00020401 3c050197 4d051d67 051a8305  ....<...M..g....
 1000 24086605 17580501 d7310510 08d7051c  $.f..X...1......
 1010 90051774 05282e05 2374052e 2e050167  ...t.(..#t.....g
 1020 02050001 016a0200 00050004 00570000  .....j.......W..
 1030 00010101 fb0e0d00 01010101 00000001  ................
 1040 00000101 011f0600 0000006f 020000d0  ...........o....
 1050 01000022 04000034 04000054 04000002  ..."...4...T....
 1060 011f020f 071a0400 00011a04 00000106  ................
 1070 02000002 6c040000 02750400 0003aa02  ....l....u......
 1080 0000047c 04000005 05010005 02a2ad00  ...|............
 1090 00030901 0508bb05 22680510 74050c76  ........"h..t..v
 10a0 05015931 0508c905 1868c905 099f051d  ..Y1.....h......
 10b0 5b0508f3 0518a005 0858052e 00020401  [........X......
 10c0 74052300 02040158 051876c9 0513a205  t.#....X..v.....
 10d0 05660528 5a052382 05115805 28590523  .f.(Z.#...X.(Y.#
 10e0 66051182 05175a05 09660516 5a051067  f.....Z..f..Z..g
 10f0 05227605 284a0522 ac051566 05229405  ."v.(J."...f."..
 1100 294a0522 ac051566 05107705 25760514  )J."...f..w.%v..
 1110 ac054900 02040174 05360002 0401ac05  ..I....t.6......
 1120 45760515 c8052f3c 0515ba05 2d000204  Ev..../<....-...
 1130 02037008 2e052400 02040182 05290002  ..p...$......)..
 1140 0402a705 20000204 01900514 031bac05  .... ...........
 1150 12035ce4 05010325 205b050b 67051230  ..\....% [..g..0
 1160 05095805 0c082139 0501954d 05056805  ..X...!9...M..h.
 1170 0b6a050d 5a050c58 05108405 153e050d  .j..Z..X.....>..
 1180 82051908 4e0515d7 0520083d 05156605  ....N.... .=..f.
 1190 19000204 03300522 00020403 66051900  .....0."....f...
 11a0 02040358 05310002 0403f005 2c000204  ...X.1......,...
 11b0 013c0515 9405195c 0515d705 20083d05  .<.....\.... .=.
 11c0 15660519 00020403 30052200 02040366  .f......0."....f
 11d0 05190002 04035805 31000204 03f0052c  ......X.1......,
 11e0 00020401 3c051594 051e5c05 15d70520  ....<.....\.... 
 11f0 084b0515 66051900 02040330 05220002  .K..f......0."..
 1200 04036605 19000204 03580531 00020403  ..f......X.1....
 1210 f0052c00 0204013c 05159405 21320515  ..,....<....!2..
 1220 d7051900 02040230 05220002 04026605  .......0."....f.
 1230 19000204 02580525 00020402 f0051c00  .....X.%........
 1240 0204013c 05159405 2532051a ac05153d  ...<....%2.....=
 1250 0867050d 36051666 050d5805 15081b05  .g..6..f..X.....
 1260 0c280342 3c050103 c200c84d 05143d05  .(.B<......M..=.
 1270 01833f05 143d0501 833f050c 3d050159  ..?..=...?..=..Y
 1280 31050c3d 05015931 05113d05 01830203  1..=..Y1..=.....
 1290 00010128 01000005 00040052 00000001  ...(.......R....
 12a0 0101fb0e 0d000101 01010000 00010000  ................
 12b0 0101011f 06000000 00840600 00d00100  ................
 12c0 00d20500 00a10400 00cd0400 0002011f  ................
 12d0 020f0693 04000001 93040000 013a0200  .............:..
 12e0 00025201 0000034a 01000004 83010000  ..R....J........
 12f0 05050100 050296b1 0000030c 01051567  ...............g
 1300 05085805 094c0515 0813051b a10511f2  ..X..L..........
 1310 05155a05 08580509 4c0510f3 05117705  ..Z..X..L.....w.
 1320 0c9f0501 59310509 67050858 05105975  ....Y1..g..X..Yu
 1330 051e0874 05100821 050cad05 01595b05  ...t...!.....Y[.
 1340 09910508 5805104b 05087605 1c000204  ....X..K..v.....
 1350 01660513 00020401 58051059 050e7605  .f......X..Y..v.
 1360 05660525 00020403 30051400 02040308  .f.%....0.......
 1370 74051800 02040308 3c052f00 020403e2  t.......<./.....
 1380 05290002 04013c05 1b000204 01660510  .)....<......f..
 1390 5d050cae 05015985 05096705 08580510  ].....Y...g..X..
 13a0 4b051178 050cca05 14670518 6f050c98  K..x.....g..o...
 13b0 05015931 050c3d05 01590202 00010118  ..Y1..=..Y......
 13c0 01000005 00040049 00000001 0101fb0e  .......I........
 13d0 0d000101 01010000 00010000 0101011f  ................
 13e0 05000000 00840600 00080500 001c0500  ................
 13f0 003a0500 0002011f 020f05f8 04000001  .:..............
 1400 f8040000 01520100 00026905 0000034a  .....R....i....J
 1410 01000004 05010005 023fb300 00190518  .........?......
 1420 3d0501c9 31051267 0519082e 05053c05  =...1..g......<.
 1430 0d031490 05160370 2e051d08 2e05103c  .......p.......<
 1440 052f4c05 36082e05 163c0511 59050d08  ./L.6....<..Y...
 1450 4c052533 0513082e 050d67d7 03792e05  L.%3......g..y..
 1460 0c030d20 05015931 05123d05 19082e05  ... ..Y1..=.....
 1470 053c050d 030b7403 7a2e0501 0309203f  .<....t.z..... ?
 1480 05113d05 18082e05 053c0501 353f0509  ..=......<..5?..
 1490 67050858 05148405 0884050e a0050574  g..X...........t
 14a0 05165a05 19082e05 092e0511 084ed733  ..Z..........N.3
 14b0 0813d733 0813d733 d7052700 02040203  ...3...3..'.....
 14c0 65200517 00020401 3c052103 7af20511  e ......<.!.z...
 14d0 40050103 21200202 000101a5 01000005  @...! ..........
 14e0 00040060 00000001 0101fb0e 0d000101  ...`............
 14f0 01010000 00010000 0101011f 07000000  ................
 1500 00ac0000 00d00100 00930500 00ba0500  ................
 1510 00e40500 000e0600 0002011f 020f0888  ................
 1520 05000001 88050000 01060200 0002b501  ................
 1530 00000352 01000004 7c040000 05a90100  ...R....|.......
 1540 0003d502 00000605 01000502 0eb50000  ................
 1550 03220105 1467050e ca050574 05123005  ."...g.....t..0.
 1560 0974053b 00020403 30050d00 020403ba  .t.;....0.......
 1570 05270002 04033c05 0d000204 03ba0522  .'....<........"
 1580 00020403 082c051b 00020401 3c051e00  .....,......<...
 1590 02040264 05170002 04013c05 016d4d05  ...d......<..mM.
 15a0 14910517 f4050d82 050a3d05 094c0508  ..........=..L..
 15b0 58050984 05170265 160511bb 05145b05  X......e......[.
 15c0 159f051c 082e051a 3c051159 05145c05  ........<..Y..\.
 15d0 1ba00515 084b0521 02221305 11a0051c  .....K.!."......
 15e0 5d0511bb 05145c05 25a00518 58052083  ].....\.%...X. .
 15f0 ad052e58 05157505 1108d805 145d0525  ...X..u......].%
 1600 a0051858 052083ad 052e5805 15750511  ...X. ....X..u..
 1610 08d80514 5c051d00 0204019e 0525a005  ....\........%..
 1620 1858051d b0051c58 05230002 04014a05  .X.....X.#....J.
 1630 32920538 ac05272e 05325c05 38ac0527  2..8..'..2\.8..'
 1640 2e05243f 05325805 2491ad05 3258051f  ..$?.2X.$...2X..
 1650 76051908 3d051102 221503be 7f2e030a  v...=...".......
 1660 3c03113c 052b3705 1103113c 052b3705  <..<.+7....<.+7.
 1670 1103203c 05012385 05056705 01082102  .. <..#...g...!.
 1680 03000101 65010000 05000400 60000000  ....e.......`...
 1690 010101fb 0e0d0001 01010100 00000100  ................
 16a0 00010101 1f070000 00009100 0000d001  ................
 16b0 00004b06 00006f06 00009406 0000a706  ..K...o.........
 16c0 00000201 1f020f08 43060000 01430600  ........C....C..
 16d0 00010602 000002b5 01000003 52010000  ............R...
 16e0 04c80600 0005a901 000003d5 02000006  ................
 16f0 05010005 023cb800 00030d01 05199105  .....<..........
 1700 14f40508 58052800 0204014a 05190002  ....X.(....J....
 1710 04017405 1b87051f 08120514 92050858  ..t............X
 1720 05148405 2876052c 58051a66 052d5a05  ....(v.,X..f.-Z.
 1730 0d58052d 67050d58 051a689f 0515a0f3  .X.-g..X..h.....
 1740 0524ca05 2d58055c 00020401 4a052d00  .$..-X.\....J.-.
 1750 02040158 00020402 06d60515 00020404  ...X............
 1760 06580524 00020404 59052d00 02040458  .X.$....Y.-....X
 1770 055c0002 04014a05 2d000204 01580002  .\....J.-....X..
 1780 040206d6 05150002 04040658 051d0002  ...........X....
 1790 04045a00 0204049f 00020404 9f000204  ..Z.............
 17a0 049f050f 00020404 a0050900 02040408  ................
 17b0 4c036202 24010501 03202085 05056708  L.b.$....  ...g.
 17c0 21050b08 22050930 050cc605 16c8050c  !..."..0........
 17d0 6605054f 08220517 e5050dc8 050567e5  f..O."........g.
 17e0 08220821 05010821 02030001 01f70100  .".!...!........
 17f0 00050004 00690000 00010101 fb0e0d00  .....i..........
 1800 01010101 00000001 00000101 011f0800  ................
 1810 0000002f 050000d0 010000e7 060000ff  .../............
 1820 0600001a 07000037 07000055 07000002  .......7...U....
 1830 011f020f 09dc0600 0001dc06 00000106  ................
 1840 02000002 3a020000 02aa0200 00039c01  ....:...........
 1850 00000473 07000005 7c040000 064a0100  ...s....|....J..
 1860 00070501 00050274 ba000017 05113d05  .......t......=.
 1870 0b920528 00020402 30051000 0204013c  ...(....0......<
 1880 05190002 04015805 0d4c050c 58050d4c  ......X..L..X..L
 1890 050c5805 125a0511 58051fba 050e5905  ..X..Z..X.....Y.
 18a0 1a58050f 85053400 0204032e 05100002  .X....4.........
 18b0 04013c05 19000204 0158051c 00020402  ..<......X......
 18c0 4a051900 02040258 050d4c05 0c580516  J......X..L..X..
 18d0 4c051467 050c036f 3c050103 1490051f  L..g...o<.......
 18e0 03702e05 01031020 3f050867 05150002  .p..... ?..g....
 18f0 04029e05 12000204 02580509 85050575  .........X.....u
 1900 05140830 05083c05 14840509 3c050808  ...0..<.....<...
 1910 12050992 f3f3f3f3 f3f3f3f3 f3051908  ................
 1920 4c050e3c 050d0812 05095ac9 c9051902  L..<......Z.....
 1930 2414050e 3c050d08 1205185a 050c3c05  $...<......Z..<.
 1940 0d5a084e 0519083f 050e3c05 0d081205  .Z.N...?..<.....
 1950 185a050c 3c050d5a 084e0519 083f050e  .Z..<..Z.N...?..
 1960 3c050d08 1205185a 050c3c05 0d5a084e  <......Z..<..Z.N
 1970 0519083f 050e3c05 0d081205 185a050c  ...?..<......Z..
 1980 3c050d5a 084e0519 083f050e 3c050d08  <..Z.N...?..<...
 1990 1205185a 050c3c05 0d5a0824 05190815  ...Z..<..Z.$....
 19a0 050e3c05 0d081205 095a0519 76050e3c  ..<......Z..v..<
 19b0 050d0812 05090002 04065b00 020406e5  ..........[.....
 19c0 00020406 f3050500 02040108 3f000204  ............?...
 19d0 01082205 2703a07f 0866051a 42050103  ..".'....f..B...
 19e0 db002002 02000101                    .. .....        
Contents of section .debug_str:
 0000 6c6f6e67 206c6f6e 6720696e 7400474e  long long int.GN
 0010 55204331 37203132 2e322e30 202d6d33  U C17 12.2.0 -m3
 0020 32202d6d 74756e65 3d693338 36202d6d  2 -mtune=i386 -m
 0030 61726368 3d693338 36202d67 202d6666  arch=i386 -g -ff
 0040 72656573 74616e64 696e6720 2d666e6f  reestanding -fno
 0050 2d706963 00696e69 745f6576 656e745f  -pic.init_event_
 0060 71756575 65006964 745f696e 7374616c  queue.idt_instal
 0070 6c005f46 6c6f6174 31323800 7072696e  l._Float128.prin
 0080 7400696e 69745f73 63726565 6e006972  t.init_screen.ir
 0090 715f696e 7374616c 6c00696e 69745f66  q_install.init_f
 00a0 696c6573 79737465 6d006c6f 6e67206c  ilesystem.long l
 00b0 6f6e6720 756e7369 676e6564 20696e74  ong unsigned int
 00c0 00756e73 69676e65 64206368 6172006d  .unsigned char.m
 00d0 61696e00 696e6974 5f6d6f75 73650049  ain.init_mouse.I
 00e0 6e69744b 6579626f 61726400 4d656d6f  nitKeyboard.Memo
 00f0 72795f49 6e697400 68616e64 6c655f65  ry_Init.handle_e
 0100 76656e74 73007469 6d655f69 6e697400  vents.time_init.
 0110 73686f72 7420756e 7369676e 65642069  short unsigned i
 0120 6e740065 78636570 74696f6e 5f6d6573  nt.exception_mes
 0130 73616765 73006c6f 6e672064 6f75626c  sages.long doubl
 0140 65007368 6f727420 696e7400 69737273  e.short int.isrs
 0150 5f696e73 74616c6c 00676574 5f637075  _install.get_cpu
 0160 5f76656e 646f7200 63707569 64007569  _vendor.cpuid.ui
 0170 6e743332 5f740076 616c7565 006f7574  nt32_t.value.out
 0180 77006461 7461006f 75746200 75696e74  w.data.outb.uint
 0190 385f7400 6f75746c 00706f72 74007569  8_t.outl.port.ui
 01a0 6e743136 5f740073 697a655f 74007374  nt16_t.size_t.st
 01b0 61727400 7374726c 656e0064 65737443  art.strlen.destC
 01c0 0069746f 61007374 72636174 00737472  .itoa.strcat.str
 01d0 6e637079 006d656d 73657400 64657374  ncpy.memset.dest
