
./bin/kernel32.elf:     file format elf32-i386
 0390 032f0512 00020403 82053800 02040355  ./........8....U
 03a0 053f0002 04033c05 2c000204 013c050c  .?....<.,....<..
 03b0 8805013d 31050b3d 05102f3d 050c3a05  ...=1..=../=..:.
 03c0 15580518 00020401 4a052400 02040158  .X......J.$....X
 03d0 05150002 04015805 0c4f0517 82051582  ......X..O......
 03e0 05012f31 050c6805 05740516 00020404  ../1..h..t......
 03f0 30050d00 02040482 05160002 04048205  0...............
 0400 11000204 042e052b 00020404 2c051700  .......+....,...
 0410 0204013c 051d0002 04038205 17000204  ...<............
 0420 039e0505 4f050d00 02040230 05110002  ....O......0....
 0430 04028205 14000204 023a050e 00020401  .........:......
 0440 3c050c87 05013d31 050d6705 0b4c050f  <.....=1..g..L..
 0450 2f050c3d 72950501 3d31050b 6768050c  /..=r...=1..gh..
 0460 303a0511 58050b4f 05103005 0e58050c  0:..X..O..0..X..
 0470 593d3805 1158050a 51050c68 05013d31  Y=8..X..Q..h..=1
 0480 050b6705 1167050b 68050a30 050c3a05  ..g..g..h..0..:.
 0490 0f58050b 4f051230 050b9005 1090050e  .X..O..0........
 04a0 2e050d2c 05109005 13000204 014a0510  ...,.........J..
 04b0 00020401 5805084f 050c6805 013d3105  ....X..O..h..=1.
 04c0 0b677605 0d300512 58050c3c 051d4c05  .gv..0..X..<..L.
 04d0 0c68037a 3c051158 050c0309 4a05013d  .h.z<..X....J..=
 04e0 02020001 01830100 00050004 004e0000  .............N..
 04f0 00010101 fb0e0d00 01010101 00000001  ................
 0500 00000101 011f0500 0000003c 08000098  ...........<....
 0510 010000b4 020000c0 02000002 011f020f  ................
 0520 06ab0200 0001ab02 00000198 02000002  ................
 0530 4f020000 020d0200 0003d401 00000405  O...............
 0540 01000502 27970000 17050f3d 050e9f05  ....'......=....
 0550 1558050e 75051558 050e7505 1558050e  .X..u..X..u..X..
 0560 67051558 0501753f 05086705 09920510  g..X..u?..g.....
 0570 f30516a0 050b8405 155a050c 66052600  .........Z..f.&.
 0580 02040182 051c0002 04015805 18920526  ..........X....&
 0590 58051066 05604c05 2266052a 83053158  X..f.`L."f.*..1X
 05a0 05383c05 213c5905 2a9f0521 6667051c  .8<.!<Y.*..!fg..
 05b0 92051466 051c4b05 2966051f 6891051b  ...f..K.)f..h...
 05c0 8505269f 05118405 0c036a90 03189e05  ..&.......j.....
 05d0 01593105 08670516 a0051191 050ea005  .Y1..g..........
 05e0 0866051e 00020401 4a052400 02040166  .f......J.$....f
 05f0 05150002 04013c05 0e4c052a 58053066  ......<..L.*X.0f
 0600 05152e05 1c9f0522 6605153c 05126705  ......."f..<..g.
 0610 0c660512 4b051f66 050e6905 0866051e  .f..K..f..i..f..
 0620 00020401 4a052400 02040166 05150002  ....J.$....f....
 0630 04013c05 0e4c0514 6605302e 051b5805  ..<..L..f.0...X.
 0640 0e2e051b 66050e59 05226605 1b660512  ....f..Y."f..f..
 0650 3d050c66 05124b05 2666051f 66050f03  =..f..K.&f..f...
 0660 6e580501 03142002 02000101 90000000  nX.... .........
 0670 05000400 40000000 010101fb 0e0d0001  ....@...........
 0680 01010100 00000100 00010101 1f040000  ................
 0690 00003b07 00009801 0000f002 00000201  ..;.............
 06a0 1f020f04 ea020000 01ea0200 00019802  ................
 06b0 00000208 03000003 05010005 02019b00  ................
 06c0 00031b01 050a08a0 05134a05 22ad050a  ..........J."...
 06d0 6605134a 050a8505 0f4a050a ad05134a  f..J.....J.....J
 06e0 050a8305 114a0501 9f40050e 68050f91  .....J...@..h...
 06f0 050d5805 025b086b 05015902 03000101  ..X..[.k..Y.....
 0700 0a010000 05000400 49000000 010101fb  ........I.......
 0710 0e0d0001 01010100 00000100 00010101  ................
 0720 1f050000 00003b07 00009801 00002403  ......;.......$.
 0730 0000f002 00000201 1f020f05 1e030000  ................
 0740 011e0300 00014f02 00000249 02000003  ......O....I....
 0750 33030000 04050100 0502a19b 0000031d  3...............
 0760 0105173d 0501c940 05173d05 01d74005  ...=...@..=...@.
 0770 0567e508 21e50821 e50821e5 0821e505  .g..!..!..!..!..
 0780 01082141 0505675a 08670867 08670867  ..!A..gZ.g.g.g.g
 0790 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 07a0 08670867 0867050d 08680505 74051e00  .g.g.g...h..t...
 07b0 0204032f 051d0002 0403d505 16000204  .../............
 07c0 013c0501 694e0519 67052366 05293c05  .<..iN..g.#f.)<.
 07d0 2eb00537 66052c3c 050d7405 083d0509  ...7f.,<..t..=..
 07e0 68050ada 05086605 095a0505 08240501  h.....f..Z...$..
 07f0 e53f050a 3d051d00 02040120 050b0002  .?..=...... ....
 0800 04019e05 1a4b0501 d8020300 0101a400  .....K..........
 0810 00000500 04003700 00000101 01fb0e0d  ......7.........
 0820 00010101 01000000 01000001 01011f03  ................
 0830 00000000 3b070000 24030000 02011f02  ....;...$.......
 0840 0f034a03 0000014a 03000001 49020000  ..J....J....I...
 0850 02050100 0502a89e 00000326 01050267  ...........&...g
 0860 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0870 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0880 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0890 08670867 08670867 08670867 08670868  .g.g.g.g.g.g.g.h
 08a0 05010892 3f050b3e 05086605 033d0501  ....?..>..f..=..
 08b0 28020200 01018e00 00000500 04004000  (.............@.
 08c0 00000101 01fb0e0d 00010101 01000000  ................
 08d0 01000001 01011f04 00000000 5d030000  ............]...
 08e0 98010000 64030000 02011f02 0f045703  ....d.........W.
 08f0 00000157 03000001 4f020000 02330300  ...W....O....3..
 0900 00030501 000502ba a1000015 05076705  ..............g.
 0910 08000204 01200501 083d4d05 0767050a  ..... ...=M..g..
 0920 00020401 20051500 020401f2 05080002  .... ...........
 0930 04016605 014b4d05 0b670516 f2052466  ..f..KM..g....$f
 0940 05015902 02000101 bb000000 05000400  ..Y.............
 0950 49000000 010101fb 0e0d0001 01010100  I...............
 0960 00000100 00010101 1f050000 00009409  ................
 0970 00009503 0000b003 0000bd03 00000201  ................
 0980 1f020f05 83030000 01830300 00012602  ..............&.
 0990 00000233 02000003 49020000 04050100  ...3....I.......
 09a0 050254a2 00000314 01051867 05058405  ..T........g....
 09b0 1e088605 1466052a 5d051366 05233d05  .....f.*]..f.#=.
 09c0 11660515 3e051408 3e052a5d 05136605  .f..>...>.*]..f.
 09d0 153e0514 08140529 5d051366 05293d05  .>.....)]..f.)=.
 09e0 11660515 3e051408 3e05295d 05136605  .f..>...>.)]..f.
 09f0 153e0514 08145d05 015b3105 05670501  .>....]..[1..g..
 0a00 08910203 00010180 00000005 00040037  ...............7
 0a10 00000001 0101fb0e 0d000101 01010000  ................
 0a20 00010000 0101011f 03000000 00940900  ................
 0a30 00b00300 0002011f 020f03e3 03000001  ................
 0a40 e3030000 01330200 00020501 00050244  .....3.........D
 0a50 a3000015 05057605 0c081805 013d5b05  ......v......=[.
 0a60 0c3d0501 08213105 0c3d0501 083d3105  .=...!1..=...=1.
 0a70 0c3d0501 08213105 0c3d0501 083d3105  .=...!1..=...=1.
 0a80 0c3d0501 08210202 0001011b 07000005  .=...!..........
 0a90 0004005c 00000001 0101fb0e 0d000101  ...\............
 0aa0 01010000 00010000 0101011f 06000000  ................
 0ab0 00610900 00980100 00070400 00160400  .a..............
 0ac0 00300400 0002011f 020f08fa 03000001  .0..............
 0ad0 fa030000 014f0200 00029802 00000226  .....O.........&
 0ae0 02000003 08030000 04d40100 00050d02  ................
 0af0 00000405 01000502 dba30000 030a0105  ................
 0b00 0f670505 58050708 30051558 0505a005  .g..X...0..X....
 0b10 0e089205 05740512 00020403 30052500  .....t......0.%.
 0b20 02040358 05090002 0403d605 0b000204  ...X............
 0b30 03f30524 00020403 58050b00 02040308  ...$....X.......
 0b40 13052400 02040358 050b0002 04030813  ..$....X........
 0b50 052f0002 04035805 25000204 03fb0517  ./....X.%.......
 0b60 00020401 3c050e6e 05057405 0b000204  ....<..n..t.....
 0b70 0330051e 00020403 58052800 020403fe  .0......X.(.....
 0b80 05170002 04013c05 1b6b0516 58050159  ......<..k..X..Y
 0b90 3f050967 0508d605 2a000204 014a050e  ?..g....*....J..
 0ba0 a0050574 05243005 2e58050d c8050ce4  ...t.$0..X......
 0bb0 05145a05 28000204 029a0517 00020401  ..Z.(...........
 0bc0 3c05096e 050e7605 0574051d 30053458  <..n..v..t..0.4X
 0bd0 050cc805 134c050d 67052500 02040229  .....L..g.%....)
 0be0 05170002 04013c05 08030966 05106805  ......<....f..h.
 0bf0 1d77052f 580505d6 05150813 052d5805  .w./X........-X.
 0c00 15081305 2d580515 08130538 58050c08  ....-X.....8X...
 0c10 14050159 31050967 0508d605 2a000204  ...Y1..g....*...
 0c20 014a050a a0050e4c 05057405 2430052e  .J.....L..t.$0..
 0c30 58050dc8 050ce405 0f5a0528 00020402  X........Z.(....
 0c40 46051700 0204013c 05096e05 08660512  F......<..n..f..
 0c50 84050974 05285a05 36580511 d60510e4  ...t.(Z.6X......
 0c60 05289205 36580511 d60525f4 05335805  .(..6X....%..3X.
 0c70 14c80536 4c054458 0515c805 25bb0539  ...6L.DX....%..9
 0c80 58052108 15053558 05210813 05405805  X.!...5X.!...@X.
 0c90 18081305 29000204 02037274 051b0002  ....).....rt....
 0ca0 04013c05 0c03139e 05015931 05097505  ..<.......Y1..u.
 0cb0 08d6052a 00020401 4a05099f 0508d605  ...*....J.......
 0cc0 23000204 014a050e a0050574 05243005  #....J.....t.$0.
 0cd0 2e58050d c8050ce4 05145a05 28000204  .X........Z.(...
 0ce0 029a0517 00020401 3c6e050e d6680505  ........<n...h..
 0cf0 7405245a 05325805 0dd6050c e4055b00  t.$Z.2X.......[.
 0d00 02040158 05690002 04015805 48000204  ...X.i....X.H...
 0d10 01c80519 00020403 59052700 02040358  ........Y.'....X
 0d20 058d0100 020403c7 05219305 2f580510  .........!../X..
 0d30 c805324c 05405805 11c80521 bb053558  ..2L.@X....!..5X
 0d40 05290813 05185805 11d6051d f5053158  .)....X.......1X
 0d50 0552f405 3358051d c8053366 0531ba05  .R..3X....3f.1..
 0d60 21c9052f 580510c8 05450002 04014a05  !../X....E....J.
 0d70 24760532 58050dc8 05140822 05250002  $v.2X......".%..
 0d80 0402036d 74051700 0204013c 050c0317  ...mt......<....
 0d90 9e050159 5b050967 0508d605 2a000204  ...Y[..g....*...
 0da0 014a050e a0050574 05243005 2e58050d  .J.....t.$0..X..
 0db0 c8050ce4 05145a05 28000204 029a0517  ......Z.(.......
 0dc0 00020401 3c050e6e 05057405 245a0532  ....<..n..t.$Z.2
 0dd0 58050dd6 050ce405 5b000204 01580569  X.......[....X.i
 0de0 00020401 58054800 020401c8 05190002  ....X.H.........
 0df0 04035905 27000204 0358058d 01000204  ..Y.'....X......
 0e00 03c70521 93052f58 0510c805 50000204  ...!../X....P...
 0e10 014a055e 00020401 58053d00 020401c8  .J.^....X.=.....
 0e20 05184c05 43a10551 580524c8 0510f305  ..L.C..QX.$.....
 0e30 29000204 01660552 a0050d58 052dc805  )....f.R...X.-..
 0e40 3b58050d c80525f3 05335805 14c8053a  ;X....%..3X....:
 0e50 58050d3e 08300514 d8052500 02040203  X..>.0....%.....
 0e60 6c740517 00020401 3c050c03 189e0501  lt......<.......
 0e70 59330509 670508d6 052b0002 04014a05  Y3..g....+....J.
 0e80 0ea00505 74051d30 05275805 0cc80524  ....t..0.'X....$
 0e90 00020401 4b052e00 02040158 050d0002  ....K......X....
 0ea0 0401c805 33000204 01e30514 5b052800  ....3.......[.(.
 0eb0 02040299 05170002 04013c05 0e030966  ..........<....f
 0ec0 05057405 1d5a0527 58050cc8 052e4c05  ..t..Z.'X.....L.
 0ed0 10082f05 22000204 0166050d 76051c08  ../."....f..v...
 0ee0 4c050d3c 051d0814 e6052b58 0514f405  L..<......+X....
 0ef0 28000204 02037174 05170002 04013c05  (.....qt......<.
 0f00 0c03139e 05015931 05096705 08d6052b  ......Y1..g....+
 0f10 00020401 4a050ea0 05057405 1d300527  ....J.....t..0.'
 0f20 58050cc8 054d0002 04014a05 57000204  X....M....J.W...
 0f30 01580536 00020401 c8053300 020401e4  .X.6......3.....
 0f40 052e5a05 3858050d c8051dbb 052b5805  ..Z.8X.......+X.
 0f50 14081405 28000204 02037974 05170002  ....(.....yt....
 0f60 04013c05 0c030a66 05015932 05096705  ..<....f..Y2..g.
 0f70 08d6052d 00020401 4a0509a0 0508082e  ...-....J.......
 0f80 051d9205 0cac0530 4c051eac 051f5a05  .......0L.....Z.
 0f90 10084b05 1c670511 680510f2 05114b05  ..K..g..h.....K.
 0fa0 14089205 10a1050e a1050574 051d5a05  ...........t..Z.
 0fb0 2758050c c8054d00 02040182 05570002  'X....M......W..
 0fc0 04015805 36000204 01c80533 00020401  ..X.6......3....
 0fd0 e4053092 053a5805 1ec8053c 59055308  ..0..:X....<Y.S.
 0fe0 2e050d74 05400875 0557082e 050d7405  ...t.@.u.W....t.
 0ff0 14085a05 28000204 02037874 05170002  ..Z.(.....xt....
 1000 04013c05 0c030c9e 05015933 050e6705  ..<.......Y3..g.
 1010 05740527 2f050cf2 054e0002 04014a05  .t.'/....N....J.
 1020 36000204 01081205 33000204 01e40546  6.......3......F
 1030 59050d08 12051408 3d052500 0204029b  Y.......=.%.....
 1040 05170002 04013c05 0e6d0505 74051a5a  ......<..m..t..Z
 1050 050cf205 0d840533 083d0544 0820050d  .......3.=.D. ..
 1060 74054908 67055a08 20052c74 050df205  t.I.g.Z. .,t....
 1070 1a081405 10022613 05186705 28000204  ......&...g.(...
 1080 02037674 05170002 04013c05 0c030f9e  ..vt......<.....
 1090 05015931 05097505 08d60510 4b050a77  ..Y1..u.....K..w
 10a0 0524084b 050c5805 01000204 01084b5b  .$.K..X.......K[
 10b0 050a674b 050e4c05 0574051d 30052758  ..gK..L..t..0.'X
 10c0 050cc805 46000204 014a0550 00020401  ....F....J.P....
 10d0 58055c00 020401c8 05330002 04012e05  X.\......3......
 10e0 1c4c050d 4b052800 02040229 05170002  .L..K.(....)....
 10f0 04013c05 0e030966 05057405 1d300534  ..<....f..t..0.4
 1100 58050cc8 05164c05 0d4b0525 00020402  X.....L..K.%....
 1110 29051700 0204013c 05080309 660509a0  )......<....f...
 1120 0512f405 09740521 30052b58 0510c805  .....t.!0.+X....
 1130 4a000204 014a0554 00020401 58056000  J....J.T....X.`.
 1140 020401c8 05370002 04012e05 2d4c0537  .....7......-L.7
 1150 580511c8 0813f305 2c000204 02037af2  X.......,.....z.
 1160 051b0002 04013c05 08030b66 0509a005  ......<....f....
 1170 12f40509 74052130 05385805 10c8052d  ....t.!0.8X....-
 1180 4c053b58 0511d608 130539f3 05115805  L.;X......9...X.
 1190 29000204 02037a08 c8051b00 0204013c  ).....z........<
 11a0 0501030a 66020300 0101b901 00000500  ....f...........
 11b0 04005700 00000101 01fb0e0d 00010101  ..W.............
 11c0 01000000 01000001 01011f06 00000000  ................
 11d0 30090000 98010000 5c040000 64040000  0.......\...d...
 11e0 7d040000 02011f02 0f075604 00000156  }.........V....V
 11f0 04000001 4f020000 02980200 0002ce01  ....O...........
 1200 000003d4 01000004 33030000 05050100  ........3.......
 1210 0502f7b1 00001505 0e08d875 75750520  ...........uuu. 
 1220 68053082 05276605 162f0537 6505262f  h.0..'f../.7e.&/
 1230 051c9005 0d2d0505 85051708 2f052ef2  .....-....../...
 1240 05337405 223c0509 4a050c4b 05014b5b  .3t."<..J..K..K[
 1250 05130824 05080890 05117605 0c089305  ...$......v.....
 1260 014b0530 300505c9 051d02e3 08149f9f  .K.00...........
 1270 9f9f9f9f 9f9f9f9f 9f9f9f9f 9f9f9f9f  ................
 1280 9f9f9f9f 9f9f9f9f 9f9f9f9f 9f9f9f9f  ................
 1290 75757575 75757575 75757575 75757575  uuuuuuuuuuuuuuuu
 12a0 75051975 05015a31 050c0859 05015931  u..u..Z1...Y..Y1
 12b0 05110821 05057405 1b30050c 9e054600  ...!..t..0....F.
 12c0 02040158 05350002 04019e05 225a054b  ...X.5......"Z.K
 12d0 00020402 b6051a00 0204013c 050c6d05  ...........<..m.
 12e0 01593105 19089f05 0808bb05 19ae051a  .Y1.............
 12f0 08bb050d 08820518 75050d08 8205173d  ........u......=
 1300 050d0882 051a7505 0d088205 053e051d  ......u......>..
 1310 03780269 01050103 0f208505 0e670505  .x.i..... ...g..
 1320 74051230 05097405 1630050d 74051100  t..0..t..0..t...
 1330 02040330 053a0002 040308e2 052d0002  ...0.:.......-..
 1340 04013c05 31000204 02640525 00020401  ..<.1....d.%....
 1350 3c000204 0264051b 00020401 3c050103  <....d......<...
 1360 0a900204 00010164 00000005 00040037  .......d.......7
 1370 00000001 0101fb0e 0d000101 01010000  ................
 1380 00010000 0101011f 03000000 000b0100  ................
 1390 00980100 0002011f 020f03a2 04000001  ................
 13a0 a2040000 014f0200 00020501 00050255  .....O.........U
 13b0 bb000017 05093d05 08580524 4b051574  ......=..X.$K..t
 13c0 0501593f 050c3d05 01590202 000101a8  ..Y?..=..Y......
 13d0 00000005 0004004e 00000001 0101fb0e  .......N........
 13e0 0d000101 01010000 00010000 0101011f  ................
 13f0 05000000 003c0800 00bc0400 00980100  .....<..........
 1400 00d60400 0002011f 020f06b5 04000001  ................
 1410 b5040000 01490200 00024f02 0000033d  .....I....O....=
 1420 02000002 33030000 04050100 05027abb  ....3.........z.
 1430 00001805 06670502 bbe50515 083d0502  .....g.......=..
 1440 66050108 133f050d 3e0512af 0505e405  f....?..>.......
 1450 0a4c0501 af051e3f 05096705 37830509  .L.....?..g.7...
 1460 083c050b 8405092f 05181f05 01a14d05  .<...../......M.
 1470 02670501 08210203 00010150 01000005  .g...!.....P....
 1480 00040040 00000001 0101fb0e 0d000101  ...@............
 1490 01010000 00010000 0101011f 04000000  ................
 14a0 00c70700 00980100 00040500 0002011f  ................
 14b0 020f04fd 04000001 fd040000 014f0200  .............O..
 14c0 00021d02 00000305 01000502 4ebc0000  ............N...
 14d0 15051d08 67051983 05230874 050e6605  ....g....#.t..f.
 14e0 1c3e050d 66051c3d 050d6605 1c3d050d  .>..f..=..f..=..
 14f0 663d0508 68051468 051de405 09590526  f=..h..h.....Y.&
 1500 5b050ee4 05225905 0d660522 3d050d66  [...."Y..f."=..f
 1510 3d051c68 052dc805 344a052d ac05243c  =..h.-..4J.-..$<
 1520 053e2e05 0d083c05 1c3d052d c805344a  .>....<..=.-..4J
 1530 052dac05 243c053e 2e050d08 3c051c3d  .-..$<.>....<..=
 1540 052dc805 344a052d ac05243c 053e2e05  .-..4J.-..$<.>..
 1550 0d083c05 223e0532 90052974 05422e05  ..<.">.2..)t.B..
 1560 39740548 2e051066 0519e405 012f5b05  9t.H...f...../[.
 1570 0e670505 74051230 05097405 0d000204  .g..t..0..t.....
 1580 03300527 00020403 08aa051b 00020401  .0.'............
 1590 3c052300 0204028e 05170002 04013c05  <.#...........<.
 15a0 01974d05 1d67051a 83052408 66051758  ..M..g....$.f..X
 15b0 0501d731 051008d7 051c9005 17740528  ...1.........t.(
 15c0 2e052374 052e2e05 01670205 000101a5  ..#t.....g......
 15d0 02000005 00040057 00000001 0101fb0e  .......W........
 15e0 0d000101 01010000 00010000 0101011f  ................
 15f0 06000000 006d0400 00980100 00380500  .....m.......8..
 1600 004a0500 006a0500 0002011f 020f0730  .J...j.........0
 1610 05000001 30050000 014f0200 00028205  ....0....O......
 1620 0000028b 05000003 08030000 04920500  ................
 1630 00050501 000502a8 be000003 09010508  ................
 1640 bb052268 05107405 0c760501 59310508  .."h..t..v..Y1..
 1650 c9051868 c905099f 051d5b05 08f30518  ...h......[.....
 1660 a0050858 052e0002 04017405 23000204  ...X......t.#...
 1670 01580518 76c90513 a1050566 05285a05  .X..v......f.(Z.
 1680 23820511 58052859 05236605 11820517  #...X.(Y.#f.....
 1690 5a050966 05165a05 10670522 7605284a  Z..f..Z..g."v.(J
 16a0 0522ac05 15660522 9405294a 0522ac05  ."...f."..)J."..
 16b0 15660510 77052576 0514ac05 49000204  .f..w.%v....I...
 16c0 01740536 00020401 ac054576 0515c805  .t.6......Ev....
 16d0 2f3c0515 ba052d00 02040203 70082e05  /<....-.....p...
 16e0 24000204 01820529 00020402 a7052000  $......)...... .
 16f0 02040190 0514031b ac051203 5de40501  ............]...
 1700 0324205b 050b6705 12300509 58050c08  .$ [..g..0..X...
 1710 21390501 954d0505 68050b6a 050d5a05  !9...M..h..j..Z.
 1720 0c580510 8405153e 050d8205 19084e05  .X.....>......N.
 1730 15d70520 083d0515 66051900 02040330  ... .=..f......0
 1740 05220002 04036605 19000204 03580531  ."....f......X.1
 1750 00020403 f0052c00 0204013c 05159405  ......,....<....
 1760 195d0515 d7052008 3d051566 05190002  .].... .=..f....
 1770 04033005 22000204 03660519 00020403  ..0."....f......
 1780 58053100 020403f0 052c0002 04013c05  X.1......,....<.
 1790 1594051e 5c0515d7 0520084b 05156605  ....\.... .K..f.
 17a0 19000204 03300522 00020403 66051900  .....0."....f...
 17b0 02040358 05310002 0403f005 2c000204  ...X.1......,...
 17c0 013c0515 9405215c 0515d705 19000204  .<....!\........
 17d0 02300522 00020402 66051900 02040258  .0."....f......X
 17e0 05250002 0402f005 1c000204 013c0515  .%...........<..
 17f0 9405255c 051aac05 153d0867 05305c05  ..%\.....=.g.0\.
 1800 1fac0515 3d082f08 2f052008 4b051566  ....=././. .K..f
 1810 05190002 04033005 22000204 03660519  ......0."....f..
 1820 00020403 58053100 020403f0 052c0002  ....X.1......,..
 1830 04013c05 1594050d 36051666 050d5805  ..<.....6..f..X.
 1840 15081b05 0c2803b5 7f3c0501 03cf00c8  .....(...<......
 1850 4d05143d 0501833f 05143d05 01833f05  M..=...?..=...?.
 1860 0c3d0501 5931050c 3d050159 3105113d  .=..Y1..=..Y1..=
 1870 05018302 03000101 28010000 05000400  ........(.......
 1880 52000000 010101fb 0e0d0001 01010100  R...............
 1890 00000100 00010101 1f060000 00009808  ................
 18a0 00009801 00006007 0000b705 0000e305  ......`.........
 18b0 00000201 1f020f06 a9050000 01a90500  ................
 18c0 00019802 000002dc 01000003 d4010000  ................
 18d0 040d0200 00050501 0005021f c3000003  ................
 18e0 0c010515 67050858 05094c05 15081305  ....g..X..L.....
 18f0 1ba10511 f205155a 05085805 094c0510  .......Z..X..L..
 1900 f3051177 050c9f05 01593105 09670508  ...w.....Y1..g..
 1910 58051059 75051e08 74051008 21050cad  X..Yu...t...!...
 1920 0501595b 05099105 08580510 4b050876  ..Y[.....X..K..v
 1930 051c0002 04016605 13000204 01580510  ......f......X..
 1940 59050e76 05056605 25000204 03300514  Y..v..f.%....0..
 1950 00020403 08740518 00020403 083c052f  .....t.......<./
 1960 00020403 e2052900 0204013c 051b0002  ......)....<....
 1970 04016605 105d050c ae050159 85050967  ..f..].....Y...g
 1980 05085805 104b0511 78050cca 05146705  ..X..K..x.....g.
 1990 186f050c 98050159 31050c3d 05015902  .o.....Y1..=..Y.
 19a0 02000101 5d010000 05000400 6d000000  ....].......m...
 19b0 010101fb 0e0d0001 01010100 00000100  ................
 19c0 00010101 1f090000 00009808 00009801  ................
 19d0 00001e06 00003206 00005706 00007b06  ......2...W...{.
 19e0 0000aa06 0000c806 00000201 1f020f09  ................
 19f0 0e060000 010e0600 00014f02 000002dc  ..........O.....
 1a00 01000003 ce010000 04fa0100 00059205  ................
 1a10 000006f7 06000007 d4010000 08050100  ................
 1a20 0502c8c4 00001905 183d0501 c9310512  .........=...1..
 1a30 67051908 2e05053c 050d0314 90051603  g......<........
 1a40 702e051d 082e0510 3c052f4c 0536082e  p.......<./L.6..
 1a50 05163c05 1159050d 084c0525 33051308  ..<..Y...L.%3...
 1a60 2e050d67 d703792e 050c030d 20050159  ...g..y..... ..Y
 1a70 31051267 0519082e 05053c05 0d031074  1..g......<....t
 1a80 05290374 2e051208 2e051067 05356805  .).t.......g.5h.
 1a90 11660527 2e051166 e5053308 ac051166  .f.'...f..3....f
 1aa0 050d084c 05010309 203f0511 3d051808  ...L.... ?..=...
 1ab0 2e05053c 0501353f 05096705 08580514  ...<..5?..g..X..
 1ac0 84050884 050ea005 05740516 5a051908  .........t..Z...
 1ad0 2e05092e 0511084e d7330813 d7330813  .......N.3...3..
 1ae0 d733d705 27000204 02036520 05170002  .3..'.....e ....
 1af0 04013c05 21037af2 05114005 01032120  ..<.!.z...@...! 
 1b00 02020001 01b20100 00050004 006d0000  .............m..
 1b10 00010101 fb0e0d00 01010101 00000001  ................
 1b20 00000101 011f0900 000000d9 00000098  ................
 1b30 01000021 07000048 07000072 070000ad  ...!...H...r....
 1b40 070000d7 07000022 08000002 011f020f  ......."........
 1b50 09160700 00011607 0000014f 02000002  ...........O....
 1b60 49020000 03dc0100 0004ce01 00000592  I...............
 1b70 05000006 3d020000 07330300 00080501  ....=....3......
 1b80 0005020d c7000003 22010514 67050eca  ........"...g...
 1b90 05057405 12300509 74053b00 02040330  ..t..0..t.;....0
 1ba0 050d0002 0403ba05 27000204 033c050d  ........'....<..
 1bb0 00020403 ba052200 02040308 2c051b00  ......".....,...
 1bc0 0204013c 051e0002 04026405 17000204  ...<......d.....
 1bd0 013c0501 6d4d0514 910517f4 050d8205  .<..mM..........
 1be0 0a3d0509 4c050858 05098405 17026516  .=..L..X......e.
 1bf0 0511bb05 145b0515 9f051c08 2e051a3c  .....[.........<
 1c00 05115905 145c051b a0051508 4b052102  ..Y..\......K.!.
 1c10 22130511 a0051c5d 0511bb05 145c0525  "......].....\.%
 1c20 a0051858 052083ad 052e5805 15750511  ...X. ....X..u..
 1c30 08d80514 5d0525a0 05185805 2083ad05  ....].%...X. ...
 1c40 2e580515 75051108 d805145c 051d0002  .X..u......\....
 1c50 04019e05 25a00518 58051db0 051c5805  ....%...X.....X.
 1c60 23000204 014a0532 920538ac 05272e05  #....J.2..8..'..
 1c70 325c0538 ac05272e 05243f05 32580524  2\.8..'..$?.2X.$
 1c80 91ad0532 58051f76 0519083d 05110222  ...2X..v...=..."
 1c90 1503be7f 2e030a3c 03113c05 2b370511  .......<..<.+7..
 1ca0 03113c05 2b370511 03203c05 01238505  ..<.+7... <..#..
 1cb0 05670501 08210203 00010163 02000005  .g...!.....c....
 1cc0 00040069 00000001 0101fb0e 0d000101  ...i............
 1cd0 01010000 00010000 0101011f 08000000  ................
 1ce0 006a0600 00980100 005f0800 00830800  .j......._......
 1cf0 00a80800 00bb0800 00dc0800 0002011f  ................
 1d00 020f0957 08000001 57080000 014f0200  ...W....W....O..
 1d10 00024902 000003dc 01000004 03090000  ..I.............
 1d20 053d0200 00033303 00000692 05000007  .=....3.........
 1d30 05010005 023bca00 00030e01 05097505  .....;........u.
 1d40 0e750505 74050d5a 05127505 09740525  .u..t..Z..u..t.%
 1d50 30052974 05155805 1691050d 74051530  0.)t..X.....t..0
 1d60 0514f205 554c0515 9e053f3c 05159e05  ....UL....?<....
 1d70 2d3c0515 9e051600 02040208 14051200  -<..............
 1d80 0204023d 05260002 04020379 3c051f00  ...=.&.....y<...
 1d90 0204013c 05210002 04026305 1b000204  ...<.!....c.....
 1da0 013c0523 00020402 63051700 0204013c  .<.#....c......<
 1db0 05010311 9e770509 67050e75 05057405  .....w..g..u..t.
 1dc0 0d5a0512 75050974 05255a05 29740515  .Z..u..t.%Z.)t..
 1dd0 58051691 050d7405 15300514 f205304c  X.....t..0....0L
 1de0 052e08ba 0535bb05 159e0528 3c05159e  .....5.....(<...
 1df0 05160002 04020830 05120002 04023d05  .......0......=.
 1e00 26000204 0203783c 051f0002 04013c05  &.....x<......<.
 1e10 21000204 0263051b 00020401 3c052300  !....c......<.#.
 1e20 0204029b 05170002 04013c05 0103129e  ..........<.....
