
./bin/kernel32.elf:     file format elf32-i386
 02a0 69737232 35005f69 73723236 005f6973  isr25._isr26._is
 02b0 72323700 5f697372 3238005f 69737232  r27._isr28._isr2
 02c0 39005f66 61756c74 5f68616e 646c6572  9._fault_handler
 02d0 005f6973 7230005f 69737232 005f6973  ._isr0._isr2._is
 02e0 7233005f 69737231 005f6973 7234005f  r3._isr1._isr4._
 02f0 69737235 005f6973 7236005f 69737238  isr5._isr6._isr8
 0300 005f6973 7237005f 69737239 005f6973  ._isr7._isr9._is
 0310 72313000 5f697372 3131005f 69737231  r10._isr11._isr1
 0320 32005f69 73723133 005f6973 72313400  2._isr13._isr14.
 0330 5f697372 3136005f 69737233 30005f69  _isr16._isr30._i
 0340 73723331 005f6973 72313900 6f75745f  sr31._isr19.out_
 0350 72006465 73745f72 00737263 5f610073  r.dest_r.src_a.s
 0360 72635f62 00737263 5f670064 7261775f  rc_b.src_g.draw_
 0370 70697865 6c007372 635f7200 6672616d  pixel.src_r.fram
 0380 65627566 66657200 6f75745f 62006f66  ebuffer.out_b.of
 0390 66736574 0075696e 7433325f 74006465  fset.uint32_t.de
 03a0 73745f63 6f6c6f72 00646573 745f6200  st_color.dest_b.
 03b0 6f75745f 67006465 73745f67 00726762  out_g.dest_g.rgb
 03c0 615f746f 5f686578 00646566 61756c74  a_to_hex.default
 03d0 5f666f6e 7400726f 775f6461 74613100  _font.row_data1.
 03e0 726f775f 64617461 32006765 745f6368  row_data2.get_ch
 03f0 61725f62 69746d61 70007072 696e745f  ar_bitmap.print_
 0400 63757273 6f725f78 00707269 6e745f63  cursor_x.print_c
 0410 7572736f 725f7900 7075745f 63686172  ursor_y.put_char
 0420 00707574 5f737472 696e6700           .put_string.    
Contents of section .debug_line_str:
 0000 2f757372 2f696e63 6c756465 2f716e6a  /usr/include/qnj
 0010 002e2f6b 65726e65 6c2f6b65 726e656c  ../kernel/kernel
 0020 2e63002e 2f6b6572 6e656c00 2e2f6b65  .c../kernel../ke
 0030 726e656c 2f2e2e2f 496e7465 72727570  rnel/../Interrup
 0040 74730069 72712e68 00697372 2e680069  ts.irq.h.isr.h.i
 0050 64742e68 002e2f49 6e636c75 64652f49  dt.h../Include/I
 0060 6f506f72 74732e63 002f7573 722f6c6f  oPorts.c./usr/lo
 0070 63616c2f 69333836 656c6667 63632f6c  cal/i386elfgcc/l
 0080 69622f67 63632f69 3338362d 656c662f  ib/gcc/i386-elf/
 0090 31322e32 2e302f69 6e636c75 64650073  12.2.0/include.s
 00a0 7464696e 742d6763 632e6800 2e2f496e  tdint-gcc.h../In
 00b0 636c7564 652f7374 72696e67 2e630073  clude/string.c.s
 00c0 74646465 662e6800 2e2f496e 74657272  tddef.h../Interr
 00d0 75707473 2f696474 2e63002e 2f496e74  upts/idt.c../Int
 00e0 65727275 7074732f 2e2e2f49 6e636c75  errupts/../Inclu
 00f0 64650073 7472696e 672e6800 2e2f496e  de.string.h../In
 0100 74657272 75707473 2f697271 2e63002e  terrupts/irq.c..
 0110 2f496e74 65727275 7074732f 2e00496f  /Interrupts/..Io
 0120 506f7274 732e6800 2e2f496e 74657272  Ports.h../Interr
 0130 75707473 2f697372 2e63002e 2f677261  upts/isr.c../gra
 0140 70686963 732f6472 61772f64 7261772e  phics/draw/draw.
 0150 63002e2f 67726170 68696373 2f647261  c../graphics/dra
 0160 77002e2f 67726170 68696373 2f666f6e  w../graphics/fon
 0170 742f7072 696e742e 63002e2f 67726170  t/print.c../grap
 0180 68696373 2f666f6e 74002e2f 67726170  hics/font../grap
 0190 68696373 2f666f6e 742f2e00 2e2f6772  hics/font/.../gr
 01a0 61706869 63732f66 6f6e742f 2e2e2f64  aphics/font/../d
 01b0 72617700 666f6e74 2e680064 7261772e  raw.font.h.draw.
 01c0 6800                                 h.              
Contents of section .comment:
 0000 4743433a 2028474e 55292031 322e322e  GCC: (GNU) 12.2.
 0010 3000                                 0.              
Contents of section .debug_frame:
 0000 10000000 ffffffff 0100017c 080c0404  ...........|....
 0010 88010000 14000000 00000000 00920000  ................
 0020 18000000 410e0885 02420d05 10000000  ....A....B......
 0030 ffffffff 0100017c 080c0404 88010000  .......|........
 0040 1c000000 2c000000 18920000 1f000000  ....,...........
 0050 410e0885 02420d05 5bc50c04 04000000  A....B..[.......
 0060 1c000000 2c000000 37920000 1b000000  ....,...7.......
 0070 410e0885 02420d05 57c50c04 04000000  A....B..W.......
 0080 10000000 ffffffff 0100017c 080c0404  ...........|....
 0090 88010000 1c000000 80000000 52920000  ............R...
 00a0 45000000 410e0885 02420d05 0241c50c  E...A....B...A..
 00b0 04040000 10000000 ffffffff 0100017c  ...............|
 00c0 080c0404 88010000 1c000000 b4000000  ................
 00d0 71940000 68000000 410e0885 02420d05  q...h...A....B..
 00e0 0264c50c 04040000 1c000000 b4000000  .d..............
 00f0 d9940000 38000000 410e0885 02420d05  ....8...A....B..
 0100 74c50c04 04000000 10000000 ffffffff  t...............
 0110 0100017c 080c0404 88010000 1c000000  ...|............
 0120 08010000 11950000 13000000 410e0885  ............A...
 0130 02420d05 4fc50c04 04000000 1c000000  .B..O...........
 0140 08010000 24950000 14000000 410e0885  ....$.......A...
 0150 02420d05 50c50c04 04000000 1c000000  .B..P...........
 0160 08010000 38950000 ae000000 410e0885  ....8.......A...
 0170 02420d05 02aac50c 04040000 1c000000  .B..............
 0180 08010000 e6950000 9f010000 410e0885  ............A...
 0190 02420d05 039b01c5 0c040400 1c000000  .B..............
 01a0 08010000 85970000 70000000 410e0885  ........p...A...
 01b0 02420d05 026cc50c 04040000 1c000000  .B...l..........
 01c0 08010000 f5970000 23000000 410e0885  ........#...A...
 01d0 02420d05 5fc50c04 04000000 10000000  .B.._...........
 01e0 ffffffff 0100017c 080c0404 88010000  .......|........
 01f0 1c000000 dc010000 18980000 03030000  ................
 0200 410e0885 02420d05 03ff02c5 0c040400  A....B..........
 0210 1c000000 dc010000 1b9b0000 0f000000  ................
 0220 410e0885 02420d05 4bc50c04 04000000  A....B..K.......
 0230 10000000 ffffffff 0100017c 080c0404  ...........|....
 0240 88010000 20000000 30020000 2a9b0000  .... ...0...*...
 0250 96010000 410e0885 02420d05 44830303  ....A....B..D...
 0260 8e01c5c3 0c040400 20000000 30020000  ........ ...0...
 0270 c09c0000 45000000 410e0885 02420d05  ....E...A....B..
 0280 4483037d c5c30c04 04000000 10000000  D..}............
 0290 ffffffff 0100017c 080c0404 88010000  .......|........
 02a0 1c000000 8c020000 059d0000 27000000  ............'...
 02b0 410e0885 02420d05 63c50c04 04000000  A....B..c.......
 02c0 20000000 8c020000 2c9d0000 61010000   .......,...a...
 02d0 410e0885 02420d05 44830303 5901c5c3  A....B..D...Y...
 02e0 0c040400 1c000000 8c020000 8d9e0000  ................
 02f0 2f000000 410e0885 02420d05 6bc50c04  /...A....B..k...
 0300 04000000                             ....            
