
./bin/kernel32.elf:     file format elf32-i386
 0320 050f0002 04042f05 129b0508 6c050e67  ....../.....l..g
 0330 050cac05 12580508 3f050c82 050e3f05  .....X..?.....?.
 0340 19740505 74051800 0204032f 050e0002  .t..t....../....
 0350 04038205 19000204 0359050c 00020403  .........Y......
 0360 82051900 02040382 05140002 04032e05  ................
 0370 0c000204 032f0512 00020403 82053800  ...../........8.
 0380 02040355 053f0002 04033c05 2c000204  ...U.?....<.,...
 0390 013c050c 8805013d 31050b3d 05102f3d  .<.....=1..=../=
 03a0 050c3a05 15580518 00020401 4a052400  ..:..X......J.$.
 03b0 02040158 05150002 04015805 0c4f0517  ...X......X..O..
 03c0 82051582 05012f31 050c6805 05740516  ....../1..h..t..
 03d0 00020404 30050d00 02040482 05160002  ....0...........
 03e0 04048205 11000204 042e052b 00020404  ...........+....
 03f0 2c051700 0204013c 051d0002 04038205  ,......<........
 0400 17000204 039e0505 4f050d00 02040230  ........O......0
 0410 05110002 04028205 14000204 023a050e  .............:..
 0420 00020401 3c050c87 05013d31 050d6705  ....<.....=1..g.
 0430 0b4c050f 2f050c3d 72950501 3d31050b  .L../..=r...=1..
 0440 6768050c 303a0511 58050b4f 05103005  gh..0:..X..O..0.
 0450 0e58050c 593d3805 1158050a 51050c68  .X..Y=8..X..Q..h
 0460 05013d31 050b6705 1167050b 68050a30  ..=1..g..g..h..0
 0470 050c3a05 0f58050b 4f051230 050b9005  ..:..X..O..0....
 0480 1090050e 2e050d2c 05109005 13000204  .......,........
 0490 014a0510 00020401 5805084f 050c6805  .J......X..O..h.
 04a0 013d3105 0b677605 0d300512 58050c3c  .=1..gv..0..X..<
 04b0 051d4c05 0c68037a 3c051158 050c0309  ..L..h.z<..X....
 04c0 4a05013d 02020001 01830100 00050004  J..=............
 04d0 004e0000 00010101 fb0e0d00 01010101  .N..............
 04e0 00000001 00000101 011f0500 00000063  ...............c
 04f0 060000d0 01000056 02000062 02000002  .......V...b....
 0500 011f020f 064d0200 00014d02 0000013a  .....M....M....:
 0510 02000002 06020000 02830100 00034a01  ..............J.
 0520 00000405 01000502 22970000 17050f3d  ........"......=
 0530 050e9f05 1558050e 75051558 050e7505  .....X..u..X..u.
 0540 1558050e 67051558 0501753f 05086705  .X..g..X..u?..g.
 0550 09920510 f30516a0 050b8405 155a050c  .............Z..
 0560 66052600 02040182 051c0002 04015805  f.&...........X.
 0570 18920526 58051066 05604c05 2266052a  ...&X..f.`L."f.*
 0580 83053158 05383c05 213c5905 2a9f0521  ..1X.8<.!<Y.*..!
 0590 6667051c 92051466 051c4b05 2966051f  fg.....f..K.)f..
 05a0 6891051b 8505269f 05118405 0c036a90  h.....&.......j.
 05b0 03189e05 01593105 08670516 a0051191  .....Y1..g......
 05c0 050ea005 0866051e 00020401 4a052400  .....f......J.$.
 05d0 02040166 05150002 04013c05 0e4c052a  ...f......<..L.*
 05e0 58053066 05152e05 1c9f0522 6605153c  X.0f......."f..<
 05f0 05126705 0c660512 4b051f66 050e6905  ..g..f..K..f..i.
 0600 0866051e 00020401 4a052400 02040166  .f......J.$....f
 0610 05150002 04013c05 0e4c0514 6605302e  ......<..L..f.0.
 0620 051b5805 0e2e051b 66050e59 05226605  ..X.....f..Y."f.
 0630 1b660512 3d050c66 05124b05 2666051f  .f..=..f..K.&f..
 0640 66050f03 6e580501 03142002 02000101  f...nX.... .....
 0650 90000000 05000400 40000000 010101fb  ........@.......
 0660 0e0d0001 01010100 00000100 00010101  ................
 0670 1f040000 0000e805 0000d001 00009202  ................
 0680 00000201 1f020f04 8c020000 018c0200  ................
 0690 00013a02 000002aa 02000003 05010005  ..:.............
 06a0 02019b00 00031b01 050a08a0 05134a05  ..............J.
 06b0 22ad050a 6605134a 050a8505 0f4a050a  "...f..J.....J..
 06c0 ad05134a 050a8305 114a0501 9f40050e  ...J.....J...@..
 06d0 68050f91 050d5805 025b086b 05015902  h.....X..[.k..Y.
 06e0 03000101 0a010000 05000400 49000000  ............I...
 06f0 010101fb 0e0d0001 01010100 00000100  ................
 0700 00010101 1f050000 0000e805 0000d001  ................
 0710 0000c602 00009202 00000201 1f020f05  ................
 0720 c0020000 01c00200 00010602 000002b5  ................
 0730 01000003 d5020000 04050100 0502a19b  ................
 0740 0000031d 0105173d 0501c940 05173d05  .......=...@..=.
 0750 01d74005 0567e508 21e50821 e50821e5  ..@..g..!..!..!.
 0760 0821e505 01082141 0505675a 08670867  .!....!A..gZ.g.g
 0770 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0780 08670867 08670867 0867050d 08680505  .g.g.g.g.g...h..
 0790 74051e00 0204032f 051d0002 0403d505  t....../........
 07a0 16000204 013c0501 694e0519 67052366  .....<..iN..g.#f
 07b0 05293c05 2eb00537 66052c3c 050d7405  .)<....7f.,<..t.
 07c0 083d0509 68050ada 05086605 095a0505  .=..h.....f..Z..
 07d0 08240501 e53f050a 3d051d00 02040120  .$...?..=...... 
 07e0 050b0002 04019e05 1a4b0501 d8020300  .........K......
 07f0 0101a400 00000500 04003700 00000101  ..........7.....
 0800 01fb0e0d 00010101 01000000 01000001  ................
 0810 01011f03 00000000 e8050000 c6020000  ................
 0820 02011f02 0f03ec02 000001ec 02000001  ................
 0830 b5010000 02050100 0502a89e 00000326  ...............&
 0840 01050267 08670867 08670867 08670867  ...g.g.g.g.g.g.g
 0850 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0860 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0870 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0880 08670868 05010892 3f050b3e 05086605  .g.h....?..>..f.
 0890 033d0501 28020200 01018e00 00000500  .=..(...........
 08a0 04004000 00000101 01fb0e0d 00010101  ..@.............
 08b0 01000000 01000001 01011f04 00000000  ................
 08c0 ff020000 d0010000 06030000 02011f02  ................
 08d0 0f04f902 000001f9 02000001 06020000  ................
 08e0 02d50200 00030501 000502ba a1000015  ................
 08f0 05076705 08000204 01200501 083d4d05  ..g...... ...=M.
 0900 0767050a 00020401 20051500 020401f2  .g...... .......
 0910 05080002 04016605 014b4d05 0b670516  ......f..KM..g..
 0920 f2052466 05015902 02000101 1b070000  ..$f..Y.........
 0930 05000400 5c000000 010101fb 0e0d0001  ....\...........
 0940 01010100 00000100 00010101 1f060000  ................
 0950 00006107 0000d001 00003403 00004303  ..a.......4...C.
 0960 00005d03 00000201 1f020f08 27030000  ..].........'...
 0970 01270300 00010602 0000023a 02000002  .'.........:....
 0980 9c010000 03aa0200 00044a01 00000583  ..........J.....
 0990 01000004 05010005 0221a200 00030a01  .........!......
 09a0 050f6705 05580507 08300515 580505a0  ..g..X...0..X...
 09b0 050e0892 05057405 12000204 03300525  ......t......0.%
 09c0 00020403 58050900 020403d6 050b0002  ....X...........
 09d0 0403f305 24000204 0358050b 00020403  ....$....X......
 09e0 08130524 00020403 58050b00 02040308  ...$....X.......
 09f0 13052f00 02040358 05250002 0403fb05  ../....X.%......
 0a00 17000204 013c050e 6e050574 050b0002  .....<..n..t....
 0a10 04033005 1e000204 03580528 00020403  ..0......X.(....
 0a20 fe051700 0204013c 051b6b05 16580501  .......<..k..X..
 0a30 593f0509 670508d6 052a0002 04014a05  Y?..g....*....J.
 0a40 0ea00505 74052430 052e5805 0dc8050c  ....t.$0..X.....
 0a50 e405145a 05280002 04029a05 17000204  ...Z.(..........
 0a60 013c0509 6e050e76 05057405 1d300534  .<..n..v..t..0.4
 0a70 58050cc8 05134c05 0d670525 00020402  X.....L..g.%....
 0a80 29051700 0204013c 05080309 66051068  )......<....f..h
 0a90 051d7705 2f580505 d6051508 13052d58  ..w./X........-X
 0aa0 05150813 052d5805 15081305 3858050c  .....-X.....8X..
 0ab0 08140501 59310509 670508d6 052a0002  ....Y1..g....*..
 0ac0 04014a05 0aa0050e 4c050574 05243005  ..J.....L..t.$0.
 0ad0 2e58050d c8050ce4 050f5a05 28000204  .X........Z.(...
 0ae0 02460517 00020401 3c05096e 05086605  .F......<..n..f.
 0af0 12840509 7405285a 05365805 11d60510  ....t.(Z.6X.....
 0b00 e4052892 05365805 11d60525 f4053358  ..(..6X....%..3X
 0b10 0514c805 364c0544 580515c8 0525bb05  ....6L.DX....%..
 0b20 39580521 08150535 58052108 13054058  9X.!...5X.!...@X
 0b30 05180813 05290002 04020372 74051b00  .....).....rt...
 0b40 0204013c 050c0313 9e050159 31050975  ...<.......Y1..u
 0b50 0508d605 2a000204 014a0509 9f0508d6  ....*....J......
 0b60 05230002 04014a05 0ea00505 74052430  .#....J.....t.$0
 0b70 052e5805 0dc8050c e405145a 05280002  ..X........Z.(..
 0b80 04029a05 17000204 013c6e05 0ed66805  .........<n...h.
 0b90 05740524 5a053258 050dd605 0ce4055b  .t.$Z.2X.......[
 0ba0 00020401 58056900 02040158 05480002  ....X.i....X.H..
 0bb0 0401c805 19000204 03590527 00020403  .........Y.'....
 0bc0 58058d01 00020403 c7052193 052f5805  X.........!../X.
 0bd0 10c80532 4c054058 0511c805 21bb0535  ...2L.@X....!..5
 0be0 58052908 13051858 0511d605 1df50531  X.)....X.......1
 0bf0 580552f4 05335805 1dc80533 660531ba  X.R..3X....3f.1.
 0c00 0521c905 2f580510 c8054500 0204014a  .!../X....E....J
 0c10 05247605 3258050d c8051408 22052500  .$v.2X......".%.
 0c20 02040203 6d740517 00020401 3c050c03  ....mt......<...
 0c30 179e0501 595b0509 670508d6 052a0002  ....Y[..g....*..
 0c40 04014a05 0ea00505 74052430 052e5805  ..J.....t.$0..X.
 0c50 0dc8050c e405145a 05280002 04029a05  .......Z.(......
 0c60 17000204 013c050e 6e050574 05245a05  .....<..n..t.$Z.
 0c70 3258050d d6050ce4 055b0002 04015805  2X.......[....X.
 0c80 69000204 01580548 00020401 c8051900  i....X.H........
 0c90 02040359 05270002 04035805 8d010002  ...Y.'....X.....
 0ca0 0403c705 2193052f 580510c8 05500002  ....!../X....P..
 0cb0 04014a05 5e000204 0158053d 00020401  ..J.^....X.=....
 0cc0 c805184c 0543a105 51580524 c80510f3  ...L.C..QX.$....
 0cd0 05290002 04016605 52a0050d 58052dc8  .)....f.R...X.-.
 0ce0 053b5805 0dc80525 f3053358 0514c805  .;X....%..3X....
 0cf0 3a58050d 3e083005 14d80525 00020402  :X..>.0....%....
 0d00 036c7405 17000204 013c050c 03189e05  .lt......<......
 0d10 01593305 09670508 d6052b00 0204014a  .Y3..g....+....J
 0d20 050ea005 0574051d 30052758 050cc805  .....t..0.'X....
 0d30 24000204 014b052e 00020401 58050d00  $....K......X...
 0d40 020401c8 05330002 0401e305 145b0528  .....3.......[.(
 0d50 00020402 99051700 0204013c 050e0309  ...........<....
 0d60 66050574 051d5a05 2758050c c8052e4c  f..t..Z.'X.....L
 0d70 0510082f 05220002 04016605 0d76051c  .../."....f..v..
 0d80 084c050d 3c051d08 14e6052b 580514f4  .L..<......+X...
 0d90 05280002 04020371 74051700 0204013c  .(.....qt......<
 0da0 050c0313 9e050159 31050967 0508d605  .......Y1..g....
 0db0 2b000204 014a050e a0050574 051d3005  +....J.....t..0.
 0dc0 2758050c c8054d00 0204014a 05570002  'X....M....J.W..
 0dd0 04015805 36000204 01c80533 00020401  ..X.6......3....
 0de0 e4052e5a 05385805 0dc8051d bb052b58  ...Z.8X.......+X
 0df0 05140814 05280002 04020379 74051700  .....(.....yt...
 0e00 0204013c 050c030a 66050159 32050967  ...<....f..Y2..g
 0e10 0508d605 2d000204 014a0509 a0050808  ....-....J......
 0e20 2e051d92 050cac05 304c051e ac051f5a  ........0L.....Z
 0e30 0510084b 051c6705 11680510 f205114b  ...K..g..h.....K
 0e40 05140892 0510a105 0ea10505 74051d5a  ............t..Z
 0e50 05275805 0cc8054d 00020401 82055700  .'X....M......W.
 0e60 02040158 05360002 0401c805 33000204  ...X.6......3...
 0e70 01e40530 92053a58 051ec805 3c590553  ...0..:X....<Y.S
 0e80 082e050d 74054008 75055708 2e050d74  ....t.@.u.W....t
 0e90 0514085a 05280002 04020378 74051700  ...Z.(.....xt...
 0ea0 0204013c 050c030c 9e050159 33050e67  ...<.......Y3..g
 0eb0 05057405 272f050c f2054e00 0204014a  ..t.'/....N....J
 0ec0 05360002 04010812 05330002 0401e405  .6.......3......
 0ed0 4659050d 08120514 083d0525 00020402  FY.......=.%....
 0ee0 9b051700 0204013c 050e6d05 0574051a  .......<..m..t..
 0ef0 5a050cf2 050d8405 33083d05 44082005  Z.......3.=.D. .
 0f00 0d740549 0867055a 0820052c 74050df2  .t.I.g.Z. .,t...
 0f10 051a0814 05100226 13051867 05280002  .......&...g.(..
 0f20 04020376 74051700 0204013c 050c030f  ...vt......<....
 0f30 9e050159 31050975 0508d605 104b050a  ...Y1..u.....K..
 0f40 77052408 4b050c58 05010002 0401084b  w.$.K..X.......K
 0f50 5b050a67 4b050e4c 05057405 1d300527  [..gK..L..t..0.'
 0f60 58050cc8 05460002 04014a05 50000204  X....F....J.P...
 0f70 0158055c 00020401 c8053300 0204012e  .X.\......3.....
 0f80 051c4c05 0d4b0528 00020402 29051700  ..L..K.(....)...
 0f90 0204013c 050e0309 66050574 051d3005  ...<....f..t..0.
 0fa0 3458050c c805164c 050d4b05 25000204  4X.....L..K.%...
 0fb0 02290517 00020401 3c050803 09660509  .)......<....f..
 0fc0 a00512f4 05097405 2130052b 580510c8  ......t.!0.+X...
 0fd0 054a0002 04014a05 54000204 01580560  .J....J.T....X.`
 0fe0 00020401 c8053700 0204012e 052d4c05  ......7......-L.
 0ff0 37580511 c80813f3 052c0002 0402037a  7X.......,.....z
 1000 f2051b00 0204013c 0508030b 660509a0  .......<....f...
 1010 0512f405 09740521 30053858 0510c805  .....t.!0.8X....
 1020 2d4c053b 580511d6 08130539 f3051158  -L.;X......9...X
 1030 05290002 0402037a 08c8051b 00020401  .).....z........
 1040 3c050103 0a660203 0001014b 01000005  <....f.....K....
 1050 00040049 00000001 0101fb0e 0d000101  ...I............
 1060 01010000 00010000 0101011f 05000000  ................
 1070 004d0700 00d00100 00890300 00a20300  .M..............
 1080 0002011f 020f0583 03000001 83030000  ................
 1090 01060200 00024a01 000003d5 02000004  ......J.........
 10a0 05010005 023db000 0015050e 08d87575  .....=........uu
 10b0 75052068 05308205 27660516 2f053765  u. h.0..'f../.7e
 10c0 05262f05 1c90050d 2d050585 0517082f  .&/.....-....../
 10d0 052ef205 33740522 3c05094a 050c4b05  ....3t."<..J..K.
 10e0 014b5b05 13082405 08089005 1176050c  .K[...$......v..
 10f0 08930501 4b31050d 084b0519 4b050808  ....K1...K..K...
 1100 bb0519af 051a08bb 050d0882 05197505  ..............u.
 1110 0d088205 1b3d050d 08820505 77050902  .....=......w...
 1120 2e150508 3c051784 05094a05 185a0510  ....<.....J..Z..
 1130 08bb051c ae051e08 bb051b08 82051d75  ...............u
 1140 051a0882 05113d05 32000204 02037802  ......=.2.....x.
 1150 35010525 00020401 74051d03 72ba0501  5..%....t...r...
 1160 031b2085 050e6705 05740512 30050974  .. ...g..t..0..t
 1170 050d0002 04033005 31000204 03088005  ......0.1.......
 1180 25000204 013c0002 04026405 1b000204  %....<....d.....
 1190 013c0501 97020400 01016400 00000500  .<........d.....
 11a0 04003700 00000101 01fb0e0d 00010101  ..7.............
 11b0 01000000 01000001 01011f03 00000000  ................
 11c0 de000000 d0010000 02011f02 0f03c703  ................
 11d0 000001c7 03000001 06020000 02050100  ................
 11e0 05024bb3 00001705 093d0508 5805244b  ..K......=..X.$K
 11f0 05157405 01593f05 0c3d0501 59020200  ..t..Y?..=..Y...
 1200 0101a800 00000500 04004e00 00000101  ..........N.....
 1210 01fb0e0d 00010101 01000000 01000001  ................
 1220 01011f05 00000000 63060000 e1030000  ........c.......
 1230 d0010000 fb030000 02011f02 0f06da03  ................
 1240 000001da 03000001 b5010000 02060200  ................
 1250 0003a901 000002d5 02000004 05010005  ................
 1260 0270b300 00180506 670502bb e5051508  .p......g.......
 1270 3d050266 05010813 3f050d3e 0512af05  =..f....?..>....
 1280 05e4050a 4c0501af 051e3f05 09670537  ....L.....?..g.7
 1290 83050908 3c050b84 05092f05 181f0501  ....<...../.....
 12a0 a14d0502 67050108 21020300 01015001  .M..g...!.....P.
 12b0 00000500 04004000 00000101 01fb0e0d  ......@.........
 12c0 00010101 01000000 01000001 01011f04  ................
 12d0 00000000 39060000 d0010000 29040000  ....9.......)...
 12e0 02011f02 0f042204 00000122 04000001  ......"...."....
 12f0 06020000 02930100 00030501 00050244  ...............D
 1300 b4000015 051d0867 05198305 23087405  .......g....#.t.
 1310 0e66051c 3e050d66 051c3d05 0d66051c  .f..>..f..=..f..
 1320 3d050d66 3d050868 05146805 1de40509  =..f=..h..h.....
 1330 5905265b 050ee405 2259050d 6605223d  Y.&[...."Y..f."=
 1340 050d663d 051c6805 2dc80534 4a052dac  ..f=..h.-..4J.-.
 1350 05243c05 3e2e050d 083c051c 3d052dc8  .$<.>....<..=.-.
 1360 05344a05 2dac0524 3c053e2e 050d083c  .4J.-..$<.>....<
 1370 051c3d05 2dc80534 4a052dac 05243c05  ..=.-..4J.-..$<.
 1380 3e2e050d 083c0522 3e053290 05297405  >....<.">.2..)t.
 1390 422e0539 7405482e 05106605 19e40501  B..9t.H...f.....
 13a0 2f5b050e 67050574 05123005 0974050d  /[..g..t..0..t..
 13b0 00020403 30052700 02040308 aa051b00  ....0.'.........
 13c0 0204013c 05230002 04028e05 17000204  ...<.#..........
 13d0 013c0501 974d051d 67051a83 05240866  .<...M..g....$.f
 13e0 05175805 01d73105 1008d705 1c900517  ..X...1.........
 13f0 7405282e 05237405 2e2e0501 67020500  t.(..#t.....g...
 1400 01016a02 00000500 04005700 00000101  ..j.......W.....
 1410 01fb0e0d 00010101 01000000 01000001  ................
 1420 01011f06 00000000 92030000 d0010000  ................
 1430 5d040000 6f040000 8f040000 02011f02  ]...o...........
 1440 0f075504 00000155 04000001 06020000  ..U....U........
 1450 02a70400 0002b004 000003aa 02000004  ................
 1460 b7040000 05050100 05029eb6 00000309  ................
 1470 010508bb 05226805 1074050c 76050159  ....."h..t..v..Y
 1480 310508c9 051868c9 05099f05 1d5b0508  1.....h......[..
 1490 f30518a0 05085805 2e000204 01740523  ......X......t.#
 14a0 00020401 58051876 c90513a1 05056605  ....X..v......f.
 14b0 285a0523 82051158 05285905 23660511  (Z.#...X.(Y.#f..
 14c0 8205175a 05096605 165a0510 67052276  ...Z..f..Z..g."v
 14d0 05284a05 22ac0515 66052294 05294a05  .(J."...f."..)J.
 14e0 22ac0515 66051077 05257605 14ac0549  "...f..w.%v....I
 14f0 00020401 74053600 020401ac 05457605  ....t.6......Ev.
 1500 15c8052f 3c0515ba 052d0002 04020370  .../<....-.....p
 1510 082e0524 00020401 82052900 020402a7  ...$......).....
 1520 05200002 04019005 14031bac 0512035d  . .............]
 1530 e4050103 24205b05 0b670512 30050958  ....$ [..g..0..X
 1540 050c0821 39050195 4d050568 050b6a05  ...!9...M..h..j.
 1550 0d5a050c 58051084 05153e05 0d820519  .Z..X.....>.....
 1560 084e0515 d7052008 3d051566 05190002  .N.... .=..f....
 1570 04033005 22000204 03660519 00020403  ..0."....f......
 1580 58053100 020403f0 052c0002 04013c05  X.1......,....<.
 1590 15940519 5d0515d7 0520083d 05156605  ....].... .=..f.
 15a0 19000204 03300522 00020403 66051900  .....0."....f...
 15b0 02040358 05310002 0403f005 2c000204  ...X.1......,...
 15c0 013c0515 94051e5c 0515d705 20084b05  .<.....\.... .K.
 15d0 15660519 00020403 30052200 02040366  .f......0."....f
 15e0 05190002 04035805 31000204 03f0052c  ......X.1......,
 15f0 00020401 3c051594 05213205 15d70519  ....<....!2.....
 1600 00020402 30052200 02040266 05190002  ....0."....f....
 1610 04025805 25000204 02f0051c 00020401  ..X.%...........
 1620 3c051594 05253205 1aac0515 3d086705  <....%2.....=.g.
 1630 0d360516 66050d58 0515081b 050c2803  .6..f..X......(.
 1640 413c0501 03c300c8 4d05143d 0501833f  A<......M..=...?
 1650 05143d05 01833f05 0c3d0501 5931050c  ..=...?..=..Y1..
 1660 3d050159 3105113d 05018302 03000101  =..Y1..=........
 1670 28010000 05000400 52000000 010101fb  (.......R.......
 1680 0e0d0001 01010100 00000100 00010101  ................
 1690 1f060000 0000bf06 0000d001 00000d06  ................
 16a0 0000dc04 00000805 00000201 1f020f06  ................
 16b0 ce040000 01ce0400 00013a02 00000252  ..........:....R
 16c0 01000003 4a010000 04830100 00050501  ....J...........
 16d0 00050292 ba000003 0c010515 67050858  ............g..X
 16e0 05094c05 15081305 1ba10511 f205155a  ..L............Z
 16f0 05085805 094c0510 f3051177 050c9f05  ..X..L.....w....
 1700 01593105 09670508 58051059 75051e08  .Y1..g..X..Yu...
 1710 74051008 21050cad 0501595b 05099105  t...!.....Y[....
 1720 08580510 4b050876 051c0002 04016605  .X..K..v......f.
 1730 13000204 01580510 59050e76 05056605  .....X..Y..v..f.
 1740 25000204 03300514 00020403 08740518  %....0.......t..
 1750 00020403 083c052f 00020403 e2052900  .....<./......).
 1760 0204013c 051b0002 04016605 105d050c  ...<......f..]..
 1770 ae050159 85050967 05085805 104b0511  ...Y...g..X..K..
 1780 78050cca 05146705 186f050c 98050159  x.....g..o.....Y
 1790 31050c3d 05015902 02000101 18010000  1..=..Y.........
 17a0 05000400 49000000 010101fb 0e0d0001  ....I...........
 17b0 01010100 00000100 00010101 1f050000  ................
 17c0 0000bf06 00004305 00005705 00007505  ......C...W...u.
 17d0 00000201 1f020f05 33050000 01330500  ........3....3..
 17e0 00015201 000002a4 05000003 4a010000  ..R.........J...
 17f0 04050100 05023bbc 00001905 183d0501  ......;......=..
 1800 c9310512 67051908 2e05053c 050d0314  .1..g......<....
 1810 90051603 702e051d 082e0510 3c052f4c  ....p.......<./L
 1820 0536082e 05163c05 1159050d 084c0525  .6....<..Y...L.%
 1830 33051308 2e050d67 d703792e 050c030d  3......g..y.....
 1840 20050159 3105123d 0519082e 05053c05   ..Y1..=......<.
 1850 0d030b74 037a2e05 01030920 3f05113d  ...t.z..... ?..=
 1860 0518082e 05053c05 01353f05 09670508  ......<..5?..g..
 1870 58051484 05088405 0ea00505 7405165a  X...........t..Z
 1880 0519082e 05092e05 11084ed7 330813d7  ..........N.3...
 1890 330813d7 33d70527 00020402 03652005  3...3..'.....e .
 18a0 17000204 013c0521 037af205 11400501  .....<.!.z...@..
 18b0 03212002 02000101 a5010000 05000400  .! .............
 18c0 60000000 010101fb 0e0d0001 01010100  `...............
 18d0 00000100 00010101 1f070000 0000ac00  ................
 18e0 0000d001 0000ce05 0000f505 00001f06  ................
 18f0 00004906 00000201 1f020f08 c3050000  ..I.............
 1900 01c30500 00010602 000002b5 01000003  ................
 1910 52010000 04b70400 0005a901 000003d5  R...............
 1920 02000006 05010005 020abe00 00032201  ..............".
 1930 05146705 0eca0505 74051230 05097405  ..g.....t..0..t.
 1940 3b000204 0330050d 00020403 ba052700  ;....0........'.
 1950 0204033c 050d0002 0403ba05 22000204  ...<........"...
 1960 03082c05 1b000204 013c051e 00020402  ..,......<......
 1970 64051700 0204013c 05016d4d 05149105  d......<..mM....
 1980 17f4050d 82050a3d 05094c05 08580509  .......=..L..X..
 1990 84051702 65160511 bb05145b 05159f05  ....e......[....
 19a0 1c082e05 1a3c0511 5905145c 051ba005  .....<..Y..\....
 19b0 15084b05 21022213 0511a005 1c5d0511  ..K.!."......]..
 19c0 bb05145c 0525a005 18580520 83ad052e  ...\.%...X. ....
 19d0 58051575 051108d8 05145d05 25a00518  X..u......].%...
 19e0 58052083 ad052e58 05157505 1108d805  X. ....X..u.....
 19f0 145c051d 00020401 9e0525a0 05185805  .\........%...X.
 1a00 1db0051c 58052300 0204014a 05329205  ....X.#....J.2..
 1a10 38ac0527 2e05325c 0538ac05 272e0524  8..'..2\.8..'..$
 1a20 3f053258 052491ad 05325805 1f760519  ?.2X.$...2X..v..
 1a30 083d0511 02221503 be7f2e03 0a3c0311  .=...".......<..
 1a40 3c052b37 05110311 3c052b37 05110320  <.+7....<.+7... 
 1a50 3c050123 85050567 05010821 02030001  <..#...g...!....
 1a60 01650100 00050004 00600000 00010101  .e.......`......
 1a70 fb0e0d00 01010101 00000001 00000101  ................
 1a80 011f0700 00000091 000000d0 01000086  ................
 1a90 060000aa 060000cf 060000e2 06000002  ................
 1aa0 011f020f 087e0600 00017e06 00000106  .....~....~.....
 1ab0 02000002 b5010000 03520100 00040307  .........R......
 1ac0 000005a9 01000003 d5020000 06050100  ................
 1ad0 050238c1 0000030d 01051991 0514f405  ..8.............
 1ae0 08580528 00020401 4a051900 02040174  .X.(....J......t
 1af0 051b8705 1f081205 14920508 58051484  ............X...
 1b00 05287605 2c58051a 66052d5a 050d5805  .(v.,X..f.-Z..X.
 1b10 2d67050d 58051a68 9f0515a0 f30524ca  -g..X..h......$.
 1b20 052d5805 5c000204 014a052d 00020401  .-X.\....J.-....
 1b30 58000204 0206d605 15000204 04065805  X.............X.
 1b40 24000204 0459052d 00020404 58055c00  $....Y.-....X.\.
 1b50 0204014a 052d0002 04015800 02040206  ...J.-....X.....
 1b60 d6051500 02040406 58051d00 0204045a  ........X......Z
 1b70 00020404 9f000204 049f0002 04049f05  ................
 1b80 0f000204 04a00509 00020404 084c0362  .............L.b
 1b90 02240105 01032020 85050567 0821050b  .$....  ...g.!..
 1ba0 08220509 30050cc6 0516c805 0c660505  ."..0........f..
 1bb0 4f082205 17e5050d c8050567 e5082208  O."........g..".
 1bc0 21050108 21020300 0101e202 00000500  !...!...........
 1bd0 04007b00 00000101 01fb0e0d 00010101  ..{.............
 1be0 01000000 01000001 01011f0a 00000000  ................
 1bf0 6a050000 d0010000 22070000 3f070000  j......."...?...
 1c00 53070000 6e070000 86070000 ac070000  S...n...........
 1c10 ca070000 02011f02 0f0b1707 00000117  ................
 1c20 07000001 06020000 023a0200 0002e807  .........:......
 1c30 000003ee 07000004 9c010000 05aa0200  ................
 1c40 00068301 000007b7 04000008 4a010000  ............J...
 1c50 09050100 050270c3 00001705 113d050b  ......p......=..
 1c60 92052800 02040230 05100002 04013c05  ..(....0......<.
 1c70 19000204 0158050d 4c050c58 050d4c05  .....X..L..X..L.
 1c80 0c580512 5a051158 051fba05 0e59051a  .X..Z..X.....Y..
 1c90 58050f85 05340002 04032e05 10000204  X....4..........
 1ca0 013c0519 00020401 58051c00 0204024a  .<......X......J
 1cb0 05190002 04025805 0d4c050c 5805164c  ......X..L..X..L
 1cc0 05146705 0c036f3c 05010314 90051f03  ..g...o<........
 1cd0 702e0501 0310203f 05086705 15000204  p..... ?..g.....
 1ce0 029e0512 00020402 58050985 05057505  ........X.....u.
 1cf0 14083005 083c0514 8405093c 05080812  ..0..<.....<....
 1d00 050992f3 f3f3f3f3 f3f3f3f3 f3f3f305  ................
 1d10 19084c05 0e3c050d 08120509 5ac9c905  ..L..<......Z...
 1d20 19022414 050e3c05 0d081205 185a050c  ..$...<......Z..
 1d30 3c050d5a 084e0519 083f050e 3c050d08  <..Z.N...?..<...
 1d40 1205185a 050c3c05 0d5a084e 0519083f  ...Z..<..Z.N...?
 1d50 050e3c05 0d081205 1892050c 3c050d5a  ..<.........<..Z
 1d60 0514084e 05167505 0d74052c 00020403  ...N..u..t.,....
 1d70 30052100 02040374 05310002 0403e405  0.!....t.1......
 1d80 1e000204 0320052e 00020403 3a051f00  ..... ......:...
 1d90 0204013c 05278705 10081305 1aa40516  ...<.'..........
 1da0 67050d74 05273005 11740524 e505144a  g..t.'0..t.$...J
 1db0 05155905 2e000204 02082a05 1f000204  ..Y.......*.....
 1dc0 013c050d 89082105 19083105 0e3c050d  .<....!...1..<..
 1dd0 08120518 5a050c3c 050d5a08 4e051908  ....Z..<..Z.N...
