
./bin/kernel32.elf:     file format elf32-i386
 0810 0e3a2101 3b0b3921 06271911 01120640  .:!.;.9!.'.....@
 0820 187c1901 1300000d 1101250e 130b031f  .|........%.....
 0830 1b1f1101 12061017 00000e24 000b0b3e  ...........$...>
 0840 0b030800 000f0f00 0b0b030e 49130000  ............I...
 0850 10210049 132f0500 00112e01 3f19030e  .!.I./......?...
 0860 3a0b3b0b 390b2719 49133c19 01130000  :.;.9.'.I.<.....
 0870 122e013f 19030e3a 0b3b0b39 0b27193c  ...?...:.;.9.'.<
 0880 19011300 00131800 0000140b 01110112  ................
 0890 06011300 00152100 49132f0b 00001605  ......!.I./.....
 08a0 00030e3a 0b3b0b39 0b491302 18000017  ...:.;.9.I......
 08b0 2e013f19 030e3a0b 3b0b390b 27194913  ..?...:.;.9.'.I.
 08c0 11011206 40187a19 000000             ....@.z....     
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00920000 1d000000 00000000 00000000  ................
 0020 1c000000 0200f900 00000400 00000000  ................
 0030 1d920000 3a000000 00000000 00000000  ....:...........
 0040 1c000000 0200f101 00000400 00000000  ................
 0050 57920000 56010000 00000000 00000000  W...V...........
 0060 1c000000 02009f03 00000400 00000000  ................
 0070 ad930000 04020000 00000000 00000000  ................
 0080 1c000000 02006005 00000400 00000000  ......`.........
 0090 91970000 a0000000 00000000 00000000  ................
 00a0 1c000000 02001107 00000400 00000000  ................
 00b0 31980000 07030000 00000000 00000000  1...............
 00c0 1c000000 0200f40a 00000400 00000000  ................
 00d0 389b0000 12030000 00000000 00000000  8...............
 00e0 1c000000 02000c0e 00000400 00000000  ................
 00f0 4a9e0000 db010000 00000000 00000000  J...............
 0100 1c000000 0200f00f 00000400 00000000  ................
 0110 25a00000 95020000 00000000 00000000  %...............
Contents of section .debug_line:
 0000 6d000000 05000400 4a000000 010101fb  m.......J.......
 0010 0e0d0001 01010100 00000100 00010101  ................
 0020 1f040000 00002300 00002c00 00004000  ......#...,...@.
 0030 00000201 1f020f06 1a000000 011a0000  ................
 0040 00015700 00000260 00000003 66000000  ..W....`....f...
 0050 036c0000 00030501 00050200 92000019  .l..............
 0060 05056759 59592200 0204015a 02020001  ..gYYY"....Z....
 0070 01600000 00050004 00370000 00010101  .`.......7......
 0080 fb0e0d00 01010101 00000001 00000101  ................
 0090 011f0300 00000003 02000086 00000002  ................
 00a0 011f020f 037c0000 00017c00 000001bc  .....|....|.....
 00b0 00000002 05010005 021d9200 00150502  ................
 00c0 084b7505 01213105 02ca0509 9105013d  .Ku..!1........=
 00d0 02020001 015d0100 00050004 00370000  .....].......7..
 00e0 00010101 fb0e0d00 01010101 00000001  ................
 00f0 00000101 011f0300 00000003 02000086  ................
 0100 00000002 011f020f 03d30000 0001d300  ................
 0110 000001dc 00000002 05010005 02579200  .............W..
 0120 00150508 bb051700 02040166 05117605  ...........f..v.
 0130 09680502 74050800 0204032f 050c0002  .h..t....../....
 0140 04038205 1a000204 03570510 00020401  .........W......
 0150 3c050984 05013d33 05096775 05087605  <.....=3..gu..v.
 0160 0e67050c ac051258 050c3d05 10823d05  .g.....X..=...=.
 0170 08850513 00020401 66051467 050f7505  ........f..g..u.
 0180 0b3f050d 2f05129f 052b0002 04016605  .?../....+....f.
 0190 12000204 01660537 00020402 4a051200  .....f.7....J...
 01a0 02040266 050e0002 04042e05 0c000204  ...f............
 01b0 04ac0512 00020404 58050f00 0204042f  ........X....../
 01c0 05129b05 086c050e 67050cac 05125805  .....l..g.....X.
 01d0 083f050c 82050e3f 05197405 05740518  .?.....?..t..t..
 01e0 00020403 2f050e00 02040382 05190002  ..../...........
 01f0 04035905 0c000204 03820519 00020403  ..Y.............
 0200 82051400 0204032e 050c0002 04032f05  ............../.
 0210 12000204 03820538 00020403 55053f00  .......8....U.?.
 0220 0204033c 052c0002 04013c05 0c880501  ...<.,....<.....
 0230 3d020200 01018301 00000500 04004e00  =.............N.
 0240 00000101 01fb0e0d 00010101 01000000  ................
 0250 01000001 01011f05 00000000 03020000  ................
 0260 86000000 f8000000 04010000 02011f02  ................
 0270 0f06ef00 000001ef 00000001 dc000000  ................
 0280 02bc0000 00025700 00000321 01000004  ......W....!....
 0290 05010005 02ad9300 0017050f 3d050e9f  ............=...
 02a0 05155805 0e750515 58050e75 05155805  ..X..u..X..u..X.
 02b0 0e670515 58050175 3f050867 05099205  .g..X..u?..g....
 02c0 10f30516 a0050b84 05155a05 0c660526  ..........Z..f.&
 02d0 00020401 82051c00 02040158 05189205  ...........X....
 02e0 26580510 6605604c 05226605 2a830531  &X..f.`L."f.*..1
 02f0 5805383c 05213c59 052a9f05 21666705  X.8<.!<Y.*..!fg.
 0300 1c920514 66051c4b 05296605 1f689105  ....f..K.)f..h..
 0310 1b850526 9f051184 050c036a 9003189e  ...&.......j....
 0320 05015931 05086705 16a00511 91050ea0  ..Y1..g.........
 0330 05086605 1e000204 014a0524 00020401  ..f......J.$....
 0340 66051500 0204013c 050e4c05 2a580530  f......<..L.*X.0
 0350 6605152e 051c9f05 22660515 3c051267  f......."f..<..g
 0360 050c6605 124b051f 66050e69 05086605  ..f..K..f..i..f.
 0370 1e000204 014a0524 00020401 66051500  .....J.$....f...
 0380 0204013c 050e4c05 14660530 2e051b58  ...<..L..f.0...X
 0390 050e2e05 1b66050e 59052266 051b6605  .....f..Y."f..f.
 03a0 123d050c 6605124b 05266605 1f66050f  .=..f..K.&f..f..
 03b0 036e5805 01031420 02020001 01900000  .nX.... ........
 03c0 00050004 00400000 00010101 fb0e0d00  .....@..........
 03d0 01010101 00000001 00000101 011f0400  ................
 03e0 0000004a 00000086 0000003c 01000002  ...J.......<....
 03f0 011f020f 04360100 00013601 000001dc  .....6....6.....
 0400 00000002 54010000 03050100 05029197  ....T...........
 0410 0000031b 01050a08 a005134a 0522ad05  ...........J."..
 0420 0a660513 4a050a85 050f4a05 0aad0513  .f..J.....J.....
 0430 4a050a83 05114a05 019f4005 0e68050f  J.....J...@..h..
 0440 91050d58 05025b08 6b050159 02030001  ...X..[.k..Y....
 0450 010a0100 00050004 00490000 00010101  .........I......
 0460 fb0e0d00 01010101 00000001 00000101  ................
 0470 011f0500 0000004a 00000086 00000070  .......J.......p
 0480 0100003c 01000002 011f020f 056a0100  ...<.........j..
 0490 00016a01 000001bc 00000002 6c000000  ..j.........l...
 04a0 037f0100 00040501 00050231 98000003  ...........1....
 04b0 1d010517 3d0501c9 4005173d 0501d740  ....=...@..=...@
 04c0 050567e5 0821e508 21e50821 e50821e5  ..g..!..!..!..!.
 04d0 05010821 41050567 5a086708 67086708  ...!A..gZ.g.g.g.
 04e0 67086708 67086708 67086708 67086708  g.g.g.g.g.g.g.g.
 04f0 67086708 67086705 0d086805 0574051e  g.g.g.g...h..t..
 0500 00020403 2f051d00 020403d5 05160002  ..../...........
 0510 04013c05 01694e05 19670523 6605293c  ..<..iN..g.#f.)<
 0520 052eb005 3766052c 3c050d74 05083d05  ....7f.,<..t..=.
 0530 0968050a da050866 05095a05 05082405  .h.....f..Z...$.
 0540 01e53f05 0a3d051d 00020401 20050b00  ..?..=...... ...
 0550 0204019e 051a4b05 01d80203 000101a4  ......K.........
 0560 00000005 00040037 00000001 0101fb0e  .......7........
 0570 0d000101 01010000 00010000 0101011f  ................
 0580 03000000 004a0000 00700100 0002011f  .....J...p......
 0590 020f0396 01000001 96010000 016c0000  .............l..
 05a0 00020501 00050238 9b000003 26010502  .......8....&...
 05b0 67086708 67086708 67086708 67086708  g.g.g.g.g.g.g.g.
 05c0 67086708 67086708 67086708 67086708  g.g.g.g.g.g.g.g.
 05d0 67086708 67086708 67086708 67086708  g.g.g.g.g.g.g.g.
 05e0 67086708 67086708 67086708 67086708  g.g.g.g.g.g.g.g.
 05f0 68050108 923f050b 3e050866 05033d05  h....?..>..f..=.
 0600 01280202 0001010e 01000005 00040037  .(.............7
 0610 00000001 0101fb0e 0d000101 01010000  ................
 0620 00010000 0101011f 03000000 00b30100  ................
 0630 00860000 0002011f 020f03ac 01000001  ................
 0640 ac010000 01bc0000 00020501 0005024a  ...............J
 0650 9e000015 05090868 05085805 244b0515  .......h..X.$K..
 0660 7405195a 05230874 050e6605 1c3e050d  t..Z.#.t..f..>..
 0670 66051c3d 050d6605 1c3d050d 663d0508  f..=..f..=..f=..
 0680 68051468 051dc805 09590526 5b050ec8  h..h.....Y.&[...
 0690 05225905 0d660522 3d050d66 3d051c68  ."Y..f."=..f=..h
 06a0 052dc805 344a052d ac05243c 053e2e05  .-..4J.-..$<.>..
 06b0 0d083c05 1c3d052d c805344a 052dac05  ..<..=.-..4J.-..
 06c0 243c053e 2e050d08 3c051c3d 052dc805  $<.>....<..=.-..
 06d0 344a052d ac05243c 053e2e05 0d083c05  4J.-..$<.>....<.
 06e0 223e0532 90052974 05422e05 39740548  ">.2..)t.B..9t.H
 06f0 2e051082 0548c805 192e0501 2f5b0510  .....H....../[..
 0700 08d7051c 90051774 05282e05 2374052e  .......t.(..#t..
 0710 2e050167 02050001 01b40100 00050004  ...g............
 0720 00570000 00010101 fb0e0d00 01010101  .W..............
 0730 00000001 00000101 011f0600 00000011  ................
 0740 01000086 000000db 010000ed 0100000d  ................
 0750 02000002 011f020f 07d30100 0001d301  ................
 0760 000001bc 00000002 25020000 022e0200  ........%.......
 0770 00035401 00000435 02000005 05010005  ..T....5........
 0780 0225a000 00030901 0508bb05 22680510  .%.........."h..
 0790 74050c76 05015931 0508c905 1868c905  t..v..Y1.....h..
 07a0 099f051d 5b0508f3 0513a005 05660528  ....[........f.(
 07b0 5a052382 05115805 28590523 66051182  Z.#...X.(Y.#f...
 07c0 05175a05 09660516 5a051067 05227605  ..Z..f..Z..g."v.
 07d0 284a0522 ac051566 05229405 294a0522  (J."...f."..)J."
 07e0 ac051566 05107705 25760514 ac054900  ...f..w.%v....I.
 07f0 02040174 05360002 0401ac05 45760515  ...t.6......Ev..
 0800 c8052f3c 0515ba05 2d000204 02037008  ../<....-.....p.
 0810 2e052400 02040182 05290002 0402a705  ..$......)......
 0820 20000204 01900514 031bac05 120363e4   .............c.
 0830 0501031e 205b0505 68050b6a 050d5a05  .... [..h..j..Z.
 0840 0c580510 8405153e 050d8205 1503179e  .X.....>........
 0850 0519036d 580515d7 0520083d 05156605  ...mX.... .=..f.
 0860 19000204 03300522 00020403 66051900  .....0."....f...
 0870 02040358 05310002 0403f005 2c000204  ...X.1......,...
 0880 013c0515 94051932 0515d705 20083d05  .<.....2.... .=.
 0890 15660519 00020403 30052200 02040366  .f......0."....f
 08a0 05190002 04035805 31000204 03f0052c  ......X.1......,
 08b0 00020401 3c051594 050d3605 1666050d  ....<.....6..f..
 08c0 58050cf5 035b3c05 010329c8 02040001  X....[<...).....
 08d0 01                                   .               
Contents of section .debug_str:
 0000 4d656d6f 72795f49 6e697400 5f466c6f  Memory_Init._Flo
 0010 61743132 3800474e 55204331 37203132  at128.GNU C17 12
 0020 2e322e30 202d6d33 32202d6d 74756e65  .2.0 -m32 -mtune
 0030 3d693338 36202d6d 61726368 3d693338  =i386 -march=i38
 0040 36202d67 202d6666 72656573 74616e64  6 -g -ffreestand
 0050 696e6720 2d666e6f 2d706963 00697372  ing -fno-pic.isr
 0060 735f696e 7374616c 6c006c6f 6e67206c  s_install.long l
 0070 6f6e6720 756e7369 676e6564 20696e74  ong unsigned int
 0080 00756e73 69676e65 64206368 61720069  .unsigned char.i
 0090 72715f69 6e737461 6c6c0073 686f7274  rq_install.short
 00a0 20756e73 69676e65 6420696e 74006d61   unsigned int.ma
 00b0 696e0069 64745f69 6e737461 6c6c006c  in.idt_install.l
 00c0 6f6e6720 6c6f6e67 20696e74 00657863  ong long int.exc
 00d0 65707469 6f6e5f6d 65737361 67657300  eption_messages.
 00e0 73686f72 7420696e 74006c6f 6e672064  short int.long d
 00f0 6f75626c 65006461 7461006f 75746200  ouble.data.outb.
 0100 75696e74 385f7400 706f7274 0075696e  uint8_t.port.uin
 0110 7431365f 74007369 7a655f74 0076616c  t16_t.size_t.val
 0120 75650063 6f756e74 00737461 72740069  ue.count.start.i
 0130 746f6100 64657374 43007465 6d70006d  toa.destC.temp.m
 0140 656d7365 74006465 73740062 61736500  emset.dest.base.
 0150 69734e65 67617469 7665006e 65787400  isNegative.next.
 0160 6d616c6c 6f635f68 74007573 6564006e  malloc_ht.used.n
 0170 65775f62 6c6f636b 006d616c 6c6f635f  ew_block.malloc_
 0180 68656164 65725f74 00416c6c 6f636174  header_t.Allocat
 0190 654d656d 6f727900 7072696e 74006375  eMemory.print.cu
 01a0 7272656e 74007569 6e743332 5f740044  rrent.uint32_t.D
 01b0 65616c6c 6f636174 654d656d 6f727900  eallocateMemory.
 01c0 73697a65 00707265 76005f69 64747000  size.prev._idtp.
 01d0 6964745f 656e7472 79006964 745f7365  idt_entry.idt_se
 01e0 745f6761 74650069 64745f70 74720062  t_gate.idt_ptr.b
 01f0 6173655f 6c6f0061 6c776179 73300062  ase_lo.always0.b
 0200 6173655f 6869006c 696d6974 005f6964  ase_hi.limit._id
 0210 745f6c6f 61640069 72713000 69727131  t_load.irq0.irq1
 0220 00697271 32006972 71330069 72713400  .irq2.irq3.irq4.
 0230 69727135 00697271 36006972 71370069  irq5.irq6.irq7.i
 0240 72713800 69727139 00697271 31320065  rq8.irq9.irq12.e
 0250 666c6167 73006972 715f7761 69740075  flags.irq_wait.u
 0260 73657265 73700069 6e745f6e 6f005f69  seresp.int_no._i
 0270 72715f68 616e646c 65720069 72713130  rq_handler.irq10
 0280 00697271 31310069 72713133 00697271  .irq11.irq13.irq
 0290 31340069 72713135 00657272 5f636f64  14.irq15.err_cod
 02a0 65006972 715f696e 7374616c 6c5f6861  e.irq_install_ha
 02b0 6e646c65 72006972 715f726f 7574696e  ndler.irq_routin
 02c0 65730069 72715f72 656d6170 00637572  es.irq_remap.cur
 02d0 72656e74 496e7465 72727570 74730069  rentInterrupts.i
 02e0 72715f75 6e696e73 74616c6c 5f68616e  rq_uninstall_han
 02f0 646c6572 00726567 73005f69 73723135  dler.regs._isr15
 0300 005f6973 72313700 5f697372 3138005f  ._isr17._isr18._
 0310 73797363 616c6c00 5f697372 3230005f  syscall._isr20._
 0320 69737232 31005f69 73723232 005f6973  isr21._isr22._is
 0330 72323300 5f697372 3234005f 69737232  r23._isr24._isr2
 0340 35005f69 73723236 005f6973 72323700  5._isr26._isr27.
 0350 5f697372 3238005f 69737232 39005f66  _isr28._isr29._f
 0360 61756c74 5f68616e 646c6572 005f6973  ault_handler._is
 0370 7230005f 69737232 005f6973 7233005f  r0._isr2._isr3._
 0380 69737231 005f6973 7234005f 69737235  isr1._isr4._isr5
 0390 005f6973 7236005f 69737238 005f6973  ._isr6._isr8._is
 03a0 7237005f 69737239 005f6973 72313000  r7._isr9._isr10.
 03b0 5f697372 3131005f 69737231 32005f69  _isr11._isr12._i
 03c0 73723133 005f6973 72313400 5f697372  sr13._isr14._isr
 03d0 3136005f 69737233 30005f69 73723331  16._isr30._isr31
 03e0 005f6973 72313900 6f75745f 72006465  ._isr19.out_r.de
 03f0 73745f72 00737263 5f610073 72635f62  st_r.src_a.src_b
 0400 00737263 5f670064 7261775f 70697865  .src_g.draw_pixe
 0410 6c007372 635f7200 6672616d 65627566  l.src_r.framebuf
 0420 66657200 6f75745f 62006f66 66736574  fer.out_b.offset
 0430 00646573 745f636f 6c6f7200 64657374  .dest_color.dest
 0440 5f62006f 75745f67 00646573 745f6700  _b.out_g.dest_g.
 0450 72676261 5f746f5f 68657800 5f5f6275  rgba_to_hex.__bu
 0460 696c7469 6e5f7661 5f6c6973 74006465  iltin_va_list.de
 0470 6661756c 745f666f 6e740072 6f775f64  fault_font.row_d
 0480 61746131 00726f77 5f646174 6132005f  ata1.row_data2._
 0490 5f676e75 635f7661 5f6c6973 74006765  _gnuc_va_list.ge
 04a0 745f6368 61725f62 69746d61 70007072  t_char_bitmap.pr
 04b0 696e745f 63757273 6f725f78 00707269  int_cursor_x.pri
 04c0 6e745f63 7572736f 725f7900 7075745f  nt_cursor_y.put_
 04d0 63686172 00617267 73007072 696e745f  char.args.print_
 04e0 636f6c6f 7200                        color.          
Contents of section .debug_line_str:
 0000 2f757372 2f696e63 6c756465 2f716e6a  /usr/include/qnj
 0010 002e2f6b 65726e65 6c2f6b65 726e656c  ../kernel/kernel
 0020 2e63002e 2f6b6572 6e656c00 2e2f6b65  .c../kernel../ke
 0030 726e656c 2f2e2e2f 496e636c 75646500  rnel/../Include.
 0040 2e2f6b65 726e656c 2f2e2e2f 496e7465  ./kernel/../Inte
 0050 72727570 7473006d 616c6c6f 632e6800  rrupts.malloc.h.
 0060 6972712e 68006973 722e6800 6964742e  irq.h.isr.h.idt.
 0070 68002e2f 496e636c 7564652f 496f506f  h../Include/IoPo
 0080 7274732e 63002f75 73722f6c 6f63616c  rts.c./usr/local
 0090 2f693338 36656c66 6763632f 6c69622f  /i386elfgcc/lib/
 00a0 6763632f 69333836 2d656c66 2f31322e  gcc/i386-elf/12.
 00b0 322e302f 696e636c 75646500 73746469  2.0/include.stdi
 00c0 6e742d67 63632e68 002e2f49 6e636c75  nt-gcc.h../Inclu
 00d0 64652f73 7472696e 672e6300 73746464  de/string.c.stdd
 00e0 65662e68 002e2f49 6e636c75 64652f6d  ef.h../Include/m
 00f0 616c6c6f 632e6300 2e2f496e 636c7564  alloc.c../Includ
 0100 652f2e00 2e2f496e 636c7564 652f2e2f  e/.../Include/./
 0110 2e2e2f67 72617068 6963732f 666f6e74  ../graphics/font
 0120 00707269 6e742e68 002e2f49 6e746572  .print.h../Inter
 0130 72757074 732f6964 742e6300 2e2f496e  rupts/idt.c../In
 0140 74657272 75707473 2f2e2e2f 496e636c  terrupts/../Incl
 0150 75646500 73747269 6e672e68 002e2f49  ude.string.h../I
 0160 6e746572 72757074 732f6972 712e6300  nterrupts/irq.c.
 0170 2e2f496e 74657272 75707473 2f2e0049  ./Interrupts/..I
 0180 6f506f72 74732e68 002e2f49 6e746572  oPorts.h../Inter
 0190 72757074 732f6973 722e6300 2e2f6772  rupts/isr.c../gr
 01a0 61706869 63732f64 7261772f 64726177  aphics/draw/draw
 01b0 2e63002e 2f677261 70686963 732f6472  .c../graphics/dr
 01c0 6177002e 2f677261 70686963 732f666f  aw../graphics/fo
 01d0 6e742f70 72696e74 2e63002e 2f677261  nt/print.c../gra
 01e0 70686963 732f666f 6e742f2e 002e2f67  phics/font/.../g
 01f0 72617068 6963732f 666f6e74 2f2e2f2e  raphics/font/./.
 0200 2e2f2e2e 2f496e63 6c756465 002e2f67  ./../Include../g
 0210 72617068 6963732f 666f6e74 2f2e2e2f  raphics/font/../
 0220 64726177 00737464 6172672e 6800666f  draw.stdarg.h.fo
 0230 6e742e68 00647261 772e6800           nt.h.draw.h.    
Contents of section .comment:
 0000 4743433a 2028474e 55292031 322e322e  GCC: (GNU) 12.2.
 0010 3000                                 0.              
Contents of section .debug_frame:
 0000 10000000 ffffffff 0100017c 080c0404  ...........|....
 0010 88010000 14000000 00000000 00920000  ................
 0020 1d000000 410e0885 02420d05 10000000  ....A....B......
 0030 ffffffff 0100017c 080c0404 88010000  .......|........
 0040 1c000000 2c000000 1d920000 1f000000  ....,...........
 0050 410e0885 02420d05 5bc50c04 04000000  A....B..[.......
 0060 1c000000 2c000000 3c920000 1b000000  ....,...<.......
 0070 410e0885 02420d05 57c50c04 04000000  A....B..W.......
 0080 10000000 ffffffff 0100017c 080c0404  ...........|....
 0090 88010000 1c000000 80000000 57920000  ............W...
 00a0 45000000 410e0885 02420d05 0241c50c  E...A....B...A..
 00b0 04040000 1c000000 80000000 9c920000  ................
 00c0 11010000 410e0885 02420d05 030d01c5  ....A....B......
 00d0 0c040400 10000000 ffffffff 0100017c  ...............|
 00e0 080c0404 88010000 1c000000 d4000000  ................
 00f0 ad930000 3f000000 410e0885 02420d05  ....?...A....B..
 0100 7bc50c04 04000000 1c000000 d4000000  {...............
 0110 ec930000 f1000000 410e0885 02420d05  ........A....B..
 0120 02edc50c 04040000 1c000000 d4000000  ................
 0130 dd940000 d4000000 410e0885 02420d05  ........A....B..
 0140 02d0c50c 04040000 10000000 ffffffff  ................
 0150 0100017c 080c0404 88010000 1c000000  ...|............
 0160 48010000 91970000 68000000 410e0885  H.......h...A...
 0170 02420d05 0264c50c 04040000 1c000000  .B...d..........
 0180 48010000 f9970000 38000000 410e0885  H.......8...A...
 0190 02420d05 74c50c04 04000000 10000000  .B..t...........
 01a0 ffffffff 0100017c 080c0404 88010000  .......|........
 01b0 1c000000 9c010000 31980000 13000000  ........1.......
 01c0 410e0885 02420d05 4fc50c04 04000000  A....B..O.......
 01d0 1c000000 9c010000 44980000 14000000  ........D.......
 01e0 410e0885 02420d05 50c50c04 04000000  A....B..P.......
 01f0 1c000000 9c010000 58980000 ae000000  ........X.......
 0200 410e0885 02420d05 02aac50c 04040000  A....B..........
 0210 1c000000 9c010000 06990000 9f010000  ................
 0220 410e0885 02420d05 039b01c5 0c040400  A....B..........
 0230 1c000000 9c010000 a59a0000 70000000  ............p...
 0240 410e0885 02420d05 026cc50c 04040000  A....B...l......
 0250 1c000000 9c010000 159b0000 23000000  ............#...
 0260 410e0885 02420d05 5fc50c04 04000000  A....B.._.......
 0270 10000000 ffffffff 0100017c 080c0404  ...........|....
 0280 88010000 1c000000 70020000 389b0000  ........p...8...
 0290 03030000 410e0885 02420d05 03ff02c5  ....A....B......
 02a0 0c040400 1c000000 70020000 3b9e0000  ........p...;...
 02b0 0f000000 410e0885 02420d05 4bc50c04  ....A....B..K...
 02c0 04000000 10000000 ffffffff 0100017c  ...............|
 02d0 080c0404 88010000 20000000 c4020000  ........ .......
 02e0 4a9e0000 96010000 410e0885 02420d05  J.......A....B..
 02f0 44830303 8e01c5c3 0c040400 20000000  D........... ...
 0300 c4020000 e09f0000 45000000 410e0885  ........E...A...
 0310 02420d05 4483037d c5c30c04 04000000  .B..D..}........
 0320 10000000 ffffffff 0100017c 080c0404  ...........|....
 0330 88010000 1c000000 20030000 25a00000  ........ ...%...
 0340 27000000 410e0885 02420d05 63c50c04  '...A....B..c...
 0350 04000000 20000000 20030000 4ca00000  .... ... ...L...
 0360 61010000 410e0885 02420d05 44830303  a...A....B..D...
 0370 5901c5c3 0c040400 1c000000 20030000  Y........... ...
 0380 ada10000 0d010000 410e0885 02420d05  ........A....B..
 0390 030901c5 0c040400                    ........        
