
./bin/kernel32.elf:     file format elf32-i386
 0b80 0204013c 050c0313 9e050159 31050975  ...<.......Y1..u
 0b90 0508d605 2a000204 014a0509 9f0508d6  ....*....J......
 0ba0 05230002 04014a05 0ea00505 74052430  .#....J.....t.$0
 0bb0 052e5805 0dc8050c e405145a 05280002  ..X........Z.(..
 0bc0 04029a05 17000204 013c6e05 0ed66805  .........<n...h.
 0bd0 05740524 5a053258 050dd605 0ce4055b  .t.$Z.2X.......[
 0be0 00020401 58056900 02040158 05480002  ....X.i....X.H..
 0bf0 0401c805 19000204 03590527 00020403  .........Y.'....
 0c00 58058d01 00020403 c7052193 052f5805  X.........!../X.
 0c10 10c80532 4c054058 0511c805 21bb0535  ...2L.@X....!..5
 0c20 58052908 13051858 0511d605 1df50531  X.)....X.......1
 0c30 580552f4 05335805 1dc80533 660531ba  X.R..3X....3f.1.
 0c40 0521c905 2f580510 c8054500 0204014a  .!../X....E....J
 0c50 05247605 3258050d c8051408 22052500  .$v.2X......".%.
 0c60 02040203 6d740517 00020401 3c050c03  ....mt......<...
 0c70 179e0501 595b0509 670508d6 052a0002  ....Y[..g....*..
 0c80 04014a05 0ea00505 74052430 052e5805  ..J.....t.$0..X.
 0c90 0dc8050c e405145a 05280002 04029a05  .......Z.(......
 0ca0 17000204 013c050e 6e050574 05245a05  .....<..n..t.$Z.
 0cb0 3258050d d6050ce4 055b0002 04015805  2X.......[....X.
 0cc0 69000204 01580548 00020401 c8051900  i....X.H........
 0cd0 02040359 05270002 04035805 8d010002  ...Y.'....X.....
 0ce0 0403c705 2193052f 580510c8 05500002  ....!../X....P..
 0cf0 04014a05 5e000204 0158053d 00020401  ..J.^....X.=....
 0d00 c805184c 0543a105 51580524 c80510f3  ...L.C..QX.$....
 0d10 05290002 04016605 52a0050d 58052dc8  .)....f.R...X.-.
 0d20 053b5805 0dc80525 f3053358 0514c805  .;X....%..3X....
 0d30 3a58050d 3e083005 14d80525 00020402  :X..>.0....%....
 0d40 036c7405 17000204 013c050c 03189e05  .lt......<......
 0d50 01593305 09670508 d6052b00 0204014a  .Y3..g....+....J
 0d60 050ea005 0574051d 30052758 050cc805  .....t..0.'X....
 0d70 24000204 014b052e 00020401 58050d00  $....K......X...
 0d80 020401c8 05330002 0401e305 145b0528  .....3.......[.(
 0d90 00020402 99051700 0204013c 050e0309  ...........<....
 0da0 66050574 051d5a05 2758050c c8052e4c  f..t..Z.'X.....L
 0db0 0510082f 05220002 04016605 0d76051c  .../."....f..v..
 0dc0 084c050d 3c051d08 14e6052b 580514f4  .L..<......+X...
 0dd0 05280002 04020371 74051700 0204013c  .(.....qt......<
 0de0 050c0313 9e050159 31050967 0508d605  .......Y1..g....
 0df0 2b000204 014a050e a0050574 051d3005  +....J.....t..0.
 0e00 2758050c c8054d00 0204014a 05570002  'X....M....J.W..
 0e10 04015805 36000204 01c80533 00020401  ..X.6......3....
 0e20 e4052e5a 05385805 0dc8051d bb052b58  ...Z.8X.......+X
 0e30 05140814 05280002 04020379 74051700  .....(.....yt...
 0e40 0204013c 050c030a 66050159 32050967  ...<....f..Y2..g
 0e50 0508d605 2d000204 014a0509 a0050808  ....-....J......
 0e60 2e051d92 050cac05 304c051e ac051f5a  ........0L.....Z
 0e70 0510084b 051c6705 11680510 f205114b  ...K..g..h.....K
 0e80 05140892 0510a105 0ea10505 74051d5a  ............t..Z
 0e90 05275805 0cc8054d 00020401 82055700  .'X....M......W.
 0ea0 02040158 05360002 0401c805 33000204  ...X.6......3...
 0eb0 01e40530 92053a58 051ec805 3c590553  ...0..:X....<Y.S
 0ec0 082e050d 74054008 75055708 2e050d74  ....t.@.u.W....t
 0ed0 0514085a 05280002 04020378 74051700  ...Z.(.....xt...
 0ee0 0204013c 050c030c 9e050159 33050e67  ...<.......Y3..g
 0ef0 05057405 272f050c f2054e00 0204014a  ..t.'/....N....J
 0f00 05360002 04010812 05330002 0401e405  .6.......3......
 0f10 4659050d 08120514 083d0525 00020402  FY.......=.%....
 0f20 9b051700 0204013c 050e6d05 0574051a  .......<..m..t..
 0f30 5a050cf2 050d8405 33083d05 44082005  Z.......3.=.D. .
 0f40 0d740549 0867055a 0820052c 74050df2  .t.I.g.Z. .,t...
 0f50 051a0814 05100226 13051867 05280002  .......&...g.(..
 0f60 04020376 74051700 0204013c 050c030f  ...vt......<....
 0f70 9e050159 31050975 0508d605 104b050a  ...Y1..u.....K..
 0f80 77052408 4b050c58 05010002 0401084b  w.$.K..X.......K
 0f90 5b050a67 4b050e4c 05057405 1d300527  [..gK..L..t..0.'
 0fa0 58050cc8 05460002 04014a05 50000204  X....F....J.P...
 0fb0 0158055c 00020401 c8053300 0204012e  .X.\......3.....
 0fc0 051c4c05 0d4b0528 00020402 29051700  ..L..K.(....)...
 0fd0 0204013c 050e0309 66050574 051d3005  ...<....f..t..0.
 0fe0 3458050c c805164c 050d4b05 25000204  4X.....L..K.%...
 0ff0 02290517 00020401 3c050803 09660509  .)......<....f..
 1000 a00512f4 05097405 2130052b 580510c8  ......t.!0.+X...
 1010 054a0002 04014a05 54000204 01580560  .J....J.T....X.`
 1020 00020401 c8053700 0204012e 052d4c05  ......7......-L.
 1030 37580511 c80813f3 052c0002 0402037a  7X.......,.....z
 1040 f2051b00 0204013c 0508030b 660509a0  .......<....f...
 1050 0512f405 09740521 30053858 0510c805  .....t.!0.8X....
 1060 2d4c053b 580511d6 08130539 f3051158  -L.;X......9...X
 1070 05290002 0402037a 08c8051b 00020401  .).....z........
 1080 3c050103 0a660203 0001019d 00000005  <....f..........
 1090 0004004e 00000001 0101fb0e 0d000101  ...N............
 10a0 01010000 00010000 0101011f 05000000  ................
 10b0 00360000 00570200 00980400 00b20400  .6...W..........
 10c0 0002011f 020f068f 04000001 8f040000  ................
 10d0 018d0200 0002ad02 000002f3 04000003  ................
 10e0 25030000 04050100 0502d7b0 00000309  %...............
 10f0 01050967 05080890 05094c08 91050108  ...g......L.....
 1100 a13f0505 67050159 3f050967 05085805  .?..g..Y?..g..X.
 1110 244b0515 7405055a 08670868 050108d7  $K..t..Z.g.h....
 1120 3f050c3d 05015902 02000101 a6000000  ?..=..Y.........
 1130 05000400 4e000000 010101fb 0e0d0001  ....N...........
 1140 01010100 00000100 00010101 1f050000  ................
 1150 0000c807 00000b05 00005702 00002505  ..........W...%.
 1160 00000201 1f020f06 04050000 01040500  ................
 1170 00012f02 0000028d 02000003 23020000  ../.........#...
 1180 02500300 00040501 000502b6 b1000018  .P..............
 1190 05066705 02bbe505 15083d05 02660501  ..g.......=..f..
 11a0 08133f05 0d3d0512 af0505e4 050a4c05  ..?..=........L.
 11b0 01ae4005 09670537 83050908 3c050b84  ..@..g.7....<...
 11c0 05093005 181e0501 a24d0502 67050108  ..0......M..g...
 11d0 21020300 0101b001 00000500 04004500  !.............E.
 11e0 00000101 01fb0e0d 00010101 01000000  ................
 11f0 01000001 01011f04 00000000 53070000  ............S...
 1200 57020000 53050000 02011f02 0f054c05  W...S.........L.
 1210 0000014c 05000001 8d020000 02ad0200  ...L............
 1220 0002d001 00000305 01000502 8ab20000  ................
 1230 15051d08 59050883 05106705 19a00523  ....Y.....g....#
 1240 0874050e 66051b3d 050d6605 083e0514  .t..f..=..f..>..
 1250 68051de4 05105905 0da00510 680526a1  h.....Y.....h.&.
 1260 050ee405 1c5a050d 66051c3d 050d663d  .....Z..f..=..f=
 1270 05226805 0d660522 3d050d66 3d68051c  ."h..f."=..f=h..
 1280 83052dc8 0524ac05 362e050d 3c051c3d  ..-..$..6...<..=
 1290 052dc805 24ac0536 2e050d3c 051c3d05  .-..$..6...<..=.
 12a0 2dc80524 ac05362e 050d3c05 223e0532  -..$..6...<.">.2
 12b0 90052974 05422e05 39740548 2e051066  ..)t.B..9t.H...f
 12c0 0519e405 0c300501 5931051d 75050883  .....0..Y1..u...
 12d0 050c6805 05760517 ee050103 0c205b05  ..h..v....... [.
 12e0 1d670508 83051f68 05290866 050e5805  .g.....h.).f..X.
 12f0 223e050f 9e050e84 05057405 12300509  ">........t..0..
 1300 74051100 02040330 05150002 0403e405  t......0........
 1310 24000204 0356051b 00020401 3c050e00  $....V......<...
 1320 02040286 05210002 0402037a 74051700  .....!.....zt...
 1330 0204013c 037a9e05 01030e20 31051d67  ...<.z..... 1..g
 1340 05088405 10680508 77050f00 02040166  .....h..w......f
 1350 051f0002 04029005 28000204 03660510  ........(....f..
 1360 92051a77 05240866 05175805 01d73205  ...w.$.f..X...2.
 1370 1008d705 1c900517 7405282e 05237405  ........t.(..#t.
 1380 2e2e0501 67020500 0101a502 00000500  ....g...........
 1390 04005700 00000101 01fb0e0d 00010101  ..W.............
 13a0 01000000 01000001 01011f06 00000000  ................
 13b0 e2020000 57020000 87050000 99050000  ....W...........
 13c0 b9050000 02011f02 0f077f05 0000017f  ................
 13d0 05000001 8d020000 02d10500 0002da05  ................
 13e0 00000325 03000004 f3040000 05050100  ...%............
 13f0 05026bb5 00000309 010508bb 05226805  ..k.........."h.
 1400 1074050c 76050159 310508c9 051868c9  .t..v..Y1.....h.
 1410 05099f05 1d5b0508 f30518a0 05085805  .....[........X.
 1420 2e000204 01740523 00020401 58051876  .....t.#....X..v
 1430 c90513a1 05056605 285a0523 82051158  ......f.(Z.#...X
 1440 05285905 23660511 8205175a 05096605  .(Y.#f.....Z..f.
 1450 165a0510 67052276 05284a05 22ac0515  .Z..g."v.(J."...
 1460 66052294 05294a05 22ac0515 66051077  f."..)J."...f..w
 1470 05257605 14ac0549 00020401 74053600  .%v....I....t.6.
 1480 020401ac 05457605 15c8052f 3c0515ba  .....Ev..../<...
 1490 052d0002 04020370 082e0524 00020401  .-.....p...$....
 14a0 82052900 020402a7 05200002 04019005  ..)...... ......
 14b0 14031bac 0512035d e4050103 24205b05  .......]....$ [.
 14c0 0b670512 30050958 050c0821 39050195  .g..0..X...!9...
 14d0 4d050568 050b6a05 0d5a050c 58051084  M..h..j..Z..X...
 14e0 05153e05 0d820519 084e0515 d7052008  ..>......N.... .
 14f0 3d051566 05190002 04033005 22000204  =..f......0."...
 1500 03660519 00020403 58053100 020403f0  .f......X.1.....
 1510 052c0002 04013c05 15940519 5d0515d7  .,....<.....]...
 1520 0520083d 05156605 19000204 03300522  . .=..f......0."
 1530 00020403 66051900 02040358 05310002  ....f......X.1..
 1540 0403f005 2c000204 013c0515 94051e5c  ....,....<.....\
 1550 0515d705 20084b05 15660519 00020403  .... .K..f......
 1560 30052200 02040366 05190002 04035805  0."....f......X.
 1570 31000204 03f0052c 00020401 3c051594  1......,....<...
 1580 05215c05 15d70519 00020402 30052200  .!\.........0.".
 1590 02040266 05190002 04025805 25000204  ...f......X.%...
 15a0 02f0051c 00020401 3c051594 05255c05  ........<....%\.
 15b0 1aac0515 3d086705 305c051f ac05153d  ....=.g.0\.....=
 15c0 082f082f 0520084b 05156605 19000204  ././. .K..f.....
 15d0 03300522 00020403 66051900 02040358  .0."....f......X
 15e0 05310002 0403f005 2c000204 013c0515  .1......,....<..
 15f0 94050d36 05166605 0d580515 081b050c  ...6..f..X......
 1600 2803b57f 3c050103 cf00c84d 05143d05  (...<......M..=.
 1610 01833f05 143d0501 833f050c 3d050159  ..?..=...?..=..Y
 1620 31050c3d 05015931 05113d05 01830203  1..=..Y1..=.....
 1630 00010128 01000005 00040052 00000001  ...(.......R....
 1640 0101fb0e 0d000101 01010000 00010000  ................
 1650 0101011f 06000000 00290700 00570200  .........)...W..
 1660 00ff0500 00110600 003d0600 0002011f  .........=......
 1670 020f06f1 05000001 f1050000 01ad0200  ................
 1680 00023502 000003f2 02000004 fc010000  ..5.............
 1690 05050100 0502e2b9 0000030c 01051567  ...............g
 16a0 05085805 094c0515 0813051b a10511f2  ..X..L..........
 16b0 05155a05 08580509 4c0510f3 05117705  ..Z..X..L.....w.
 16c0 0c9f0501 59310509 67050858 05105975  ....Y1..g..X..Yu
 16d0 051e0874 05100821 050cad05 01595b05  ...t...!.....Y[.
 16e0 09910508 5805104b 05087605 1c000204  ....X..K..v.....
 16f0 01660513 00020401 58051059 050e7605  .f......X..Y..v.
 1700 05660525 00020403 30051400 02040308  .f.%....0.......
 1710 74051800 02040308 3c052f00 020403e2  t.......<./.....
 1720 05290002 04013c05 1b000204 01660510  .)....<......f..
 1730 5d050cae 05015985 05096705 08580510  ].....Y...g..X..
 1740 4b051178 050cca05 14670518 6f050c98  K..x.....g..o...
 1750 05015931 050c3d05 01590202 000101e9  ..Y1..=..Y......
 1760 00000005 00040037 00000001 0101fb0e  .......7........
 1770 0d000101 01010000 00010000 0101011f  ................
 1780 03000000 00290700 00780600 0002011f  .....)...x......
 1790 020f0368 06000001 68060000 01350200  ...h....h....5..
 17a0 00020501 0005028b bb000019 05183d05  ..............=.
 17b0 01c93105 12670519 082e0505 3c050d03  ..1..g......<...
 17c0 14900516 03702e05 1d082e05 103c052f  .....p.......<./
 17d0 4c053608 2e05163c 050d5b05 25330513  L.6....<..[.%3..
 17e0 082e050d 6803792e 050c030d 20050159  ....h.y..... ..Y
 17f0 3105123d 0519082e 05053c05 01433f05  1..=......<..C?.
 1800 09670508 58051484 05088405 0ea00505  .g..X...........
 1810 7405165a 0519082e 05092e05 11084ed7  t..Z..........N.
 1820 330813d7 330813d7 33d70527 00020402  3...3...3..'....
 1830 03652005 17000204 013c0521 037af205  .e ......<.!.z..
 1840 11400501 03212002 02000101 a9010000  .@...! .........
 1850 05000400 64000000 010101fb 0e0d0001  ....d...........
 1860 01010100 00000100 00010101 1f080000  ................
 1870 00008700 00005702 0000ab06 0000d206  ......W.........
 1880 00003907 00006307 0000ae07 00000201  ..9...c.........
 1890 1f020f08 a0060000 01a00600 00018d02  ................
 18a0 0000022f 02000003 35020000 04f30400  .../....5.......
 18b0 00052302 00000650 03000007 05010005  ..#....P........
 18c0 0212bd00 00032201 05146705 0eca0505  ......"...g.....
 18d0 74051230 05097405 3b000204 0330050d  t..0..t.;....0..
 18e0 00020403 ba052700 0204033c 050d0002  ......'....<....
 18f0 0403ba05 22000204 03082c05 1b000204  ....".....,.....
 1900 013c051e 00020402 64051700 0204013c  .<......d......<
 1910 05016d4d 05149105 17f4050d 82050a3d  ..mM...........=
 1920 05094c05 08580509 84051702 65160511  ..L..X......e...
 1930 bb05145b 05159f05 1c082e05 1a3c0511  ...[.........<..
 1940 5905145c 051ba005 15084b05 21022213  Y..\......K.!.".
 1950 0511a005 1c5d0511 bb05145c 0525a005  .....].....\.%..
 1960 18580520 83ad052e 58051575 051108d8  .X. ....X..u....
 1970 05145d05 25a00518 58052083 ad052e58  ..].%...X. ....X
 1980 05157505 1108d805 145c051d 00020401  ..u......\......
 1990 9e0525a0 05185805 1db0051c 58052300  ..%...X.....X.#.
 19a0 0204014a 05329205 38ac0527 2e05325c  ...J.2..8..'..2\
 19b0 0538ac05 272e0524 3f053258 052491ad  .8..'..$?.2X.$..
 19c0 05325805 1f760519 083d0511 02221503  .2X..v...=..."..
 19d0 be7f2e03 0a3c0311 3c052b37 05110311  .....<..<.+7....
 19e0 3c052b37 05110320 3c050123 85050567  <.+7... <..#...g
 19f0 05010821 02030001 01630200 00050004  ...!.....c......
 1a00 00640000 00010101 fb0e0d00 01010101  .d..............
 1a10 00000001 00000101 011f0800 0000006c  ...............l
 1a20 00000057 020000eb 07000025 08000038  ...W.......%...8
 1a30 0800005c 08000093 08000002 011f020f  ...\............
 1a40 08e30700 0001e307 0000018d 02000002  ................
 1a50 2f020000 03ba0800 00042302 00000550  /.........#....P
 1a60 03000006 f3040000 07050100 050240c0  ..............@.
 1a70 00000310 01050e83 05057405 12300509  ..........t..0..
 1a80 74053200 02040330 05210002 04030820  t.2....0.!..... 
 1a90 052b0002 0403d605 32000204 03660530  .+......2....f.0
 1aa0 00020403 c8052700 02040372 051b0002  ......'....r....
 1ab0 04013c05 23000204 02640517 00020401  ..<.#....d......
 1ac0 3c05016d 93050e75 05057405 12300509  <..m...u..t..0..
 1ad0 74055000 02040330 055a0002 0403d605  t.P....0.Z......
 1ae0 0d000204 03580537 00020403 74050d00  .....X.7....t...
 1af0 0204039e 05250002 04033c05 0d000204  .....%....<.....
 1b00 039e0527 00020403 fe051b00 0204013c  ...'...........<
 1b10 05230002 04026405 17000204 013c0501  .#....d......<..
 1b20 6d77050e 67050574 05123005 0974052d  mw..g..t..0..t.-
 1b30 00020403 30050d00 0204039e 05200002  ....0........ ..
 1b40 04033c05 0d000204 039e0527 00020403  ..<........'....
 1b50 082c051b 00020401 3c052300 02040264  .,......<.#....d
 1b60 05170002 04013c05 016d4d05 19670514  ......<..mM..g..
 1b70 f4050858 05280002 04014a05 19000204  ...X.(....J.....
 1b80 0174051b 87051f08 12051492 05085805  .t............X.
 1b90 14840528 76052c58 051a6605 2d5a050d  ...(v.,X..f.-Z..
 1ba0 58052d67 050d5805 1a689f05 15a0f305  X.-g..X..h......
 1bb0 24ca052d 58055c00 0204014a 052d0002  $..-X.\....J.-..
 1bc0 04015800 02040206 d6051500 02040406  ..X.............
 1bd0 58052400 02040459 052d0002 04045805  X.$....Y.-....X.
 1be0 5c000204 014a052d 00020401 58000204  \....J.-....X...
 1bf0 0206d605 15000204 04065805 1d000204  ..........X.....
 1c00 045a0002 04049f00 0204049f 00020404  .Z..............
 1c10 9f050900 020404a0 00020404 08750002  .............u..
 1c20 04040875 03620238 01050103 20203105  ...u.b.8....  1.
 1c30 05670821 050b0822 05093005 0cc60516  .g.!..."..0.....
 1c40 c8050c66 05054f08 220517e5 050dc805  ...f..O.".......
 1c50 0567e508 22082105 01082102 03000101  .g..".!...!.....
 1c60 ca000000 05000400 52000000 010101fb  ........R.......
 1c70 0e0d0001 01010100 00000100 00010101  ................
 1c80 1f060000 0000cf08 00005702 0000d508  ..........W.....
 1c90 0000dd08 0000f608 00000201 1f020f06  ................
 1ca0 c9080000 01c90800 00018d02 00000246  ...............F
 1cb0 09000003 f3040000 04250300 00050501  .........%......
 1cc0 000502d9 c3000018 051a6705 08580539  ..........g..X.9
 1cd0 770512d6 05130821 05199105 16919105  w......!........
 1ce0 1a91051b 91919105 2b910509 0375ac05  ........+....u..
 1cf0 01030c20 31050e91 05057405 2e5a050d  ... 1.....t..Z..
 1d00 083c050c e4054800 02040158 053a0002  .<....H....X.:..
 1d10 04015805 0d4c052c 00020402 02740e05  ..X..L.,.....t..
 1d20 17000204 013c0501 dd020a00 0101      .....<........  
Contents of section .debug_str:
 0000 6c6f6e67 206c6f6e 6720696e 7400474e  long long int.GN
 0010 55204331 37203132 2e322e30 202d6d33  U C17 12.2.0 -m3
 0020 32202d6d 74756e65 3d693338 36202d6d  2 -mtune=i386 -m
 0030 61726368 3d693338 36202d67 202d6666  arch=i386 -g -ff
 0040 72656573 74616e64 696e6720 2d666e6f  reestanding -fno
 0050 2d706963 00696e69 745f7379 7363616c  -pic.init_syscal
 0060 6c730069 6e69745f 6576656e 745f7175  ls.init_event_qu
 0070 65756500 6964745f 696e7374 616c6c00  eue.idt_install.
 0080 5f466c6f 61743132 38006861 6e646c65  _Float128.handle
 0090 5f736372 65656e00 696e6974 5f736372  _screen.init_scr
 00a0 65656e00 6972715f 696e7374 616c6c00  een.irq_install.
 00b0 696e6974 5f66696c 65737973 74656d00  init_filesystem.
 00c0 6c6f6e67 206c6f6e 6720756e 7369676e  long long unsign
 00d0 65642069 6e740075 6e736967 6e656420  ed int.unsigned 
 00e0 63686172 006d6169 6e00696e 69745f6d  char.main.init_m
 00f0 6f757365 00496e69 744b6579 626f6172  ouse.InitKeyboar
 0100 64004d65 6d6f7279 5f496e69 74006861  d.Memory_Init.ha
 0110 6e646c65 5f657665 6e747300 74696d65  ndle_events.time
 0120 5f696e69 74007368 6f727420 756e7369  _init.short unsi
 0130 676e6564 20696e74 00657863 65707469  gned int.excepti
 0140 6f6e5f6d 65737361 67657300 6c6f6e67  on_messages.long
 0150 20646f75 626c6500 73686f72 7420696e   double.short in
 0160 74006973 72735f69 6e737461 6c6c0076  t.isrs_install.v
 0170 616c7565 006f7574 77006461 7461006f  alue.outw.data.o
 0180 75746200 75696e74 385f7400 6f75746c  utb.uint8_t.outl
 0190 00706f72 74007569 6e743136 5f740075  .port.uint16_t.u
 01a0 696e7433 325f7400 62797465 5f647374  int32_t.byte_dst
 01b0 0073697a 655f7400 6d656d63 6d700073  .size_t.memcmp.s
 01c0 74617274 00707472 32006477 6f72645f  tart.ptr2.dword_
 01d0 73726300 7374726c 656e0064 65737443  src.strlen.destC
 01e0 0069746f 61007374 72636174 00737472  .itoa.strcat.str
 01f0 6e637079 006d656d 73657400 64657374  ncpy.memset.dest
 0200 00737472 6e636174 00627974 655f7372  .strncat.byte_sr
 0210 63006261 73650074 656d7000 73747263  c.base.temp.strc
 0220 6d700069 734e6567 61746976 65006c61  mp.isNegative.la
 0230 73745f6f 63637572 72656e63 65006477  st_occurrence.dw
 0240 6f72645f 64737400 6d656d63 70790073  ord_dst.memcpy.s
 0250 7472696e 67310073 7472696e 67320070  tring1.string2.p
 0260 74723100 73747272 63687200 6e657874  tr1.strrchr.next
 0270 006d616c 6c6f635f 68740075 73656400  .malloc_ht.used.
 0280 6e65775f 626c6f63 6b006d61 6c6c6f63  new_block.malloc
 0290 5f686561 6465725f 7400416c 6c6f6361  _header_t.Alloca
 02a0 74654d65 6d6f7279 00707269 6e740063  teMemory.print.c
 02b0 75727265 6e740044 65616c6c 6f636174  urrent.Deallocat
 02c0 654d656d 6f727900 73697a65 00707265  eMemory.size.pre
 02d0 76005f69 64747000 6964745f 656e7472  v._idtp.idt_entr
 02e0 79006964 745f7365 745f6761 74650069  y.idt_set_gate.i
 02f0 64745f70 74720062 6173655f 6c6f0061  dt_ptr.base_lo.a
 0300 6c776179 73300062 6173655f 6869006c  lways0.base_hi.l
 0310 696d6974 005f6964 745f6c6f 61640069  imit._idt_load.i
 0320 72713000 69727131 00697271 32006972  rq0.irq1.irq2.ir
 0330 71330069 72713400 69727135 00697271  q3.irq4.irq5.irq
 0340 36006972 71370069 72713800 69727139  6.irq7.irq8.irq9
 0350 00697271 31320065 666c6167 73006972  .irq12.eflags.ir
 0360 715f7761 69740075 73657265 73700069  q_wait.useresp.i
 0370 6e745f6e 6f005f69 72715f68 616e646c  nt_no._irq_handl
 0380 65720069 72713130 00697271 31310069  er.irq10.irq11.i
 0390 72713133 00697271 31340069 72713135  rq13.irq14.irq15
 03a0 00657272 5f636f64 65006972 715f696e  .err_code.irq_in
 03b0 7374616c 6c5f6861 6e646c65 72006972  stall_handler.ir
 03c0 715f726f 7574696e 65730069 72715f72  q_routines.irq_r
 03d0 656d6170 00637572 72656e74 496e7465  emap.currentInte
 03e0 72727570 74730069 72715f75 6e696e73  rrupts.irq_unins
 03f0 74616c6c 5f68616e 646c6572 00726567  tall_handler.reg
 0400 73005f69 73723135 005f6973 72313700  s._isr15._isr17.
 0410 5f697372 3138005f 73797363 616c6c00  _isr18._syscall.
 0420 5f697372 3230005f 69737232 31005f69  _isr20._isr21._i
 0430 73723232 005f6973 72323300 5f697372  sr22._isr23._isr
 0440 3234005f 69737232 35005f69 73723236  24._isr25._isr26
 0450 005f6973 72323700 5f697372 3238005f  ._isr27._isr28._
 0460 69737232 39005f66 61756c74 5f68616e  isr29._fault_han
 0470 646c6572 005f6973 7230005f 69737232  dler._isr0._isr2
 0480 005f6973 7233005f 69737231 005f6973  ._isr3._isr1._is
 0490 7234005f 69737235 005f6973 7236005f  r4._isr5._isr6._
 04a0 69737238 005f6973 7237005f 69737239  isr8._isr7._isr9
 04b0 005f6973 72313000 5f697372 3131005f  ._isr10._isr11._
 04c0 69737231 32005f69 73723133 005f6973  isr12._isr13._is
 04d0 72313400 5f697372 3136005f 69737233  r14._isr16._isr3
 04e0 30005f69 73723331 005f6973 72313900  0._isr31._isr19.
 04f0 5359535f 43524541 54007379 7363616c  SYS_CREAT.syscal
 0500 6c5f656e 74727900 66696c65 6e616d65  l_entry.filename
 0510 00535953 5f524d44 49520064 69726e61  .SYS_RMDIR.dirna
 0520 6d650073 79736361 6c6c5f68 616e646c  me.syscall_handl
 0530 65720074 7261705f 6672616d 65005359  er.trap_frame.SY
 0540 535f524d 56007065 726d6973 73696f6e  S_RMV.permission
 0550 73005359 535f4558 49540063 72656174  s.SYS_EXIT.creat
 0560 655f6469 72656374 6f727900 63726561  e_directory.crea
 0570 74655f66 696c6500 72656d6f 76655f66  te_file.remove_f
 0580 696c6500 5359535f 4d4b4449 52007265  ile.SYS_MKDIR.re
 0590 6d6f7665 5f646972 6563746f 72790073  move_directory.s
 05a0 79736361 6c6c5f72 6d760065 72726f72  yscall_rmv.error
 05b0 5f636f64 65006172 67310061 72673200  _code.arg1.arg2.
 05c0 61726733 00737973 63616c6c 5f6d6b64  arg3.syscall_mkd
 05d0 69720073 79736361 6c6c5f65 78697400  ir.syscall_exit.
 05e0 73797363 616c6c5f 63726561 74007379  syscall_creat.sy
 05f0 7363616c 6c5f726d 64697200 7365745f  scall_rmdir.set_
 0600 7072696e 745f785f 706f7300 6c697374  print_x_pos.list
 0610 5f637572 72656e74 5f646972 00726573  _current_dir.res
 0620 756c7400 66696c65 5f706572 6d697373  ult.file_permiss
 0630 696f6e00 46494c45 53595354 454d5f45  ion.FILESYSTEM_E
 0640 52525f44 49525f4e 4f545f46 4f554e44  RR_DIR_NOT_FOUND
 0650 00637572 72656e74 64697200 696e6465  .currentdir.inde
 0660 78004649 4c455359 5354454d 5f455252  x.FILESYSTEM_ERR
 0670 5f444952 4e414d45 5f544f4f 5f4c4f4e  _DIRNAME_TOO_LON
 0680 47004669 6c655379 7374656d 0066696e  G.FileSystem.fin
 0690 645f6669 6c650046 494c4553 59535445  d_file.FILESYSTE
 06a0 4d5f4552 525f444f 45534e54 5f455849  M_ERR_DOESNT_EXI
 06b0 53540070 6172656e 74006375 7272656e  ST.parent.curren
 06c0 74646972 6563746f 7279006e 65775f64  tdirectory.new_d
 06d0 69720046 494c455f 48494444 454e0065  ir.FILE_HIDDEN.e
 06e0 6469745f 66696c65 0046494c 455f5245  dit_file.FILE_RE
 06f0 41445f4f 4e4c5900 7375625f 66696c65  AD_ONLY.sub_file
 0700 73004649 4c455359 5354454d 5f455252  s.FILESYSTEM_ERR
 0710 5f46494c 455f4558 49535400 6361745f  _FILE_EXIST.cat_
 0720 66696c65 00686173 46696c65 73004669  file.hasFiles.Fi
 0730 6c654865 61646572 0046494c 455f5752  leHeader.FILE_WR
 0740 4954455f 4f4e4c59 00737562 5f646972  ITE_ONLY.sub_dir
 0750 73004649 4c455f52 4541445f 57524954  s.FILE_READ_WRIT
 0760 45006e65 775f7061 74680063 68616e67  E.new_path.chang
 0770 655f6469 72656374 6f727900 696e6974  e_directory.init
 0780 69616c5f 70617468 0046494c 455f4445  ial_path.FILE_DE
 0790 41440046 494c4553 59535445 4d5f4552  AD.FILESYSTEM_ER
 07a0 525f5045 524d4953 53494f4e 5f575249  R_PERMISSION_WRI
 07b0 54450046 494c4553 59535445 4d5f4552  TE.FILESYSTEM_ER
 07c0 525f5045 524d4953 53494f4e 5f524541  R_PERMISSION_REA
 07d0 44004649 4c455359 5354454d 5f455252  D.FILESYSTEM_ERR
 07e0 5f46494c 455f4e4f 545f464f 554e4400  _FILE_NOT_FOUND.
 07f0 46494c45 53595354 454d5f45 52525f43  FILESYSTEM_ERR_C
 0800 4f4d4d4f 4e5f4552 524f5200 46494c45  OMMON_ERROR.FILE
 0810 53595354 454d5f45 52525f46 494c454e  SYSTEM_ERR_FILEN
 0820 414d455f 544f4f5f 4c4f4e47 005f426f  AME_TOO_LONG._Bo
 0830 6f6c0046 696c6550 65726d69 7373696f  ol.FilePermissio
 0840 6e730066 696e645f 66696c65 5f6c6f6f  ns.find_file_loo
