
./bin/kernel32.elf:     file format elf32-i386
 01f0 0e67050c ac051258 050c3d05 10823d05  .g.....X..=...=.
 0200 08850513 00020401 66051467 050f7505  ........f..g..u.
 0210 0b3f050d 2f05129f 052b0002 04016605  .?../....+....f.
 0220 12000204 01660537 00020402 4a051200  .....f.7....J...
 0230 02040266 050e0002 04042e05 0c000204  ...f............
 0240 04ac0512 00020404 58050f00 0204042f  ........X....../
 0250 05129b05 086c050e 67050cac 05125805  .....l..g.....X.
 0260 083f050c 82050e3f 05197405 05740518  .?.....?..t..t..
 0270 00020403 2f050e00 02040382 05190002  ..../...........
 0280 04035905 0c000204 03820519 00020403  ..Y.............
 0290 82051400 0204032e 050c0002 04032f05  ............../.
 02a0 12000204 03820538 00020403 55053f00  .......8....U.?.
 02b0 0204033c 052c0002 04013c05 0c880501  ...<.,....<.....
 02c0 3d31050b 3d05102f 3d050c3a 05155805  =1..=../=..:..X.
 02d0 18000204 014a0524 00020401 58051500  .....J.$....X...
 02e0 02040158 050c4f05 17820515 8205012f  ...X..O......../
 02f0 310512bb 05054a05 15000204 042f050c  1.....J....../..
 0300 00020404 90051500 02040490 05100002  ................
 0310 04042e05 2d000204 042d051c 00020401  ....-....-......
 0320 74052000 020401ac 00020403 064a050c  t. ..........J..
 0330 06850501 3d31050d 67050b4c 050f2f05  ....=1..g..L../.
 0340 0c3d7295 05013d02 02000101 83010000  .=r...=.........
 0350 05000400 4e000000 010101fb 0e0d0001  ....N...........
 0360 01010100 00000100 00010101 1f050000  ................
 0370 00000606 0000cc01 00003e02 00004a02  ..........>...J.
 0380 00000201 1f020f06 35020000 01350200  ........5....5..
 0390 00012202 00000202 02000002 80010000  ..".............
 03a0 03470100 00040501 000502c3 94000017  .G..............
 03b0 050f3d05 0e9f0515 58050e75 05155805  ..=.....X..u..X.
 03c0 0e750515 58050e67 05155805 01753f05  .u..X..g..X..u?.
 03d0 08670509 920510f3 0516a005 0b840515  .g..............
 03e0 5a050c66 05260002 04018205 1c000204  Z..f.&..........
 03f0 01580518 92052658 05106605 604c0522  .X....&X..f.`L."
 0400 66052a83 05315805 383c0521 3c59052a  f.*..1X.8<.!<Y.*
 0410 9f052166 67051c92 05146605 1c4b0529  ..!fg.....f..K.)
 0420 66051f68 91051b85 05269f05 1184050c  f..h.....&......
 0430 036a9003 189e0501 59310508 670516a0  .j......Y1..g...
 0440 05119105 0ea00508 66051e00 0204014a  ........f......J
 0450 05240002 04016605 15000204 013c050e  .$....f......<..
 0460 4c052a58 05306605 152e051c 9f052266  L.*X.0f......."f
 0470 05153c05 1267050c 6605124b 051f6605  ..<..g..f..K..f.
 0480 0e690508 66051e00 0204014a 05240002  .i..f......J.$..
 0490 04016605 15000204 013c050e 4c051466  ..f......<..L..f
 04a0 05302e05 1b58050e 2e051b66 050e5905  .0...X.....f..Y.
 04b0 2266051b 6605123d 050c6605 124b0526  "f..f..=..f..K.&
 04c0 66051f66 050f036e 58050103 14200202  f..f...nX.... ..
 04d0 00010190 00000005 00040040 00000001  ...........@....
 04e0 0101fb0e 0d000101 01010000 00010000  ................
 04f0 0101011f 04000000 008e0500 00cc0100  ................
 0500 007a0200 0002011f 020f0474 02000001  .z.........t....
 0510 74020000 01220200 00029202 00000305  t...."..........
 0520 01000502 a1980000 031b0105 0a08a005  ................
 0530 134a0522 ad050a66 05134a05 0a85050f  .J."...f..J.....
 0540 4a050aad 05134a05 0a830511 4a05019f  J.....J.....J...
 0550 40050e68 050f9105 0d580502 5b086b05  @..h.....X..[.k.
 0560 01590203 0001010a 01000005 00040049  .Y.............I
 0570 00000001 0101fb0e 0d000101 01010000  ................
 0580 00010000 0101011f 05000000 008e0500  ................
 0590 00cc0100 00ae0200 007a0200 0002011f  .........z......
 05a0 020f05a8 02000001 a8020000 01020200  ................
 05b0 0002b201 000003bd 02000004 05010005  ................
 05c0 02419900 00031d01 05173d05 01c94005  .A........=...@.
 05d0 173d0501 d7400505 67e50821 e50821e5  .=...@..g..!..!.
 05e0 0821e508 21e50501 08214105 05675a08  .!..!....!A..gZ.
 05f0 67086708 67086708 67086708 67086708  g.g.g.g.g.g.g.g.
 0600 67086708 67086708 67086708 67050d08  g.g.g.g.g.g.g...
 0610 68050574 051e0002 04032f05 1d000204  h..t....../.....
 0620 03d50516 00020401 3c050169 4e051967  ........<..iN..g
 0630 05236605 293c052e b0053766 052c3c05  .#f.)<....7f.,<.
 0640 0d740508 3d050968 050ada05 08660509  .t..=..h.....f..
 0650 5a050508 240501e5 3f050a3d 051d0002  Z...$...?..=....
 0660 04012005 0b000204 019e051a 4b0501d8  .. .........K...
 0670 02030001 01a40000 00050004 00370000  .............7..
 0680 00010101 fb0e0d00 01010101 00000001  ................
 0690 00000101 011f0300 0000008e 050000ae  ................
 06a0 02000002 011f020f 03d40200 0001d402  ................
 06b0 000001b2 01000002 05010005 02489c00  .............H..
 06c0 00032601 05026708 67086708 67086708  ..&...g.g.g.g.g.
 06d0 67086708 67086708 67086708 67086708  g.g.g.g.g.g.g.g.
 06e0 67086708 67086708 67086708 67086708  g.g.g.g.g.g.g.g.
 06f0 67086708 67086708 67086708 67086708  g.g.g.g.g.g.g.g.
 0700 67086708 67086805 0108923f 050b3e05  g.g.g.h....?..>.
 0710 08660503 3d050128 02020001 01730300  .f..=..(.....s..
 0720 00050004 00650000 00010101 fb0e0d00  .....e..........
 0730 01010101 00000001 00000101 011f0700  ................
 0740 000000e6 060000cc 010000f4 02000003  ................
 0750 03000023 03000043 03000002 011f020f  ...#...C........
 0760 09e70200 0001e702 00000102 02000002  ................
 0770 22020000 02990100 00034701 0000045d  ".........G....]
 0780 03000005 92020000 06800100 00060501  ................
 0790 0005025a 9f000003 0c010511 67050574  ...Z........g..t
 07a0 050b0002 04033005 22000204 0358050b  ......0."....X..
 07b0 00020403 ad051b00 02040358 05280002  ...........X.(..
 07c0 0403fd05 1a000204 013c0501 6b4d0508  .........<..kM..
 07d0 67052700 02040190 05099f05 08d6052d  g.'............-
 07e0 00020401 4a0511a0 05057405 0f5a0522  ....J.....t..Z."
 07f0 58050c9e 05178405 2158050d 82050f08  X.......!X......
 0800 13053458 050fd705 2a58050f 0813051f  ..4X....*X......
 0810 58050ff3 051f5805 18081305 14ad0528  X.....X........(
 0820 00020402 03767405 1a000204 013c050c  .....vt......<..
 0830 030e9e05 01593105 0875051c 00020401  .....Y1..u......
 0840 6605089f 05170002 04016605 1ca0050e  f.........f.....
 0850 d6680505 7405165a 05205805 0d82050c  .h..t..Z. X.....
 0860 e4051000 02040191 051a0002 04015805  ..............X.
 0870 3b000204 01c70510 5a051a58 053ec705  ;.......Z..X.>..
 0880 1393051d 580510c8 05304c05 1158051a  ....X....0L..X..
 0890 c8052458 0511c805 24e5052e 580511c8  ..$X....$...X...
 08a0 050fbc05 1f580532 f4052158 050fc805  .....X.2..!X....
 08b0 2166051f ba0514c9 051e5805 10c8052c  !f........X....,
 08c0 00020401 4a051676 05205805 0dc80514  ....J..v. X.....
 08d0 08220527 00020402 036e7405 17000204  .".'.....nt.....
 08e0 013c050c 0316d605 01595b05 0891051c  .<.......Y[.....
 08f0 00020401 66050ea0 05057405 165a0520  ....f.....t..Z. 
 0900 58050d82 050ce405 16920520 58050d82  X.......... X...
 0910 0513f405 1d580510 c805244c 052e5805  .....X....$L..X.
 0920 11c80513 bb052358 050f0815 051f5805  ......#X......X.
 0930 0f081305 2a580516 0814050d 66052200  ....*X......f.".
 0940 02040330 052c0002 04035805 13000204  ...0.,....X.....
 0950 0366051e 00020403 66053300 02040308  .f......f.3.....
 0960 c6052d00 0204013c 051f0002 04016605  ..-....<......f.
 0970 185d0514 ae052700 02040203 6a740517  .]....'.....jt..
 0980 00020401 3c050c03 1ad60501 59850508  ....<.......Y...
 0990 67051c00 02040166 050ea005 05740516  g......f.....t..
 09a0 5a052058 050d8205 0ce40513 92051d58  Z. X...........X
 09b0 0510c805 18590514 a0051e58 0510c805  .....Y.....X....
 09c0 29000204 014a0533 00020401 58052400  )....J.3....X.$.
 09d0 020401c8 05184b05 35a0053f 580524c8  ......K.5..?X.$.
 09e0 0510f305 22000204 01660532 a0050d58  ...."....f.2...X
 09f0 051fc805 2958050d c80517f3 05215805  ....)X.......!X.
 0a00 14c80528 58051b3e 05190858 050d5905  ...(X..>...X..Y.
 0a10 19082f05 14a00527 00020402 036c7405  ../....'.....lt.
 0a20 17000204 013c050c 0318d605 01593105  .....<.......Y1.
 0a30 09670508 58051583 05085805 1d000204  .g..X.....X.....
 0a40 014a055a 00020401 02271205 13590511  .J.Z.....'...Y..
 0a50 08580505 59050ef3 05057405 0f300522  .X..Y.....t..0."
 0a60 58050c9e 054c4c05 0d580535 c8053f66  X....LL..X.5..?f
 0a70 050d8205 27000204 02081c05 17000204  ....'...........
 0a80 013c0511 a5050e03 75ba0501 030c2002  .<......u..... .
 0a90 02000101 64000000 05000400 37000000  ....d.......7...
 0aa0 010101fb 0e0d0001 01010100 00000100  ................
 0ab0 00010101 1f030000 0000dc00 0000cc01  ................
 0ac0 00000201 1f020f03 76030000 01760300  ........v....v..
 0ad0 00010202 00000205 01000502 dea50000  ................
 0ae0 1705093d 05085805 244b0515 74050159  ...=..X.$K..t..Y
 0af0 3f050c3d 05015902 02000101 a8000000  ?..=..Y.........
 0b00 05000400 4e000000 010101fb 0e0d0001  ....N...........
 0b10 01010100 00000100 00010101 1f050000  ................
 0b20 00000606 00009003 0000cc01 0000aa03  ................
 0b30 00000201 1f020f06 89030000 01890300  ................
 0b40 0001b201 00000202 02000003 a6010000  ................
 0b50 02bd0200 00040501 00050203 a6000018  ................
 0b60 05066705 02bbe505 15083d05 02660501  ..g.......=..f..
 0b70 08133f05 0d3e0512 af0505e4 050a4c05  ..?..>........L.
 0b80 01af051e 3f050967 05378305 09083c05  ....?..g.7....<.
 0b90 0b840509 2f05181f 0501a14d 05026705  ..../......M..g.
 0ba0 01082102 03000101 50010000 05000400  ..!.....P.......
 0bb0 40000000 010101fb 0e0d0001 01010100  @...............
 0bc0 00000100 00010101 1f040000 0000dd05  ................
 0bd0 0000cc01 0000d803 00000201 1f020f04  ................
 0be0 d1030000 01d10300 00010202 00000290  ................
 0bf0 01000003 05010005 02d7a600 0015051d  ................
 0c00 08670519 83052308 74050e66 051c3e05  .g....#.t..f..>.
 0c10 0d66051c 3d050d66 051c3d05 0d663d05  .f..=..f..=..f=.
 0c20 08680514 68051de4 05095905 265b050e  .h..h.....Y.&[..
 0c30 e4052259 050d6605 223d050d 663d051c  .."Y..f."=..f=..
 0c40 68052dc8 05344a05 2dac0524 3c053e2e  h.-..4J.-..$<.>.
 0c50 050d083c 051c3d05 2dc80534 4a052dac  ...<..=.-..4J.-.
 0c60 05243c05 3e2e050d 083c051c 3d052dc8  .$<.>....<..=.-.
 0c70 05344a05 2dac0524 3c053e2e 050d083c  .4J.-..$<.>....<
 0c80 05223e05 32900529 7405422e 05397405  .">.2..)t.B..9t.
 0c90 482e0510 660519e4 05012f5b 050e6705  H...f...../[..g.
 0ca0 05740512 30050974 050d0002 04033005  .t..0..t......0.
 0cb0 27000204 0308aa05 1b000204 013c0523  '............<.#
 0cc0 00020402 8e051700 0204013c 0501974d  ...........<...M
 0cd0 051d6705 1a830524 08660517 580501d7  ..g....$.f..X...
 0ce0 31051008 d7051c90 05177405 282e0523  1.........t.(..#
 0cf0 74052e2e 05016702 05000101 47020000  t.....g.....G...
 0d00 05000400 57000000 010101fb 0e0d0001  ....W...........
 0d10 01010100 00000100 00010101 1f060000  ................
 0d20 00005702 0000cc01 00000c04 00001e04  ..W.............
 0d30 00003e04 00000201 1f020f07 04040000  ..>.............
 0d40 01040400 00010202 00000256 04000002  ...........V....
 0d50 5f040000 03920200 00045d03 00000505  _.........].....
 0d60 01000502 31a90000 03090105 08bb0522  ....1.........."
 0d70 68051074 050c7605 01593105 08c90518  h..t..v..Y1.....
 0d80 68c90509 9f051d5b 0508f305 18a00508  h......[........
 0d90 58052e00 02040174 05230002 04015805  X......t.#....X.
 0da0 1876c905 13a20505 6605285a 05238205  .v......f.(Z.#..
 0db0 11580528 59052366 05118205 175a0509  .X.(Y.#f.....Z..
 0dc0 6605165a 05106705 22760528 4a0522ac  f..Z..g."v.(J.".
 0dd0 05156605 22940529 4a0522ac 05156605  ..f."..)J."...f.
 0de0 10770525 760514ac 05490002 04017405  .w.%v....I....t.
 0df0 36000204 01ac0545 760515c8 052f3c05  6......Ev..../<.
 0e00 15ba052d 00020402 0370082e 05240002  ...-.....p...$..
 0e10 04018205 29000204 02a70520 00020401  ....)...... ....
 0e20 90051403 1bac0512 035ce405 01032520  .........\....% 
 0e30 5b050b67 05123005 0958050c 08213905  [..g..0..X...!9.
 0e40 01954d05 0568050b 6a050d5a 050c5805  ..M..h..j..Z..X.
 0e50 10840515 3e050d82 0519084e 0515d705  ....>......N....
 0e60 20083d05 15660519 00020403 30052200   .=..f......0.".
 0e70 02040366 05190002 04035805 31000204  ...f......X.1...
 0e80 03f0052c 00020401 3c051594 05195c05  ...,....<.....\.
 0e90 15d70520 083d0515 66051900 02040330  ... .=..f......0
 0ea0 05220002 04036605 19000204 03580531  ."....f......X.1
 0eb0 00020403 f0052c00 0204013c 05159405  ......,....<....
 0ec0 1e5c0515 d7052008 4b051566 05190002  .\.... .K..f....
 0ed0 04033005 22000204 03660519 00020403  ..0."....f......
 0ee0 58053100 020403f0 052c0002 04013c05  X.1......,....<.
 0ef0 15940521 320515d7 05190002 04023005  ...!2.........0.
 0f00 22000204 02660519 00020402 58052500  "....f......X.%.
 0f10 020402f0 051c0002 04013c05 15940525  ..........<....%
 0f20 32051aac 05153d08 67050d36 05166605  2.....=.g..6..f.
 0f30 0d580515 081b050c 2803423c 050103c2  .X......(.B<....
 0f40 00c80204 00010128 01000005 00040052  .......(.......R
 0f50 00000001 0101fb0e 0d000101 01010000  ................
 0f60 00010000 0101011f 06000000 005f0600  ............._..
 0f70 00cc0100 00b20500 00840400 00b00400  ................
 0f80 0002011f 020f0676 04000001 76040000  .......v....v...
 0f90 01220200 00024f01 00000347 01000004  ."....O....G....
 0fa0 80010000 05050100 0502e7ac 0000030c  ................
 0fb0 01051567 05085805 094c0515 0813051b  ...g..X..L......
 0fc0 a10511f2 05155a05 08580509 4c0510f3  ......Z..X..L...
 0fd0 05117705 0c9f0501 59310509 67050858  ..w.....Y1..g..X
 0fe0 05105975 051e0874 05100821 050cad05  ..Yu...t...!....
 0ff0 01595b05 09910508 5805104b 05087605  .Y[.....X..K..v.
 1000 1c000204 01660513 00020401 58051059  .....f......X..Y
 1010 050e7605 05660525 00020403 30051400  ..v..f.%....0...
 1020 02040308 74051800 02040308 3c052f00  ....t.......<./.
 1030 020403e2 05290002 04013c05 1b000204  .....)....<.....
 1040 01660510 5d050cae 05015985 05096705  .f..].....Y...g.
 1050 08580510 4b051178 050cca05 14670518  .X..K..x.....g..
 1060 6f050c98 05015931 050c3d05 01590202  o.....Y1..=..Y..
 1070 00010118 01000005 00040049 00000001  ...........I....
 1080 0101fb0e 0d000101 01010000 00010000  ................
 1090 0101011f 05000000 005f0600 00eb0400  ........._......
 10a0 00ff0400 001d0500 0002011f 020f05db  ................
 10b0 04000001 db040000 014f0100 00024c05  .........O....L.
 10c0 00000347 01000004 05010005 0290ae00  ...G............
 10d0 00190518 3d0501c9 31051267 0519082e  ....=...1..g....
 10e0 05053c05 0d031490 05160370 2e051d08  ..<........p....
 10f0 2e05103c 052f4c05 36082e05 163c0511  ...<./L.6....<..
 1100 59050d08 4c052533 0513082e 050d67d7  Y...L.%3......g.
 1110 03792e05 0c030d20 05015931 05123d05  .y..... ..Y1..=.
 1120 19082e05 053c050d 030b7403 7a2e0501  .....<....t.z...
 1130 0309203f 05113d05 18082e05 053c0501  .. ?..=......<..
 1140 353f0509 67050858 05148405 0884050e  5?..g..X........
 1150 a0050574 05165a05 19082e05 092e0511  ...t..Z.........
 1160 084ed733 0813d733 0813d733 d7052700  .N.3...3...3..'.
 1170 02040203 65200517 00020401 3c052103  ....e ......<.!.
 1180 7af20511 40050103 21200202 000101a5  z...@...! ......
 1190 01000005 00040060 00000001 0101fb0e  .......`........
 11a0 0d000101 01010000 00010000 0101011f  ................
 11b0 07000000 00ab0000 00cc0100 00750500  .............u..
 11c0 009b0500 00c40500 00ed0500 0002011f  ................
 11d0 020f086a 05000001 6a050000 01020200  ...j....j.......
 11e0 0002b201 0000034f 01000004 5d030000  .......O....]...
 11f0 05a60100 0003bd02 00000605 01000502  ................
 1200 5fb00000 03220105 1467050e ca050574  _...."...g.....t
 1210 05123005 0974053b 00020403 30050d00  ..0..t.;....0...
 1220 020403ba 05270002 04033c05 0d000204  .....'....<.....
 1230 03ba0522 00020403 082c051b 00020401  ...".....,......
 1240 3c051e00 02040264 05170002 04013c05  <......d......<.
 1250 016d4d05 14910517 f4050d82 050a3d05  .mM...........=.
 1260 094c0508 58050984 05170265 160511bb  .L..X......e....
 1270 05145b05 159f051c 082e051a 3c051159  ..[.........<..Y
 1280 05145c05 1ba00515 084b0521 02221305  ..\......K.!."..
 1290 11a0051c 5d0511bb 05145c05 25a00518  ....].....\.%...
 12a0 58052083 ad052e58 05157505 1108d805  X. ....X..u.....
 12b0 145d0525 a0051858 052083ad 052e5805  .].%...X. ....X.
 12c0 15750511 08d80514 5c051d00 0204019e  .u......\.......
 12d0 0525a005 1858051d b0051c58 05230002  .%...X.....X.#..
 12e0 04014a05 32920538 ac05272e 05325c05  ..J.2..8..'..2\.
 12f0 38ac0527 2e05243f 05325805 2491ad05  8..'..$?.2X.$...
 1300 3258051f 76051908 3d051102 221503be  2X..v...=..."...
 1310 7f2e030a 3c03113c 052b3705 1103113c  ....<..<.+7....<
 1320 052b3705 1103203c 05012385 05056705  .+7... <..#...g.
 1330 01082102 03000101 65010000 05000400  ..!.....e.......
 1340 60000000 010101fb 0e0d0001 01010100  `...............
 1350 00000100 00010101 1f070000 00009100  ................
 1360 0000cc01 00002806 00004b06 00006f06  ......(...K...o.
 1370 00008106 00000201 1f020f08 20060000  ............ ...
 1380 01200600 00010202 000002b2 01000003  . ..............
 1390 4f010000 04a10600 0005a601 000003bd  O...............
 13a0 02000006 05010005 028db300 00030d01  ................
 13b0 05199105 14f40508 58052800 0204014a  ........X.(....J
 13c0 05190002 04017405 1b87051f 08120514  ......t.........
 13d0 92050858 05148405 2876052c 58051a66  ...X....(v.,X..f
 13e0 052d5a05 0d58052d 67050d58 051a689f  .-Z..X.-g..X..h.
 13f0 0515a0f3 0524ca05 2d58055c 00020401  .....$..-X.\....
 1400 4a052d00 02040158 00020402 06d60515  J.-....X........
 1410 00020404 06580524 00020404 59052d00  .....X.$....Y.-.
 1420 02040458 055c0002 04014a05 2d000204  ...X.\....J.-...
 1430 01580002 040206d6 05150002 04040658  .X.............X
 1440 051d0002 04045a00 0204049f 00020404  ......Z.........
 1450 9f000204 049f050f 00020404 a0050900  ................
 1460 02040408 4c036202 24010501 03202085  ....L.b.$....  .
 1470 05056708 21050b08 22050930 050cc605  ..g.!..."..0....
 1480 16c8050c 6605054f 08220517 e5050dc8  ....f..O."......
 1490 050567e5 08220821 05010821 02030001  ..g..".!...!....
 14a0 01e10100 00050004 00600000 00010101  .........`......
 14b0 fb0e0d00 01010101 00000001 00000101  ................
 14c0 011f0700 00000012 050000cc 010000c0  ................
 14d0 060000d8 060000f3 06000011 07000002  ................
 14e0 011f020f 08b50600 0001b506 00000102  ................
 14f0 02000002 22020000 02920200 00039901  ...."...........
 1500 00000447 01000005 5d030000 06050100  ...G....].......
 1510 0502c5b5 00001a05 113d050b 92052800  .........=....(.
 1520 02040230 05100002 04013c05 19000204  ...0......<.....
 1530 0158050d 4c050c58 050d4c05 0c580512  .X..L..X..L..X..
 1540 5a051158 051fba05 0e59051a 58050f85  Z..X.....Y..X...
 1550 05340002 04032e05 10000204 013c0519  .4...........<..
 1560 00020401 58051c00 0204024a 05190002  ....X......J....
 1570 04025805 0d4c050c 5805164c 05146705  ..X..L..X..L..g.
 1580 0c036f3c 05010314 90051f03 702e0501  ..o<........p...
 1590 0310203f 05086705 15000204 029e0512  .. ?..g.........
 15a0 00020402 58050985 05057505 14083005  ....X.....u...0.
 15b0 083c0514 8405093c 05080812 05099202  .<.....<........
 15c0 27130227 13022713 02271302 27130227  '..'..'..'..'..'
 15d0 13051902 2c14050e 3c050d08 1205185a  ....,...<......Z
 15e0 9f05099f 05190224 14050e3c 050d0812  .......$...<....
 15f0 05185a05 0c3c050d 5a051d02 2c16050d  ..Z..<..Z...,...
 1600 3c051908 31050e3c 050d0812 05095a05  <...1..<......Z.
 1610 19a0050e 3c050d08 1205185a 050c3c05  ....<......Z..<.
 1620 0d5a0524 022c1605 1b3c050d 3c051908  .Z.$.,...<..<...
 1630 23050e3c 050d0812 05185a05 0c3c050d  #..<......Z..<..
 1640 5a051a02 2916050d 3c0519d9 050e3c05  Z...)...<.....<.
 1650 0d081205 185a050c 3c050d5a 051d0229  .....Z..<..Z...)
 1660 16050d3c 05050002 0401be00 02040108  ...<............
 1670 22052703 b57f0820 051a4205 0103c600  ".'.... ..B.....
 1680 20020200 0101                         .....          
Contents of section .debug_str:
 0000 6c6f6e67 206c6f6e 6720696e 7400474e  long long int.GN
 0010 55204331 37203132 2e322e30 202d6d33  U C17 12.2.0 -m3
 0020 32202d6d 74756e65 3d693338 36202d6d  2 -mtune=i386 -m
 0030 61726368 3d693338 36202d67 202d6666  arch=i386 -g -ff
 0040 72656573 74616e64 696e6720 2d666e6f  reestanding -fno
 0050 2d706963 00696e69 745f6576 656e745f  -pic.init_event_
 0060 71756575 65006964 745f696e 7374616c  queue.idt_instal
 0070 6c005f46 6c6f6174 31323800 7072696e  l._Float128.prin
 0080 7400696e 69745f73 63726565 6e006972  t.init_screen.ir
 0090 715f696e 7374616c 6c00696e 69745f66  q_install.init_f
 00a0 696c6573 79737465 6d006c6f 6e67206c  ilesystem.long l
 00b0 6f6e6720 756e7369 676e6564 20696e74  ong unsigned int
 00c0 00756e73 69676e65 64206368 6172006d  .unsigned char.m
 00d0 61696e00 696e6974 5f6d6f75 73650049  ain.init_mouse.I
 00e0 6e69744b 6579626f 61726400 4d656d6f  nitKeyboard.Memo
 00f0 72795f49 6e697400 68616e64 6c655f65  ry_Init.handle_e
 0100 76656e74 73007469 6d655f69 6e697400  vents.time_init.
 0110 73686f72 7420756e 7369676e 65642069  short unsigned i
 0120 6e740065 78636570 74696f6e 5f6d6573  nt.exception_mes
 0130 73616765 73006c6f 6e672064 6f75626c  sages.long doubl
 0140 65007368 6f727420 696e7400 69737273  e.short int.isrs
 0150 5f696e73 74616c6c 00646174 61006f75  _install.data.ou
 0160 74620075 696e7438 5f740070 6f727400  tb.uint8_t.port.
 0170 75696e74 31365f74 0073697a 655f7400  uint16_t.size_t.
 0180 76616c75 65007374 61727400 7374726c  value.start.strl
 0190 656e0069 746f6100 64657374 43007465  en.itoa.destC.te
 01a0 6d700073 74726e63 7079006d 656d7365  mp.strncpy.memse
 01b0 74006465 73740062 61736500 69734e65  t.dest.base.isNe
 01c0 67617469 76650073 7472636d 70006d65  gative.strcmp.me
 01d0 6d637079 00737472 696e6731 00737472  mcpy.string1.str
 01e0 696e6732 0075696e 7433325f 74006e65  ing2.uint32_t.ne
 01f0 7874006d 616c6c6f 635f6874 00757365  xt.malloc_ht.use
 0200 64006e65 775f626c 6f636b00 6d616c6c  d.new_block.mall
 0210 6f635f68 65616465 725f7400 416c6c6f  oc_header_t.Allo
 0220 63617465 4d656d6f 72790063 75727265  cateMemory.curre
 0230 6e740044 65616c6c 6f636174 654d656d  nt.DeallocateMem
 0240 6f727900 73697a65 00707265 76005f69  ory.size.prev._i
 0250 64747000 6964745f 656e7472 79006964  dtp.idt_entry.id
 0260 745f7365 745f6761 74650069 64745f70  t_set_gate.idt_p
 0270 74720062 6173655f 6c6f0061 6c776179  tr.base_lo.alway
 0280 73300062 6173655f 6869006c 696d6974  s0.base_hi.limit
 0290 005f6964 745f6c6f 61640069 72713000  ._idt_load.irq0.
 02a0 69727131 00697271 32006972 71330069  irq1.irq2.irq3.i
 02b0 72713400 69727135 00697271 36006972  rq4.irq5.irq6.ir
 02c0 71370069 72713800 69727139 00697271  q7.irq8.irq9.irq
 02d0 31320065 666c6167 73006972 715f7761  12.eflags.irq_wa
 02e0 69740075 73657265 73700069 6e745f6e  it.useresp.int_n
 02f0 6f005f69 72715f68 616e646c 65720069  o._irq_handler.i
 0300 72713130 00697271 31310069 72713133  rq10.irq11.irq13
 0310 00697271 31340069 72713135 00657272  .irq14.irq15.err
 0320 5f636f64 65006972 715f696e 7374616c  _code.irq_instal
 0330 6c5f6861 6e646c65 72006972 715f726f  l_handler.irq_ro
 0340 7574696e 65730069 72715f72 656d6170  utines.irq_remap
 0350 00637572 72656e74 496e7465 72727570  .currentInterrup
 0360 74730069 72715f75 6e696e73 74616c6c  ts.irq_uninstall
 0370 5f68616e 646c6572 00726567 73005f69  _handler.regs._i
 0380 73723135 005f6973 72313700 5f697372  sr15._isr17._isr
 0390 3138005f 73797363 616c6c00 5f697372  18._syscall._isr
 03a0 3230005f 69737232 31005f69 73723232  20._isr21._isr22
 03b0 005f6973 72323300 5f697372 3234005f  ._isr23._isr24._
 03c0 69737232 35005f69 73723236 005f6973  isr25._isr26._is
 03d0 72323700 5f697372 3238005f 69737232  r27._isr28._isr2
 03e0 39005f66 61756c74 5f68616e 646c6572  9._fault_handler
 03f0 005f6973 7230005f 69737232 005f6973  ._isr0._isr2._is
 0400 7233005f 69737231 005f6973 7234005f  r3._isr1._isr4._
 0410 69737235 005f6973 7236005f 69737238  isr5._isr6._isr8
 0420 005f6973 7237005f 69737239 005f6973  ._isr7._isr9._is
 0430 72313000 5f697372 3131005f 69737231  r10._isr11._isr1
 0440 32005f69 73723133 005f6973 72313400  2._isr13._isr14.
 0450 5f697372 3136005f 69737233 30005f69  _isr16._isr30._i
 0460 73723331 005f6973 72313900 7072696e  sr31._isr19.prin
 0470 745f636f 6c6f7200 66696c65 735f636f  t_color.files_co
 0480 756e7400 64617461 5f6c656e 67746800  unt.data_length.
 0490 66696c65 6e616d65 0046696c 65537973  filename.FileSys
 04a0 74656d00 6c697374 5f616c6c 5f66696c  tem.list_all_fil
 04b0 65730046 494c4553 59535445 4d5f4552  es.FILESYSTEM_ER
 04c0 525f444f 45534e54 5f455849 53540046  R_DOESNT_EXIST.F
 04d0 494c455f 48494444 454e0046 494c455f  ILE_HIDDEN.FILE_
 04e0 52454144 5f4f4e4c 59004649 4c455359  READ_ONLY.FILESY
 04f0 5354454d 5f455252 5f494e56 414c4944  STEM_ERR_INVALID
 0500 5f53495a 45006361 745f6669 6c650046  _SIZE.cat_file.F
 0510 696c6548 65616465 72004649 4c455f57  ileHeader.FILE_W
 0520 52495445 5f4f4e4c 59004649 4c455f52  RITE_ONLY.FILE_R
 0530 4541445f 57524954 45004669 6c655065  EAD_WRITE.FilePe
 0540 726d6973 73696f6e 73007267 62615f74  rmissions.rgba_t
 0550 6f5f6865 78006564 69745f66 696c6500  o_hex.edit_file.
 0560 7075745f 73747269 6e670046 494c4553  put_string.FILES
 0570 59535445 4d5f4552 525f4649 4c454e41  YSTEM_ERR_FILENA
 0580 4d455f54 4f4f5f4c 4f4e4700 46494c45  ME_TOO_LONG.FILE
 0590 53595354 454d5f45 52525f50 45524d49  SYSTEM_ERR_PERMI
 05a0 5353494f 4e5f4445 4e494544 0064656c  SSION_DENIED.del
 05b0 6574655f 66696c65 00636f6e 74656e74  ete_file.content
 05c0 0046494c 45535953 54454d5f 4552525f  .FILESYSTEM_ERR_
 05d0 4e4f5f53 50414345 5f4c4546 54006669  NO_SPACE_LEFT.fi
