
./bin/kernel32.elf:     file format elf32-i386
 08c0 76000000 040407a4 00000004 0c042601  v.............&.
 08d0 00000410 04720000 00135a03 00004c03  .....r....Z...L.
 08e0 08108301 00000367 73000a12 82000000  .......gs.......
 08f0 00036673 000a1682 00000004 03657300  ..fs.........es.
 0900 0a1a8200 00000803 6473000a 1e820000  ........ds......
 0910 000c0365 6469000b 12820000 00100365  ...edi.........e
 0920 7369000b 17820000 00140365 6270000b  si.........ebp..
 0930 1c820000 00180365 7370000b 21820000  .......esp..!...
 0940 001c0365 6278000b 26820000 00200365  ...ebx..&.... .e
 0950 6478000b 2b820000 00240365 6378000b  dx..+....$.ecx..
 0960 30820000 00280365 6178000b 35820000  0....(.eax..5...
 0970 002c06cc 0200000c 12820000 003006fe  .,...........0..
 0980 0200000c 1a820000 00340365 6970000d  .........4.eip..
 0990 12820000 00380363 73000d17 82000000  .....8.cs.......
 09a0 3c06b402 00000d1b 82000000 4006c402  <...........@...
 09b0 00000d23 82000000 44037373 000d2c82  ...#....D.ss..,.
 09c0 00000048 00095a03 0000030e 1c970000  ...H..Z.........
 09d0 000c9f01 00009f01 00000d68 0000000f  ...........h....
 09e0 00140415 1b030000 0116078f 01000005  ................
 09f0 0340f800 000c7d00 0000c301 00000d68  .@....}........h
 0a00 0000000e 000bb301 00000e32 03000037  ...........2...7
 0a10 15c30100 00050380 f8000001 f8020000  ................
 0a20 13e50100 00020001 f2020000 12f10100  ................
 0a30 00020001 ec020000 11fd0100 00020001  ................
 0a40 ae020000 10090200 00020001 e6020000  ................
 0a50 0f150200 00020001 e0020000 0e210200  .............!..
 0a60 00020001 a9020000 0d2d0200 00020001  .........-......
 0a70 a4020000 0c390200 00020001 9f020000  .....9..........
 0a80 0b450200 00020001 9a020000 0a510200  .E...........Q..
 0a90 00020001 95020000 095d0200 00020001  .........]......
 0aa0 90020000 08690200 00020001 8b020000  .....i..........
 0ab0 07750200 00020001 86020000 06810200  .u..............
 0ac0 00020001 81020000 058d0200 0002000f  ................
 0ad0 3f020000 03050dae 02000005 4e000000  ?...........N...
 0ae0 05680000 00056100 0000054e 00000000  .h....a....N....
 0af0 017c0200 0004ba02 00000200 0f4e0100  .|...........N..
 0b00 00040906 d1020000 05550000 00054200  .........U....B.
 0b10 0000000a bb020000 6ab59b00 00230000  ........j....#..
 0b20 00019cf2 02000007 6e006a13 76000000  ........n.j.v...
 0b30 02910000 16d30200 0001540e 459b0000  ..........T.E...
 0b40 70000000 019c2303 00000772 00542123  p.....#....r.T!#
 0b50 03000002 91000e13 03000057 0c380300  ...........W.8..
 0b60 0002916c 00088301 00001033 03000005  ...l.......3....
 0b70 33030000 00089700 00000828 03000017  3..........(....
 0b80 8e000000 013906a6 9900009f 01000001  .....9..........
 0b90 9c6b0300 0018219b 00002000 00001969  .k....!... ....i
 0ba0 00014e0d 76000000 02916c00 001a2803  ..N.v.....l...(.
 0bb0 00000129 06f89800 00ae0000 00019c0a  ...)............
 0bc0 44030000 23e49800 00140000 00019ca0  D...#...........
 0bd0 03000007 69727100 23207600 00000291  ....irq.# v.....
 0be0 00000a07 0300001d d1980000 13000000  ................
 0bf0 019cd203 00000769 7271001d 1e760000  .......irq...v..
 0c00 00029100 1b130300 00011d2a dd030000  ...........*....
 0c10 02910400 10dd0300 00052303 00000008  ..........#.....
 0c20 d2030000 00140300 00050001 04330600  .............3..
 0c30 00070e00 00001da3 02000000 000000d8  ................
 0c40 9b000012 03000014 06000008 5a030000  ............Z...
 0c50 4c020810 12010000 03677300 0a121201  L........gs.....
 0c60 00000003 6673000a 16120100 00040365  ....fs.........e
 0c70 73000a1a 12010000 08036473 000a1e12  s.........ds....
 0c80 0100000c 03656469 000b1212 01000010  .....edi........
 0c90 03657369 000b1712 01000014 03656270  .esi.........ebp
 0ca0 000b1c12 01000018 03657370 000b2112  .........esp..!.
 0cb0 0100001c 03656278 000b2612 01000020  .....ebx..&.... 
 0cc0 03656478 000b2b12 01000024 03656378  .edx..+....$.ecx
 0cd0 000b3012 01000028 03656178 000b3512  ..0....(.eax..5.
 0ce0 0100002c 04cc0200 000c1212 01000030  ...,...........0
 0cf0 04fe0200 000c1a12 01000034 03656970  ...........4.eip
 0d00 000d1212 01000038 03637300 0d171201  .......8.cs.....
 0d10 00003c04 b4020000 0d1b1201 00004004  ..<...........@.
 0d20 c4020000 0d231201 00004403 7373000d  .....#....D.ss..
 0d30 2c120100 00480005 0407a400 00000174  ,....H.........t
 0d40 03000024 25010000 0200013f 04000023  ...$%......?...#
 0d50 31010000 02000138 04000022 3d010000  1......8..."=...
 0d60 020001bc 03000021 49010000 020001b5  .......!I.......
 0d70 03000020 55010000 020001ae 0300001f  ... U...........
 0d80 61010000 020001a7 0300001e 6d010000  a...........m...
 0d90 020001a0 0300001d 79010000 02000199  ........y.......
 0da0 0300001c 85010000 02000192 0300001b  ................
 0db0 91010000 0200018b 0300001a 9d010000  ................
 0dc0 02000184 03000019 a9010000 0200017d  ...............}
 0dd0 03000018 b5010000 02000146 04000017  ...........F....
 0de0 c1010000 0200016d 03000016 cd010000  .......m........
 0df0 02000166 03000015 d9010000 02000131  ...f...........1
 0e00 04000014 e5010000 0200015f 03000013  ..........._....
 0e10 f1010000 0200012a 04000012 fd010000  .......*........
 0e20 02000123 04000011 09020000 0200011c  ...#............
 0e30 04000010 15020000 02000115 0400000f  ................
 0e40 21020000 0200010e 0400000e 2d020000  !...........-...
 0e50 02000108 0400000d 39020000 020001fc  ........9.......
 0e60 0300000c 45020000 02000102 0400000b  ....E...........
 0e70 51020000 020001f6 0300000a 5d020000  Q...........]...
 0e80 020001f0 03000009 69020000 020001ea  ........i.......
 0e90 03000008 75020000 020001de 03000007  ....u...........
 0ea0 81020000 020001d8 03000006 8d020000  ................
 0eb0 020001e4 03000005 99020000 0200093f  ...............?
 0ec0 02000002 050dba02 000006ba 02000006  ................
 0ed0 c1020000 06c80200 0006ba02 00000005  ................
 0ee0 0108b100 00000504 079f0000 00050207  ................
 0ef0 00010000 01d20300 0004db02 00000200  ................
 0f00 0ac30300 00014d0e db9e0000 0f000000  ......M.........
 0f10 019cff02 00000b72 00014d2a ff020000  .......r..M*....
 0f20 02910000 0c042600 00000d3c 01000001  ......&....<....
 0f30 2606d89b 00000303 0000019c 00c30000  &...............
 0f40 00050001 04090700 00020e00 00001db6  ................
 0f50 02000000 000000ea 9e000025 000000bc  ...........%....
 0f60 06000001 0106b300 00000102 05320100  .............2..
 0f70 00010405 05000000 01080500 00000001  ................
 0f80 0108b100 00000102 07000100 0003c601  ................
 0f90 00000234 195c0000 00010407 9f000000  ...4.\..........
 0fa0 0108079a 00000004 0405696e 74000104  ..........int...
 0fb0 07a40000 00010c04 26010000 01100472  ........&......r
 0fc0 00000005 54040000 01030b98 00000005  ....T...........
 0fd0 03bcf800 00060450 00000007 4d040000  .......P....M...
 0fe0 010b0b98 00000005 9f00000a 00000001  ................
 0ff0 9c088200 00000105 06ea9e00 001b0000  ................
 1000 00019c00 89020000 05000104 8e070000  ................
 1010 0c0e0000 001dd102 00000000 00000f9f  ................
 1020 0000d400 00002407 00000d5a 0300004c  ......$....Z...L
 1030 02081012 01000001 6773000a 12120100  ........gs......
 1040 00000166 73000a16 12010000 04016573  ...fs.........es
 1050 000a1a12 01000008 01647300 0a1e1201  .........ds.....
 1060 00000c01 65646900 0b121201 00001001  ....edi.........
 1070 65736900 0b171201 00001401 65627000  esi.........ebp.
 1080 0b1c1201 00001801 65737000 0b211201  ........esp..!..
 1090 00001c01 65627800 0b261201 00002001  ....ebx..&.... .
 10a0 65647800 0b2b1201 00002401 65637800  edx..+....$.ecx.
 10b0 0b301201 00002801 65617800 0b351201  .0....(.eax..5..
 10c0 00002c04 cc020000 0c121201 00003004  ..,...........0.
 10d0 fe020000 0c1a1201 00003401 65697000  ..........4.eip.
 10e0 0d121201 00003801 6373000d 17120100  ......8.cs......
 10f0 003c04b4 0200000d 1b120100 004004c4  .<...........@..
 1100 0200000d 23120100 00440173 73000d2c  ....#....D.ss..,
 1110 12010000 48000204 07a40000 00055a03  ....H.........Z.
 1120 0000020e 1c260000 00020106 b3000000  .....&..........
 1130 02020532 01000002 04050500 00000208  ...2............
 1140 05000000 00055301 0000032e 184d0100  ......S......M..
 1150 00020108 b1000000 05600100 00033119  .........`....1.
 1160 60010000 02020700 01000002 04079f00  `...............
 1170 00000208 079a0000 000e0405 696e7400  ............int.
 1180 020c0426 01000002 10047200 00000773  ...&......r....s
 1190 04000003 75010000 0503c0f8 00000784  ....u...........
 11a0 04000004 75010000 0503c4f8 00000807  ....u...........
 11b0 03000004 12c00100 00037501 000003c0  ..........u.....
 11c0 01000000 09c50100 000fd001 000003d0  ................
 11d0 01000000 09190100 00084e01 00000509  ..........N.....
 11e0 eb010000 03540100 00034101 00000010  .....T....A.....
 11f0 f6000000 012506c8 9f00001b 00000001  .....%..........
 1200 9c0ab204 00001c8d 9f00003b 00000001  ...........;....
 1210 9c3d0200 00117f04 0000011c 10750100  .=...........u..
 1220 00029100 06680400 001d0975 01000002  .....h.....u....
 1230 91740698 0400001e 09750100 00029170  .t.......u.....p
 1240 000aa404 00000e5e 9f00002f 00000001  .......^.../....
 1250 9c5e0200 000b7200 0e1ad001 00000291  .^....r.........
 1260 0000128c 04000001 06060f9f 00004f00  ..............O.
 1270 0000019c 0b687a00 06167501 00000291  .....hz...u.....
 1280 00066004 00000806 75010000 02916c00  ..`.....u.....l.
 1290 007c0200 00050001 04c30800 00080e00  .|..............
 12a0 00001d13 03000000 000000e3 9f00005a  ...............Z
 12b0 020000d0 07000002 0106b300 00000202  ................
 12c0 05320100 00020405 05000000 02080500  .2..............
 12d0 00000004 53010000 2e184d00 00000201  ....S.....M.....
 12e0 08b10000 00046001 00003119 5f000000  ......`...1._...
 12f0 02020700 01000004 c6010000 34197100  ............4.q.
 1300 00000204 079f0000 00020807 9a000000  ................
 1310 09040569 6e740002 0407a400 0000020c  ...int..........
 1320 04260100 00021004 72000000 0a4d0400  .&......r....M..
 1330 00030e0b ad000000 ad000000 0b000c04  ................
 1340 66000000 0d340500 0001300a 66000000  f....4....0.f...
 1350 f8a10000 45000000 019cfe00 00000372  ....E..........r
 1360 00301e42 00000002 91700367 00302942  .0.B.....p.g.0)B
 1370 00000002 916c0362 00303442 00000002  .....l.b.04B....
 1380 91680361 00303f42 00000002 9164000e  .h.a.0?B.....d..
 1390 21050000 012a0a66 000000be a100003a  !....*.f.......:
 13a0 00000001 9c3f0100 00037800 2a217f00  .....?....x.*!..
 13b0 00000291 00037900 2a287f00 00000291  ......y.*(......
 13c0 04015404 00002c0f ad000000 02916c00  ..T...,.......l.
 13d0 0fc50400 00011f06 6ea10000 50000000  ........n...P...
 13e0 019c9001 0000052e 0500001f 1c660000  .............f..
 13f0 00029100 0674a100 00460000 00077900  .....t...F....y.
 1400 210e7f00 00000291 6c067da1 00003100  !.......l.}...1.
 1410 00000778 0023127f 00000002 91680000  ...x.#.......h..
 1420 0010e404 00000103 06e39f00 008b0100  ................
 1430 00019c03 7800031a 54000000 02914c03  ....x...T.....L.
 1440 79000326 54000000 02914805 2e050000  y..&T.....H.....
 1450 03326600 00000291 08015404 0000050f  .2f.......T.....
 1460 ad000000 02916c01 02050000 060e6600  ......l.......f.
 1470 00000291 6801d204 0000080d 42000000  ....h.......B...
 1480 02916701 f6040000 090d4200 00000291  ..g.......B.....
 1490 6601de04 00000a0d 42000000 02916501  f.......B.....e.
 14a0 d8040000 0b0d4200 00000291 64010905  ......B.....d...
 14b0 0000130e 66000000 02916001 be040000  ....f.....`.....
 14c0 140d4200 00000291 5f01ef04 0000150d  ..B....._.......
 14d0 42000000 02915e01 14050000 160d4200  B.....^.......B.
 14e0 00000291 5d01b804 0000180d 42000000  ....].......B...
 14f0 02915c01 1b050000 190d4200 00000291  ..\.......B.....
 1500 5b01fc04 00001a0d 42000000 02915a00  [.......B.....Z.
 1510 00590300 00050001 04df0900 000f0e00  .Y..............
 1520 00001d46 03000000 0000003d a200007e  ...F.......=...~
 1530 03000024 09000001 0106b300 00000102  ...$............
 1540 05320100 00010405 05000000 01080500  .2..............
 1550 00000005 53010000 022e1853 0000000c  ....S......S....
 1560 42000000 010108b1 00000005 60010000  B...........`...
 1570 02311966 00000001 02070001 000005c6  .1.f............
 1580 01000002 34197900 00000104 079f0000  ....4.y.........
 1590 00010807 9a000000 10040569 6e740001  ...........int..
 15a0 0407a400 0000057e 05000003 281ba100  .......~....(...
 15b0 00001104 4b050000 ab000000 010106ba  ....K...........
 15c0 0000000c ab000000 05850500 00036318  ..............c.
 15d0 95000000 010c0426 01000001 10047200  .......&......r.
 15e0 00000d42 000000e2 00000012 79000000  ...B........y...
 15f0 ff1f0007 5d050000 040109d1 00000005  ....]...........
 1600 0380c000 00079d05 00000105 05870000  ................
 1610 000503c8 f8000007 ac050000 01060587  ................
 1620 00000005 03ccf800 0007c905 00000107  ................
 1630 0a6d0000 00050380 e0000013 7c010000  .m..........|...
 1640 050b074a 0100004a 01000004 87000000  ...J...J........
 1650 044a0100 00048700 00000009 ab000000  .J..............
 1660 14e40400 00060a06 6b010000 045a0000  ........k....Z..
 1670 00045a00 0000046d 00000000 0a7c0000  ..Z....m.....|..
 1680 004c23a4 00009801 0000019c 43020000  .L#.........C...
 1690 08666d74 004c1843 02000002 91001506  .fmt.L.C........
 16a0 c4050000 4e0db700 00000291 54066b07  ....N.......T.k.
 16b0 0000510a 48020000 0391b47f 0b82a400  ..Q.H...........
 16c0 00560000 00dd0100 00026e75 6d005d19  .V........num.].
 16d0 87000000 02915c03 a4a40000 2f000000  ......\...../...
 16e0 0270005f 204a0100 0002916c 00000bd8  .p._ J.....l....
 16f0 a4000053 0000000f 02000002 6e756d00  ...S........num.
 1700 67198700 00000291 6003faa4 00002f00  g.......`...../.
 1710 00000270 0069204a 01000002 91680000  ...p.i J.....h..
 1720 0b2ba500 00370000 002b0200 00027374  .+...7...+....st
 1730 72007121 43020000 02916400 0362a500  r.q!C.....d..b..
 1740 00250000 00026368 00791aab 00000002  .%....ch.y......
 1750 915b0000 09b20000 000dab00 00005802  .[............X.
 1760 00001679 0000001f 000a4005 000043f4  ...y......@...C.
 1770 a300002f 00000001 9c890200 00087374  .../..........st
 1780 7200431d 43020000 0291000e 2e050000  r.C.C...........
 1790 432b6d00 00000291 04000abb 05000012  C+m.............
 17a0 64a20000 90010000 019c3403 00000863  d.........4....c
 17b0 001214ab 00000002 915c0e2e 05000012  .........\......
 17c0 206d0000 00029104 06960500 001b1434   m.............4
 17d0 03000002 916403dc a2000003 01000002  .....d..........
 17e0 726f7700 25135a00 00000291 6e03e7a2  row.%.Z.....n...
 17f0 0000e400 0000066a 05000027 11420000  .......j...'.B..
 1800 00029163 06740500 00281142 00000002  ...c.t...(.B....
 1810 9162030c a30000bf 00000002 636f6c00  .b..........col.
 1820 2a175a00 00000291 6c0317a3 0000a100  *.Z.....l.......
 1830 00000262 6974002c 165a0000 0002916a  ...bit.,.Z.....j
 1840 00000000 00094e00 0000178d 05000001  ......N.........
 1850 09103403 00003da2 00002700 0000019c  ..4...=...'.....
 1860 08630009 25ab0000 00029174 00002402  .c..%......t..$.
 1870 00000500 01042e0b 00000d0e 0000001d  ................
 1880 bf030000 00000000 bba50000 a9010000  ................
 1890 390b0000 010106b3 00000001 02053201  9.............2.
 18a0 00000104 05050000 00010805 00000000  ................
 18b0 010108b1 00000001 02070001 00000104  ................
 18c0 079f0000 00010807 9a000000 0e040569  ...............i
 18d0 6e740001 0407a400 00000369 01000002  nt.........i....
 18e0 d6175000 0000010c 04260100 00011004  ..P......&......
 18f0 72000000 0f070465 00000003 0e01ad00  r......e........
 1900 000002fb 05000000 02df0500 00010245  ...............E
 1910 06000002 02ee0500 00030003 51060000  ............Q...
 1920 03130386 00000010 0c032909 e7000000  ..........).....
 1930 04090600 002b0fad 00000000 04060600  .....+..........
 1940 002c095e 00000004 04490100 002d0be7  .,.^.....I...-..
 1950 00000008 00110403 1a060000 032e03b9  ................
 1960 00000001 0106ba00 000012f5 00000006  ................
 1970 0e060000 05055e00 00000503 d0f80000  ......^.........
 1980 06620600 00070823 01000005 03d4f800  .b.....#........
 1990 0007e900 0000087c 00000004 0d3a0100  .......|.....:..
 19a0 00053a01 00001300 07fc0000 0014fd01  ..:.............
 19b0 00000517 07e70000 00550100 00056c00  .........U....l.
 19c0 00000008 14020000 05186601 000005e7  ..........f.....
 19d0 00000000 155b0600 00014b08 23010000  .....[....K.#...
 19e0 5aa70000 0a000000 019c162d 06000001  Z..........-....
 19f0 3b055e00 00001aa7 00004000 0000019c  ;.^.......@.....
 1a00 ad010000 0930a700 001a0000 000a6100  .....0........a.
 1a10 420d5e00 00000291 7400000b 20060000  B.^.....t... ...
 1a20 295e0000 0081a600 00990000 00019cea  )^..............
 1a30 0100000c 3f060000 29165e00 00000291  ....?...).^.....
 1a40 0009b1a6 00005100 00000a69 00310e5e  ......Q....i.1.^
 1a50 00000002 91680000 0bd50500 00205e00  .....h....... ^.
 1a60 00002ba6 00005600 0000019c 11020000  ..+...V.........
 1a70 0cd90500 002015e9 00000002 91000017  ..... ..........
 1a80 55000000 010c055e 000000bb a5000070  U......^.......p
 1a90 00000001 9c00c702 00000500 0104a20c  ................
 1aa0 00000f0e 0000001d 24040000 00000000  ........$.......
 1ab0 64a70000 cf010000 650c0000 010106b3  d.......e.......
 1ac0 00000001 02053201 00000104 05050000  ......2.........
 1ad0 00010805 00000000 010108b1 00000001  ................
 1ae0 02070001 00000104 079f0000 00010807  ................
 1af0 9a000000 10040569 6e740001 0407a400  .......int......
 1b00 0000010c 04260100 00011004 72000000  .....&......r...
 1b10 04650000 000e9d00 000002fb 05000000  .e..............
 1b20 02df0500 00010245 06000002 02ee0500  .......E........
 1b30 00030008 51060000 137a0000 00046500  ....Q....z....e.
 1b40 000016ca 00000002 83060000 00021607  ................
 1b50 00000102 d4060000 02020707 00000300  ................
 1b60 04650000 001ee700 000002fb 06000000  .e..............
 1b70 023b0700 00010249 07000002 00046500  .;.....I......e.
 1b80 000025f8 00000002 c6060000 0000110c  ..%.............
 1b90 02290926 01000005 09060000 2b0f9d00  .).&........+...
 1ba0 00000005 06060000 2c095e00 00000405  ........,.^.....
 1bb0 49010000 2d0b2601 00000800 1204081a  I...-.&.........
 1bc0 0600002e f8000000 010106ba 00000013  ................
 1bd0 32010000 140e0600 0001050c 5e000000  2...........^...
 1be0 15200600 00023205 5e000000 60010000  . ....2.^...`...
 1bf0 065e0000 0000165b 06000002 34087201  .^.....[....4.r.
 1c00 00007201 00000900 07280100 000ab206  ..r......(......
 1c10 0000030c 88010000 06880100 00000732  ...............2
 1c20 0100000a 7c000000 040d9f01 0000069f  ....|...........
 1c30 01000009 00073901 000017e8 00000001  ......9.........
 1c40 44065ea8 0000d500 0000019c df010000  D.^.............
 1c50 0b680600 00480c72 01000002 91680c83  .h...H.r.....h..
 1c60 a80000aa 0000000d 69004c0e 5e000000  ........i.L.^...
 1c70 02916c00 000ee606 0000395e 00000040  ..l.......9^...@
 1c80 a800001e 00000001 9c140200 00036806  ..............h.
 1c90 00003921 72010000 02910003 3f060000  ..9!r.......?...
 1ca0 392c5e00 00000291 04000e27 07000027  9,^........'...'
 1cb0 5e000000 1aa80000 26000000 019c4902  ^.......&.....I.
 1cc0 00000368 06000027 20720100 00029100  ...h...' r......
 1cd0 033f0600 00272b5e 00000002 91040018  .?...'+^........
 1ce0 9b060000 010c055e 00000076 a70000a4  .......^...v....
 1cf0 00000001 9cb40200 00036806 00000c23  ..........h....#
 1d00 72010000 02910003 3f060000 0c2e5e00  r.......?.....^.
 1d10 00000291 0419b7a7 00003000 00009b02  ..........0.....
 1d20 00000b91 06000014 16320100 0002916b  .........2.....k
 1d30 000ce9a7 00002900 00000d63 6d64001c  ......)....cmd..
 1d40 13880100 0002916c 00001a6e 06000001  .......l...n....
 1d50 07055e00 000064a7 00001200 0000019c  ..^...d.........
 1d60 00690400 00050001 044f0e00 00110e00  .i.......O......
 1d70 00001db0 04000000 00000033 a900002e  ...........3....
 1d80 03000081 0d000002 0106b300 00000202  ................
 1d90 05320100 00020405 05000000 02080500  .2..............
 1da0 00000007 53010000 022e184e 00000002  ....S......N....
 1db0 0108b100 00000760 01000002 31196100  .......`....1.a.
 1dc0 00000202 07000100 0007c601 00000234  ...............4
 1dd0 19740000 00020407 9f000000 0208079a  .t..............
 1de0 00000012 0405696e 74000204 07a40000  ......int.......
 1df0 00020c04 26010000 02100472 00000013  ....&......r....
 1e00 5a030000 4c030810 8e010000 01677300  Z...L........gs.
 1e10 0a128900 00000001 6673000a 16890000  ........fs......
 1e20 00040165 73000a1a 89000000 08016473  ...es.........ds
 1e30 000a1e89 0000000c 01656469 000b1289  .........edi....
 1e40 00000010 01657369 000b1789 00000014  .....esi........
 1e50 01656270 000b1c89 00000018 01657370  .ebp.........esp
 1e60 000b2189 0000001c 01656278 000b2689  ..!......ebx..&.
 1e70 00000020 01656478 000b2b89 00000024  ... .edx..+....$
 1e80 01656378 000b3089 00000028 01656178  .ecx..0....(.eax
 1e90 000b3589 0000002c 06cc0200 00030c12  ..5....,........
 1ea0 89000000 3006fe02 0000030c 1a890000  ....0...........
 1eb0 00340165 6970000d 12890000 00380163  .4.eip.......8.c
 1ec0 73000d17 89000000 3c06b402 0000030d  s.......<.......
 1ed0 1b890000 004006c4 02000003 0d238900  .....@.......#..
 1ee0 00004401 7373000d 2c890000 00480007  ..D.ss..,....H..
 1ef0 5a030000 030e1c9e 00000002 0106ba00  Z...............
 1f00 0000149a 0100000b 89000000 0ec90100  ................
 1f10 0004fb05 00000004 df050000 01044506  ..............E.
 1f20 00000204 ee050000 03000751 06000004  ...........Q....
 1f30 1303a601 00000b89 00000016 f8010000  ................
 1f40 04830600 00000416 07000001 04d40600  ................
 1f50 00020407 07000003 00150c04 29092902  ............).).
 1f60 00000609 06000004 2b0fc901 00000006  ........+.......
 1f70 06060000 042c0982 00000004 06490100  .....,.......I..
 1f80 00042d0b 29020000 08001604 071a0600  ..-.)...........
 1f90 00042e03 f8010000 0c9d0500 00068200  ................
 1fa0 00000cac 05000007 82000000 05580700  .............X..
 1fb0 0009065c 02000005 03a0e000 00020102  ...\............
 1fc0 ac070000 058d0700 000b065c 02000005  ...........\....
 1fd0 03e0f800 00059d07 00000c06 5c020000  ............\...
 1fe0 0503e1f8 00000582 0700000d 065c0200  .............\..
 1ff0 000503e2 f800000d 9a010000 a7020000  ................
 2000 17740000 00e70300 05660700 000f0696  .t.......f......
 2010 02000005 0300f900 0005c707 00001005  ................
 2020 82000000 0503e8fc 00000dd9 020000d9  ................
 2030 02000018 74000000 390009a1 01000005  ....t...9.......
 2040 a2070000 120dc902 00000503 c0e00000  ................
 2050 05930700 001a0dc9 02000005 03c0e100  ................
 2060 000e0703 00000612 16030000 03820000  ................
 2070 00031603 00000009 1b030000 19260300  .............&..
 2080 00032603 00000009 8e010000 0f340500  ..&..........4..
 2090 00050d0a 68000000 50030000 03420000  ....h...P....B..
 20a0 00034200 00000342 00000003 42000000  ..B....B....B...
 20b0 000fd505 00000431 05820000 00660300  .......1.....f..
 20c0 00032b02 0000001a 696e6200 070a0942  ..+.....inb....B
 20d0 0000007c 03000003 55000000 000ee404  ...|....U.......
 20e0 0000050a 97030000 03550000 00035500  .........U....U.
 20f0 00000368 00000000 1bcf0000 00018906  ...h............
 2100 46ac0000 1b000000 019c1cb2 07000001  F...............
 2110 2f069ca9 0000aa02 0000019c 1e040000  /...............
 2120 08c20700 00310d42 00000002 915f08d3  .....1.B....._..
 2130 07000033 0d420000 0002915e 1d7baa00  ...3.B.....^.{..
 2140 00410000 00f70300 0008d905 0000481b  .A............H.
 2150 2b020000 02915000 0a9aab00 008f0000  +.....P.........
 2160 00089106 0000711e 9a010000 02914f08  ......q.......O.
 2170 d9050000 801f2b02 00000291 4000001e  ......+.....@...
 2180 72070000 01220633 a9000069 00000001  r....".3...i....
 2190 9c1f2e05 00000122 1f680000 00029100  .......".h......
 21a0 0a46a900 00520000 00107900 260e8200  .F...R....y.&...
 21b0 00000291 6c0a4fa9 00004000 00001078  ....l.O...@....x
 21c0 00281282 00000002 91680000 0000e103  .(.......h......
 21d0 00000500 01042d10 00000e0e 0000001d  ......-.........
 21e0 69050000 00000000 61ac0000 38020000  i.......a...8...
 21f0 2a0f0000 020106b3 00000002 02053201  *.............2.
 2200 00000204 05050000 00020805 00000000  ................
 2210 07530100 00022e18 4e000000 020108b1  .S......N.......
 2220 00000007 60010000 02311961 00000002  ....`....1.a....
 2230 02070001 00000204 079f0000 00020807  ................
 2240 9a000000 0f040569 6e740002 0407a400  .......int......
 2250 0000020c 04260100 00021004 72000000  .....&......r...
 2260 105a0300 004c0308 10820100 00016773  .Z...L........gs
 2270 000a127d 00000000 01667300 0a167d00  ...}.....fs...}.
 2280 00000401 6573000a 1a7d0000 00080164  ....es...}.....d
 2290 73000a1e 7d000000 0c016564 69000b12  s...}.....edi...
 22a0 7d000000 10016573 69000b17 7d000000  }.....esi...}...
 22b0 14016562 70000b1c 7d000000 18016573  ..ebp...}.....es
 22c0 70000b21 7d000000 1c016562 78000b26  p..!}.....ebx..&
 22d0 7d000000 20016564 78000b2b 7d000000  }... .edx..+}...
 22e0 24016563 78000b30 7d000000 28016561  $.ecx..0}...(.ea
 22f0 78000b35 7d000000 2c04cc02 0000030c  x..5}...,.......
 2300 127d0000 003004fe 02000003 0c1a7d00  .}...0........}.
 2310 00003401 65697000 0d127d00 00003801  ..4.eip...}...8.
 2320 6373000d 177d0000 003c04b4 02000003  cs...}...<......
 2330 0d1b7d00 00004004 c4020000 030d237d  ..}...@.......#}
 2340 00000044 01737300 0d2c7d00 00004800  ...D.ss..,}...H.
 2350 075a0300 00030e1c 92000000 09420000  .Z...........B..
 2360 009e0100 000a6800 00002500 032a0800  ......h...%..*..
 2370 00050409 8e010000 0503c0e2 00000b7d  ...............}
 2380 0000000e d3010000 05fb0500 000005df  ................
 2390 05000001 05450600 000205ee 05000003  .....E..........
 23a0 00075106 00000413 03b00100 000b7d00  ..Q...........}.
 23b0 00001efc 01000005 fb060000 00053b07  ..............;.
 23c0 00000105 49070000 0200110c 0429092d  ....I........).-
 23d0 02000004 09060000 042b0fd3 01000000  .........+......
 23e0 04060600 00042c09 76000000 04044901  ......,.v.....I.
 23f0 0000042d 0b2d0200 00080012 04071a06  ...-.-..........
 2400 0000042e 03fc0100 00094200 00004b02  ..........B...K.
 2410 00000a68 00000003 00030108 00000105  ...h............
 2420 093b0200 000503ec fc000003 0d080000  .;..............
 2430 01060576 00000005 03f0fc00 00036408  ...v..........d.
 2440 00000106 12760000 000503f4 fc000003  .....v..........
 2450 19080000 01061f76 00000005 03f8fc00  .......v........
 2460 00037008 00000106 31760000 000503fc  ..p.....1v......
 2470 fc000003 f0070000 01064376 00000005  ..........Cv....
 2480 0300fd00 0003e607 00000108 09420000  .............B..
 2490 00050304 fd000003 db070000 01090942  ...............B
 24a0 00000005 0305fd00 00097600 0000eb02  ..........v.....
 24b0 00000a68 00000003 00033808 0000010b  ...h......8.....
 24c0 05db0200 00050308 fd00000c 07030000  ................
 24d0 06121303 00000676 00000006 13030000  .......v........
 24e0 000d1803 00001323 03000006 23030000  .......#....#...
 24f0 000d8201 00000c4e 01000007 093e0300  .......N.....>..
 2500 00065500 00000642 00000000 14d50500  ..U....B........
 2510 00043105 76000000 54030000 062f0200  ..1.v...T..../..
 2520 00001569 6e620007 0a094200 00006a03  ...inb....B...j.
 2530 00000655 00000000 16c40000 00013506  ...U..........5.
 2540 cdad0000 cc000000 019c8f03 00000831  ...............1
 2550 08000042 0d420000 0002916f 00174908  ...B.B.....o..I.
