
./bin/kernel32.elf:     file format elf32-i386
 0ff0 05600002 0401c805 37000204 012e052d  .`......7......-
 1000 4c053758 0511c808 13f3052c 00020402  L.7X.......,....
 1010 037af205 1b000204 013c0508 030b6605  .z.......<....f.
 1020 09a00512 f4050974 05213005 38580510  .......t.!0.8X..
 1030 c8052d4c 053b5805 11d60813 0539f305  ..-L.;X......9..
 1040 11580529 00020402 037a08c8 051b0002  .X.).....z......
 1050 04013c05 01030a66 02030001 01b50100  ..<....f........
 1060 00050004 00570000 00010101 fb0e0d00  .....W..........
 1070 01010101 00000001 00000101 011f0600  ................
 1080 000000cb 07000077 010000bc 030000c4  .......w........
 1090 030000dd 03000002 011f020f 07b60300  ................
 10a0 0001b603 00000124 02000002 6d020000  .......$....m...
 10b0 02ad0100 0003b301 00000408 03000005  ................
 10c0 05010005 023db000 0015050e 08d87575  .....=........uu
 10d0 75052068 05308205 27660516 2f053765  u. h.0..'f../.7e
 10e0 05262f05 1c90050d 2d050585 0517082f  .&/.....-....../
 10f0 052ef205 33740522 3c05094a 050c4b05  ....3t."<..J..K.
 1100 014b5b05 13082405 08089005 1176050c  .K[...$......v..
 1110 08930501 4b310511 08210505 74051b30  ....K1...!..t..0
 1120 050c9e05 46000204 01580535 00020401  ....F....X.5....
 1130 9e05225a 054b0002 0402b605 1a000204  .."Z.K..........
 1140 013c050c 6d050159 05303005 05c9051d  .<..m..Y.00.....
 1150 02e30814 9f9f9f9f 9f9f9f9f 9f9f9f9f  ................
 1160 9f9f9f9f 9f9f9f9f 9f9f9f9f 9f9f9f9f  ................
 1170 9f9f9f9f 9f9f7575 75757575 75757575  ......uuuuuuuuuu
 1180 75757575 75757505 19750501 5a054330  uuuuuuu..u..Z.C0
 1190 05080859 05098405 21022213 7575050c  ...Y....!.".uu..
 11a0 77050159 32050d08 4b05194b 050808bb  w..Y2...K..K....
 11b0 0519af05 1a08bb05 0d088205 1875050d  .............u..
 11c0 08820517 3d050d08 82051a75 050d0882  ....=......u....
 11d0 05053e05 1d037702 69010501 030f2085  ..>...w.i..... .
 11e0 050e6705 05740512 30050974 050d0002  ..g..t..0..t....
 11f0 04033005 31000204 03088005 25000204  ..0.1.......%...
 1200 013c0002 04026405 1b000204 013c0501  .<....d......<..
 1210 97020400 01016400 00000500 04003700  ......d.......7.
 1220 00000101 01fb0e0d 00010101 01000000  ................
 1230 01000001 01011f03 00000000 0b010000  ................
 1240 77010000 02011f02 0f030204 00000102  w...............
 1250 04000001 24020000 02050100 0502bfb9  ....$...........
 1260 00001705 093d0508 5805244b 05157405  .....=..X.$K..t.
 1270 01593f05 0c3d0501 59020200 0101a800  .Y?..=..Y.......
 1280 00000500 04004e00 00000101 01fb0e0d  ......N.........
 1290 00010101 01000000 01000001 01011f05  ................
 12a0 00000000 fe060000 1c040000 77010000  ............w...
 12b0 36040000 02011f02 0f061504 00000115  6...............
 12c0 04000001 1e020000 02240200 00031202  .........$......
 12d0 00000208 03000004 05010005 02e4b900  ................
 12e0 00180506 670502bb e5051508 3d050266  ....g.......=..f
 12f0 05010813 3f050d3e 0512af05 05e4050a  ....?..>........
 1300 4c0501af 051e3f05 09670537 83050908  L.....?..g.7....
 1310 3c050b84 05092f05 181f0501 a14d0502  <...../......M..
 1320 67050108 21020300 01015001 00000500  g...!.....P.....
 1330 04004000 00000101 01fb0e0d 00010101  ..@.............
 1340 01000000 01000001 01011f04 00000000  ................
 1350 d4060000 77010000 64040000 02011f02  ....w...d.......
 1360 0f045d04 0000015d 04000001 24020000  ..]....]....$...
 1370 02fc0100 00030501 000502b8 ba000015  ................
 1380 051d0867 05198305 23087405 0e66051c  ...g....#.t..f..
 1390 3e050d66 051c3d05 0d66051c 3d050d66  >..f..=..f..=..f
 13a0 3d050868 05146805 1de40509 5905265b  =..h..h.....Y.&[
 13b0 050ee405 2259050d 6605223d 050d663d  ...."Y..f."=..f=
 13c0 051c6805 2dc80534 4a052dac 05243c05  ..h.-..4J.-..$<.
 13d0 3e2e050d 083c051c 3d052dc8 05344a05  >....<..=.-..4J.
 13e0 2dac0524 3c053e2e 050d083c 051c3d05  -..$<.>....<..=.
 13f0 2dc80534 4a052dac 05243c05 3e2e050d  -..4J.-..$<.>...
 1400 083c0522 3e053290 05297405 422e0539  .<.">.2..)t.B..9
 1410 7405482e 05106605 19e40501 2f5b050e  t.H...f...../[..
 1420 67050574 05123005 0974050d 00020403  g..t..0..t......
 1430 30052700 02040308 aa051b00 0204013c  0.'............<
 1440 05230002 04028e05 17000204 013c0501  .#...........<..
 1450 974d051d 67051a83 05240866 05175805  .M..g....$.f..X.
 1460 01d73105 1008d705 1c900517 7405282e  ..1.........t.(.
 1470 05237405 2e2e0501 67020500 01016a02  .#t.....g.....j.
 1480 00000500 04005700 00000101 01fb0e0d  ......W.........
 1490 00010101 01000000 01000001 01011f06  ................
 14a0 00000000 cd030000 77010000 98040000  ........w.......
 14b0 aa040000 ca040000 02011f02 0f079004  ................
 14c0 00000190 04000001 24020000 02e20400  ........$.......
 14d0 0002eb04 000003dd 02000004 f2040000  ................
 14e0 05050100 050212bd 00000309 010508bb  ................
 14f0 05226805 1074050c 76050159 310508c9  ."h..t..v..Y1...
 1500 051868c9 05099f05 1d5b0508 f30518a0  ..h......[......
 1510 05085805 2e000204 01740523 00020401  ..X......t.#....
 1520 58051876 c90513a1 05056605 285a0523  X..v......f.(Z.#
 1530 82051158 05285905 23660511 8205175a  ...X.(Y.#f.....Z
 1540 05096605 165a0510 67052276 05284a05  ..f..Z..g."v.(J.
 1550 22ac0515 66052294 05294a05 22ac0515  "...f."..)J."...
 1560 66051077 05257605 14ac0549 00020401  f..w.%v....I....
 1570 74053600 020401ac 05457605 15c8052f  t.6......Ev..../
 1580 3c0515ba 052d0002 04020370 082e0524  <....-.....p...$
 1590 00020401 82052900 020402a7 05200002  ......)...... ..
 15a0 04019005 14031bac 0512035d e4050103  ...........]....
 15b0 24205b05 0b670512 30050958 050c0821  $ [..g..0..X...!
 15c0 39050195 4d050568 050b6a05 0d5a050c  9...M..h..j..Z..
 15d0 58051084 05153e05 0d820519 084e0515  X.....>......N..
 15e0 d7052008 3d051566 05190002 04033005  .. .=..f......0.
 15f0 22000204 03660519 00020403 58053100  "....f......X.1.
 1600 020403f0 052c0002 04013c05 15940519  .....,....<.....
 1610 5d0515d7 0520083d 05156605 19000204  ].... .=..f.....
 1620 03300522 00020403 66051900 02040358  .0."....f......X
 1630 05310002 0403f005 2c000204 013c0515  .1......,....<..
 1640 94051e5c 0515d705 20084b05 15660519  ...\.... .K..f..
 1650 00020403 30052200 02040366 05190002  ....0."....f....
 1660 04035805 31000204 03f0052c 00020401  ..X.1......,....
 1670 3c051594 05213205 15d70519 00020402  <....!2.........
 1680 30052200 02040266 05190002 04025805  0."....f......X.
 1690 25000204 02f0051c 00020401 3c051594  %...........<...
 16a0 05253205 1aac0515 3d086705 0d360516  .%2.....=.g..6..
 16b0 66050d58 0515081b 050c2803 413c0501  f..X......(.A<..
 16c0 03c300c8 4d05143d 0501833f 05143d05  ....M..=...?..=.
 16d0 01833f05 0c3d0501 5931050c 3d050159  ..?..=..Y1..=..Y
 16e0 3105113d 05018302 03000101 28010000  1..=........(...
 16f0 05000400 52000000 010101fb 0e0d0001  ....R...........
 1700 01010100 00000100 00010101 1f060000  ................
 1710 00005a07 00007701 00006d06 00001705  ..Z...w...m.....
 1720 00004305 00000201 1f020f06 09050000  ..C.............
 1730 01090500 00016d02 000002bb 01000003  ......m.........
 1740 b3010000 04ec0100 00050501 00050206  ................
 1750 c1000003 0c010515 67050858 05094c05  ........g..X..L.
 1760 15081305 1ba10511 f205155a 05085805  ...........Z..X.
 1770 094c0510 f3051177 050c9f05 01593105  .L.....w.....Y1.
 1780 09670508 58051059 75051e08 74051008  .g..X..Yu...t...
 1790 21050cad 0501595b 05099105 08580510  !.....Y[.....X..
 17a0 4b050876 051c0002 04016605 13000204  K..v......f.....
 17b0 01580510 59050e76 05056605 25000204  .X..Y..v..f.%...
 17c0 03300514 00020403 08740518 00020403  .0.......t......
 17d0 083c052f 00020403 e2052900 0204013c  .<./......)....<
 17e0 051b0002 04016605 105d050c ae050159  ......f..].....Y
 17f0 85050967 05085805 104b0511 78050cca  ...g..X..K..x...
 1800 05146705 186f050c 98050159 31050c3d  ..g..o.....Y1..=
 1810 05015902 02000101 2a010000 05000400  ..Y.....*.......
 1820 5b000000 010101fb 0e0d0001 01010100  [...............
 1830 00000100 00010101 1f070000 00005a07  ..............Z.
 1840 00007701 00007e05 00009205 0000b705  ..w...~.........
 1850 0000d505 00000201 1f020f07 6e050000  ............n...
 1860 016e0500 00012402 000002bb 01000003  .n....$.........
 1870 ad010000 04040600 0005b301 00000605  ................
 1880 01000502 afc20000 1905183d 0501c931  ...........=...1
 1890 05126705 19082e05 053c050d 03149005  ..g......<......
 18a0 1603702e 051d082e 05103c05 2f4c0536  ..p.......<./L.6
 18b0 082e0516 3c051159 050d084c 05253305  ....<..Y...L.%3.
 18c0 13082e05 0d67d703 792e050c 030d2005  .....g..y..... .
 18d0 01593105 123d0519 082e0505 3c050d03  .Y1..=......<...
 18e0 0b74037a 2e050103 09203f05 113d0518  .t.z..... ?..=..
 18f0 082e0505 3c050135 3f050967 05085805  ....<..5?..g..X.
 1900 14840508 84050ea0 05057405 165a0519  ..........t..Z..
 1910 082e0509 2e051108 4ed73308 13d73308  ........N.3...3.
 1920 13d733d7 05270002 04020365 20051700  ..3..'.....e ...
 1930 0204013c 0521037a f2051140 05010321  ...<.!.z...@...!
 1940 20020200 0101ae01 00000500 04006900   .............i.
 1950 00000101 01fb0e0d 00010101 01000000  ................
 1960 01000001 01011f08 00000000 d9000000  ................
 1970 77010000 2e060000 55060000 7f060000  w.......U.......
 1980 ba060000 e4060000 02011f02 0f092306  ..............#.
 1990 00000123 06000001 24020000 021e0200  ...#....$.......
 19a0 0003bb01 000004ad 01000005 f2040000  ................
 19b0 06120200 00030803 00000705 01000502  ................
 19c0 7ec40000 03220105 1467050e ca050574  ~...."...g.....t
 19d0 05123005 0974053b 00020403 30050d00  ..0..t.;....0...
 19e0 020403ba 05270002 04033c05 0d000204  .....'....<.....
 19f0 03ba0522 00020403 082c051b 00020401  ...".....,......
 1a00 3c051e00 02040264 05170002 04013c05  <......d......<.
 1a10 016d4d05 14910517 f4050d82 050a3d05  .mM...........=.
 1a20 094c0508 58050984 05170265 160511bb  .L..X......e....
 1a30 05145b05 159f051c 082e051a 3c051159  ..[.........<..Y
 1a40 05145c05 1ba00515 084b0521 02221305  ..\......K.!."..
 1a50 11a0051c 5d0511bb 05145c05 25a00518  ....].....\.%...
 1a60 58052083 ad052e58 05157505 1108d805  X. ....X..u.....
 1a70 145d0525 a0051858 052083ad 052e5805  .].%...X. ....X.
 1a80 15750511 08d80514 5c051d00 0204019e  .u......\.......
 1a90 0525a005 1858051d b0051c58 05230002  .%...X.....X.#..
 1aa0 04014a05 32920538 ac05272e 05325c05  ..J.2..8..'..2\.
 1ab0 38ac0527 2e05243f 05325805 2491ad05  8..'..$?.2X.$...
 1ac0 3258051f 76051908 3d051102 221503be  2X..v...=..."...
 1ad0 7f2e030a 3c03113c 052b3705 1103113c  ....<..<.+7....<
 1ae0 052b3705 1103203c 05012385 05056705  .+7... <..#...g.
 1af0 01082102 03000101 65010000 05000400  ..!.....e.......
 1b00 60000000 010101fb 0e0d0001 01010100  `...............
 1b10 00000100 00010101 1f070000 0000be00  ................
 1b20 00007701 00002107 00004507 00006a07  ..w...!...E...j.
 1b30 00007d07 00000201 1f020f08 19070000  ..}.............
 1b40 01190700 00012402 0000021e 02000003  ......$.........
 1b50 bb010000 049e0700 00051202 00000308  ................
 1b60 03000006 05010005 02acc700 00030d01  ................
 1b70 05199105 14f40508 58052800 0204014a  ........X.(....J
 1b80 05190002 04017405 1b87051f 08120514  ......t.........
 1b90 92050858 05148405 2876052c 58051a66  ...X....(v.,X..f
 1ba0 052d5a05 0d58052d 67050d58 051a689f  .-Z..X.-g..X..h.
 1bb0 0515a0f3 0524ca05 2d58055c 00020401  .....$..-X.\....
 1bc0 4a052d00 02040158 00020402 06d60515  J.-....X........
 1bd0 00020404 06580524 00020404 59052d00  .....X.$....Y.-.
 1be0 02040458 055c0002 04014a05 2d000204  ...X.\....J.-...
 1bf0 01580002 040206d6 05150002 04040658  .X.............X
 1c00 051d0002 04045a00 0204049f 00020404  ......Z.........
 1c10 9f000204 049f050f 00020404 a0050900  ................
 1c20 02040408 4c036202 24010501 03202085  ....L.b.$....  .
 1c30 05056708 21050b08 22050930 050cc605  ..g.!..."..0....
 1c40 16c8050c 6605054f 08220517 e5050dc8  ....f..O."......
 1c50 050567e5 08220821 05010821 02030001  ..g..".!...!....
 1c60 01e20200 00050004 007b0000 00010101  .........{......
 1c70 fb0e0d00 01010101 00000001 00000101  ................
 1c80 011f0a00 000000ca 05000077 010000bd  ...........w....
 1c90 070000d1 070000ee 07000009 08000021  ...............!
 1ca0 08000047 08000065 08000002 011f020f  ...G...e........
 1cb0 0bb20700 0001b207 00000124 02000002  ...........$....
 1cc0 6d020000 02ad0100 00038308 00000405  m...............
 1cd0 02000005 dd020000 06ec0100 0007f204  ................
 1ce0 000008b3 01000009 05010005 02e4c900  ................
 1cf0 00170511 3d050b92 05280002 04023005  ....=....(....0.
 1d00 10000204 013c0519 00020401 58050d4c  .....<......X..L
 1d10 050c5805 0d4c050c 5805125a 05115805  ..X..L..X..Z..X.
 1d20 1fba050e 59051a58 050f8505 34000204  ....Y..X....4...
 1d30 032e0510 00020401 3c051900 02040158  ........<......X
 1d40 051c0002 04024a05 19000204 0258050d  ......J......X..
 1d50 4c050c58 05164c05 1467050c 036f3c05  L..X..L..g...o<.
 1d60 01031490 051f0370 2e050103 10203f05  .......p..... ?.
 1d70 08670515 00020402 9e051200 02040258  .g.............X
 1d80 05098505 05750514 08300508 3c051484  .....u...0..<...
 1d90 05093c05 08081205 0992f3f3 f3f3f3f3  ..<.............
 1da0 f3f3f3f3 f3f30519 084c050e 3c050d08  .........L..<...
 1db0 1205095a c9c90519 02241405 0e3c050d  ...Z.....$...<..
 1dc0 08120518 5a050c3c 050d5a08 4e051908  ....Z..<..Z.N...
 1dd0 3f050e3c 050d0812 05185a05 0c3c050d  ?..<......Z..<..
 1de0 5a084e05 19083f05 0e3c050d 08120518  Z.N...?..<......
 1df0 92050c3c 050d5a05 14084e05 1675050d  ...<..Z...N..u..
 1e00 74052c00 02040330 05210002 04037405  t.,....0.!....t.
 1e10 31000204 03e4051e 00020403 20052e00  1........... ...
 1e20 0204033a 051f0002 04013c05 27870510  ...:......<.'...
 1e30 0813051a a4051667 050d7405 27300511  .......g..t.'0..
 1e40 740524e5 05144a05 1559052e 00020402  t.$...J..Y......
 1e50 082a051f 00020401 3c050d89 08210519  .*......<....!..
 1e60 0831050e 3c050d08 1205185a 050c3c05  .1..<......Z..<.
 1e70 0d5a084e 0519083f 050e3c05 0d081205  .Z.N...?..<.....
 1e80 185a050c 3c050d5a 084e0519 083f050e  .Z..<..Z.N...?..
 1e90 3c050d08 1205185a 050c3c05 0d5a084e  <......Z..<..Z.N
 1ea0 0519083f 050e3c05 0d081205 185a050c  ...?..<......Z..
 1eb0 3c050d5a 084e0519 083f050e 3c050d08  <..Z.N...?..<...
 1ec0 1205185a 050c3c05 0d5a084e 0519083f  ...Z..<..Z.N...?
 1ed0 050e3c05 0d081205 095a0519 a0050e3c  ..<......Z.....<
 1ee0 050d0812 05090002 04099400 020409e5  ................
 1ef0 00020409 f4000204 09e50002 0409083e  ...............>
 1f00 00020409 08670002 0409083d 00020409  .....g.....=....
 1f10 083d0519 085a050e 3c050d08 1205095a  .=...Z..<......Z
 1f20 05050002 04015b00 02040108 22052703  ......[.....".'.
 1f30 da7e0866 051a4205 11033f3c 050103e2  .~.f..B...?<....
 1f40 00200202 000101                      . .....         
Contents of section .debug_str:
 0000 64657363 72697074 696f6e00 73686f72  description.shor
 0010 7420696e 74007469 6d655f69 6e697400  t int.time_init.
 0020 6964745f 696e7374 616c6c00 6d61696e  idt_install.main
 0030 00737562 636c6173 735f636f 64650069  .subclass_code.i
 0040 6e69745f 73637265 656e0075 696e7438  nit_screen.uint8
 0050 5f740069 6e69745f 6576656e 745f7175  _t.init_event_qu
 0060 65756500 6c6f6e67 206c6f6e 6720696e  eue.long long in
 0070 74007063 695f636c 61737365 73006861  t.pci_classes.ha
 0080 6e646c65 5f657665 6e747300 6c6f6e67  ndle_events.long
 0090 20646f75 626c6500 756e7369 676e6564   double.unsigned
 00a0 20636861 7200474e 55204331 37203132   char.GNU C17 12
 00b0 2e322e30 202d6d33 32202d6d 74756e65  .2.0 -m32 -mtune
 00c0 3d693338 36202d6d 61726368 3d693338  =i386 -march=i38
 00d0 36202d67 202d6666 72656573 74616e64  6 -g -ffreestand
 00e0 696e6720 2d666e6f 2d706963 006c6f6e  ing -fno-pic.lon
 00f0 67206c6f 6e672075 6e736967 6e656420  g long unsigned 
 0100 696e7400 7072696e 74007368 6f727420  int.print.short 
 0110 756e7369 676e6564 20696e74 00697271  unsigned int.irq
 0120 5f696e73 74616c6c 00504349 5f434c41  _install.PCI_CLA
 0130 53535f4c 49535400 65786365 7074696f  SS_LIST.exceptio
 0140 6e5f6d65 73736167 65730069 6e69745f  n_messages.init_
 0150 6d6f7573 65004d65 6d6f7279 5f496e69  mouse.Memory_Ini
 0160 74005f46 6c6f6174 31323800 696e6974  t._Float128.init
 0170 5f66696c 65737973 74656d00 69737273  _filesystem.isrs
 0180 5f696e73 74616c6c 00496e69 744b6579  _install.InitKey
 0190 626f6172 64007375 626c6561 66006564  board.subleaf.ed
 01a0 785f666c 61677300 6765745f 6370755f  x_flags.get_cpu_
 01b0 76656e64 6f720067 65745f63 70755f66  vendor.get_cpu_f
 01c0 65617475 72657300 73746570 70696e67  eatures.stepping
 01d0 00656378 5f666c61 67730066 616d696c  .ecx_flags.famil
 01e0 79006370 75696400 6d6f6465 6c007569  y.cpuid.model.ui
 01f0 6e743332 5f740067 65745f63 70755f6d  nt32_t.get_cpu_m
 0200 6f64656c 5f696e66 6f007661 6c756500  odel_info.value.
 0210 6f757477 006f7574 62006f75 746c0070  outw.outb.outl.p
 0220 6f727400 75696e74 31365f74 0073697a  ort.uint16_t.siz
 0230 655f7400 73746172 74007374 726c656e  e_t.start.strlen
 0240 00646573 74430069 746f6100 73747263  .destC.itoa.strc
 0250 61740073 74726e63 7079006d 656d7365  at.strncpy.memse
 0260 74006465 73740073 74726e63 61740062  t.dest.strncat.b
 0270 61736500 74656d70 00737472 636d7000  ase.temp.strcmp.
 0280 69734e65 67617469 7665006c 6173745f  isNegative.last_
 0290 6f636375 7272656e 6365006d 656d6370  occurrence.memcp
 02a0 79007374 72696e67 31007374 72696e67  y.string1.string
 02b0 32007374 72726368 72006e65 7874006d  2.strrchr.next.m
 02c0 616c6c6f 635f6874 00757365 64006e65  alloc_ht.used.ne
 02d0 775f626c 6f636b00 6d616c6c 6f635f68  w_block.malloc_h
 02e0 65616465 725f7400 416c6c6f 63617465  eader_t.Allocate
 02f0 4d656d6f 72790063 75727265 6e740044  Memory.current.D
 0300 65616c6c 6f636174 654d656d 6f727900  eallocateMemory.
 0310 73697a65 00707265 76005f69 64747000  size.prev._idtp.
 0320 6964745f 656e7472 79006964 745f7365  idt_entry.idt_se
 0330 745f6761 74650069 64745f70 74720062  t_gate.idt_ptr.b
 0340 6173655f 6c6f0061 6c776179 73300062  ase_lo.always0.b
 0350 6173655f 6869006c 696d6974 005f6964  ase_hi.limit._id
 0360 745f6c6f 61640069 72713000 69727131  t_load.irq0.irq1
 0370 00697271 32006972 71330069 72713400  .irq2.irq3.irq4.
 0380 69727135 00697271 36006972 71370069  irq5.irq6.irq7.i
 0390 72713800 69727139 00697271 31320065  rq8.irq9.irq12.e
 03a0 666c6167 73006972 715f7761 69740075  flags.irq_wait.u
 03b0 73657265 73700069 6e745f6e 6f005f69  seresp.int_no._i
 03c0 72715f68 616e646c 65720069 72713130  rq_handler.irq10
 03d0 00697271 31310069 72713133 00697271  .irq11.irq13.irq
 03e0 31340069 72713135 00657272 5f636f64  14.irq15.err_cod
 03f0 65006972 715f696e 7374616c 6c5f6861  e.irq_install_ha
 0400 6e646c65 72006972 715f726f 7574696e  ndler.irq_routin
 0410 65730069 72715f72 656d6170 00637572  es.irq_remap.cur
 0420 72656e74 496e7465 72727570 74730069  rentInterrupts.i
 0430 72715f75 6e696e73 74616c6c 5f68616e  rq_uninstall_han
 0440 646c6572 00726567 73005f69 73723135  dler.regs._isr15
 0450 005f6973 72313700 5f697372 3138005f  ._isr17._isr18._
 0460 73797363 616c6c00 5f697372 3230005f  syscall._isr20._
 0470 69737232 31005f69 73723232 005f6973  isr21._isr22._is
 0480 72323300 5f697372 3234005f 69737232  r23._isr24._isr2
 0490 35005f69 73723236 005f6973 72323700  5._isr26._isr27.
 04a0 5f697372 3238005f 69737232 39005f66  _isr28._isr29._f
 04b0 61756c74 5f68616e 646c6572 005f6973  ault_handler._is
 04c0 7230005f 69737232 005f6973 7233005f  r0._isr2._isr3._
 04d0 69737231 005f6973 7234005f 69737235  isr1._isr4._isr5
 04e0 005f6973 7236005f 69737238 005f6973  ._isr6._isr8._is
 04f0 7237005f 69737239 005f6973 72313000  r7._isr9._isr10.
 0500 5f697372 3131005f 69737231 32005f69  _isr11._isr12._i
 0510 73723133 005f6973 72313400 5f697372  sr13._isr14._isr
 0520 3136005f 69737233 30005f69 73723331  16._isr30._isr31
 0530 005f6973 72313900 77616974 5f445251  ._isr19.wait_DRQ
 0540 00776169 745f4253 59006368 65636b5f  .wait_BSY.check_
 0550 45525200 5f426f6f 6c007365 745f7072  ERR._Bool.set_pr
 0560 696e745f 785f706f 73006c69 73745f63  int_x_pos.list_c
 0570 75727265 6e745f64 69720072 6573756c  urrent_dir.resul
 0580 74006669 6c655f70 65726d69 7373696f  t.file_permissio
 0590 6e004649 4c455359 5354454d 5f455252  n.FILESYSTEM_ERR
 05a0 5f444952 5f4e4f54 5f464f55 4e440063  _DIR_NOT_FOUND.c
 05b0 75727265 6e746469 7200696e 64657800  urrentdir.index.
 05c0 46494c45 53595354 454d5f45 52525f44  FILESYSTEM_ERR_D
 05d0 49524e41 4d455f54 4f4f5f4c 4f4e4700  IRNAME_TOO_LONG.
 05e0 66696c65 6e616d65 0046696c 65537973  filename.FileSys
 05f0 74656d00 66696e64 5f66696c 65004649  tem.find_file.FI
 0600 4c455359 5354454d 5f455252 5f444f45  LESYSTEM_ERR_DOE
 0610 534e545f 45584953 54007061 72656e74  SNT_EXIST.parent
 0620 00637572 72656e74 64697265 63746f72  .currentdirector
 0630 79006e65 775f6469 72004649 4c455f48  y.new_dir.FILE_H
 0640 49444445 4e006564 69745f66 696c6500  IDDEN.edit_file.
 0650 46494c45 5f524541 445f4f4e 4c590073  FILE_READ_ONLY.s
 0660 75625f66 696c6573 0046494c 45535953  ub_files.FILESYS
 0670 54454d5f 4552525f 46494c45 5f455849  TEM_ERR_FILE_EXI
 0680 53540063 61745f66 696c6500 68617346  ST.cat_file.hasF
 0690 696c6573 0046696c 65486561 64657200  iles.FileHeader.
 06a0 46494c45 5f575249 54455f4f 4e4c5900  FILE_WRITE_ONLY.
 06b0 6469726e 616d6500 7375625f 64697273  dirname.sub_dirs
 06c0 0046494c 455f5245 41445f57 52495445  .FILE_READ_WRITE
 06d0 006e6577 5f706174 68006368 616e6765  .new_path.change
 06e0 5f646972 6563746f 72790069 6e697469  _directory.initi
 06f0 616c5f70 61746800 46494c45 5f444541  al_path.FILE_DEA
 0700 44004649 4c455359 5354454d 5f455252  D.FILESYSTEM_ERR
 0710 5f504552 4d495353 494f4e5f 57524954  _PERMISSION_WRIT
 0720 45004649 4c455359 5354454d 5f455252  E.FILESYSTEM_ERR
 0730 5f504552 4d495353 494f4e5f 52454144  _PERMISSION_READ
 0740 0072656d 6f76655f 64697265 63746f72  .remove_director
 0750 79004649 4c455359 5354454d 5f455252  y.FILESYSTEM_ERR
 0760 5f46494c 455f4e4f 545f464f 554e4400  _FILE_NOT_FOUND.
 0770 46494c45 53595354 454d5f45 52525f43  FILESYSTEM_ERR_C
 0780 4f4d4d4f 4e5f4552 524f5200 46494c45  OMMON_ERROR.FILE
 0790 53595354 454d5f45 52525f46 494c454e  SYSTEM_ERR_FILEN
 07a0 414d455f 544f4f5f 4c4f4e47 0046696c  AME_TOO_LONG.Fil
 07b0 65506572 6d697373 696f6e73 0066696e  ePermissions.fin
 07c0 645f6669 6c655f6c 6f6f7000 636f6e74  d_file_loop.cont
 07d0 656e7400 46494c45 53595354 454d5f45  ent.FILESYSTEM_E
 07e0 52525f4e 4f5f4441 54410063 72656174  RR_NO_DATA.creat
 07f0 655f6469 72656374 6f727900 68617344  e_directory.hasD
 0800 69726563 746f7269 65730046 494c4553  irectories.FILES
 0810 59535445 4d5f4552 525f4d41 585f4449  YSTEM_ERR_MAX_DI
 0820 52535f52 45414348 45440046 494c4553  RS_REACHED.FILES
 0830 59535445 4d5f4552 525f4d41 585f4649  YSTEM_ERR_MAX_FI
 0840 4c45535f 52454143 48454400 63757272  LES_REACHED.curr
 0850 656e7464 69727061 74680064 6e616d65  entdirpath.dname
 0860 0046494c 45535953 54454d5f 4552525f  .FILESYSTEM_ERR_
 0870 4449525f 45584953 54006372 65617465  DIR_EXIST.create
 0880 5f66696c 65006c61 7374536c 61736800  _file.lastSlash.
 0890 72656d6f 76655f66 696c6500 46494c45  remove_file.FILE
 08a0 53595354 454d5f45 52525f46 41494c45  SYSTEM_ERR_FAILE
 08b0 445f544f 5f524541 4400726f 6f740046  D_TO_READ.root.F
 08c0 494c4553 59535445 4d5f4552 525f4641  ILESYSTEM_ERR_FA
 08d0 494c4544 5f544f5f 57524954 45006c69  ILED_TO_WRITE.li
 08e0 73745f70 63695f64 65766963 65730070  st_pci_devices.p
 08f0 6369436f 6e666967 52656164 576f7264  ciConfigReadWord
 0900 00676574 5f706369 5f636c61 73735f6e  .get_pci_class_n
 0910 616d6500 6c66756e 63006f66 66736574  ame.lfunc.offset
 0920 00737562 636c6173 73006765 745f7665  .subclass.get_ve
 0930 6e646f72 5f6e616d 65007265 76697369  ndor_name.revisi
 0940 6f6e4944 00646576 69636549 44007665  onID.deviceID.ve
 0950 6e646f72 49440070 63694368 65636b56  ndorID.pciCheckV
 0960 656e646f 72006164 64726573 73007072  endor.address.pr
 0970 6f674946 00636865 636b4465 76696365  ogIF.checkDevice
 0980 006c736c 6f740063 6c617373 436f6465  .lslot.classCode
 0990 00646576 69636500 6765745f 64657669  .device.get_devi
 09a0 63655f6e 616d6500 66756e63 74696f6e  ce_name.function
 09b0 006c6275 73007265 7475726e 5f667261  .lbus.return_fra
 09c0 6d656275 66666572 00646976 69736f72  mebuffer.divisor
 09d0 00737461 72745469 636b7300 74696d65  .startTicks.time
 09e0 725f7469 636b7300 6d696c6c 69736563  r_ticks.millisec
 09f0 6f6e6473 0074696d 65725f70 68617365  onds.timer_phase
 0a00 00746172 67657454 69636b73 0074696d  .targetTicks.tim
 0a10 65725f68 616e646c 65720073 6c656570  er_handler.sleep
 0a20 006f7574 5f720064 6573745f 7200636c  .out_r.dest_r.cl
 0a30 6561725f 73637265 656e0073 72635f61  ear_screen.src_a
 0a40 00737263 5f620073 72635f67 00647261  .src_b.src_g.dra
 0a50 775f7069 78656c00 64657374 5f670073  w_pixel.dest_g.s
 0a60 72635f72 006f7574 5f620064 6573745f  rc_r.out_b.dest_
 0a70 636f6c6f 72006465 73745f62 006f7574  color.dest_b.out
 0a80 5f670072 65747572 6e5f7069 78656c5f  _g.return_pixel_
 0a90 636f6c6f 72007267 62615f74 6f5f6865  color.rgba_to_he
