
./bin/kernel32.elf:     file format elf32-i386
 0230 0eb60000 2e040000 00000000 00000000  ................
Contents of section .debug_line:
 0000 c1000000 05000400 92000000 010101fb  ................
 0010 0e0d0001 01010100 00000100 00010101  ................
 0020 1f0c0000 00002300 00002c00 00005100  ......#...,...Q.
 0030 00006d00 00008700 0000a200 0000c000  ..m.............
 0040 0000d400 0000f000 00000701 00003301  ..............3.
 0050 00000201 1f020f0e 1a000000 011a0000  ................
 0060 00014a01 00000252 01000003 60010000  ..J....R....`...
 0070 04700100 00057801 00000683 01000007  .p....x.........
 0080 8c010000 07930100 00089c01 000009a9  ................
 0090 0100000a af010000 0bb50100 000b0501  ................
 00a0 00050200 92000003 0d010505 08135959  ..............YY
 00b0 59225a5a 5a5a5a5a 5a050900 020401f6  Y"ZZZZZZZ.......
 00c0 02070001 01720000 00050004 00370000  .....r.......7..
 00d0 00010101 fb0e0d00 01010101 00000001  ................
 00e0 00000101 011f0300 00000003 070000d0  ................
 00f0 01000002 011f020f 03ca0100 0001ca01  ................
 0100 00000106 02000002 05010005 025b9200  .............[..
 0110 00150505 59050108 a15b0505 69051e08  ....Y....[..i...
 0120 92051283 051e6605 1259051e 66050b59  ......f..Y..f..Y
 0130 05106605 013d0203 00010160 00000005  ..f..=.....`....
 0140 00040037 00000001 0101fb0e 0d000101  ...7............
 0150 01010000 00010000 0101011f 03000000  ................
 0160 00030600 00d00100 0002011f 020f031d  ................
 0170 02000001 1d020000 01060200 00020501  ................
 0180 000502ca 92000015 0502084b 75050121  ...........Ku..!
 0190 310502ca 05099105 013d0202 00010145  1........=.....E
 01a0 02000005 0004003c 00000001 0101fb0e  .......<........
 01b0 0d000101 01010000 00010000 0101011f  ................
 01c0 03000000 00030600 00d00100 0002011f  ................
 01d0 020f0431 02000001 31020000 01060200  ...1....1.......
 01e0 00023a02 00000205 01000502 04930000  ..:.............
 01f0 150508bb 05170002 04016605 11760509  ..........f..v..
 0200 68050274 05080002 04032f05 0c000204  h..t....../.....
 0210 0382051a 00020403 57051000 0204013c  ........W......<
 0220 05098405 013d3105 13670505 74052f00  .....=1..g..t./.
 0230 0204032f 05190002 04038205 2f000204  .../......../...
 0240 0382051d 00020403 2e052400 0204032d  ..........$....-
 0250 051c0002 04013c05 0c850501 3d330509  ......<.....=3..
 0260 67750508 76050e67 050cac05 1258050c  gu..v..g.....X..
 0270 3d051082 3d050885 05130002 04016605  =...=.........f.
 0280 1467050f 75050b3f 050d2f05 129f052b  .g..u..?../....+
 0290 00020401 66051200 02040166 05370002  ....f......f.7..
 02a0 04024a05 12000204 0266050e 00020404  ..J......f......
 02b0 2e050c00 020404ac 05120002 04045805  ..............X.
 02c0 0f000204 042f0512 9b05086c 050e6705  ...../.....l..g.
 02d0 0cac0512 5805083f 050c8205 0e3f0519  ....X..?.....?..
 02e0 74050574 05180002 04032f05 0e000204  t..t....../.....
 02f0 03820519 00020403 59050c00 02040382  ........Y.......
 0300 05190002 04038205 14000204 032e050c  ................
 0310 00020403 2f051200 02040382 05380002  ..../........8..
 0320 04035505 3f000204 033c052c 00020401  ..U.?....<.,....
 0330 3c050c88 05013d31 050b3d05 102f3d05  <.....=1..=../=.
 0340 0c3a0515 58051800 0204014a 05240002  .:..X......J.$..
 0350 04015805 15000204 0158050c 4f051782  ..X......X..O...
 0360 05158205 012f3105 12bb0505 4a051500  ...../1.....J...
 0370 0204042f 050c0002 04049005 15000204  .../............
 0380 04900510 00020404 2e052d00 0204042d  ..........-....-
 0390 051c0002 04017405 20000204 01ac0002  ......t. .......
 03a0 0403064a 050c0685 05013d31 050d6705  ...J......=1..g.
 03b0 0b4c050f 2f050c3d 72950501 3d31050b  .L../..=r...=1..
 03c0 6768050c 303a0511 58050b4f 05103005  gh..0:..X..O..0.
 03d0 0e58050c 593d3805 1158050a 51050c68  .X..Y=8..X..Q..h
 03e0 05013d02 02000101 83010000 05000400  ..=.............
 03f0 4e000000 010101fb 0e0d0001 01010100  N...............
 0400 00000100 00010101 1f050000 00000306  ................
 0410 0000d001 00005602 00006202 00000201  ......V...b.....
 0420 1f020f06 4d020000 014d0200 00013a02  ....M....M....:.
 0430 00000206 02000002 83010000 034a0100  .............J..
 0440 00040501 00050272 95000017 050f3d05  .......r......=.
 0450 0e9f0515 58050e75 05155805 0e750515  ....X..u..X..u..
 0460 58050e67 05155805 01753f05 08670509  X..g..X..u?..g..
 0470 920510f3 0516a005 0b840515 5a050c66  ............Z..f
 0480 05260002 04018205 1c000204 01580518  .&...........X..
 0490 92052658 05106605 604c0522 66052a83  ..&X..f.`L."f.*.
 04a0 05315805 383c0521 3c59052a 9f052166  .1X.8<.!<Y.*..!f
 04b0 67051c92 05146605 1c4b0529 66051f68  g.....f..K.)f..h
 04c0 91051b85 05269f05 1184050c 036a9003  .....&.......j..
 04d0 189e0501 59310508 670516a0 05119105  ....Y1..g.......
 04e0 0ea00508 66051e00 0204014a 05240002  ....f......J.$..
 04f0 04016605 15000204 013c050e 4c052a58  ..f......<..L.*X
 0500 05306605 152e051c 9f052266 05153c05  .0f......."f..<.
 0510 1267050c 6605124b 051f6605 0e690508  .g..f..K..f..i..
 0520 66051e00 0204014a 05240002 04016605  f......J.$....f.
 0530 15000204 013c050e 4c051466 05302e05  .....<..L..f.0..
 0540 1b58050e 2e051b66 050e5905 2266051b  .X.....f..Y."f..
 0550 6605123d 050c6605 124b0526 66051f66  f..=..f..K.&f..f
 0560 050f036e 58050103 14200202 00010190  ...nX.... ......
 0570 00000005 00040040 00000001 0101fb0e  .......@........
 0580 0d000101 01010000 00010000 0101011f  ................
 0590 04000000 00880500 00d00100 00920200  ................
 05a0 0002011f 020f048c 02000001 8c020000  ................
 05b0 013a0200 0002aa02 00000305 01000502  .:..............
 05c0 51990000 031b0105 0a08a005 134a0522  Q............J."
 05d0 ad050a66 05134a05 0a85050f 4a050aad  ...f..J.....J...
 05e0 05134a05 0a830511 4a05019f 40050e68  ..J.....J...@..h
 05f0 050f9105 0d580502 5b086b05 01590203  .....X..[.k..Y..
 0600 0001010a 01000005 00040049 00000001  ...........I....
 0610 0101fb0e 0d000101 01010000 00010000  ................
 0620 0101011f 05000000 00880500 00d00100  ................
 0630 00c60200 00920200 0002011f 020f05c0  ................
 0640 02000001 c0020000 01060200 0002b501  ................
 0650 000003d5 02000004 05010005 02f19900  ................
 0660 00031d01 05173d05 01c94005 173d0501  ......=...@..=..
 0670 d7400505 67e50821 e50821e5 0821e508  .@..g..!..!..!..
 0680 21e50501 08214105 05675a08 67086708  !....!A..gZ.g.g.
 0690 67086708 67086708 67086708 67086708  g.g.g.g.g.g.g.g.
 06a0 67086708 67086708 67050d08 68050574  g.g.g.g.g...h..t
 06b0 051e0002 04032f05 1d000204 03d50516  ....../.........
 06c0 00020401 3c050169 4e051967 05236605  ....<..iN..g.#f.
 06d0 293c052e b0053766 052c3c05 0d740508  )<....7f.,<..t..
 06e0 3d050968 050ada05 08660509 5a050508  =..h.....f..Z...
 06f0 240501e5 3f050a3d 051d0002 04012005  $...?..=...... .
 0700 0b000204 019e051a 4b0501d8 02030001  ........K.......
 0710 01a40000 00050004 00370000 00010101  .........7......
 0720 fb0e0d00 01010101 00000001 00000101  ................
 0730 011f0300 00000088 050000c6 02000002  ................
 0740 011f020f 03ec0200 0001ec02 000001b5  ................
 0750 01000002 05010005 02f89c00 00032601  ..............&.
 0760 05026708 67086708 67086708 67086708  ..g.g.g.g.g.g.g.
 0770 67086708 67086708 67086708 67086708  g.g.g.g.g.g.g.g.
 0780 67086708 67086708 67086708 67086708  g.g.g.g.g.g.g.g.
 0790 67086708 67086708 67086708 67086708  g.g.g.g.g.g.g.g.
 07a0 67086805 0108923f 050b3e05 08660503  g.h....?..>..f..
 07b0 3d050128 02020001 01520300 00050004  =..(.....R......
 07c0 005c0000 00010101 fb0e0d00 01010101  .\..............
 07d0 00000001 00000101 011f0600 000000e8  ................
 07e0 060000d0 0100000c 0300001b 03000035  ...............5
 07f0 03000002 011f020f 08ff0200 0001ff02  ................
 0800 00000106 02000002 3a020000 029c0100  ........:.......
 0810 0003aa02 00000483 01000004 4a010000  ............J...
 0820 05050100 05020aa0 0000030b 01051167  ...............g
 0830 05057405 0b000204 03300522 00020403  ..t......0."....
 0840 58050b00 020403ad 051b0002 04035805  X.............X.
 0850 28000204 03fd051a 00020401 3c05016b  (...........<..k
 0860 4d050867 05270002 04019005 099f0508  M..g.'..........
 0870 d6052d00 0204014a 0511a005 0574050f  ..-....J.....t..
 0880 5a052258 050c9e05 17840521 58050d82  Z."X.......!X...
 0890 050f0813 05345805 0fd7052a 58050f08  .....4X....*X...
 08a0 13051f58 050ff305 1f580518 08130514  ...X.....X......
 08b0 ad052800 02040203 7674051a 00020401  ..(.....vt......
 08c0 3c050c03 0e9e0501 59310508 75051c00  <.......Y1..u...
 08d0 02040166 05089f05 17000204 0166051c  ...f.........f..
 08e0 a0050ed6 68050574 05165a05 2058050d  ....h..t..Z. X..
 08f0 82050ce4 05100002 04019105 1a000204  ................
 0900 0158053b 00020401 c705105a 051a5805  .X.;.......Z..X.
 0910 3ec70513 93051d58 0510c805 304c0511  >......X....0L..
 0920 58051ac8 05245805 11c80524 e5052e58  X....$X....$...X
 0930 0511c805 0fbc051f 580532f4 05215805  ........X.2..!X.
 0940 0fc80521 66051fba 0514c905 1e580510  ...!f........X..
 0950 c8052c00 0204014a 05167605 2058050d  ..,....J..v. X..
 0960 c8051408 22052700 02040203 6e740517  ....".'.....nt..
 0970 00020401 3c050c03 16d60501 595b0508  ....<.......Y[..
 0980 91051c00 02040166 050ea005 05740516  .......f.....t..
 0990 5a052058 050d8205 0ce40516 92052058  Z. X.......... X
 09a0 050d8205 13f4051d 580510c8 05244c05  ........X....$L.
 09b0 2e580511 c80513bb 05235805 0f081505  .X.......#X.....
 09c0 1f58050f 0813052a 58051608 14050d66  .X.....*X......f
 09d0 05220002 04033005 2c000204 03580513  ."....0.,....X..
 09e0 00020403 66051e00 02040366 05330002  ....f......f.3..
 09f0 040308c6 052d0002 04013c05 1f000204  .....-....<.....
 0a00 01660518 5d0514ae 05270002 0402036a  .f..]....'.....j
 0a10 74051700 0204013c 050c031a d6050159  t......<.......Y
 0a20 85050867 051c0002 04016605 0ea00505  ...g......f.....
 0a30 7405165a 05205805 0d82050c e4051392  t..Z. X.........
 0a40 051d5805 10c80518 590514a0 051e5805  ..X.....Y.....X.
 0a50 10c80529 00020401 4a053300 02040158  ...)....J.3....X
 0a60 05240002 0401c805 184b0535 a0053f58  .$.......K.5..?X
 0a70 0524c805 10f30522 00020401 66053276  .$....."....f.2v
 0a80 050d5805 1fc80529 58050dc8 0517f305  ..X....)X.......
 0a90 21580514 c8052858 050d3e05 14083005  !X....(X..>...0.
 0aa0 27000204 02036e74 05170002 04013c05  '.....nt......<.
 0ab0 0c0316d6 05015931 05096705 08580515  ......Y1..g..X..
 0ac0 83050858 051d0002 04014a05 3f000204  ...X......J.?...
 0ad0 01f20505 2f050ef3 05057405 0f300522  ..../.....t..0."
 0ae0 58050c9e 054c4c05 0d580535 c8053f66  X....LL..X.5..?f
 0af0 050d8205 27000204 02081c05 17000204  ....'...........
 0b00 013c050e b7050103 0a200202 00010164  .<....... .....d
 0b10 00000005 00040037 00000001 0101fb0e  .......7........
 0b20 0d000101 01010000 00010000 0101011f  ................
 0b30 03000000 00de0000 00d00100 0002011f  ................
 0b40 020f0367 03000001 67030000 01060200  ...g....g.......
 0b50 00020501 00050227 a6000017 05093d05  .......'......=.
 0b60 08580524 4b051574 0501593f 050c3d05  .X.$K..t..Y?..=.
 0b70 01590202 000101a8 00000005 0004004e  .Y.............N
 0b80 00000001 0101fb0e 0d000101 01010000  ................
 0b90 00010000 0101011f 05000000 00030600  ................
 0ba0 00810300 00d00100 009b0300 0002011f  ................
 0bb0 020f067a 03000001 7a030000 01b50100  ...z....z.......
 0bc0 00020602 000003a9 01000002 d5020000  ................
 0bd0 04050100 05024ca6 00001805 06670502  ......L......g..
 0be0 bbe50515 083d0502 66050108 133f050d  .....=..f....?..
 0bf0 3e0512af 0505e405 0a4c0501 af051e3f  >........L.....?
 0c00 05096705 37830509 083c050b 8405092f  ..g.7....<...../
 0c10 05181f05 01a14d05 02670501 08210203  ......M..g...!..
 0c20 00010150 01000005 00040040 00000001  ...P.......@....
 0c30 0101fb0e 0d000101 01010000 00010000  ................
 0c40 0101011f 04000000 00d90500 00d00100  ................
 0c50 00c90300 0002011f 020f04c2 03000001  ................
 0c60 c2030000 01060200 00029301 00000305  ................
 0c70 01000502 20a70000 15051d08 67051983  .... .......g...
 0c80 05230874 050e6605 1c3e050d 66051c3d  .#.t..f..>..f..=
 0c90 050d6605 1c3d050d 663d0508 68051468  ..f..=..f=..h..h
 0ca0 051de405 09590526 5b050ee4 05225905  .....Y.&[...."Y.
 0cb0 0d660522 3d050d66 3d051c68 052dc805  .f."=..f=..h.-..
 0cc0 344a052d ac05243c 053e2e05 0d083c05  4J.-..$<.>....<.
 0cd0 1c3d052d c805344a 052dac05 243c053e  .=.-..4J.-..$<.>
 0ce0 2e050d08 3c051c3d 052dc805 344a052d  ....<..=.-..4J.-
 0cf0 ac05243c 053e2e05 0d083c05 223e0532  ..$<.>....<.">.2
 0d00 90052974 05422e05 39740548 2e051066  ..)t.B..9t.H...f
 0d10 0519e405 012f5b05 0e670505 74051230  ...../[..g..t..0
 0d20 05097405 0d000204 03300527 00020403  ..t......0.'....
 0d30 08aa051b 00020401 3c052300 0204028e  ........<.#.....
 0d40 05170002 04013c05 01974d05 1d67051a  ......<...M..g..
 0d50 83052408 66051758 0501d731 051008d7  ..$.f..X...1....
 0d60 051c9005 17740528 2e052374 052e2e05  .....t.(..#t....
 0d70 01670205 00010147 02000005 00040057  .g.....G.......W
 0d80 00000001 0101fb0e 0d000101 01010000  ................
 0d90 00010000 0101011f 06000000 006f0200  .............o..
 0da0 00d00100 00fd0300 000f0400 002f0400  ............./..
 0db0 0002011f 020f07f5 03000001 f5030000  ................
 0dc0 01060200 00024704 00000250 04000003  ......G....P....
 0dd0 aa020000 04570400 00050501 0005027a  .....W.........z
 0de0 a9000003 09010508 bb052268 05107405  .........."h..t.
 0df0 0c760501 59310508 c9051868 c905099f  .v..Y1.....h....
 0e00 051d5b05 08f30518 a0050858 052e0002  ..[........X....
 0e10 04017405 23000204 01580518 76c90513  ..t.#....X..v...
 0e20 a2050566 05285a05 23820511 58052859  ...f.(Z.#...X.(Y
 0e30 05236605 11820517 5a050966 05165a05  .#f.....Z..f..Z.
 0e40 10670522 7605284a 0522ac05 15660522  .g."v.(J."...f."
 0e50 9405294a 0522ac05 15660510 77052576  ..)J."...f..w.%v
 0e60 0514ac05 49000204 01740536 00020401  ....I....t.6....
 0e70 ac054576 0515c805 2f3c0515 ba052d00  ..Ev..../<....-.
 0e80 02040203 70082e05 24000204 01820529  ....p...$......)
 0e90 00020402 a7052000 02040190 0514031b  ...... .........
 0ea0 ac051203 5ce40501 0325205b 050b6705  ....\....% [..g.
 0eb0 12300509 58050c08 21390501 954d0505  .0..X...!9...M..
 0ec0 68050b6a 050d5a05 0c580510 8405153e  h..j..Z..X.....>
 0ed0 050d8205 19084e05 15d70520 083d0515  ......N.... .=..
 0ee0 66051900 02040330 05220002 04036605  f......0."....f.
 0ef0 19000204 03580531 00020403 f0052c00  .....X.1......,.
 0f00 0204013c 05159405 195c0515 d7052008  ...<.....\.... .
 0f10 3d051566 05190002 04033005 22000204  =..f......0."...
 0f20 03660519 00020403 58053100 020403f0  .f......X.1.....
 0f30 052c0002 04013c05 1594051e 5c0515d7  .,....<.....\...
 0f40 0520084b 05156605 19000204 03300522  . .K..f......0."
 0f50 00020403 66051900 02040358 05310002  ....f......X.1..
 0f60 0403f005 2c000204 013c0515 94052132  ....,....<....!2
 0f70 0515d705 19000204 02300522 00020402  .........0."....
 0f80 66051900 02040258 05250002 0402f005  f......X.%......
 0f90 1c000204 013c0515 94052532 051aac05  .....<....%2....
 0fa0 153d0867 050d3605 1666050d 58051508  .=.g..6..f..X...
 0fb0 1b050c28 03423c05 0103c200 c8020400  ...(.B<.........
 0fc0 01012801 00000500 04005200 00000101  ..(.......R.....
 0fd0 01fb0e0d 00010101 01000000 01000001  ................
 0fe0 01011f06 00000000 5f060000 d0010000  ........_.......
 0ff0 ad050000 7c040000 a8040000 02011f02  ....|...........
 1000 0f066e04 0000016e 04000001 3a020000  ..n....n....:...
 1010 02520100 00034a01 00000483 01000005  .R....J.........
 1020 05010005 0230ad00 00030c01 05156705  .....0........g.
 1030 08580509 4c051508 13051ba1 0511f205  .X..L...........
 1040 155a0508 5805094c 0510f305 1177050c  .Z..X..L.....w..
 1050 9f050159 31050967 05085805 10597505  ...Y1..g..X..Yu.
 1060 1e087405 10082105 0cad0501 595b0509  ..t...!.....Y[..
 1070 91050858 05104b05 0876051c 00020401  ...X..K..v......
 1080 66051300 02040158 05105905 0e760505  f......X..Y..v..
 1090 66052500 02040330 05140002 04030874  f.%....0.......t
 10a0 05180002 0403083c 052f0002 0403e205  .......<./......
 10b0 29000204 013c051b 00020401 6605105d  )....<......f..]
 10c0 050cae05 01598505 09670508 5805104b  .....Y...g..X..K
 10d0 05117805 0cca0514 6705186f 050c9805  ..x.....g..o....
 10e0 01593105 0c3d0501 59020200 01011801  .Y1..=..Y.......
 10f0 00000500 04004900 00000101 01fb0e0d  ......I.........
 1100 00010101 01000000 01000001 01011f05  ................
 1110 00000000 5f060000 e3040000 f7040000  ...._...........
 1120 15050000 02011f02 0f05d304 000001d3  ................
 1130 04000001 52010000 02440500 00034a01  ....R....D....J.
 1140 00000405 01000502 d9ae0000 1905183d  ...............=
 1150 0501c931 05126705 19082e05 053c050d  ...1..g......<..
 1160 03149005 1603702e 051d082e 05103c05  ......p.......<.
 1170 2f4c0536 082e0516 3c051159 050d084c  /L.6....<..Y...L
 1180 05253305 13082e05 0d67d703 792e050c  .%3......g..y...
 1190 030d2005 01593105 123d0519 082e0505  .. ..Y1..=......
 11a0 3c050d03 0b74037a 2e050103 09203f05  <....t.z..... ?.
 11b0 113d0518 082e0505 3c050135 3f050967  .=......<..5?..g
 11c0 05085805 14840508 84050ea0 05057405  ..X...........t.
 11d0 165a0519 082e0509 2e051108 4ed73308  .Z..........N.3.
 11e0 13d73308 13d733d7 05270002 04020365  ..3...3..'.....e
 11f0 20051700 0204013c 0521037a f2051140   ......<.!.z...@
 1200 05010321 20020200 0101a501 00000500  ...! ...........
 1210 04006000 00000101 01fb0e0d 00010101  ..`.............
 1220 01000000 01000001 01011f07 00000000  ................
 1230 ac000000 d0010000 6e050000 95050000  ........n.......
 1240 bf050000 e9050000 02011f02 0f086305  ..............c.
 1250 00000163 05000001 06020000 02b50100  ...c............
 1260 00035201 00000457 04000005 a9010000  ..R....W........
 1270 03d50200 00060501 000502a8 b0000003  ................
 1280 22010514 67050eca 05057405 12300509  "...g.....t..0..
 1290 74053b00 02040330 050d0002 0403ba05  t.;....0........
 12a0 27000204 033c050d 00020403 ba052200  '....<........".
 12b0 02040308 2c051b00 0204013c 051e0002  ....,......<....
 12c0 04026405 17000204 013c0501 6d4d0514  ..d......<..mM..
 12d0 910517f4 050d8205 0a3d0509 4c050858  .........=..L..X
 12e0 05098405 17026516 0511bb05 145b0515  ......e......[..
 12f0 9f051c08 2e051a3c 05115905 145c051b  .......<..Y..\..
 1300 a0051508 4b052102 22130511 a0051c5d  ....K.!."......]
 1310 0511bb05 145c0525 a0051858 052083ad  .....\.%...X. ..
 1320 052e5805 15750511 08d80514 5d0525a0  ..X..u......].%.
 1330 05185805 2083ad05 2e580515 75051108  ..X. ....X..u...
 1340 d805145c 051d0002 04019e05 25a00518  ...\........%...
 1350 58051db0 051c5805 23000204 014a0532  X.....X.#....J.2
 1360 920538ac 05272e05 325c0538 ac05272e  ..8..'..2\.8..'.
 1370 05243f05 32580524 91ad0532 58051f76  .$?.2X.$...2X..v
 1380 0519083d 05110222 1503be7f 2e030a3c  ...=...".......<
 1390 03113c05 2b370511 03113c05 2b370511  ..<.+7....<.+7..
 13a0 03203c05 01238505 05670501 08210203  . <..#...g...!..
 13b0 00010165 01000005 00040060 00000001  ...e.......`....
 13c0 0101fb0e 0d000101 01010000 00010000  ................
 13d0 0101011f 07000000 00910000 00d00100  ................
 13e0 00260600 004a0600 006f0600 00820600  .&...J...o......
 13f0 0002011f 020f081e 06000001 1e060000  ................
 1400 01060200 0002b501 00000352 01000004  ...........R....
 1410 a3060000 05a90100 0003d502 00000605  ................
 1420 01000502 d6b30000 030d0105 19910514  ................
 1430 f4050858 05280002 04014a05 19000204  ...X.(....J.....
 1440 0174051b 87051f08 12051492 05085805  .t............X.
 1450 14840528 76052c58 051a6605 2d5a050d  ...(v.,X..f.-Z..
 1460 58052d67 050d5805 1a689f05 15a0f305  X.-g..X..h......
 1470 24ca052d 58055c00 0204014a 052d0002  $..-X.\....J.-..
 1480 04015800 02040206 d6051500 02040406  ..X.............
 1490 58052400 02040459 052d0002 04045805  X.$....Y.-....X.
 14a0 5c000204 014a052d 00020401 58000204  \....J.-....X...
 14b0 0206d605 15000204 04065805 1d000204  ..........X.....
 14c0 045a0002 04049f00 0204049f 00020404  .Z..............
 14d0 9f050f00 020404a0 05090002 0404084c  ...............L
 14e0 03620224 01050103 20208505 05670821  .b.$....  ...g.!
 14f0 050b0822 05093005 0cc60516 c8050c66  ..."..0........f
 1500 05054f08 220517e5 050dc805 0567e508  ..O."........g..
 1510 22082105 01082102 03000101 65020000  ".!...!.....e...
 1520 05000400 72000000 010101fb 0e0d0001  ....r...........
 1530 01010100 00000100 00010101 1f090000  ................
 1540 00000a05 0000d001 0000c206 0000da06  ................
 1550 0000f506 00001207 00003807 00005607  ..........8...V.
 1560 00000201 1f020f0a b7060000 01b70600  ................
 1570 00010602 0000023a 02000002 aa020000  .......:........
 1580 039c0100 00047407 00000583 01000006  ......t.........
 1590 57040000 074a0100 00080501 0005020e  W....J..........
 15a0 b6000003 09010511 3d050b92 05280002  ........=....(..
 15b0 04023005 10000204 013c0519 00020401  ..0......<......
 15c0 58050d4c 050c5805 0d4c050c 5805125a  X..L..X..L..X..Z
 15d0 05115805 1fba050e 59051a58 050f8505  ..X.....Y..X....
 15e0 34000204 032e0510 00020401 3c051900  4...........<...
 15f0 02040158 051c0002 04024a05 19000204  ...X......J.....
 1600 0258050d 4c050c58 05164c05 1467050c  .X..L..X..L..g..
 1610 036f3c05 01031490 051f0370 2e050103  .o<........p....
 1620 10203f05 08670515 00020402 9e051200  . ?..g..........
 1630 02040258 05098505 05750514 08300508  ...X.....u...0..
 1640 3c051484 05093c05 08081205 0992f3f3  <.....<.........
 1650 f3f3f3f3 f3051908 4c050e3c 050d0812  ........L..<....
 1660 05185a9f 05099f05 19022414 050e3c05  ..Z.......$...<.
 1670 0d081205 185a050c 3c050d5a 051d084e  .....Z..<..Z...N
 1680 050d3c05 19083105 0e3c050d 08120509  ..<...1..<......
 1690 5a0519a0 050e3c05 0d081205 1892050c  Z.....<.........
 16a0 3c050d5a 0514084e 05167505 0d74052c  <..Z...N..u..t.,
 16b0 00020403 30052100 02040374 05310002  ....0.!....t.1..
 16c0 0403e405 1e000204 0320052e 00020403  ......... ......
 16d0 3a051f00 0204013c 05278705 10081305  :......<.'......
 16e0 1aa40516 67050d74 05273005 11740524  ....g..t.'0..t.$
 16f0 e505144a 05155905 2e000204 02082a05  ...J..Y.......*.
 1700 1f000204 013c051b 89050d3c e5051908  .....<.....<....
 1710 31050e3c 050d0812 05185a05 0c3c050d  1..<......Z..<..
 1720 5a051a08 4e050d3c 05190815 050e3c05  Z...N..<......<.
 1730 0d081205 185a050c 3c050d5a 051d0824  .....Z..<..Z...$
 1740 050d3c05 19d9050e 3c050d08 12050900  ..<.....<.......
 1750 0204055b 00020405 e5000204 05f30505  ...[............
 1760 00020401 083f0002 04010822 05270397  .....?.....".'..
 1770 7f082005 1a420511 03333c05 01033120  .. ..B...3<...1 
 1780 02020001 01                          .....           
Contents of section .debug_str:
 0000 6c6f6e67 206c6f6e 6720696e 7400474e  long long int.GN
 0010 55204331 37203132 2e322e30 202d6d33  U C17 12.2.0 -m3
 0020 32202d6d 74756e65 3d693338 36202d6d  2 -mtune=i386 -m
 0030 61726368 3d693338 36202d67 202d6666  arch=i386 -g -ff
 0040 72656573 74616e64 696e6720 2d666e6f  reestanding -fno
 0050 2d706963 00696e69 745f6576 656e745f  -pic.init_event_
 0060 71756575 65006964 745f696e 7374616c  queue.idt_instal
 0070 6c005f46 6c6f6174 31323800 7072696e  l._Float128.prin
 0080 7400696e 69745f73 63726565 6e006972  t.init_screen.ir
 0090 715f696e 7374616c 6c00696e 69745f66  q_install.init_f
 00a0 696c6573 79737465 6d006c6f 6e67206c  ilesystem.long l
 00b0 6f6e6720 756e7369 676e6564 20696e74  ong unsigned int
 00c0 00756e73 69676e65 64206368 6172006d  .unsigned char.m
 00d0 61696e00 696e6974 5f6d6f75 73650049  ain.init_mouse.I
 00e0 6e69744b 6579626f 61726400 4d656d6f  nitKeyboard.Memo
 00f0 72795f49 6e697400 68616e64 6c655f65  ry_Init.handle_e
 0100 76656e74 73007469 6d655f69 6e697400  vents.time_init.
 0110 73686f72 7420756e 7369676e 65642069  short unsigned i
 0120 6e740065 78636570 74696f6e 5f6d6573  nt.exception_mes
 0130 73616765 73006c6f 6e672064 6f75626c  sages.long doubl
 0140 65007368 6f727420 696e7400 69737273  e.short int.isrs
 0150 5f696e73 74616c6c 00676574 5f637075  _install.get_cpu
 0160 5f76656e 646f7200 63707569 64007569  _vendor.cpuid.ui
 0170 6e743332 5f74006f 75746200 75696e74  nt32_t.outb.uint
 0180 385f7400 706f7274 0075696e 7431365f  8_t.port.uint16_
 0190 74007369 7a655f74 0076616c 75650073  t.size_t.value.s
 01a0 74617274 00737472 6c656e00 64657374  tart.strlen.dest
 01b0 00646573 74430069 746f6100 73747263  .destC.itoa.strc
 01c0 61740073 74726e63 7079006d 656d7365  at.strncpy.memse
 01d0 74006261 73650074 656d7000 69734e65  t.base.temp.isNe
 01e0 67617469 76650073 7472636d 70006d65  gative.strcmp.me
 01f0 6d637079 00737472 696e6731 00737472  mcpy.string1.str
 0200 696e6732 006e6578 74006d61 6c6c6f63  ing2.next.malloc
 0210 5f687400 75736564 006e6577 5f626c6f  _ht.used.new_blo
 0220 636b006d 616c6c6f 635f6865 61646572  ck.malloc_header
 0230 5f740041 6c6c6f63 6174654d 656d6f72  _t.AllocateMemor
 0240 79006375 7272656e 74004465 616c6c6f  y.current.Deallo
 0250 63617465 4d656d6f 72790073 697a6500  cateMemory.size.
 0260 70726576 005f6964 74700069 64745f65  prev._idtp.idt_e
 0270 6e747279 00696474 5f736574 5f676174  ntry.idt_set_gat
 0280 65006964 745f7074 72006261 73655f6c  e.idt_ptr.base_l
 0290 6f00616c 77617973 30006261 73655f68  o.always0.base_h
 02a0 69006c69 6d697400 5f696474 5f6c6f61  i.limit._idt_loa
 02b0 64006972 71300069 72713100 69727132  d.irq0.irq1.irq2
 02c0 00697271 33006972 71340069 72713500  .irq3.irq4.irq5.
 02d0 69727136 00697271 37006972 71380069  irq6.irq7.irq8.i
 02e0 72713900 69727131 32006566 6c616773  rq9.irq12.eflags
 02f0 00697271 5f776169 74007573 65726573  .irq_wait.useres
 0300 7000696e 745f6e6f 005f6972 715f6861  p.int_no._irq_ha
 0310 6e646c65 72006972 71313000 69727131  ndler.irq10.irq1
 0320 31006972 71313300 69727131 34006972  1.irq13.irq14.ir
 0330 71313500 6572725f 636f6465 00697271  q15.err_code.irq
 0340 5f696e73 74616c6c 5f68616e 646c6572  _install_handler
 0350 00697271 5f726f75 74696e65 73006972  .irq_routines.ir
