
./bin/kernel32.elf:     file format elf32-i386
 08c0 01000005 05010005 020aa100 00030a01  ................
 08d0 050c6705 0858051b 4c050cf2 05105905  ..g..X..L.....Y.
 08e0 0c580505 88050f08 68050558 0507082f  .X......h..X.../
 08f0 05155805 05a0050e 08920505 74050b00  ..X.........t...
 0900 02040330 052b0002 04035805 0b000204  ...0.+....X.....
 0910 03d70524 00020403 58050b00 02040308  ...$....X.......
 0920 13052400 02040358 050b0002 04030813  ..$....X........
 0930 052f0002 04035805 25000204 03fb0517  ./....X.%.......
 0940 00020401 3c050e6e 05057405 0b000204  ....<..n..t.....
 0950 0330051e 00020403 58052800 020403fe  .0......X.(.....
 0960 05170002 04013c05 1b6b0516 58050d03  ......<..k..X...
 0970 68740501 03192031 05096705 08d6052a  ht.... 1..g....*
 0980 00020401 4a050aa0 050e4c05 05740524  ....J.....L..t.$
 0990 30052e58 050dc805 0ce4050f 5a05144b  0..X........Z..K
 09a0 05280002 04029905 17000204 013c0509  .(...........<..
 09b0 03096605 08660512 84050974 05285a05  ..f..f.....t.(Z.
 09c0 36580511 d60510e4 05295a05 37580511  6X.......)Z.7X..
 09d0 d6052108 13053558 05210813 05355805  ..!...5X.!...5X.
 09e0 21081305 40580518 08130529 00020402  !...@X.....)....
 09f0 03787405 1b000204 013c050c 030d9e05  .xt......<......
 0a00 01593105 09670508 d6052a00 0204014a  .Y1..g....*....J
 0a10 050aa005 0e4c0505 74052430 052e5805  .....L..t.$0..X.
 0a20 0dc8050c e4050f5a 05280002 04024605  .......Z.(....F.
 0a30 17000204 013c0509 6e050866 05128405  .....<..n..f....
 0a40 09740528 5a053658 0511d605 10e40528  .t.(Z.6X.......(
 0a50 92053658 0511d605 25f40533 580514c8  ..6X....%..3X...
 0a60 05364c05 44580515 c80525bb 05395805  .6L.DX....%..9X.
 0a70 21081505 35580521 08130540 58051808  !...5X.!...@X...
 0a80 13052900 02040203 7274051b 00020401  ..).....rt......
 0a90 3c050c03 139e0501 59310509 670508d6  <.......Y1..g...
 0aa0 052b0002 04014a05 0ea00505 74051d30  .+....J.....t..0
 0ab0 05275805 0cc8052e 4c051008 2f052200  .'X.....L.../.".
 0ac0 02040166 050d7605 1c084c05 0d3c051d  ...f..v...L..<..
 0ad0 0814052b 580514f4 05280002 04020373  ...+X....(.....s
 0ae0 74051700 0204013c 050c0311 9e050159  t......<.......Y
 0af0 31050967 0508d605 2b000204 014a050e  1..g....+....J..
 0b00 76050574 051d3005 2758050c c8054d00  v..t..0.'X....M.
 0b10 0204014a 05570002 04015805 36000204  ...J.W....X.6...
 0b20 01c80533 00020401 e4051d5a 052b5805  ...3.......Z.+X.
 0b30 14081405 28000204 02037a74 05170002  ....(.....zt....
 0b40 04013c05 0c030966 05015932 05096705  ..<....f..Y2..g.
 0b50 08d6052d 00020401 4a0509a0 0508082e  ...-....J.......
 0b60 051d9205 0cac0541 00020401 4a055000  .......A....J.P.
 0b70 020401ac 052e0002 04015805 304c051e  ..........X.0L..
 0b80 ac051f5a 0510084b 051c6705 11680510  ...Z...K..g..h..
 0b90 f205114b 05140893 0510a105 0ea10505  ...K............
 0ba0 74051d5a 05275805 0cc8054d 00020401  t..Z.'X....M....
 0bb0 82055700 02040158 05360002 0401c805  ..W....X.6......
 0bc0 33000204 01e40530 92053a58 051ec805  3......0..:X....
 0bd0 3c590553 082e050d 74054008 75055708  <Y.S....t.@.u.W.
 0be0 2e050d74 0514085a 05280002 04020378  ...t...Z.(.....x
 0bf0 74051700 0204013c 050c030c 9e050159  t......<.......Y
 0c00 31050a67 4b050e4c 05057405 1d300527  1..gK..L..t..0.'
 0c10 58050cc8 05460002 04014a05 50000204  X....F....J.P...
 0c20 0158055c 00020401 c8053300 0204012e  .X.\......3.....
 0c30 051c4c05 0d4b0528 00020402 29051700  ..L..K.(....)...
 0c40 0204013c 050e0309 66050574 051d3005  ...<....f..t..0.
 0c50 3458050c c805164c 050d4b05 25000204  4X.....L..K.%...
 0c60 02290517 00020401 3c050803 09660509  .)......<....f..
 0c70 a00512f4 05097405 2130052b 580510c8  ......t.!0.+X...
 0c80 054a0002 04014a05 54000204 01580560  .J....J.T....X.`
 0c90 00020401 c8053700 0204012e 052d4c05  ......7......-L.
 0ca0 37580511 c80813f3 052c0002 0402037a  7X.......,.....z
 0cb0 f2051b00 0204013c 0508030b 66050968  .......<....f..h
 0cc0 0512f405 09740521 30053858 0510c805  .....t.!0.8X....
 0cd0 2d4c053b 580511d6 0813f305 29000204  -L.;X.......)...
 0ce0 02037af2 051b0002 04013c05 01030a66  ..z.......<....f
 0cf0 02030001 017d0000 00050004 00400000  .....}.......@..
 0d00 00010101 fb0e0d00 01010101 00000001  ................
 0d10 00000101 011f0400 00000061 030000d0  ...........a....
 0d20 01000067 03000002 011f020f 045b0300  ...g.........[..
 0d30 00015b03 00000106 02000002 d5020000  ..[.............
 0d40 03050100 050261a9 00001505 2908d705  ......a.....)...
 0d50 22740538 74053074 05472e05 3f740557  "t.8t.0t.G..?t.W
 0d60 2e054d90 050e2e05 053d050c 082f0501  ..M......=.../..
 0d70 f3020500 01016400 00000500 04003700  ......d.......7.
 0d80 00000101 01fb0e0d 00010101 01000000  ................
 0d90 01000001 01011f03 00000000 de000000  ................
 0da0 d0010000 02011f02 0f038c03 0000018c  ................
 0db0 03000001 06020000 02050100 0502d6a9  ................
 0dc0 00001705 093d0508 5805244b 05157405  .....=..X.$K..t.
 0dd0 01593f05 0c3d0501 59020200 0101a800  .Y?..=..Y.......
 0de0 00000500 04004e00 00000101 01fb0e0d  ......N.........
 0df0 00010101 01000000 01000001 01011f05  ................
 0e00 00000000 28060000 a6030000 d0010000  ....(...........
 0e10 c0030000 02011f02 0f069f03 0000019f  ................
 0e20 03000001 b5010000 02060200 0003a901  ................
 0e30 000002d5 02000004 05010005 02fba900  ................
 0e40 00180506 670502bb e5051508 3d050266  ....g.......=..f
 0e50 05010813 3f050d3e 0512af05 05e4050a  ....?..>........
 0e60 4c0501af 051e3f05 09670537 83050908  L.....?..g.7....
 0e70 3c050b84 05092f05 181f0501 a14d0502  <...../......M..
 0e80 67050108 21020300 01015001 00000500  g...!.....P.....
 0e90 04004000 00000101 01fb0e0d 00010101  ..@.............
 0ea0 01000000 01000001 01011f04 00000000  ................
 0eb0 fe050000 d0010000 ee030000 02011f02  ................
 0ec0 0f04e703 000001e7 03000001 06020000  ................
 0ed0 02930100 00030501 000502cf aa000015  ................
 0ee0 051d0867 05198305 23087405 0e66051c  ...g....#.t..f..
 0ef0 3e050d66 051c3d05 0d66051c 3d050d66  >..f..=..f..=..f
 0f00 3d050868 05146805 1de40509 5905265b  =..h..h.....Y.&[
 0f10 050ee405 2259050d 6605223d 050d663d  ...."Y..f."=..f=
 0f20 051c6805 2dc80534 4a052dac 05243c05  ..h.-..4J.-..$<.
 0f30 3e2e050d 083c051c 3d052dc8 05344a05  >....<..=.-..4J.
 0f40 2dac0524 3c053e2e 050d083c 051c3d05  -..$<.>....<..=.
 0f50 2dc80534 4a052dac 05243c05 3e2e050d  -..4J.-..$<.>...
 0f60 083c0522 3e053290 05297405 422e0539  .<.">.2..)t.B..9
 0f70 7405482e 05106605 19e40501 2f5b050e  t.H...f...../[..
 0f80 67050574 05123005 0974050d 00020403  g..t..0..t......
 0f90 30052700 02040308 aa051b00 0204013c  0.'............<
 0fa0 05230002 04028e05 17000204 013c0501  .#...........<..
 0fb0 974d051d 67051a83 05240866 05175805  .M..g....$.f..X.
 0fc0 01d73105 1008d705 1c900517 7405282e  ..1.........t.(.
 0fd0 05237405 2e2e0501 67020500 01016a02  .#t.....g.....j.
 0fe0 00000500 04005700 00000101 01fb0e0d  ......W.........
 0ff0 00010101 01000000 01000001 01011f06  ................
 1000 00000000 6f020000 d0010000 22040000  ....o......."...
 1010 34040000 54040000 02011f02 0f071a04  4...T...........
 1020 0000011a 04000001 06020000 026c0400  .............l..
 1030 00027504 000003aa 02000004 7c040000  ..u.........|...
 1040 05050100 050229ad 00000309 010508bb  ......).........
 1050 05226805 1074050c 76050159 310508c9  ."h..t..v..Y1...
 1060 051868c9 05099f05 1d5b0508 f30518a0  ..h......[......
 1070 05085805 2e000204 01740523 00020401  ..X......t.#....
 1080 58051876 c90513a2 05056605 285a0523  X..v......f.(Z.#
 1090 82051158 05285905 23660511 8205175a  ...X.(Y.#f.....Z
 10a0 05096605 165a0510 67052276 05284a05  ..f..Z..g."v.(J.
 10b0 22ac0515 66052294 05294a05 22ac0515  "...f."..)J."...
 10c0 66051077 05257605 14ac0549 00020401  f..w.%v....I....
 10d0 74053600 020401ac 05457605 15c8052f  t.6......Ev..../
 10e0 3c0515ba 052d0002 04020370 082e0524  <....-.....p...$
 10f0 00020401 82052900 020402a7 05200002  ......)...... ..
 1100 04019005 14031bac 0512035c e4050103  ...........\....
 1110 25205b05 0b670512 30050958 050c0821  % [..g..0..X...!
 1120 39050195 4d050568 050b6a05 0d5a050c  9...M..h..j..Z..
 1130 58051084 05153e05 0d820519 084e0515  X.....>......N..
 1140 d7052008 3d051566 05190002 04033005  .. .=..f......0.
 1150 22000204 03660519 00020403 58053100  "....f......X.1.
 1160 020403f0 052c0002 04013c05 15940519  .....,....<.....
 1170 5c0515d7 0520083d 05156605 19000204  \.... .=..f.....
 1180 03300522 00020403 66051900 02040358  .0."....f......X
 1190 05310002 0403f005 2c000204 013c0515  .1......,....<..
 11a0 94051e5c 0515d705 20084b05 15660519  ...\.... .K..f..
 11b0 00020403 30052200 02040366 05190002  ....0."....f....
 11c0 04035805 31000204 03f0052c 00020401  ..X.1......,....
 11d0 3c051594 05213205 15d70519 00020402  <....!2.........
 11e0 30052200 02040266 05190002 04025805  0."....f......X.
 11f0 25000204 02f0051c 00020401 3c051594  %...........<...
 1200 05253205 1aac0515 3d086705 0d360516  .%2.....=.g..6..
 1210 66050d58 0515081b 050c2803 423c0501  f..X......(.B<..
 1220 03c200c8 4d05143d 0501833f 05143d05  ....M..=...?..=.
 1230 01833f05 0c3d0501 5931050c 3d050159  ..?..=..Y1..=..Y
 1240 3105113d 05018302 03000101 28010000  1..=........(...
 1250 05000400 52000000 010101fb 0e0d0001  ....R...........
 1260 01010100 00000100 00010101 1f060000  ................
 1270 00008406 0000d001 0000d205 0000a104  ................
 1280 0000cd04 00000201 1f020f06 93040000  ................
 1290 01930400 00013a02 00000252 01000003  ......:....R....
 12a0 4a010000 04830100 00050501 0005021d  J...............
 12b0 b1000003 0c010515 67050858 05094c05  ........g..X..L.
 12c0 15081305 1ba10511 f205155a 05085805  ...........Z..X.
 12d0 094c0510 f3051177 050c9f05 01593105  .L.....w.....Y1.
 12e0 09670508 58051059 75051e08 74051008  .g..X..Yu...t...
 12f0 21050cad 0501595b 05099105 08580510  !.....Y[.....X..
 1300 4b050876 051c0002 04016605 13000204  K..v......f.....
 1310 01580510 59050e76 05056605 25000204  .X..Y..v..f.%...
 1320 03300514 00020403 08740518 00020403  .0.......t......
 1330 083c052f 00020403 e2052900 0204013c  .<./......)....<
 1340 051b0002 04016605 105d050c ae050159  ......f..].....Y
 1350 85050967 05085805 104b0511 78050cca  ...g..X..K..x...
 1360 05146705 186f050c 98050159 31050c3d  ..g..o.....Y1..=
 1370 05015902 02000101 18010000 05000400  ..Y.............
 1380 49000000 010101fb 0e0d0001 01010100  I...............
 1390 00000100 00010101 1f050000 00008406  ................
 13a0 00000805 00001c05 00003a05 00000201  ..........:.....
 13b0 1f020f05 f8040000 01f80400 00015201  ..............R.
 13c0 00000269 05000003 4a010000 04050100  ...i....J.......
 13d0 0502c6b2 00001905 183d0501 c9310512  .........=...1..
 13e0 67051908 2e05053c 050d0314 90051603  g......<........
 13f0 702e051d 082e0510 3c052f4c 0536082e  p.......<./L.6..
 1400 05163c05 1159050d 084c0525 33051308  ..<..Y...L.%3...
 1410 2e050d67 d703792e 050c030d 20050159  ...g..y..... ..Y
 1420 3105123d 0519082e 05053c05 0d030b74  1..=......<....t
 1430 037a2e05 01030920 3f05113d 0518082e  .z..... ?..=....
 1440 05053c05 01353f05 09670508 58051484  ..<..5?..g..X...
 1450 05088405 0ea00505 7405165a 0519082e  ........t..Z....
 1460 05092e05 11084ed7 330813d7 330813d7  ......N.3...3...
 1470 33d70527 00020402 03652005 17000204  3..'.....e .....
 1480 013c0521 037af205 11400501 03212002  .<.!.z...@...! .
 1490 02000101 a5010000 05000400 60000000  ............`...
 14a0 010101fb 0e0d0001 01010100 00000100  ................
 14b0 00010101 1f070000 0000ac00 0000d001  ................
 14c0 00009305 0000ba05 0000e405 00000e06  ................
 14d0 00000201 1f020f08 88050000 01880500  ................
 14e0 00010602 000002b5 01000003 52010000  ............R...
 14f0 047c0400 0005a901 000003d5 02000006  .|..............
 1500 05010005 0295b400 00032201 05146705  .........."...g.
 1510 0eca0505 74051230 05097405 3b000204  ....t..0..t.;...
 1520 0330050d 00020403 ba052700 0204033c  .0........'....<
 1530 050d0002 0403ba05 22000204 03082c05  ........".....,.
 1540 1b000204 013c051e 00020402 64051700  .....<......d...
 1550 0204013c 05016d4d 05149105 17f4050d  ...<..mM........
 1560 82050a3d 05094c05 08580509 84051702  ...=..L..X......
 1570 65160511 bb05145b 05159f05 1c082e05  e......[........
 1580 1a3c0511 5905145c 051ba005 15084b05  .<..Y..\......K.
 1590 21022213 0511a005 1c5d0511 bb05145c  !."......].....\
 15a0 0525a005 18580520 83ad052e 58051575  .%...X. ....X..u
 15b0 051108d8 05145d05 25a00518 58052083  ......].%...X. .
 15c0 ad052e58 05157505 1108d805 145c051d  ...X..u......\..
 15d0 00020401 9e0525a0 05185805 1db0051c  ......%...X.....
 15e0 58052300 0204014a 05329205 38ac0527  X.#....J.2..8..'
 15f0 2e05325c 0538ac05 272e0524 3f053258  ..2\.8..'..$?.2X
 1600 052491ad 05325805 1f760519 083d0511  .$...2X..v...=..
 1610 02221503 be7f2e03 0a3c0311 3c052b37  .".......<..<.+7
 1620 05110311 3c052b37 05110320 3c050123  ....<.+7... <..#
 1630 85050567 05010821 02030001 01650100  ...g...!.....e..
 1640 00050004 00600000 00010101 fb0e0d00  .....`..........
 1650 01010101 00000001 00000101 011f0700  ................
 1660 00000091 000000d0 0100004b 0600006f  ...........K...o
 1670 06000094 060000a7 06000002 011f020f  ................
 1680 08430600 00014306 00000106 02000002  .C....C.........
 1690 b5010000 03520100 0004c806 000005a9  .....R..........
 16a0 01000003 d5020000 06050100 0502c3b7  ................
 16b0 0000030d 01051991 0514f405 08580528  .............X.(
 16c0 00020401 4a051900 02040174 051b8705  ....J......t....
 16d0 1f081205 14920508 58051484 05287605  ........X....(v.
 16e0 2c58051a 66052d5a 050d5805 2d67050d  ,X..f.-Z..X.-g..
 16f0 58051a68 9f0515a0 f30524ca 052d5805  X..h......$..-X.
 1700 5c000204 014a052d 00020401 58000204  \....J.-....X...
 1710 0206d605 15000204 04065805 24000204  ..........X.$...
 1720 0459052d 00020404 58055c00 0204014a  .Y.-....X.\....J
 1730 052d0002 04015800 02040206 d6051500  .-....X.........
 1740 02040406 58051d00 0204045a 00020404  ....X......Z....
 1750 9f000204 049f0002 04049f05 0f000204  ................
 1760 04a00509 00020404 084c0362 02240105  .........L.b.$..
 1770 01032020 85050567 0821050b 08220509  ..  ...g.!..."..
 1780 30050cc6 0516c805 0c660505 4f082205  0........f..O.".
 1790 17e5050d c8050567 e5082208 21050108  .......g..".!...
 17a0 21020300 0101f701 00000500 04006900  !.............i.
 17b0 00000101 01fb0e0d 00010101 01000000  ................
 17c0 01000001 01011f08 00000000 2f050000  ............/...
 17d0 d0010000 e7060000 ff060000 1a070000  ................
 17e0 37070000 55070000 02011f02 0f09dc06  7...U...........
 17f0 000001dc 06000001 06020000 023a0200  .............:..
 1800 0002aa02 0000039c 01000004 73070000  ............s...
 1810 057c0400 00064a01 00000705 01000502  .|....J.........
 1820 fbb90000 1705113d 050b9205 28000204  .......=....(...
 1830 02300510 00020401 3c051900 02040158  .0......<......X
 1840 050d4c05 0c58050d 4c050c58 05125a05  ..L..X..L..X..Z.
 1850 1158051f ba050e59 051a5805 0f850534  .X.....Y..X....4
 1860 00020403 2e051000 0204013c 05190002  ...........<....
 1870 04015805 1c000204 024a0519 00020402  ..X......J......
 1880 58050d4c 050c5805 164c0514 67050c03  X..L..X..L..g...
 1890 6f3c0501 03149005 1f03702e 05010310  o<........p.....
 18a0 203f0508 67051500 0204029e 05120002   ?..g...........
 18b0 04025805 09850505 75051408 3005083c  ..X.....u...0..<
 18c0 05148405 093c0508 08120509 92f3f3f3  .....<..........
 18d0 f3f3f3f3 f3f30519 084c050e 3c050d08  .........L..<...
 18e0 1205095a c9c90519 02241405 0e3c050d  ...Z.....$...<..
 18f0 08120518 5a050c3c 050d5a08 4e051908  ....Z..<..Z.N...
 1900 3f050e3c 050d0812 05185a05 0c3c050d  ?..<......Z..<..
 1910 5a084e05 19083f05 0e3c050d 08120518  Z.N...?..<......
 1920 5a050c3c 050d5a08 4e051908 3f050e3c  Z..<..Z.N...?..<
 1930 050d0812 05185a05 0c3c050d 5a084e05  ......Z..<..Z.N.
 1940 19083f05 0e3c050d 08120518 5a050c3c  ..?..<......Z..<
 1950 050d5a08 24051908 15050e3c 050d0812  ..Z.$......<....
 1960 05095a05 1976050e 3c050d08 12050900  ..Z..v..<.......
 1970 0204065b 00020406 e5000204 06f30505  ...[............
 1980 00020401 083f0002 04010822 052703a0  .....?.....".'..
 1990 7f086605 1a420501 03db0020 02020001  ..f..B..... ....
 19a0 01                                   .               
Contents of section .debug_str:
 0000 6c6f6e67 206c6f6e 6720696e 7400474e  long long int.GN
 0010 55204331 37203132 2e322e30 202d6d33  U C17 12.2.0 -m3
 0020 32202d6d 74756e65 3d693338 36202d6d  2 -mtune=i386 -m
 0030 61726368 3d693338 36202d67 202d6666  arch=i386 -g -ff
 0040 72656573 74616e64 696e6720 2d666e6f  reestanding -fno
 0050 2d706963 00696e69 745f6576 656e745f  -pic.init_event_
 0060 71756575 65006964 745f696e 7374616c  queue.idt_instal
 0070 6c005f46 6c6f6174 31323800 7072696e  l._Float128.prin
 0080 7400696e 69745f73 63726565 6e006972  t.init_screen.ir
 0090 715f696e 7374616c 6c00696e 69745f66  q_install.init_f
 00a0 696c6573 79737465 6d006c6f 6e67206c  ilesystem.long l
 00b0 6f6e6720 756e7369 676e6564 20696e74  ong unsigned int
 00c0 00756e73 69676e65 64206368 6172006d  .unsigned char.m
 00d0 61696e00 696e6974 5f6d6f75 73650049  ain.init_mouse.I
 00e0 6e69744b 6579626f 61726400 4d656d6f  nitKeyboard.Memo
 00f0 72795f49 6e697400 68616e64 6c655f65  ry_Init.handle_e
 0100 76656e74 73007469 6d655f69 6e697400  vents.time_init.
 0110 73686f72 7420756e 7369676e 65642069  short unsigned i
 0120 6e740065 78636570 74696f6e 5f6d6573  nt.exception_mes
 0130 73616765 73006c6f 6e672064 6f75626c  sages.long doubl
 0140 65007368 6f727420 696e7400 69737273  e.short int.isrs
 0150 5f696e73 74616c6c 00676574 5f637075  _install.get_cpu
 0160 5f76656e 646f7200 63707569 64007569  _vendor.cpuid.ui
 0170 6e743332 5f740076 616c7565 006f7574  nt32_t.value.out
 0180 77006461 7461006f 75746200 75696e74  w.data.outb.uint
 0190 385f7400 6f75746c 00706f72 74007569  8_t.outl.port.ui
 01a0 6e743136 5f740073 697a655f 74007374  nt16_t.size_t.st
 01b0 61727400 7374726c 656e0064 65737443  art.strlen.destC
 01c0 0069746f 61007374 72636174 00737472  .itoa.strcat.str
 01d0 6e637079 006d656d 73657400 64657374  ncpy.memset.dest
 01e0 00737472 6e636174 00626173 65007465  .strncat.base.te
 01f0 6d700073 7472636d 70006973 4e656761  mp.strcmp.isNega
 0200 74697665 006c6173 745f6f63 63757272  tive.last_occurr
 0210 656e6365 006d656d 63707900 73747269  ence.memcpy.stri
 0220 6e673100 73747269 6e673200 73747272  ng1.string2.strr
 0230 63687200 6e657874 006d616c 6c6f635f  chr.next.malloc_
 0240 68740075 73656400 6e65775f 626c6f63  ht.used.new_bloc
 0250 6b006d61 6c6c6f63 5f686561 6465725f  k.malloc_header_
 0260 7400416c 6c6f6361 74654d65 6d6f7279  t.AllocateMemory
 0270 00637572 72656e74 00446561 6c6c6f63  .current.Dealloc
 0280 6174654d 656d6f72 79007369 7a650070  ateMemory.size.p
 0290 72657600 5f696474 70006964 745f656e  rev._idtp.idt_en
 02a0 74727900 6964745f 7365745f 67617465  try.idt_set_gate
 02b0 00696474 5f707472 00626173 655f6c6f  .idt_ptr.base_lo
 02c0 00616c77 61797330 00626173 655f6869  .always0.base_hi
 02d0 006c696d 6974005f 6964745f 6c6f6164  .limit._idt_load
 02e0 00697271 30006972 71310069 72713200  .irq0.irq1.irq2.
 02f0 69727133 00697271 34006972 71350069  irq3.irq4.irq5.i
 0300 72713600 69727137 00697271 38006972  rq6.irq7.irq8.ir
 0310 71390069 72713132 0065666c 61677300  q9.irq12.eflags.
 0320 6972715f 77616974 00757365 72657370  irq_wait.useresp
 0330 00696e74 5f6e6f00 5f697271 5f68616e  .int_no._irq_han
 0340 646c6572 00697271 31300069 72713131  dler.irq10.irq11
 0350 00697271 31330069 72713134 00697271  .irq13.irq14.irq
 0360 31350065 72725f63 6f646500 6972715f  15.err_code.irq_
 0370 696e7374 616c6c5f 68616e64 6c657200  install_handler.
 0380 6972715f 726f7574 696e6573 00697271  irq_routines.irq
 0390 5f72656d 61700063 75727265 6e74496e  _remap.currentIn
 03a0 74657272 75707473 00697271 5f756e69  terrupts.irq_uni
 03b0 6e737461 6c6c5f68 616e646c 65720072  nstall_handler.r
 03c0 65677300 5f697372 3135005f 69737231  egs._isr15._isr1
 03d0 37005f69 73723138 005f7379 7363616c  7._isr18._syscal
 03e0 6c005f69 73723230 005f6973 72323100  l._isr20._isr21.
 03f0 5f697372 3232005f 69737232 33005f69  _isr22._isr23._i
 0400 73723234 005f6973 72323500 5f697372  sr24._isr25._isr
 0410 3236005f 69737232 37005f69 73723238  26._isr27._isr28
 0420 005f6973 72323900 5f666175 6c745f68  ._isr29._fault_h
 0430 616e646c 6572005f 69737230 005f6973  andler._isr0._is
 0440 7232005f 69737233 005f6973 7231005f  r2._isr3._isr1._
 0450 69737234 005f6973 7235005f 69737236  isr4._isr5._isr6
 0460 005f6973 7238005f 69737237 005f6973  ._isr8._isr7._is
 0470 7239005f 69737231 30005f69 73723131  r9._isr10._isr11
 0480 005f6973 72313200 5f697372 3133005f  ._isr12._isr13._
 0490 69737231 34005f69 73723136 005f6973  isr14._isr16._is
 04a0 72333000 5f697372 3331005f 69737231  r30._isr31._isr1
 04b0 39007365 745f7072 696e745f 785f706f  9.set_print_x_po
 04c0 73006c69 73745f63 75727265 6e745f64  s.list_current_d
 04d0 69720066 696c655f 7065726d 69737369  ir.file_permissi
 04e0 6f6e0046 494c4553 59535445 4d5f4552  on.FILESYSTEM_ER
 04f0 525f4449 525f4e4f 545f464f 554e4400  R_DIR_NOT_FOUND.
 0500 63757272 656e7464 69720046 494c4553  currentdir.FILES
 0510 59535445 4d5f4552 525f4449 524e414d  YSTEM_ERR_DIRNAM
 0520 455f544f 4f5f4c4f 4e470066 696c656e  E_TOO_LONG.filen
 0530 616d6500 46696c65 53797374 656d0046  ame.FileSystem.F
 0540 494c4553 59535445 4d5f4552 525f444f  ILESYSTEM_ERR_DO
 0550 45534e54 5f455849 53540070 6172656e  ESNT_EXIST.paren
 0560 74006375 7272656e 74646972 6563746f  t.currentdirecto
 0570 7279006e 65775f64 69720046 494c455f  ry.new_dir.FILE_
 0580 48494444 454e0046 494c455f 52454144  HIDDEN.FILE_READ
 0590 5f4f4e4c 59007375 625f6669 6c657300  _ONLY.sub_files.
 05a0 46494c45 53595354 454d5f45 52525f46  FILESYSTEM_ERR_F
 05b0 494c455f 45584953 54006861 7346696c  ILE_EXIST.hasFil
 05c0 65730046 696c6548 65616465 72004649  es.FileHeader.FI
 05d0 4c455f57 52495445 5f4f4e4c 59006469  LE_WRITE_ONLY.di
 05e0 726e616d 65007375 625f6469 72730046  rname.sub_dirs.F
 05f0 494c455f 52454144 5f575249 54450046  ILE_READ_WRITE.F
 0600 494c455f 44454144 0046494c 45535953  ILE_DEAD.FILESYS
 0610 54454d5f 4552525f 46494c45 5f4e4f54  TEM_ERR_FILE_NOT
 0620 5f464f55 4e440046 494c4553 59535445  _FOUND.FILESYSTE
 0630 4d5f4552 525f434f 4d4d4f4e 5f455252  M_ERR_COMMON_ERR
 0640 4f520046 494c4553 59535445 4d5f4552  OR.FILESYSTEM_ER
 0650 525f4649 4c454e41 4d455f54 4f4f5f4c  R_FILENAME_TOO_L
 0660 4f4e4700 5f426f6f 6c004669 6c655065  ONG._Bool.FilePe
 0670 726d6973 73696f6e 73006372 65617465  rmissions.create
 0680 5f646972 6563746f 72790068 61734469  _directory.hasDi
 0690 72656374 6f726965 73004649 4c455359  rectories.FILESY
 06a0 5354454d 5f455252 5f4d4158 5f444952  STEM_ERR_MAX_DIR
 06b0 535f5245 41434845 44004649 4c455359  S_REACHED.FILESY
 06c0 5354454d 5f455252 5f4d4158 5f46494c  STEM_ERR_MAX_FIL
 06d0 45535f52 45414348 45440063 75727265  ES_REACHED.curre
 06e0 6e746469 72706174 68006368 616e6765  ntdirpath.change
 06f0 5f646972 6563746f 72790064 6e616d65  _directory.dname
 0700 0046494c 45535953 54454d5f 4552525f  .FILESYSTEM_ERR_
 0710 4449525f 45584953 54006372 65617465  DIR_EXIST.create
 0720 5f66696c 65006c61 7374536c 61736800  _file.lastSlash.
 0730 72656d6f 76655f66 696c6500 726f6f74  remove_file.root
 0740 0072656d 6f76655f 64697265 63746f72  .remove_director
 0750 79006675 6e630070 63695f72 6561645f  y.func.pci_read_
 0760 636f6e66 69670061 64647265 73730073  config.address.s
 0770 6c6f7400 6f666673 65740072 65747572  lot.offset.retur
 0780 6e5f6672 616d6562 75666665 72006469  n_framebuffer.di
 0790 7669736f 72007374 61727454 69636b73  visor.startTicks
 07a0 0074696d 65725f74 69636b73 006d696c  .timer_ticks.mil
 07b0 6c697365 636f6e64 73007469 6d65725f  liseconds.timer_
 07c0 70686173 65007461 72676574 5469636b  phase.targetTick
 07d0 73007469 6d65725f 68616e64 6c657200  s.timer_handler.
 07e0 736c6565 70006f75 745f7200 64657374  sleep.out_r.dest
 07f0 5f720063 6c656172 5f736372 65656e00  _r.clear_screen.
 0800 7372635f 61007372 635f6200 7372635f  src_a.src_b.src_
 0810 67006472 61775f70 6978656c 00646573  g.draw_pixel.des
 0820 745f6700 7372635f 72006f75 745f6200  t_g.src_r.out_b.
 0830 64657374 5f636f6c 6f720064 6573745f  dest_color.dest_
 0840 62006f75 745f6700 72657475 726e5f70  b.out_g.return_p
 0850 6978656c 5f636f6c 6f720072 6762615f  ixel_color.rgba_
 0860 746f5f68 65780070 75745f73 7472696e  to_hex.put_strin
 0870 67005f5f 6275696c 74696e5f 76615f6c  g.__builtin_va_l
 0880 69737400 64656661 756c745f 666f6e74  ist.default_font
 0890 00726f77 5f646174 61310072 6f775f64  .row_data1.row_d
 08a0 61746132 005f5f67 6e75635f 76615f6c  ata2.__gnuc_va_l
 08b0 69737400 7365745f 7072696e 745f636f  ist.set_print_co
 08c0 6c6f7200 6765745f 7072696e 745f785f  lor.get_print_x_
 08d0 706f7300 6765745f 63686172 5f626974  pos.get_char_bit
 08e0 6d617000 7072696e 745f6375 72736f72  map.print_cursor
 08f0 5f780070 72696e74 5f637572 736f725f  _x.print_cursor_
 0900 79006765 745f7072 696e745f 795f706f  y.get_print_y_po
 0910 73007075 745f6368 61720073 65745f70  s.put_char.set_p
 0920 72696e74 5f795f70 6f730061 72677300  rint_y_pos.args.
 0930 6164645f 6576656e 74004556 454e545f  add_event.EVENT_
