
./bin/kernel32.elf:     file format elf32-i386
 0380 01fb0e0d 00010101 01000000 01000001  ................
 0390 01011f05 00000000 06060000 cc010000  ................
 03a0 3e020000 4a020000 02011f02 0f063502  >...J.........5.
 03b0 00000135 02000001 22020000 02020200  ...5....".......
 03c0 00028001 00000347 01000004 05010005  .......G........
 03d0 02039500 0017050f 3d050e9f 05155805  ........=.....X.
 03e0 0e750515 58050e75 05155805 0e670515  .u..X..u..X..g..
 03f0 58050175 3f050867 05099205 10f30516  X..u?..g........
 0400 a0050b84 05155a05 0c660526 00020401  ......Z..f.&....
 0410 82051c00 02040158 05189205 26580510  .......X....&X..
 0420 6605604c 05226605 2a830531 5805383c  f.`L."f.*..1X.8<
 0430 05213c59 052a9f05 21666705 1c920514  .!<Y.*..!fg.....
 0440 66051c4b 05296605 1f689105 1b850526  f..K.)f..h.....&
 0450 9f051184 050c036a 9003189e 05015931  .......j......Y1
 0460 05086705 16a00511 91050ea0 05086605  ..g...........f.
 0470 1e000204 014a0524 00020401 66051500  .....J.$....f...
 0480 0204013c 050e4c05 2a580530 6605152e  ...<..L.*X.0f...
 0490 051c9f05 22660515 3c051267 050c6605  ...."f..<..g..f.
 04a0 124b051f 66050e69 05086605 1e000204  .K..f..i..f.....
 04b0 014a0524 00020401 66051500 0204013c  .J.$....f......<
 04c0 050e4c05 14660530 2e051b58 050e2e05  ..L..f.0...X....
 04d0 1b66050e 59052266 051b6605 123d050c  .f..Y."f..f..=..
 04e0 6605124b 05266605 1f66050f 036e5805  f..K.&f..f...nX.
 04f0 01031420 02020001 01900000 00050004  ... ............
 0500 00400000 00010101 fb0e0d00 01010101  .@..............
 0510 00000001 00000101 011f0400 0000008e  ................
 0520 050000cc 0100007a 02000002 011f020f  .......z........
 0530 04740200 00017402 00000122 02000002  .t....t...."....
 0540 92020000 03050100 0502e198 0000031b  ................
 0550 01050a08 a005134a 0522ad05 0a660513  .......J."...f..
 0560 4a050a85 050f4a05 0aad0513 4a050a83  J.....J.....J...
 0570 05114a05 019f4005 0e68050f 91050d58  ..J...@..h.....X
 0580 05025b08 6b050159 02030001 010a0100  ..[.k..Y........
 0590 00050004 00490000 00010101 fb0e0d00  .....I..........
 05a0 01010101 00000001 00000101 011f0500  ................
 05b0 0000008e 050000cc 010000ae 0200007a  ...............z
 05c0 02000002 011f020f 05a80200 0001a802  ................
 05d0 00000102 02000002 b2010000 03bd0200  ................
 05e0 00040501 00050281 99000003 1d010517  ................
 05f0 3d0501c9 4005173d 0501d740 050567e5  =...@..=...@..g.
 0600 0821e508 21e50821 e50821e5 05010821  .!..!..!..!....!
 0610 41050567 5a086708 67086708 67086708  A..gZ.g.g.g.g.g.
 0620 67086708 67086708 67086708 67086708  g.g.g.g.g.g.g.g.
 0630 67086705 0d086805 0574051e 00020403  g.g...h..t......
 0640 2f051d00 020403d5 05160002 04013c05  /.............<.
 0650 01694e05 19670523 6605293c 052eb005  .iN..g.#f.)<....
 0660 3766052c 3c050d74 05083d05 0968050a  7f.,<..t..=..h..
 0670 da050866 05095a05 05082405 01e53f05  ...f..Z...$...?.
 0680 0a3d051d 00020401 20050b00 0204019e  .=...... .......
 0690 051a4b05 01d80203 000101a4 00000005  ..K.............
 06a0 00040037 00000001 0101fb0e 0d000101  ...7............
 06b0 01010000 00010000 0101011f 03000000  ................
 06c0 008e0500 00ae0200 0002011f 020f03d4  ................
 06d0 02000001 d4020000 01b20100 00020501  ................
 06e0 00050288 9c000003 26010502 67086708  ........&...g.g.
 06f0 67086708 67086708 67086708 67086708  g.g.g.g.g.g.g.g.
 0700 67086708 67086708 67086708 67086708  g.g.g.g.g.g.g.g.
 0710 67086708 67086708 67086708 67086708  g.g.g.g.g.g.g.g.
 0720 67086708 67086708 67086708 68050108  g.g.g.g.g.g.h...
 0730 923f050b 3e050866 05033d05 01280202  .?..>..f..=..(..
 0740 00010173 03000005 00040065 00000001  ...s.......e....
 0750 0101fb0e 0d000101 01010000 00010000  ................
 0760 0101011f 07000000 00e60600 00cc0100  ................
 0770 00f40200 00030300 00230300 00430300  .........#...C..
 0780 0002011f 020f09e7 02000001 e7020000  ................
 0790 01020200 00022202 00000299 01000003  ......".........
 07a0 47010000 045d0300 00059202 00000680  G....]..........
 07b0 01000006 05010005 029a9f00 00030c01  ................
 07c0 05116705 0574050b 00020403 30052200  ..g..t......0.".
 07d0 02040358 050b0002 0403ad05 1b000204  ...X............
 07e0 03580528 00020403 fd051a00 0204013c  .X.(...........<
 07f0 05016b4d 05086705 27000204 01900509  ..kM..g.'.......
 0800 9f0508d6 052d0002 04014a05 11a00505  .....-....J.....
 0810 74050f5a 05225805 0c9e0517 84052158  t..Z."X.......!X
 0820 050d8205 0f081305 3458050f d7052a58  ........4X....*X
 0830 050f0813 051f5805 0ff3051f 58051808  ......X.....X...
 0840 130514ad 05280002 04020376 74051a00  .....(.....vt...
 0850 0204013c 050c030e 9e050159 31050875  ...<.......Y1..u
 0860 051c0002 04016605 089f0517 00020401  ......f.........
 0870 66051ca0 050ed668 05057405 165a0520  f......h..t..Z. 
 0880 58050d82 050ce405 10000204 0191051a  X...............
 0890 00020401 58053b00 020401c7 05105a05  ....X.;.......Z.
 08a0 1a58053e c7051393 051d5805 10c80530  .X.>......X....0
 08b0 4c051158 051ac805 24580511 c80524e5  L..X....$X....$.
 08c0 052e5805 11c8050f bc051f58 0532f405  ..X........X.2..
 08d0 2158050f c8052166 051fba05 14c9051e  !X....!f........
 08e0 580510c8 052c0002 04014a05 16760520  X....,....J..v. 
 08f0 58050dc8 05140822 05270002 0402036e  X......".'.....n
 0900 74051700 0204013c 050c0316 d6050159  t......<.......Y
 0910 5b050891 051c0002 04016605 0ea00505  [.........f.....
 0920 7405165a 05205805 0d82050c e4051692  t..Z. X.........
 0930 05205805 0d820513 f4051d58 0510c805  . X........X....
 0940 244c052e 580511c8 0513bb05 2358050f  $L..X.......#X..
 0950 0815051f 58050f08 13052a58 05160814  ....X.....*X....
 0960 050d6605 22000204 0330052c 00020403  ..f."....0.,....
 0970 58051300 02040366 051e0002 04036605  X......f......f.
 0980 33000204 0308c605 2d000204 013c051f  3.......-....<..
 0990 00020401 6605185d 0514ae05 27000204  ....f..]....'...
 09a0 02036a74 05170002 04013c05 0c031ad6  ..jt......<.....
 09b0 05015985 05086705 1c000204 0166050e  ..Y...g......f..
 09c0 a0050574 05165a05 2058050d 82050ce4  ...t..Z. X......
 09d0 05139205 1d580510 c8051859 0514a005  .....X.....Y....
 09e0 1e580510 c8052900 0204014a 05330002  .X....)....J.3..
 09f0 04015805 24000204 01c80518 4b0535a0  ..X.$.......K.5.
 0a00 053f5805 24c80510 f3052200 02040166  .?X.$....."....f
 0a10 0532a005 0d58051f c8052958 050dc805  .2...X....)X....
 0a20 17f30521 580514c8 05285805 1b3e0519  ...!X....(X..>..
 0a30 0858050d 59051908 2f0514a0 05270002  .X..Y.../....'..
 0a40 0402036c 74051700 0204013c 050c0318  ...lt......<....
 0a50 d6050159 31050967 05085805 15830508  ...Y1..g..X.....
 0a60 58051d00 0204014a 055a0002 04010227  X......J.Z.....'
 0a70 12051359 05110858 05055905 0ef30505  ...Y...X..Y.....
 0a80 74050f30 05225805 0c9e054c 4c050d58  t..0."X....LL..X
 0a90 0535c805 3f66050d 82052700 02040208  .5..?f....'.....
 0aa0 1c051700 0204013c 0511a505 0e0375ba  .......<......u.
 0ab0 0501030c 20020200 01016400 00000500  .... .....d.....
 0ac0 04003700 00000101 01fb0e0d 00010101  ..7.............
 0ad0 01000000 01000001 01011f03 00000000  ................
 0ae0 dc000000 cc010000 02011f02 0f037603  ..............v.
 0af0 00000176 03000001 02020000 02050100  ...v............
 0b00 05021ea6 00001705 093d0508 5805244b  .........=..X.$K
 0b10 05157405 01593f05 0c3d0501 59020200  ..t..Y?..=..Y...
 0b20 0101a800 00000500 04004e00 00000101  ..........N.....
 0b30 01fb0e0d 00010101 01000000 01000001  ................
 0b40 01011f05 00000000 06060000 90030000  ................
 0b50 cc010000 aa030000 02011f02 0f068903  ................
 0b60 00000189 03000001 b2010000 02020200  ................
 0b70 0003a601 000002bd 02000004 05010005  ................
 0b80 0243a600 00180506 670502bb e5051508  .C......g.......
 0b90 3d050266 05010813 3f050d3e 0512af05  =..f....?..>....
 0ba0 05e4050a 4c0501af 051e3f05 09670537  ....L.....?..g.7
 0bb0 83050908 3c050b84 05092f05 181f0501  ....<...../.....
 0bc0 a14d0502 67050108 21020300 01015001  .M..g...!.....P.
 0bd0 00000500 04004000 00000101 01fb0e0d  ......@.........
 0be0 00010101 01000000 01000001 01011f04  ................
 0bf0 00000000 dd050000 cc010000 d8030000  ................
 0c00 02011f02 0f04d103 000001d1 03000001  ................
 0c10 02020000 02900100 00030501 00050217  ................
 0c20 a7000015 051d0867 05198305 23087405  .......g....#.t.
 0c30 0e66051c 3e050d66 051c3d05 0d66051c  .f..>..f..=..f..
 0c40 3d050d66 3d050868 05146805 1de40509  =..f=..h..h.....
 0c50 5905265b 050ee405 2259050d 6605223d  Y.&[...."Y..f."=
 0c60 050d663d 051c6805 2dc80534 4a052dac  ..f=..h.-..4J.-.
 0c70 05243c05 3e2e050d 083c051c 3d052dc8  .$<.>....<..=.-.
 0c80 05344a05 2dac0524 3c053e2e 050d083c  .4J.-..$<.>....<
 0c90 051c3d05 2dc80534 4a052dac 05243c05  ..=.-..4J.-..$<.
 0ca0 3e2e050d 083c0522 3e053290 05297405  >....<.">.2..)t.
 0cb0 422e0539 7405482e 05106605 19e40501  B..9t.H...f.....
 0cc0 2f5b050e 67050574 05123005 0974050d  /[..g..t..0..t..
 0cd0 00020403 30052700 02040308 aa051b00  ....0.'.........
 0ce0 0204013c 05230002 04028e05 17000204  ...<.#..........
 0cf0 013c0501 974d051d 67051a83 05240866  .<...M..g....$.f
 0d00 05175805 01d73105 1008d705 1c900517  ..X...1.........
 0d10 7405282e 05237405 2e2e0501 67020500  t.(..#t.....g...
 0d20 01014702 00000500 04005700 00000101  ..G.......W.....
 0d30 01fb0e0d 00010101 01000000 01000001  ................
 0d40 01011f06 00000000 57020000 cc010000  ........W.......
 0d50 0c040000 1e040000 3e040000 02011f02  ........>.......
 0d60 0f070404 00000104 04000001 02020000  ................
 0d70 02560400 00025f04 00000392 02000004  .V...._.........
 0d80 5d030000 05050100 050271a9 00000309  ].........q.....
 0d90 010508bb 05226805 1074050c 76050159  ....."h..t..v..Y
 0da0 310508c9 051868c9 05099f05 1d5b0508  1.....h......[..
 0db0 f30518a0 05085805 2e000204 01740523  ......X......t.#
 0dc0 00020401 58051876 c90513a2 05056605  ....X..v......f.
 0dd0 285a0523 82051158 05285905 23660511  (Z.#...X.(Y.#f..
 0de0 8205175a 05096605 165a0510 67052276  ...Z..f..Z..g."v
 0df0 05284a05 22ac0515 66052294 05294a05  .(J."...f."..)J.
 0e00 22ac0515 66051077 05257605 14ac0549  "...f..w.%v....I
 0e10 00020401 74053600 020401ac 05457605  ....t.6......Ev.
 0e20 15c8052f 3c0515ba 052d0002 04020370  .../<....-.....p
 0e30 082e0524 00020401 82052900 020402a7  ...$......).....
 0e40 05200002 04019005 14031bac 0512035c  . .............\
 0e50 e4050103 25205b05 0b670512 30050958  ....% [..g..0..X
 0e60 050c0821 39050195 4d050568 050b6a05  ...!9...M..h..j.
 0e70 0d5a050c 58051084 05153e05 0d820519  .Z..X.....>.....
 0e80 084e0515 d7052008 3d051566 05190002  .N.... .=..f....
 0e90 04033005 22000204 03660519 00020403  ..0."....f......
 0ea0 58053100 020403f0 052c0002 04013c05  X.1......,....<.
 0eb0 15940519 5c0515d7 0520083d 05156605  ....\.... .=..f.
 0ec0 19000204 03300522 00020403 66051900  .....0."....f...
 0ed0 02040358 05310002 0403f005 2c000204  ...X.1......,...
 0ee0 013c0515 94051e5c 0515d705 20084b05  .<.....\.... .K.
 0ef0 15660519 00020403 30052200 02040366  .f......0."....f
 0f00 05190002 04035805 31000204 03f0052c  ......X.1......,
 0f10 00020401 3c051594 05213205 15d70519  ....<....!2.....
 0f20 00020402 30052200 02040266 05190002  ....0."....f....
 0f30 04025805 25000204 02f0051c 00020401  ..X.%...........
 0f40 3c051594 05253205 1aac0515 3d086705  <....%2.....=.g.
 0f50 0d360516 66050d58 0515081b 050c2803  .6..f..X......(.
 0f60 423c0501 03c200c8 02040001 01280100  B<...........(..
 0f70 00050004 00520000 00010101 fb0e0d00  .....R..........
 0f80 01010101 00000001 00000101 011f0600  ................
 0f90 0000005f 060000cc 010000b2 05000084  ..._............
 0fa0 040000b0 04000002 011f020f 06760400  .............v..
 0fb0 00017604 00000122 02000002 4f010000  ..v...."....O...
 0fc0 03470100 00048001 00000505 01000502  .G..............
 0fd0 27ad0000 030c0105 15670508 5805094c  '........g..X..L
 0fe0 05150813 051ba105 11f20515 5a050858  ............Z..X
 0ff0 05094c05 10f30511 77050c9f 05015931  ..L.....w.....Y1
 1000 05096705 08580510 5975051e 08740510  ..g..X..Yu...t..
 1010 0821050c ad050159 5b050991 05085805  .!.....Y[.....X.
 1020 104b0508 76051c00 02040166 05130002  .K..v......f....
 1030 04015805 1059050e 76050566 05250002  ..X..Y..v..f.%..
 1040 04033005 14000204 03087405 18000204  ..0.......t.....
 1050 03083c05 2f000204 03e20529 00020401  ..<./......)....
 1060 3c051b00 02040166 05105d05 0cae0501  <......f..].....
 1070 59850509 67050858 05104b05 1178050c  Y...g..X..K..x..
 1080 ca051467 05186f05 0c980501 5931050c  ...g..o.....Y1..
 1090 3d050159 02020001 01180100 00050004  =..Y............
 10a0 00490000 00010101 fb0e0d00 01010101  .I..............
 10b0 00000001 00000101 011f0500 0000005f  ..............._
 10c0 060000eb 040000ff 0400001d 05000002  ................
 10d0 011f020f 05db0400 0001db04 0000014f  ...............O
 10e0 01000002 4c050000 03470100 00040501  ....L....G......
 10f0 000502d0 ae000019 05183d05 01c93105  ..........=...1.
 1100 12670519 082e0505 3c050d03 14900516  .g......<.......
 1110 03702e05 1d082e05 103c052f 4c053608  .p.......<./L.6.
 1120 2e05163c 05115905 0d084c05 25330513  ...<..Y...L.%3..
 1130 082e050d 67d70379 2e050c03 0d200501  ....g..y..... ..
 1140 59310512 3d051908 2e05053c 050d030b  Y1..=......<....
 1150 74037a2e 05010309 203f0511 3d051808  t.z..... ?..=...
 1160 2e05053c 0501353f 05096705 08580514  ...<..5?..g..X..
 1170 84050884 050ea005 05740516 5a051908  .........t..Z...
 1180 2e05092e 0511084e d7330813 d7330813  .......N.3...3..
 1190 d733d705 27000204 02036520 05170002  .3..'.....e ....
 11a0 04013c05 21037af2 05114005 01032120  ..<.!.z...@...! 
 11b0 02020001 01a50100 00050004 00600000  .............`..
 11c0 00010101 fb0e0d00 01010101 00000001  ................
 11d0 00000101 011f0700 000000ab 000000cc  ................
 11e0 01000075 0500009b 050000c4 050000ed  ...u............
 11f0 05000002 011f020f 086a0500 00016a05  .........j....j.
 1200 00000102 02000002 b2010000 034f0100  .............O..
 1210 00045d03 000005a6 01000003 bd020000  ..].............
 1220 06050100 05029fb0 00000322 01051467  ..........."...g
 1230 050eca05 05740512 30050974 053b0002  .....t..0..t.;..
 1240 04033005 0d000204 03ba0527 00020403  ..0........'....
 1250 3c050d00 020403ba 05220002 0403082c  <........".....,
 1260 051b0002 04013c05 1e000204 02640517  ......<......d..
 1270 00020401 3c05016d 4d051491 0517f405  ....<..mM.......
 1280 0d82050a 3d05094c 05085805 09840517  ....=..L..X.....
 1290 02651605 11bb0514 5b05159f 051c082e  .e......[.......
 12a0 051a3c05 11590514 5c051ba0 0515084b  ..<..Y..\......K
 12b0 05210222 130511a0 051c5d05 11bb0514  .!."......].....
 12c0 5c0525a0 05185805 2083ad05 2e580515  \.%...X. ....X..
 12d0 75051108 d805145d 0525a005 18580520  u......].%...X. 
 12e0 83ad052e 58051575 051108d8 05145c05  ....X..u......\.
 12f0 1d000204 019e0525 a0051858 051db005  .......%...X....
 1300 1c580523 00020401 4a053292 0538ac05  .X.#....J.2..8..
 1310 272e0532 5c0538ac 05272e05 243f0532  '..2\.8..'..$?.2
 1320 58052491 ad053258 051f7605 19083d05  X.$...2X..v...=.
 1330 11022215 03be7f2e 030a3c03 113c052b  ..".......<..<.+
 1340 37051103 113c052b 37051103 203c0501  7....<.+7... <..
 1350 23850505 67050108 21020300 01016501  #...g...!.....e.
 1360 00000500 04006000 00000101 01fb0e0d  ......`.........
 1370 00010101 01000000 01000001 01011f07  ................
 1380 00000000 91000000 cc010000 28060000  ............(...
 1390 4b060000 6f060000 81060000 02011f02  K...o...........
 13a0 0f082006 00000120 06000001 02020000  .. .... ........
 13b0 02b20100 00034f01 000004a1 06000005  ......O.........
 13c0 a6010000 03bd0200 00060501 000502cd  ................
 13d0 b3000003 0d010519 910514f4 05085805  ..............X.
 13e0 28000204 014a0519 00020401 74051b87  (....J......t...
 13f0 051f0812 05149205 08580514 84052876  .........X....(v
 1400 052c5805 1a66052d 5a050d58 052d6705  .,X..f.-Z..X.-g.
 1410 0d58051a 689f0515 a0f30524 ca052d58  .X..h......$..-X
 1420 055c0002 04014a05 2d000204 01580002  .\....J.-....X..
 1430 040206d6 05150002 04040658 05240002  ...........X.$..
 1440 04045905 2d000204 0458055c 00020401  ..Y.-....X.\....
 1450 4a052d00 02040158 00020402 06d60515  J.-....X........
 1460 00020404 0658051d 00020404 5a000204  .....X......Z...
 1470 049f0002 04049f00 0204049f 050f0002  ................
 1480 0404a005 09000204 04084c03 62022401  ..........L.b.$.
 1490 05010320 20850505 67082105 0b082205  ...  ...g.!...".
 14a0 0930050c c60516c8 050c6605 054f0822  .0........f..O."
 14b0 0517e505 0dc80505 67e50822 08210501  ........g..".!..
 14c0 08210203 0001014d 02000005 00040069  .!.....M.......i
 14d0 00000001 0101fb0e 0d000101 01010000  ................
 14e0 00010000 0101011f 08000000 00120500  ................
 14f0 00cc0100 00c00600 00d80600 00f30600  ................
 1500 00110700 00370700 0002011f 020f09b5  .....7..........
 1510 06000001 b5060000 01020200 00022202  ..............".
 1520 00000292 02000003 99010000 04470100  .............G..
 1530 00058001 0000065d 03000007 05010005  .......]........
 1540 0205b600 001a0511 3d050b92 05280002  ........=....(..
 1550 04023005 10000204 013c0519 00020401  ..0......<......
 1560 58050d4c 050c5805 0d4c050c 5805125a  X..L..X..L..X..Z
 1570 05115805 1fba050e 59051a58 050f8505  ..X.....Y..X....
 1580 34000204 032e0510 00020401 3c051900  4...........<...
 1590 02040158 051c0002 04024a05 19000204  ...X......J.....
 15a0 0258050d 4c050c58 05164c05 1467050c  .X..L..X..L..g..
 15b0 036f3c05 01031490 051f0370 2e050103  .o<........p....
 15c0 10203f05 08670515 00020402 9e051200  . ?..g..........
 15d0 02040258 05098505 05750514 08300508  ...X.....u...0..
 15e0 3c051484 05093c05 08081205 09920227  <.....<........'
 15f0 13022713 02271302 27130227 13022713  ..'..'..'..'..'.
 1600 0519022c 14050e3c 050d0812 05185a9f  ...,...<......Z.
 1610 05099f05 19022414 050e3c05 0d081205  ......$...<.....
 1620 185a050c 3c050d5a 051d022c 16050d3c  .Z..<..Z...,...<
 1630 05190831 050e3c05 0d081205 095a0519  ...1..<......Z..
 1640 a0050e3c 050d0812 05189205 0c3c050d  ...<.........<..
 1650 5a051402 2c160516 75050d74 052c0002  Z...,...u..t.,..
 1660 04033005 21000204 03740531 00020403  ..0.!....t.1....
 1670 e4051e00 02040320 052e0002 04033a05  ....... ......:.
 1680 1f000204 013c0527 87051008 13051aa4  .....<.'........
 1690 05166705 0d740527 30051174 0524e505  ..g..t.'0..t.$..
 16a0 144a0515 59052e00 02040208 2a051f00  .J..Y.......*...
 16b0 0204013c 051b8905 0d3ce505 19083105  ...<.....<....1.
 16c0 0e3c050d 08120518 5a050c3c 050d5a05  .<......Z..<..Z.
 16d0 1a022916 050d3c05 19d9050e 3c050d08  ..)...<.....<...
 16e0 1205185a 050c3c05 0d5a051d 02291605  ...Z..<..Z...)..
 16f0 0d3c0505 00020401 be000204 01082205  .<............".
 1700 27039f7f 0820051a 42051103 323c0501  '.... ..B...2<..
 1710 032a2002 02000101                    .* .....        
Contents of section .debug_str:
 0000 6c6f6e67 206c6f6e 6720696e 7400474e  long long int.GN
 0010 55204331 37203132 2e322e30 202d6d33  U C17 12.2.0 -m3
 0020 32202d6d 74756e65 3d693338 36202d6d  2 -mtune=i386 -m
 0030 61726368 3d693338 36202d67 202d6666  arch=i386 -g -ff
 0040 72656573 74616e64 696e6720 2d666e6f  reestanding -fno
 0050 2d706963 00696e69 745f6576 656e745f  -pic.init_event_
 0060 71756575 65006964 745f696e 7374616c  queue.idt_instal
 0070 6c005f46 6c6f6174 31323800 7072696e  l._Float128.prin
 0080 7400696e 69745f73 63726565 6e006972  t.init_screen.ir
 0090 715f696e 7374616c 6c00696e 69745f66  q_install.init_f
 00a0 696c6573 79737465 6d006c6f 6e67206c  ilesystem.long l
 00b0 6f6e6720 756e7369 676e6564 20696e74  ong unsigned int
 00c0 00756e73 69676e65 64206368 6172006d  .unsigned char.m
 00d0 61696e00 696e6974 5f6d6f75 73650049  ain.init_mouse.I
 00e0 6e69744b 6579626f 61726400 4d656d6f  nitKeyboard.Memo
 00f0 72795f49 6e697400 68616e64 6c655f65  ry_Init.handle_e
 0100 76656e74 73007469 6d655f69 6e697400  vents.time_init.
 0110 73686f72 7420756e 7369676e 65642069  short unsigned i
 0120 6e740065 78636570 74696f6e 5f6d6573  nt.exception_mes
 0130 73616765 73006c6f 6e672064 6f75626c  sages.long doubl
 0140 65007368 6f727420 696e7400 69737273  e.short int.isrs
 0150 5f696e73 74616c6c 006f7574 62007569  _install.outb.ui
 0160 6e74385f 7400706f 72740075 696e7431  nt8_t.port.uint1
 0170 365f7400 73697a65 5f740076 616c7565  6_t.size_t.value
 0180 00737461 72740073 74726c65 6e006465  .start.strlen.de
 0190 73740064 65737443 0069746f 61007374  st.destC.itoa.st
 01a0 72636174 00737472 6e637079 006d656d  rcat.strncpy.mem
 01b0 73657400 62617365 0074656d 70006973  set.base.temp.is
 01c0 4e656761 74697665 00737472 636d7000  Negative.strcmp.
 01d0 6d656d63 70790073 7472696e 67310073  memcpy.string1.s
 01e0 7472696e 67320075 696e7433 325f7400  tring2.uint32_t.
 01f0 6e657874 006d616c 6c6f635f 68740075  next.malloc_ht.u
 0200 73656400 6e65775f 626c6f63 6b006d61  sed.new_block.ma
 0210 6c6c6f63 5f686561 6465725f 7400416c  lloc_header_t.Al
 0220 6c6f6361 74654d65 6d6f7279 00637572  locateMemory.cur
 0230 72656e74 00446561 6c6c6f63 6174654d  rent.DeallocateM
 0240 656d6f72 79007369 7a650070 72657600  emory.size.prev.
 0250 5f696474 70006964 745f656e 74727900  _idtp.idt_entry.
 0260 6964745f 7365745f 67617465 00696474  idt_set_gate.idt
 0270 5f707472 00626173 655f6c6f 00616c77  _ptr.base_lo.alw
 0280 61797330 00626173 655f6869 006c696d  ays0.base_hi.lim
 0290 6974005f 6964745f 6c6f6164 00697271  it._idt_load.irq
 02a0 30006972 71310069 72713200 69727133  0.irq1.irq2.irq3
 02b0 00697271 34006972 71350069 72713600  .irq4.irq5.irq6.
 02c0 69727137 00697271 38006972 71390069  irq7.irq8.irq9.i
 02d0 72713132 0065666c 61677300 6972715f  rq12.eflags.irq_
 02e0 77616974 00757365 72657370 00696e74  wait.useresp.int
 02f0 5f6e6f00 5f697271 5f68616e 646c6572  _no._irq_handler
 0300 00697271 31300069 72713131 00697271  .irq10.irq11.irq
 0310 31330069 72713134 00697271 31350065  13.irq14.irq15.e
 0320 72725f63 6f646500 6972715f 696e7374  rr_code.irq_inst
 0330 616c6c5f 68616e64 6c657200 6972715f  all_handler.irq_
 0340 726f7574 696e6573 00697271 5f72656d  routines.irq_rem
 0350 61700063 75727265 6e74496e 74657272  ap.currentInterr
 0360 75707473 00697271 5f756e69 6e737461  upts.irq_uninsta
 0370 6c6c5f68 616e646c 65720072 65677300  ll_handler.regs.
 0380 5f697372 3135005f 69737231 37005f69  _isr15._isr17._i
 0390 73723138 005f7379 7363616c 6c005f69  sr18._syscall._i
 03a0 73723230 005f6973 72323100 5f697372  sr20._isr21._isr
 03b0 3232005f 69737232 33005f69 73723234  22._isr23._isr24
 03c0 005f6973 72323500 5f697372 3236005f  ._isr25._isr26._
 03d0 69737232 37005f69 73723238 005f6973  isr27._isr28._is
 03e0 72323900 5f666175 6c745f68 616e646c  r29._fault_handl
 03f0 6572005f 69737230 005f6973 7232005f  er._isr0._isr2._
 0400 69737233 005f6973 7231005f 69737234  isr3._isr1._isr4
 0410 005f6973 7235005f 69737236 005f6973  ._isr5._isr6._is
 0420 7238005f 69737237 005f6973 7239005f  r8._isr7._isr9._
 0430 69737231 30005f69 73723131 005f6973  isr10._isr11._is
 0440 72313200 5f697372 3133005f 69737231  r12._isr13._isr1
 0450 34005f69 73723136 005f6973 72333000  4._isr16._isr30.
 0460 5f697372 3331005f 69737231 39007072  _isr31._isr19.pr
 0470 696e745f 636f6c6f 72006669 6c65735f  int_color.files_
 0480 636f756e 74006461 74615f6c 656e6774  count.data_lengt
 0490 68006669 6c656e61 6d650046 696c6553  h.filename.FileS
 04a0 79737465 6d006c69 73745f61 6c6c5f66  ystem.list_all_f
 04b0 696c6573 0046494c 45535953 54454d5f  iles.FILESYSTEM_
 04c0 4552525f 444f4553 4e545f45 58495354  ERR_DOESNT_EXIST
 04d0 0046494c 455f4849 4444454e 0046494c  .FILE_HIDDEN.FIL
 04e0 455f5245 41445f4f 4e4c5900 46494c45  E_READ_ONLY.FILE
 04f0 53595354 454d5f45 52525f49 4e56414c  SYSTEM_ERR_INVAL
 0500 49445f53 495a4500 6361745f 66696c65  ID_SIZE.cat_file
 0510 0046696c 65486561 64657200 46494c45  .FileHeader.FILE
 0520 5f575249 54455f4f 4e4c5900 46494c45  _WRITE_ONLY.FILE
 0530 5f524541 445f5752 49544500 46696c65  _READ_WRITE.File
 0540 5065726d 69737369 6f6e7300 72676261  Permissions.rgba
 0550 5f746f5f 68657800 65646974 5f66696c  _to_hex.edit_fil
 0560 65007075 745f7374 72696e67 0046494c  e.put_string.FIL
 0570 45535953 54454d5f 4552525f 46494c45  ESYSTEM_ERR_FILE
 0580 4e414d45 5f544f4f 5f4c4f4e 47004649  NAME_TOO_LONG.FI
 0590 4c455359 5354454d 5f455252 5f504552  LESYSTEM_ERR_PER
 05a0 4d495353 494f4e5f 44454e49 45440064  MISSION_DENIED.d
 05b0 656c6574 655f6669 6c650063 6f6e7465  elete_file.conte
 05c0 6e740046 494c4553 59535445 4d5f4552  nt.FILESYSTEM_ER
 05d0 525f4e4f 5f535041 43455f4c 45465400  R_NO_SPACE_LEFT.
 05e0 66696c65 5f706572 6d697373 696f6e00  file_permission.
 05f0 66696c65 5f6e616d 65006372 65617465  file_name.create
 0600 5f66696c 65004649 4c455359 5354454d  _file.FILESYSTEM
 0610 5f455252 5f464149 4c45445f 544f5f57  _ERR_FAILED_TO_W
 0620 52495445 00726574 75726e5f 6672616d  RITE.return_fram
 0630 65627566 66657200 64697669 736f7200  ebuffer.divisor.
 0640 73746172 74546963 6b730074 696d6572  startTicks.timer
 0650 5f746963 6b73006d 696c6c69 7365636f  _ticks.milliseco
 0660 6e647300 74696d65 725f7068 61736500  nds.timer_phase.
 0670 74617267 65745469 636b7300 74696d65  targetTicks.time
 0680 725f6861 6e646c65 7200736c 65657000  r_handler.sleep.
 0690 6f75745f 72006465 73745f72 00636c65  out_r.dest_r.cle
 06a0 61725f73 63726565 6e007372 635f6100  ar_screen.src_a.
 06b0 7372635f 62007372 635f6700 64726177  src_b.src_g.draw
 06c0 5f706978 656c0064 6573745f 67007372  _pixel.dest_g.sr
 06d0 635f7200 6f75745f 62006f66 66736574  c_r.out_b.offset
