
./bin/kernel32.elf:     file format elf32-i386
 0f40 84053308 3d054408 20050d74 05490867  ..3.=.D. ..t.I.g
 0f50 055a0820 052c7405 0df2051a 08140510  .Z. .,t.........
 0f60 02261305 18670528 00020402 03767405  .&...g.(.....vt.
 0f70 17000204 013c050c 030f9e05 01593105  .....<.......Y1.
 0f80 09750508 d605104b 050a7705 24084b05  .u.....K..w.$.K.
 0f90 0c580501 00020401 084b5b05 0a674b05  .X.......K[..gK.
 0fa0 0e4c0505 74051d30 05275805 0cc80546  .L..t..0.'X....F
 0fb0 00020401 4a055000 02040158 055c0002  ....J.P....X.\..
 0fc0 0401c805 33000204 012e051c 4c050d4b  ....3.......L..K
 0fd0 05280002 04022905 17000204 013c050e  .(....)......<..
 0fe0 03096605 0574051d 30053458 050cc805  ..f..t..0.4X....
 0ff0 164c050d 4b052500 02040229 05170002  .L..K.%....)....
 1000 04013c05 08030966 0509a005 12f40509  ..<....f........
 1010 74052130 052b5805 10c8054a 00020401  t.!0.+X....J....
 1020 4a055400 02040158 05600002 0401c805  J.T....X.`......
 1030 37000204 012e052d 4c053758 0511c808  7......-L.7X....
 1040 13f3052c 00020402 037af205 1b000204  ...,.....z......
 1050 013c0508 030b6605 09a00512 f4050974  .<....f........t
 1060 05213005 38580510 c8052d4c 053b5805  .!0.8X....-L.;X.
 1070 11d60813 0539f305 11580529 00020402  .....9...X.)....
 1080 037a08c8 051b0002 04013c05 01030a66  .z........<....f
 1090 02030001 01960000 00050004 004e0000  .............N..
 10a0 00010101 fb0e0d00 01010101 00000001  ................
 10b0 00000101 011f0500 00000036 0000007e  ...........6...~
 10c0 020000bf 040000d9 04000002 011f020f  ................
 10d0 06b60400 0001b604 000001b4 02000002  ................
 10e0 d4020000 021a0500 00034c03 00000405  ..........L.....
 10f0 01000502 d7b00000 03090105 05670891  .............g..
 1100 050108a0 3f050567 0501593f 05096705  ....?..g..Y?..g.
 1110 08580524 4b051574 05055a08 67086805  .X.$K..t..Z.g.h.
 1120 0108d73f 050c3d05 01590202 000101a6  ...?..=..Y......
 1130 00000005 0004004e 00000001 0101fb0e  .......N........
 1140 0d000101 01010000 00010000 0101011f  ................
 1150 05000000 00080800 00320500 007e0200  .........2...~..
 1160 004c0500 0002011f 020f062b 05000001  .L.........+....
 1170 2b050000 01560200 0002b402 0000034a  +....V.........J
 1180 02000002 77030000 04050100 050298b1  ....w...........
 1190 00001805 06670502 bbe50515 083d0502  .....g.......=..
 11a0 66050108 133f050d 3d0512af 0505e405  f....?..=.......
 11b0 0a4c0501 ae400509 67053783 0509083c  .L...@..g.7....<
 11c0 050b8405 09300518 1e0501a2 4d050267  .....0......M..g
 11d0 05010821 02030001 01b00100 00050004  ...!............
 11e0 00450000 00010101 fb0e0d00 01010101  .E..............
 11f0 00000001 00000101 011f0400 00000093  ................
 1200 0700007e 0200007a 05000002 011f020f  ...~...z........
 1210 05730500 00017305 000001b4 02000002  .s....s.........
 1220 d4020000 02f10100 00030501 0005026c  ...............l
 1230 b2000015 051d0859 05088305 10670519  .......Y.....g..
 1240 a0052308 74050e66 051b3d05 0d660508  ..#.t..f..=..f..
 1250 3e051468 051de405 1059050d a0051068  >..h.....Y.....h
 1260 0526a105 0ee4051c 5a050d66 051c3d05  .&......Z..f..=.
 1270 0d663d05 2268050d 6605223d 050d663d  .f=."h..f."=..f=
 1280 68051c83 052dc805 24ac0536 2e050d3c  h....-..$..6...<
 1290 051c3d05 2dc80524 ac05362e 050d3c05  ..=.-..$..6...<.
 12a0 1c3d052d c80524ac 05362e05 0d3c0522  .=.-..$..6...<."
 12b0 3e053290 05297405 422e0539 7405482e  >.2..)t.B..9t.H.
 12c0 05106605 19e4050c 30050159 31051d75  ..f.....0..Y1..u
 12d0 05088305 0c680505 760517ee 0501030c  .....h..v.......
 12e0 205b051d 67050883 051f6805 29086605   [..g.....h.).f.
 12f0 0e580522 3e050f9e 050e8405 05740512  .X.">........t..
 1300 30050974 05110002 04033005 15000204  0..t......0.....
 1310 03e40524 00020403 56051b00 0204013c  ...$....V......<
 1320 050e0002 04028605 21000204 02037a74  ........!.....zt
 1330 05170002 04013c03 7a9e0501 030e2031  ......<.z..... 1
 1340 051d6705 08840510 68050877 050f0002  ..g.....h..w....
 1350 04016605 1f000204 02900528 00020403  ..f........(....
 1360 66051092 051a7705 24086605 17580501  f.....w.$.f..X..
 1370 d7320510 08d7051c 90051774 05282e05  .2.........t.(..
 1380 2374052e 2e050167 02050001 01a50200  #t.....g........
 1390 00050004 00570000 00010101 fb0e0d00  .....W..........
 13a0 01010101 00000001 00000101 011f0600  ................
 13b0 00000009 0300007e 020000ae 050000c0  .......~........
 13c0 050000e0 05000002 011f020f 07a60500  ................
 13d0 0001a605 000001b4 02000002 f8050000  ................
 13e0 02010600 00034c03 0000041a 05000005  ......L.........
 13f0 05010005 024db500 00030901 0508bb05  .....M..........
 1400 22680510 74050c76 05015931 0508c905  "h..t..v..Y1....
 1410 1868c905 099f051d 5b0508f3 0518a005  .h......[.......
 1420 0858052e 00020401 74052300 02040158  .X......t.#....X
 1430 051876c9 0513a105 05660528 5a052382  ..v......f.(Z.#.
 1440 05115805 28590523 66051182 05175a05  ..X.(Y.#f.....Z.
 1450 09660516 5a051067 05227605 284a0522  .f..Z..g."v.(J."
 1460 ac051566 05229405 294a0522 ac051566  ...f."..)J."...f
 1470 05107705 25760514 ac054900 02040174  ..w.%v....I....t
 1480 05360002 0401ac05 45760515 c8052f3c  .6......Ev..../<
 1490 0515ba05 2d000204 02037008 2e052400  ....-.....p...$.
 14a0 02040182 05290002 0402a705 20000204  .....)...... ...
 14b0 01900514 031bac05 12035de4 05010324  ..........]....$
 14c0 205b050b 67051230 05095805 0c082139   [..g..0..X...!9
 14d0 0501954d 05056805 0b6a050d 5a050c58  ...M..h..j..Z..X
 14e0 05108405 153e050d 82051908 4e0515d7  .....>......N...
 14f0 0520083d 05156605 19000204 03300522  . .=..f......0."
 1500 00020403 66051900 02040358 05310002  ....f......X.1..
 1510 0403f005 2c000204 013c0515 9405195d  ....,....<.....]
 1520 0515d705 20083d05 15660519 00020403  .... .=..f......
 1530 30052200 02040366 05190002 04035805  0."....f......X.
 1540 31000204 03f0052c 00020401 3c051594  1......,....<...
 1550 051e5c05 15d70520 084b0515 66051900  ..\.... .K..f...
 1560 02040330 05220002 04036605 19000204  ...0."....f.....
 1570 03580531 00020403 f0052c00 0204013c  .X.1......,....<
 1580 05159405 215c0515 d7051900 02040230  ....!\.........0
 1590 05220002 04026605 19000204 02580525  ."....f......X.%
 15a0 00020402 f0051c00 0204013c 05159405  ...........<....
 15b0 255c051a ac05153d 08670530 5c051fac  %\.....=.g.0\...
 15c0 05153d08 2f082f05 20084b05 15660519  ..=././. .K..f..
 15d0 00020403 30052200 02040366 05190002  ....0."....f....
 15e0 04035805 31000204 03f0052c 00020401  ..X.1......,....
 15f0 3c051594 050d3605 1666050d 58051508  <.....6..f..X...
 1600 1b050c28 03b57f3c 050103cf 00c84d05  ...(...<......M.
 1610 143d0501 833f0514 3d050183 3f050c3d  .=...?..=...?..=
 1620 05015931 050c3d05 01593105 113d0501  ..Y1..=..Y1..=..
 1630 83020300 01012801 00000500 04005200  ......(.......R.
 1640 00000101 01fb0e0d 00010101 01000000  ................
 1650 01000001 01011f06 00000000 69070000  ............i...
 1660 7e020000 26060000 38060000 64060000  ~...&...8...d...
 1670 02011f02 0f061806 00000118 06000001  ................
 1680 d4020000 025c0200 00031903 00000423  .....\.........#
 1690 02000005 05010005 02c4b900 00030c01  ................
 16a0 05156705 08580509 4c051508 13051ba1  ..g..X..L.......
 16b0 0511f205 155a0508 5805094c 0510f305  .....Z..X..L....
 16c0 1177050c 9f050159 31050967 05085805  .w.....Y1..g..X.
 16d0 10597505 1e087405 10082105 0cad0501  .Yu...t...!.....
 16e0 595b0509 91050858 05104b05 0876051c  Y[.....X..K..v..
 16f0 00020401 66051300 02040158 05105905  ....f......X..Y.
 1700 0e760505 66052500 02040330 05140002  .v..f.%....0....
 1710 04030874 05180002 0403083c 052f0002  ...t.......<./..
 1720 0403e205 29000204 013c051b 00020401  ....)....<......
 1730 6605105d 050cae05 01598505 09670508  f..].....Y...g..
 1740 5805104b 05117805 0cca0514 6705186f  X..K..x.....g..o
 1750 050c9805 01593105 0c3d0501 59020200  .....Y1..=..Y...
 1760 01010d01 00000500 04004000 00000101  ..........@.....
 1770 01fb0e0d 00010101 01000000 01000001  ................
 1780 01011f04 00000000 69070000 9f060000  ........i.......
 1790 b3060000 02011f02 0f048f06 0000018f  ................
 17a0 06000001 5c020000 020a0200 00030501  ....\...........
 17b0 0005026d bb000019 05183d05 01c93105  ...m......=...1.
 17c0 12670519 082e0505 3c050d03 14900516  .g......<.......
 17d0 03702e05 1d082e05 103c052f 4c053608  .p.......<./L.6.
 17e0 2e05163c 050d5b05 25330513 082e050d  ...<..[.%3......
 17f0 6803792e 050c030d 20050159 31051275  h.y..... ..Y1..u
 1800 0519082e 05053c05 2d5c0512 082e0564  ......<.-\.....d
 1810 68050d66 05522e05 0d660540 2e050d66  h..f.R...f.@...f
 1820 082f0501 23690509 67050858 05148405  ./..#i..g..X....
 1830 0884050e a0050574 05165a05 19082e05  .......t..Z.....
 1840 092e0511 084ed733 0813d733 0813d733  .....N.3...3...3
 1850 d7052700 02040203 65200517 00020401  ..'.....e ......
 1860 3c052103 7af20511 40050103 21200202  <.!.z...@...! ..
 1870 000101a9 01000005 00040064 00000001  ...........d....
 1880 0101fb0e 0d000101 01010000 00010000  ................
 1890 0101011f 08000000 00a80000 007e0200  .............~..
 18a0 00eb0600 00120700 00790700 00a30700  .........y......
 18b0 00ee0700 0002011f 020f08e0 06000001  ................
 18c0 e0060000 01b40200 00025602 0000035c  ..........V....\
 18d0 02000004 1a050000 054a0200 00067703  .........J....w.
 18e0 00000705 01000502 40bd0000 03220105  ........@...."..
 18f0 1467050e ca050574 05123005 0974053b  .g.....t..0..t.;
 1900 00020403 30050d00 020403ba 05270002  ....0........'..
 1910 04033c05 0d000204 03ba0522 00020403  ..<........"....
 1920 082c051b 00020401 3c051e00 02040264  .,......<......d
 1930 05170002 04013c05 016d4d05 14910517  ......<..mM.....
 1940 f4050d82 050a3d05 094c0508 58050984  ......=..L..X...
 1950 05170265 160511bb 05145b05 159f051c  ...e......[.....
 1960 082e051a 3c051159 05145c05 1ba00515  ....<..Y..\.....
 1970 084b0521 02221305 11a0051c 5d0511bb  .K.!."......]...
 1980 05145c05 25a00518 58052083 ad052e58  ..\.%...X. ....X
 1990 05157505 1108d805 145d0525 a0051858  ..u......].%...X
 19a0 052083ad 052e5805 15750511 08d80514  . ....X..u......
 19b0 5c051d00 0204019e 0525a005 1858051d  \........%...X..
 19c0 b0051c58 05230002 04014a05 32920538  ...X.#....J.2..8
 19d0 ac05272e 05325c05 38ac0527 2e05243f  ..'..2\.8..'..$?
 19e0 05325805 2491ad05 3258051f 76051908  .2X.$...2X..v...
 19f0 3d051102 221503be 7f2e030a 3c03113c  =...".......<..<
 1a00 052b3705 1103113c 052b3705 1103203c  .+7....<.+7... <
 1a10 05012385 05056705 01082102 03000101  ..#...g...!.....
 1a20 85020000 05000400 6d000000 010101fb  ........m.......
 1a30 0e0d0001 01010100 00000100 00010101  ................
 1a40 1f090000 00008d00 00007e02 00002b08  ..........~...+.
 1a50 00008708 0000c108 0000d408 0000f808  ................
 1a60 00002f09 00000201 1f020f09 23080000  ../.........#...
 1a70 01230800 0001b402 0000025c 02000003  .#.........\....
 1a80 56020000 04560900 00054a02 00000677  V....V....J....w
 1a90 03000007 1a050000 08050100 05026ec0  ..............n.
 1aa0 00000310 01050e83 05057405 12300509  ..........t..0..
 1ab0 74053200 02040330 05210002 04030820  t.2....0.!..... 
 1ac0 052b0002 0403d605 32000204 03660530  .+......2....f.0
 1ad0 00020403 c8052700 02040372 051b0002  ......'....r....
 1ae0 04013c05 23000204 02640517 00020401  ..<.#....d......
 1af0 3c05016d 93050e75 05057405 12300509  <..m...u..t..0..
 1b00 74055000 02040330 055a0002 0403d605  t.P....0.Z......
 1b10 0d000204 03580537 00020403 74050d00  .....X.7....t...
 1b20 0204039e 05250002 04033c05 0d000204  .....%....<.....
 1b30 039e0527 00020403 fe051b00 0204013c  ...'...........<
 1b40 05230002 04026405 17000204 013c0501  .#....d......<..
 1b50 6d77050e 67050574 05123005 0974052d  mw..g..t..0..t.-
 1b60 00020403 30050d00 0204039e 05200002  ....0........ ..
 1b70 04033c05 0d000204 039e0527 00020403  ..<........'....
 1b80 082c051b 00020401 3c052300 02040264  .,......<.#....d
 1b90 05170002 04013c05 016d4d05 19910514  ......<..mM.....
 1ba0 f4050858 05280002 04014a05 19000204  ...X.(....J.....
 1bb0 0174051b 87051f08 12051492 05085805  .t............X.
 1bc0 14840528 76052c58 051a6605 2d5a050d  ...(v.,X..f.-Z..
 1bd0 58052d67 050d5805 1a689f05 15a0f305  X.-g..X..h......
 1be0 24ca052d 58055c00 0204014a 052d0002  $..-X.\....J.-..
 1bf0 04015800 02040206 d6051500 02040406  ..X.............
 1c00 58052400 02040459 052d0002 04045805  X.$....Y.-....X.
 1c10 5c000204 014a052d 00020401 58000204  \....J.-....X...
 1c20 0206d605 15000204 04065805 1d000204  ..........X.....
 1c30 045a0002 04049f00 0204049f 00020404  .Z..............
 1c40 9f050900 020404a0 00020404 08750002  .............u..
 1c50 04040875 050d0002 04040236 14050c00  ...u.......6....
 1c60 02040458 05134c05 0d084b05 09035d02  ...X..L...K...].
 1c70 24010501 03262085 05056708 21050b08  $....& ...g.!...
 1c80 22050930 050cc605 16c8050c 6605054f  "..0........f..O
 1c90 08220517 e5050dc8 050567e5 08220821  ."........g..".!
 1ca0 05010821 02030001 01550300 00050004  ...!.....U......
 1cb0 005c0000 00010101 fb0e0d00 01010101  .\..............
 1cc0 00000001 00000101 011f0600 000000c6  ................
 1cd0 0600007e 0200006b 09000073 0900008c  ...~...k...s....
 1ce0 09000002 011f020f 08650900 00016509  .........e....e.
 1cf0 000001b4 02000002 d4020000 020a0200  ................
 1d00 00031a05 0000044c 03000005 23020000  .......L....#...
 1d10 05050100 050250c4 00001705 1a690508  ......P......i..
 1d20 5805104b 050ea005 05740523 5a052d58  X..K.....t.#Z.-X
 1d30 05117405 145a050c 74053300 0204014a  ..t..Z..t.3....J
 1d40 051da005 0cac0534 00020401 90054100  .......4......A.
 1d50 020401ac 05380002 0401ac05 21000204  .....8......!...
 1d60 012e055d 00020402 58054a00 020402ac  ...]....X.J.....
 1d70 05740002 04035805 81010002 0403ac05  .t....X.........
 1d80 78000204 03ac0561 00020403 2e05185a  x......a.......Z
 1d90 0510ac05 185a051d 760515ac 05185a05  .....Z..v.....Z.
 1da0 1d760515 ac05185a 78053c00 02040203  .v.....Zx.<.....
 1db0 6a740529 00020401 3c051700 020401ac  jt.)....<.......
 1dc0 050c031b 90050159 31050e75 05057405  .......Y1..u..t.
 1dd0 12300509 74055500 02040330 052d0002  .0..t.U....0.-..
 1de0 04039005 46000204 0366052d 00020403  ....F....f.-....
 1df0 90051e00 02040358 05160002 04039005  .......X........
 1e00 26000204 03660513 00020403 58052d00  &....f......X.-.
 1e10 020403ba 052b0002 0403c805 2d000204  .....+......-...
 1e20 032c0523 00020401 3c051b00 02040190  .,.#....<.......
 1e30 052a0002 04025605 1f000204 013c0517  .*....V......<..
 1e40 00020401 9005015f 77050e75 05057405  ......._w..u..t.
 1e50 12300509 74055100 02040330 05490002  .0..t.Q....0.I..
 1e60 04039005 59000204 03660546 00020403  ....Y....f.F....
 1e70 58050d00 020403ba 05360002 04032e05  X........6......
 1e80 2e000204 0390050d 00020403 74052200  ............t.".
 1e90 0204033c 051a0002 04039005 0d000204  ...<............
 1ea0 0374052d 00020403 fe052300 0204013c  .t.-......#....<
 1eb0 051b0002 04019005 2a000204 0256051f  ........*....V..
 1ec0 00020401 3c051700 02040190 05019777  ....<..........w
 1ed0 90051b4b 05080814 05096776 91052592  ...K......gv..%.
 1ee0 05359005 2d90050e 3c051c02 34140514  .5..-...<...4...
 1ef0 90051c91 05149005 0b92050f 90050bd7  ................
 1f00 050f9005 05d80813 08130501 023f1385  .............?..
 1f10 05088305 14000204 019e0511 00020401  ................
 1f20 d6052c85 0508082f 050fa105 08900515  ..,..../........
 1f30 93051791 0515bc05 05900524 f30505d6  ...........$....
 1f40 051208ad bb0516bb 0517bbbb bb0516bb  ................
 1f50 0527bb05 1fbb051c ca052e90 050b9f05  .'..............
 1f60 1b900505 bc050903 65023f01 403f0501  ........e.?.@?..
 1f70 03152077 05266705 16f2051a 5a050858  .. w.&g.....Z..X
 1f80 05158505 1c580515 67051e58 05159f05  .....X..g..X....
 1f90 26580515 9f051958 05159f05 19580515  &X.....X.....X..
 1fa0 9f051e58 05159f05 1d580515 9f051d58  ...X.....X.....X
 1fb0 050ea005 05740520 00020403 30052a00  .....t. ....0.*.
 1fc0 02040358 05090002 04037405 19000204  ...X......t.....
 1fd0 03f40527 00020403 58052e00 020403a8  ...'....X.......
 1fe0 05170002 04013c05 056d051c 02411405  ......<..m...A..
 1ff0 05ac0509 036c0820 05010315 20020200  .....l. .... ...
 2000 0101                                 ..              
Contents of section .debug_str:
 0000 696e6974 5f6d6f75 7365004d 656d6f72  init_mouse.Memor
 0010 795f496e 69740069 64745f69 6e737461  y_Init.idt_insta
 0020 6c6c0069 6e69745f 73797363 616c6c73  ll.init_syscalls
 0030 00696e69 745f6576 656e745f 71756575  .init_event_queu
 0040 6500474e 55204331 37203132 2e322e30  e.GNU C17 12.2.0
 0050 202d6d33 32202d6d 74756e65 3d693338   -m32 -mtune=i38
 0060 36202d6d 61726368 3d693338 36202d67  6 -march=i386 -g
 0070 202d6666 72656573 74616e64 696e6720   -ffreestanding 
 0080 2d666e6f 2d706963 00697372 735f696e  -fno-pic.isrs_in
 0090 7374616c 6c006861 6e646c65 5f736372  stall.handle_scr
 00a0 65656e00 696e6974 5f677569 00756e73  een.init_gui.uns
 00b0 69676e65 64206368 61720074 696d655f  igned char.time_
 00c0 696e6974 00697271 5f696e73 74616c6c  init.irq_install
 00d0 0073686f 72742075 6e736967 6e656420  .short unsigned 
 00e0 696e7400 5f466c6f 61743132 3800496e  int._Float128.In
 00f0 69744b65 79626f61 7264006d 61696e00  itKeyboard.main.
 0100 6c6f6e67 206c6f6e 6720756e 7369676e  long long unsign
 0110 65642069 6e740069 6e69745f 73637265  ed int.init_scre
 0120 656e006c 6f6e6720 6c6f6e67 20696e74  en.long long int
 0130 00657863 65707469 6f6e5f6d 65737361  .exception_messa
 0140 67657300 73686f72 7420696e 74006861  ges.short int.ha
 0150 6e646c65 5f657665 6e747300 696e6974  ndle_events.init
 0160 5f66696c 65737973 74656d00 6c6f6e67  _filesystem.long
 0170 20646f75 626c6500 5f426f6f 6c007661   double._Bool.va
 0180 6c756500 6f757477 00646174 61006f75  lue.outw.data.ou
 0190 74620075 696e7438 5f74006f 75746c00  tb.uint8_t.outl.
 01a0 706f7274 0075696e 7431365f 74007569  port.uint16_t.ui
 01b0 6e743332 5f740062 7974655f 64737400  nt32_t.byte_dst.
 01c0 73697a65 5f74006d 656d636d 70007374  size_t.memcmp.st
 01d0 61727400 70747232 0064776f 72645f73  art.ptr2.dword_s
 01e0 72630073 74726c65 6e006465 73744300  rc.strlen.destC.
 01f0 69746f61 00737472 63617400 7374726e  itoa.strcat.strn
 0200 63707900 6d656d73 65740064 65737400  cpy.memset.dest.
 0210 7374726e 63617400 62797465 5f737263  strncat.byte_src
 0220 00626173 65007465 6d700073 7472636d  .base.temp.strcm
 0230 70006973 4e656761 74697665 006c6173  p.isNegative.las
 0240 745f6f63 63757272 656e6365 0064776f  t_occurrence.dwo
 0250 72645f64 7374006d 656d6370 79007374  rd_dst.memcpy.st
 0260 72696e67 31007374 72696e67 32007074  ring1.string2.pt
 0270 72310073 74727263 6872006e 65787400  r1.strrchr.next.
 0280 6d616c6c 6f635f68 74007573 6564006e  malloc_ht.used.n
 0290 65775f62 6c6f636b 006d616c 6c6f635f  ew_block.malloc_
 02a0 68656164 65725f74 00416c6c 6f636174  header_t.Allocat
 02b0 654d656d 6f727900 7072696e 74006375  eMemory.print.cu
 02c0 7272656e 74004465 616c6c6f 63617465  rrent.Deallocate
 02d0 4d656d6f 72790073 697a6500 70726576  Memory.size.prev
 02e0 005f6964 74700069 64745f65 6e747279  ._idtp.idt_entry
 02f0 00696474 5f736574 5f676174 65006964  .idt_set_gate.id
 0300 745f7074 72006261 73655f6c 6f00616c  t_ptr.base_lo.al
 0310 77617973 30006261 73655f68 69006c69  ways0.base_hi.li
 0320 6d697400 5f696474 5f6c6f61 64006972  mit._idt_load.ir
 0330 71300069 72713100 69727132 00697271  q0.irq1.irq2.irq
 0340 33006972 71340069 72713500 69727136  3.irq4.irq5.irq6
 0350 00697271 37006972 71380069 72713900  .irq7.irq8.irq9.
 0360 69727131 32006566 6c616773 00697271  irq12.eflags.irq
 0370 5f776169 74007573 65726573 7000696e  _wait.useresp.in
 0380 745f6e6f 005f6972 715f6861 6e646c65  t_no._irq_handle
 0390 72006972 71313000 69727131 31006972  r.irq10.irq11.ir
 03a0 71313300 69727131 34006972 71313500  q13.irq14.irq15.
 03b0 6572725f 636f6465 00697271 5f696e73  err_code.irq_ins
 03c0 74616c6c 5f68616e 646c6572 00697271  tall_handler.irq
 03d0 5f726f75 74696e65 73006972 715f7265  _routines.irq_re
 03e0 6d617000 63757272 656e7449 6e746572  map.currentInter
 03f0 72757074 73006972 715f756e 696e7374  rupts.irq_uninst
 0400 616c6c5f 68616e64 6c657200 72656773  all_handler.regs
 0410 005f6973 72313500 5f697372 3137005f  ._isr15._isr17._
 0420 69737231 38005f73 79736361 6c6c005f  isr18._syscall._
 0430 69737232 30005f69 73723231 005f6973  isr20._isr21._is
 0440 72323200 5f697372 3233005f 69737232  r22._isr23._isr2
 0450 34005f69 73723235 005f6973 72323600  4._isr25._isr26.
 0460 5f697372 3237005f 69737232 38005f69  _isr27._isr28._i
 0470 73723239 005f6661 756c745f 68616e64  sr29._fault_hand
 0480 6c657200 5f697372 30005f69 73723200  ler._isr0._isr2.
 0490 5f697372 33005f69 73723100 5f697372  _isr3._isr1._isr
 04a0 34005f69 73723500 5f697372 36005f69  4._isr5._isr6._i
 04b0 73723800 5f697372 37005f69 73723900  sr8._isr7._isr9.
 04c0 5f697372 3130005f 69737231 31005f69  _isr10._isr11._i
 04d0 73723132 005f6973 72313300 5f697372  sr12._isr13._isr
 04e0 3134005f 69737231 36005f69 73723330  14._isr16._isr30
 04f0 005f6973 72333100 5f697372 31390053  ._isr31._isr19.S
 0500 59535f43 52454154 00737973 63616c6c  YS_CREAT.syscall
 0510 5f656e74 72790066 696c656e 616d6500  _entry.filename.
 0520 5359535f 524d4449 52006469 726e616d  SYS_RMDIR.dirnam
 0530 65007379 7363616c 6c5f6861 6e646c65  e.syscall_handle
 0540 72007472 61705f66 72616d65 00535953  r.trap_frame.SYS
 0550 5f445241 575f5245 4354414e 47554c41  _DRAW_RECTANGULA
 0560 52005359 535f524d 56007065 726d6973  R.SYS_RMV.permis
 0570 73696f6e 73005359 535f4558 49540063  sions.SYS_EXIT.c
 0580 72656174 655f6469 72656374 6f727900  reate_directory.
 0590 5359535f 4d414c4c 4f430063 72656174  SYS_MALLOC.creat
 05a0 655f6669 6c650072 656d6f76 655f6669  e_file.remove_fi
 05b0 6c650053 59535f4d 4b444952 0072656d  le.SYS_MKDIR.rem
 05c0 6f76655f 64697265 63746f72 79007379  ove_directory.sy
 05d0 7363616c 6c5f726d 76006572 726f725f  scall_rmv.error_
 05e0 636f6465 00617267 31006172 67320061  code.arg1.arg2.a
 05f0 72673300 73797363 616c6c5f 65786974  rg3.syscall_exit
 0600 00737973 63616c6c 5f6d6b64 69720073  .syscall_mkdir.s
 0610 79736361 6c6c5f63 72656174 00737973  yscall_creat.sys
 0620 63616c6c 5f726d64 69720073 65745f70  call_rmdir.set_p
 0630 72696e74 5f785f70 6f73006c 6973745f  rint_x_pos.list_
 0640 63757272 656e745f 64697200 72657375  current_dir.resu
 0650 6c740066 696c655f 7065726d 69737369  lt.file_permissi
 0660 6f6e0046 494c4553 59535445 4d5f4552  on.FILESYSTEM_ER
 0670 525f4449 525f4e4f 545f464f 554e4400  R_DIR_NOT_FOUND.
 0680 63757272 656e7464 69720069 6e646578  currentdir.index
 0690 0046494c 45535953 54454d5f 4552525f  .FILESYSTEM_ERR_
 06a0 4449524e 414d455f 544f4f5f 4c4f4e47  DIRNAME_TOO_LONG
 06b0 0046696c 65537973 74656d00 66696e64  .FileSystem.find
 06c0 5f66696c 65004649 4c455359 5354454d  _file.FILESYSTEM
 06d0 5f455252 5f444f45 534e545f 45584953  _ERR_DOESNT_EXIS
 06e0 54007061 72656e74 00637572 72656e74  T.parent.current
 06f0 64697265 63746f72 79006e65 775f6469  directory.new_di
 0700 72004649 4c455f48 49444445 4e006564  r.FILE_HIDDEN.ed
 0710 69745f66 696c6500 46494c45 5f524541  it_file.FILE_REA
 0720 445f4f4e 4c590073 75625f66 696c6573  D_ONLY.sub_files
 0730 0046494c 45535953 54454d5f 4552525f  .FILESYSTEM_ERR_
 0740 46494c45 5f455849 53540063 61745f66  FILE_EXIST.cat_f
 0750 696c6500 68617346 696c6573 0046696c  ile.hasFiles.Fil
 0760 65486561 64657200 46494c45 5f575249  eHeader.FILE_WRI
 0770 54455f4f 4e4c5900 7375625f 64697273  TE_ONLY.sub_dirs
 0780 0046494c 455f5245 41445f57 52495445  .FILE_READ_WRITE
 0790 006e6577 5f706174 68006368 616e6765  .new_path.change
 07a0 5f646972 6563746f 72790069 6e697469  _directory.initi
 07b0 616c5f70 61746800 46494c45 5f444541  al_path.FILE_DEA
 07c0 44004649 4c455359 5354454d 5f455252  D.FILESYSTEM_ERR
 07d0 5f504552 4d495353 494f4e5f 57524954  _PERMISSION_WRIT
 07e0 45004649 4c455359 5354454d 5f455252  E.FILESYSTEM_ERR
 07f0 5f504552 4d495353 494f4e5f 52454144  _PERMISSION_READ
 0800 0046494c 45535953 54454d5f 4552525f  .FILESYSTEM_ERR_
 0810 46494c45 5f4e4f54 5f464f55 4e440046  FILE_NOT_FOUND.F
 0820 494c4553 59535445 4d5f4552 525f434f  ILESYSTEM_ERR_CO
 0830 4d4d4f4e 5f455252 4f520046 494c4553  MMON_ERROR.FILES
 0840 59535445 4d5f4552 525f4649 4c454e41  YSTEM_ERR_FILENA
 0850 4d455f54 4f4f5f4c 4f4e4700 46696c65  ME_TOO_LONG.File
 0860 5065726d 69737369 6f6e7300 66696e64  Permissions.find
 0870 5f66696c 655f6c6f 6f700063 6f6e7465  _file_loop.conte
 0880 6e740046 494c4553 59535445 4d5f4552  nt.FILESYSTEM_ER
 0890 525f4e4f 5f444154 41006861 73446972  R_NO_DATA.hasDir
 08a0 6563746f 72696573 0046494c 45535953  ectories.FILESYS
 08b0 54454d5f 4552525f 4d41585f 44495253  TEM_ERR_MAX_DIRS
 08c0 5f524541 43484544 0046494c 45535953  _REACHED.FILESYS
 08d0 54454d5f 4552525f 4d41585f 46494c45  TEM_ERR_MAX_FILE
 08e0 535f5245 41434845 44006375 7272656e  S_REACHED.curren
 08f0 74646972 70617468 00646e61 6d650046  tdirpath.dname.F
 0900 494c4553 59535445 4d5f4552 525f4449  ILESYSTEM_ERR_DI
 0910 525f4558 49535400 6c617374 536c6173  R_EXIST.lastSlas
 0920 68004649 4c455359 5354454d 5f455252  h.FILESYSTEM_ERR
 0930 5f464149 4c45445f 544f5f52 45414400  _FAILED_TO_READ.
 0940 726f6f74 0046494c 45535953 54454d5f  root.FILESYSTEM_
 0950 4552525f 4641494c 45445f54 4f5f5752  ERR_FAILED_TO_WR
